F' L' B2 U F L
B2 U L' F B' L2
B2 U L' B' F L2
B2 F' L' U F L2
F' B2 L' U F L2
F' L D' B2 L R2 F'
F' L D' B2 R2 L F'
F' L D' B2 R2 F' L
B2 L' U F L' B' L'
B2 L' F' L' U L' F2
F' L' F' B2 U L F2
F' L' F' B2 U F2 L
F' L' F2 B2 U L F'
F' L' F2 B2 U F' L
F' L' B2 R U F L
F' L' B2 R' U F L
F' L' B2 R2 U F L
F' L' B2 U D F L
F' L' B2 U D' F L
F' L' B2 U D2 F L
F' L' B2 U F L D
F' L' B2 U F L D'
F' L' B2 U F L D2
F' L' B2 U F D L
F' L' B2 U F D' L
F' L' B2 U F D2 L
F' L' B2 U F' L F2
F' L' B2 U F2 L F'
F' L' B2 D U F L
F' L' B2 D' U F L
F' L' B2 D2 U F L
F' L' B2 F' U L F2
F' L' B2 F' U F2 L
F' L' B2 F2 U L F'
F' L' B2 F2 U F' L
U L' B2 U F L B
R' U L' B2 U F B
R' U L' B2 U B F
B2 R U L' F B' L2
B2 R U L' B' F L2
R' U B2 L' U F B'
R' U B2 L' U B' F
B2 R F' L' U F L2
F' R' U L' B2 U F
B2 R' U L' F B' L2
B2 R' U L' B' F L2
F' R' U B2 L' U F
B2 R' F' L' U F L2
B2 R2 U L' F B' L2
B2 R2 U L' B' F L2
B2 R2 F' L' U F L2
B2 U L U2 F B' U2
B2 U L U2 B' F U2
B2 U L' F B L2 B2
B2 U L' F B' L2 D
B2 U L' F B' L2 D'
B2 U L' F B' L2 D2
B2 U L' F B2 L2 B
B2 U L' F' B' L2 F2
F' U L' B2 U F L
B2 U L' F2 B' L2 F'
B2 U L' B F L2 B2
B2 U L' B' F L2 D
B2 U L' B' F L2 D'
B2 U L' B' F L2 D2
B2 U L' B' F' L2 F2
B2 U L' B' F2 L2 F'
B2 U L' B2 F L2 B
B2 U F L' F B' L2
B2 U F L' B' F L2
B2 U F' L' F B' L2
B2 U F' L' B' F L2
B2 U F2 L' F B' L2
B2 U F2 L' B' F L2
B2 U B L' F B' L
B2 U B L' B' F L
F' U B2 L' U F L2
F' U' L' B2 U F L
F' U' B2 L' U F L2
F' U2 L' B2 U F L
F' U2 B2 L' U F L2
L' F' L' B2 U L F2
L' F' L' B2 U F2 L
B2 D F' L' R U L2
B2 D F' R L' U L2
R' F' U L' B2 U F
R' F' U B2 L' U F
L' F' B2 L' U L2 F2
L' F' B2 L' U F2 L2
L2 F' B2 L' U L2 F
F' B L' B U F L
B2 F' L' R U F L2
B2 F' L' R' U F L2
B2 F' L' R2 U F L2
B2 F' L' U F L2 D
B2 F' L' U F L2 D'
B2 F' L' U F L2 D2
B2 F' L' U F' L2 F2
B2 F' L' U F2 L2 F'
B2 F' L' D F2 U F'
B2 F' L' F' U L2 F2
B2 F' L' F' U F2 L2
B2 F' L' F2 U L2 F'
B2 F' L' F2 U F' L2
B F' L' B U F L
B2 F' R L' U F L2
B2 F' R' L' U F L2
B2 F' R2 L' U F L2
L2 B2 L2 U L' F B'
L2 B2 L2 U L' B' F
U B2 L' U F B' L2
U B2 L' U B' F L2
F' B2 L' R U F L2
F' B2 L' R' U F L2
F' B2 L' R2 U F L2
F' B2 L' U F L2 D
F' B2 L' U F L2 D'
F' B2 L' U F L2 D2
F' B2 L' U F' L2 F2
F' B2 L' U F2 L2 F'
F' B2 L' D F2 U F'
F' B2 L' F' U L2 F2
F' B2 L' F' U F2 L2
F' B2 L' F2 U L2 F'
F' B2 L' F2 U F' L2
F' B2 R L' U F L2
L' B2 U F L' B' L2
F' B2 R' L' U F L2
F' B2 R2 L' U F L2
R2 B2 U F2 L' F B'
R2 B2 U F2 L' B' F
L' B2 F' L' U L2 F2
L' B2 F' L' U F2 L2
L2 B2 F' L' U L2 F
