F' R' B' U F B2
F' R' B' U B2 F
U' D F' B' L U
U' D B' L F' U
U' D B' F' L U
D U' F' B' L U
D U' B' L F' U
D U' B' F' L U
U' F' D B' L U
D B' L F' U F
F' B' R' U F B
F' B' R' U B F
B' F' R' U F B
B' F' R' U B F
B' L F' R' U F B
B' L F' R' U B F
D2 L F' U F B' R'
D2 L F' U B' R' F
D2 L F' U B' F R'
U' L F' U B' R' B
B' L' F' R' U F B
B' L' F' R' U B F
L2 R2 U F B R U'
R2 L2 U F B R U'
L2 R2 U B F R U'
R2 L2 U B F R U'
B' L2 F' R' U F B
B' L2 F' R' U B F
F' R B' R2 U F B
F' R B' R2 U B F
F' R B' U F D2 B2
F' R B' U' F' U2 F2
R' U' D B' U L B2
F' R' U F B D' R2
F' R' U B D' R2 F
F' R' U B D' F R2
F' R' U B F D' R2
R2 U' B' U2 R' B2 U'
R U' B' U' F' R' U2
F' R' D B' U F B2
F' R' D B' U B2 F
B R' D B' L B2 R'
F' R' D' B' U F B2
F' R' D' B' U B2 F
F' R' D2 B' U F B2
F' R' D2 B' U B2 F
F2 R' F B' U F B2
F2 R' F B' U B2 F
F' R' B' R U F B2
F' R' B' R U B2 F
U' R' B' R F' U B2
F' R' B' R' U F B2
F' R' B' R' U B2 F
F' R' B' R2 U F B2
F' R' B' R2 U B2 F
F' R' B' U F B2 D
F' R' B' U F B2 D'
F' R' B' U F B2 D2
F' R' B' U B2 D F
F' R' B' U B2 D' F
F' R' B' U B2 D2 F
F' R' B' U B2 F D
F' R' B' U B2 F D'
F' R' B' U B2 F D2
F2 R' B' F U F B2
F2 R' B' F U B2 F
F' R2 B' R U F B
F' R2 B' R U B F
R' D U' B' U L B2
R' D B U' B2 U L
F' U R' F B D' R2
F' U R' B D' R2 F
F' U R' B D' F R2
R' D B' L B2 D' R2
F' U R' B F D' R2
U' D F B' L F2 U
U' D F' B' L U D
U' D F' B' L U D'
U' D F' B' L U D2
U' D F' B' L D U
U' D F' B' L D' U
U' D F' B' L D2 U
U' D F' B' D L U
U' D F' B' D' L U
U' D F' B' D2 L U
F' U F R' B D' R2
U' D B' L D F' U
U' D B' L D' F' U
U' D B' L D2 F' U
U' D B' L F' U D
U' D B' L F' U D'
U' D B' L F' U D2
U' D B' L F' D U
U' D B' L F' D' U
U' D B' L F' D2 U
U' D B' L' F' L2 U
U' D B' D L F' U
U' D B' D F' L U
U' D B' D' L F' U
U' D B' D' F' L U
U' D B' D2 L F' U
U' D B' D2 F' L U
U' D B' F L F2 U
U' D B' F' L U D
U' D B' F' L U D'
U' D B' F' L U D2
U' D B' F' L D U
U' D B' F' L D' U
U' D B' F' L D2 U
U' D B' F' D L U
U' D B' F' D' L U
U' D B' F' D2 L U
D2 U' L F' U B' R'
D' U' F B' L' F2 U
U' D' F B' L' F2 U
D2 U' F' L U B' R'
D2 U' F' D' B' L U
U' D' F' B' U2 R U'
D' U' F' B' U2 R U'
D2 U' F' B' L U B'
D U' F B' L F2 U
D U' F' B' L U D
D U' F' B' L U D'
D U' F' B' L U D2
D U' F' B' L D U
D U' F' B' L D' U
D U' F' B' L D2 U
D U' F' B' D L U
D U' F' B' D' L U
D U' F' B' D2 L U
D2 U' B' L F' U B'
U' D' B' F L' F2 U
D' U' B' F L' F2 U
U' D' B' F' U2 R U'
D' U' B' F' U2 R U'
D2 U' B' F' L U B'
D U' B' L D F' U
D U' B' L D' F' U
D U' B' L D2 F' U
D U' B' L F' U D
D U' B' L F' U D'
D U' B' L F' U D2
D U' B' L F' D U
D U' B' L F' D' U
D U' B' L F' D2 U
D U' B' L' F' L2 U
D U' B' D L F' U
D U' B' D F' L U
D U' B' D' L F' U
D U' B' D' F' L U
D U' B' D2 L F' U
D U' B' D2 F' L U
D U' B' F L F2 U
D U' B' F' L U D
D U' B' F' L U D'
D U' B' F' L U D2
D U' B' F' L D U
D U' B' F' L D' U
D U' B' F' L D2 U
D U' B' F' D L U
D U' B' F' D' L U
D U' B' F' D2 L U
U' D2 L F' U B' R'
U' D2 F' L U B' R'
U' D2 F' D' B' L U
U' D2 F' B' L U B'
U' D2 B' L F' U B'
U' D2 B' F' L U B'
D' F B' L' F2 U F
F2 D R2 F B' L U
F2 D R2 B' F L U
D F B' L F2 U F
U' F' L U B' R' B
F2 D F R2 B' L U
F2 D F B' L R2 U
F2 D F B' R2 L U
U' F' R' B' R U B2
U' F' U R' B D' R2
F2 D B' R2 F L U
F2 D B' F L R2 U
F2 D B' F R2 L U
L F' U F B' R' B
L F' U B' R' F B
L F' U B' R' B F
L F' U B' F R' B
U' F' D B' L U D
U' F' D B' L U D'
U' F' D B' L U D2
U' F' D B' L D U
U' F' D B' L D' U
U' F' D B' L D2 U
U' F' D B' D L U
U' F' D B' D' L U
U' F' D B' D2 L U
U' F' D2 L U B' R'
U' F' D2 B' L U B'
R' F' B D' R2 F L'
R' F' B D' F L' R2
R' F' B D' F R2 L'
U' F' B' U R' B R
U' F' B' U2 R' U' B
U' F' B' D2 L U B'
D' F' B' U2 R U' F
B' D' F L' F2 U F
B' D' F' U2 R U' F
B' D2 L F' U F B'
B' D2 L F' U B' F
U' F2 D F B' L U
U' F2 D B' F L U
U' F2 D' F B' L' U
U' F2 D' B' F L' U
U' F2 B' D' F L' U
R' B R U' F' B2 U
R' B R U' B2 F' U
D B U' F' B2 L U
D B U' B2 L F' U
D B U' B2 F' L U
R' B D' R2 F L' F'
R' B D' F L' F' R2
F' B R' B2 U F B'
F' B R' B2 U B' F
R' B F' D' R2 F L'
R' B F' D' F L' R2
R' B F' D' F R2 L'
D2 B' L F' U F B'
D2 B' L F' U B' F
D B' L D F' U F
D B' L D' F' U F
D B' L D2 F' U F
D B' L F' R U F
D B' L F' R' U F
D B' L F' R2 U F
D B' L F' U D F
D B' L F' U D' F
D B' L F' U D2 F
D B' L F' U F D
D B' L F' U F D'
D B' L F' U F D2
D B' L F' D U F
D B' L F' D' U F
D B' L F' D2 U F
R' B' R F' U F B2
R' B' R F' U B2 F
B' F' R U F D2 B2
B' F' R U' F' U2 F2
F' B' R U F D2 B2
F' B' R U' F' U2 F2
B' F' R' U D F B
B' F' R' U D B F
B' F' R' U D' F B
B' F' R' U D' B F
B' F' R' U D2 F B
B' F' R' U D2 B F
B' F' R' U F D B
B' F' R' U F D' B
B' F' R' U F D2 B
B' F' R' U F B D
B' F' R' U F B D'
B' F' R' U F B D2
B' F' R' U B D F
B' F' R' U B D' F
B' F' R' U B D2 F
B' F' R' U B F D
B' F' R' U B F D'
B' F' R' U B F D2
B' F' R' D U F B
B' F' R' D U B F
B' F' R' D' U F B
B' F' R' D' U B F
B' F' R' D2 U F B
B' F' R' D2 U B F
F' B' R' U D F B
F' B' R' U D B F
F' B' R' U D' F B
F' B' R' U D' B F
F' B' R' U D2 F B
F' B' R' U D2 B F
F' B' R' U F D B
F' B' R' U F D' B
F' B' R' U F D2 B
F' B' R' U F B D
F' B' R' U F B D'
F' B' R' U F B D2
F' B' R' U B D F
F' B' R' U B D' F
F' B' R' U B D2 F
F' B' R' U B F D
F' B' R' U B F D'
F' B' R' U B F D2
B2 F' R' U F B R
F' B' R' D U F B
F' B' R' D U B F
B2 F' R' U B F R
F' B' R' D' U F B
F' B' R' D' U B F
F' B' R' D2 U F B
F' B' R' D2 U B F
F2 B' R' F U F B
F2 B' R' F U B F
U' B' D' F L' F2 U
U' B' D' F' U2 R U'
D B' D L F' U F
U' B' D2 L F' U B'
B' F' U R' B R F
U' B' D2 F' L U B'
B F' R' B2 U F B'
B F' R' B2 U B' F
B' F' U F R' B R
D B' D' L F' U F
F' B' U R' B R F
F' B' U F R' B R
D' B' F L' F2 U F
D B' D2 L F' U F
U' B' F' U R' B R
U' B' F' U2 R' U' B
B' F' U2 R' U' F B
B' F' U2 R' U' B F
U' B' F' D2 L U B'
D' B' F' U2 R U' F
F' B' U2 R' U' F B
