F L' D' R F' R
F L' D' F' R F'
R F D L' R2 F
R F D L' F R2
R F D R2 L' F
F D' L' R F' R
F D' L' F' R F'
F2 D' R F' L' R
F2 D' R F' R L'
F D' R L' F' R
F' D' F' R F' L'
F2 D' F' L' R F'
F2 D' F' R L' F'
L' R F D L' R2 F
L' R F D L' F R2
L' R F D R2 L' F
L R F D L' R2 F
L R F D L' F R2
L2 R F D L' R2 F
L2 R F D L' F R2
L R F D R2 L' F
L2 R F D R2 L' F
R L F D L' R2 F
R L F D L' F R2
F2 L D' R F' L' R
F2 L D' R F' R L'
R L F D R2 L' F
F' L D' F' R F' L'
F2 L D' F' L' R F'
F2 L D' F' R L' F'
D' L' R F' R D' L2
D' L' R F' D' L2 R
D' L' R F' D' R L2
F L' R' U' B R' U
F L' U' R' B R' U
R L' F D L' R2 F
R L' F D L' F R2
R L' F D R2 L' F
F L' U' B R' B U
F2 L' D' R F' L' R
F2 L' D' R F' R L'
F L' D' R F' R D
F L' D' R F' R D'
F L' D' R F' R D2
F L' D' R F' D R
F L' D' R F' D' R
F L' D' R F' D2 R
F' L' D' F' R F' L'
F2 L' D' F' L' R F'
F2 L' D' F' R L' F'
F L' D' F' R D F'
F L' D' F' R D' F'
F L' D' F' R D2 F'
F L' D' F' R F' D
F L' D' F' R F' D'
F L' D' F' R F' D2
F L' F D' R F' R
F L' F D' F' R F'
D' L' F' R D' L2 F'
D' L' F' R D' F' L2
F L' F' D' R F' R
F L' F' D' F' R F'
F L' F2 D' R F' R
F L' F2 D' F' R F'
R L2 F D L' R2 F
R L2 F D L' F R2
R L2 F D R2 L' F
F2 L2 D' R F' L' R
F2 L2 D' R F' R L'
F L2 D' L R F' R
F L2 D' L F' R F'
F L2 D' R L F' R
F' L2 D' F' R F' L'
F L2 D' R F' L R
F L2 D' R F' R L
F2 L2 D' F' L' R F'
F2 L2 D' F' R L' F'
F L2 D' F' L R F'
F L2 D' F' R L F'
F L2 D' F' R F' L
D' R L' F' R D' L2
D' R L' F' D' L2 R
D' R L' F' D' R L2
F R D L' F D R2
D' R F2 D F L' R
D' R F2 D F R L'
R' U' F B R' U L'
F R' L' U' B R' U
R' U' B R' F U L'
F2 R' U' B R' F' U
R' U' B F R' U L'
F R' U' B R' U L'
B R' D2 B U B2 L
U' R' F B R' U L'
B R' F B U L' B2
B R' F B U B2 L'
U' R' B R' F U L'
U' R' B F R' U L'
F R' B R' U B' L'
B R' B F U L' B2
B R' B F U B2 L'
F2 U' R' F' B R' U
F2 U' R' B F' R' U
F U' R' B R' U L'
F2 U' B R' F' B U
F2 U' B R' B F' U
F U' B R' B U L'
F' U2 D' R U2 F' R
R' F L' U' B R' U
L' F L' D' R F' R
L' F L' D' F' R F'
L2 F L' D' R F' R
L2 F L' D' F' R F'
L F L' D' R F' R
L F L' D' F' R F'
U' F R' B R' U L'
R F R D L' R2 F
R F R D L' F R2
R F R D R2 L' F
R F R' D L' R2 F
R F R' D L' F R2
R F R' D R2 L' F
R F R2 D L' R2 F
R F R2 D L' F R2
R F R2 D R2 L' F
R' F U' B R' U L'
L' F D' L' R F' R
L' F D' L' F' R F'
L' F D' R L' F' R
F D L' D2 F' R F2
L2 F D' L' R F' R
F D L' F B R' B'
L2 F D' L' F' R F'
L2 F D' R L' F' R
F D L' F2 D2 F' R
F D L' B R' F B'
F D L' B R' B' F
F D L' B F R' B'
R F D L' R' F R'
R F D L' R2 D F
R F D L' R2 D' F
R F D L' R2 D2 F
R F D L' R2 F D
R F D L' R2 F D'
R F D L' R2 F D2
R F D L' F R2 D
R F D L' F R2 D'
R F D L' F R2 D2
R F D L' F' R2 F2
R F D R' L' F R'
R F D R2 L' D F
R F D R2 L' D' F
R F D R2 L' D2 F
R F D R2 L' F D
R F D R2 L' F D'
R F D R2 L' F D2
L F D' L' R F' R
L F D' L' F' R F'
L F D' R L' F' R
U' F B R' B U L'
R F D' L' F2 R F'
R' F B R' U B' L'
D' F' L' R F' D' L2
D' F' R L' F' D' L2
D' F' R D F L' F2
D' F' R F2 D F L'
F D B R' B' L' F
F2 D' L R F' L' R
F2 D' L R F' R L'
F' D' L F' R F' L'
F2 D' L F' L' R F'
F2 D' L F' R L' F'
F2 D' L' R F' L' R
F2 D' L' R F' R L'
F D' L R F' L2 R
F D' L R F' R L2
F' D' L' F' R F' L'
F2 D' L' F' L' R F'
F2 D' L' F' R L' F'
F D' L F' L2 R F'
F D' L F' R L2 F'
F D' L F' R F' L2
F2 D' L2 R F' L' R
F2 D' L2 R F' R L'
F D' L' R F' R D
F D' L' R F' R D'
F D' L' R F' R D2
F D' L' R F' D R
F D' L' R F' D' R
F D' L' R F' D2 R
F' D' L2 F' R F' L'
F2 D' L2 F' L' R F'
F2 D' L2 F' R L' F'
L' F' D' F' R F' L'
F D' L' F' R D F'
F D' L' F' R D' F'
F D' L' F' R D2 F'
F D' L' F' R F' D
F D' L' F' R F' D'
F D' L' F' R F' D2
F2 D' R L F' L' R
F2 D' R L F' R L'
F2 D' R L' F' L' R
F2 D' R L' F' R L'
F2 D' R L2 F' L' R
F2 D' R L2 F' R L'
F D' L2 R F' L R
F D' L2 R F' R L
L2 F' D' F' R F' L'
F2 D' R F' L' R D
F2 D' R F' L' R D'
F2 D' R F' L' R D2
F2 D' R F' L' D R
F2 D' R F' L' D' R
F2 D' R F' L' D2 R
F2 D' R F' R L' D
F2 D' R F' R L' D'
F2 D' R F' R L' D2
F2 D' R F' R D L'
F2 D' R F' R D' L'
F2 D' R F' R D2 L'
F2 D' R F' D L' R
F2 D' R F' D R L'
F2 D' R F' D' L' R
F2 D' R F' D' R L'
F2 D' R F' D2 L' R
F2 D' R F' D2 R L'
F D' L2 F' L R F'
