F' L R' U' L F
L2 U F' R' U' F'
F' R' L U' L F
F' R' U' L F L
F' R' B L U' L
U2 F' L' R' U' L'
U2 F' R' L' U' L'
L F' R' U' L F
U F' R' U' L2 F'
U F' R' U' F' L2
F' L R' U' L D F
F' L R' U' L D' F
F' L R' U' L D2 F
F' L R' U' L F D
F' L R' U' L F D'
F' L R' U' L F D2
F' L R' U' D L F
F' L R' U' D' L F
F' L R' U' D2 L F
F' L R' U' F L F
F' L R' U' F' L F
F' L R' U' F2 L F
F' L R' D U' L F
F' L R' D' U' L F
F' L R' D2 U' L F
F L R' F2 U' L F
F' L D R' U' L F
F' L D' R' U' L F
F' L D2 R' U' L F
U2 L F' L' R' U' L2
U2 L F' R' L' U' L2
U' L F' R' U' L F2
U' L F' R' U' F2 L
U L F' R' U' L F'
U L F' R' U' F' L
B L F' U' L' B' L2
F L F2 R' U' L F
F' L' R' U' L F L2
F' L' R' B L U' L2
F' L2 R' B L U' L'
F L2 U R' F2 U' F
F L2 U F2 R' U' F'
U L2 U F' L' R' U'
U L2 U F' R' L' U'
L2 U L F' R' U' F'
L2 U L' F' R' U' F'
U2 L2 F' L' R' U' L
L2 U L2 F' R' U' F'
U2 L2 F' R' L' U' L
F' L2 B L U' L' B'
L2 U R' U' D' F' R
L2 U R' D' U' F' R
L2 U D F' R' U' F'
L2 U D' F' R' U' F'
L2 U D2 F' R' U' F'
L2 U F R' F2 U' F
L2 U F' L R' U' F'
L2 U F' L' R' U' F'
L2 U F' L2 R' U' F'
L2 U F' R' L U' F'
L2 U F' R' L' U' F'
L2 U F' R' L2 U' F'
L2 U F' R' U' D F'
L2 U F' R' U' D' F'
L2 U F' R' U' D2 F'
L2 U F' R' U' F' D
L2 U F' R' U' F' D'
L2 U F' R' U' F' D2
L2 U F' R' D U' F'
L2 U F' R' D' U' F'
L2 U F' R' D2 U' F'
L U F' R' U' L F'
L U F' R' U' F' L
L2 U F' D R' U' F'
L2 U F' D' R' U' F'
L2 U F' D2 R' U' F'
L2 U F2 R' F U' F2
F' R B L R2 U' L
F' R B R2 L U' L
F' R' L U' L D F
F' R' L U' L D' F
F' R' L U' L D2 F
F' R' L U' L F D
F' R' L U' L F D'
F' R' L U' L F D2
F' R' L U' D L F
F' R' L U' D' L F
F' R' L U' D2 L F
F' R' L U' F L F
F' R' L U' F' L F
F' R' L U' F2 L F
F' R' L D U' L F
F' R' L D' U' L F
F' R' L D2 U' L F
F' R' L' U' L F L2
F R' L F2 U' L F
F' R' L' B L U' L2
F' R' L2 B L U' L'
F' R' U R B U2 L2
F' R' U R' U2 L2 F'
F' R' U R' U2 F' L2
F' R' U' L D F L
F' R' U' L D' F L
F' R' U' L D2 F L
F' R' U' L F L D
F' R' U' L F L D'
F' R' U' L F L D2
F' R' U' L F D L
F' R' U' L F D' L
F' R' U' L F D2 L
F' R' U' L F' L F2
F' R' U' L F2 L F'
F' R' U' F L F L
F' R' U' F' L F L
F' R' U' F2 L F L
U R' U' L2 D' F' R
F' R' U2 F R U L2
F' R' D' B L B U'
U R' D' B2 U' F' R
F2 R' F L U' L F
F2 R' F U' L F L
F2 R' F B L U' L
F R' F2 L U' L F
F' R' B L U' L D
F' R' B L U' L D'
F' R' B L U' L D2
F' R' B L U' D L
F' R' B L U' D' L
F' R' B L U' D2 L
F' R' B L D U' L
F' R' B L D' U' L
F' R' B L D2 U' L
F R' F2 U' L F L
F' R' B D' L B2 U'
F R' F2 B L U' L
F R' B L F2 U' L
F2 R' B F L U' L
F' R' B' U2 R' U L2
F' R' B' D' B2 L U'
F R' B F2 L U' L
L U2 F' L' R' U' L2
L U2 F' R' L' U' L2
F' R2 B L R U' L
F' R2 B R L U' L
L2 D U F' R' U' F'
L D F' R' U' L F
F2 U R' F U' L2 F2
F2 U R' F U' F2 L2
F U R' F2 U' F L2
D' U F' R' B2 U' F'
F2 U F R' U' L2 F'
F2 U F R' U' F' L2
F U F2 R' U' L2 F'
F U F2 R' U' F' L2
L2 D' U F' R' U' F'
L D' F' R' U' L F
U2 D' F' L' R' B2 U'
U2 D' F' R' L' B2 U'
U2 D' F' R' B2 L' U'
U D' F' R' B2 U' F'
L2 D2 U F' R' U' F'
D' U2 F' L' R' B2 U'
D' U2 F' R' L' B2 U'
D' U2 F' R' B2 L' U'
L D2 F' R' U' L F
U F R' F2 U' F L2
L F R' F2 U' L F
L2 F U R' F2 U' F
L2 F U F2 R' U' F'
U' F' L R' U' F L
U' F' L R' U' F L
U2 F' L' R' U' L' D
U2 F' L' R' U' L' D'
U2 F' L' R' U' L' D2
U2 F' L' R' U' D L'
U2 F' L' R' U' D' L'
U2 F' L' R' U' D2 L'
L2 F' L' R' U' L F
U2 F' L' R' D U' L'
U2 F' L' R' D' U' L'
U2 F' L' R' D2 U' L'
U2 F' L' R' B U' L'
U2 F' L' R' B' U' L'
U2 F' L' R' B2 U' L'
U F' L R' U' L F'
U F' L R' U' F' L
U2 F' L' D R' U' L'
U2 F' L' D' R' U' L'
U2 F' L' D2 R' U' L'
U2 F' L' B U' L' B'
U F' L' R' U' L' F'
U' F' R' L U' F L
D2 F' R' U R' U2 F'
L' F' R' U' L F L'
D' F' R' B L B U'
L2 F' R' L' U' L F
U2 F' R' L' U' L' D
U2 F' R' L' U' L' D'
U2 F' R' L' U' L' D2
U2 F' R' L' U' D L'
U2 F' R' L' U' D' L'
U2 F' R' L' U' D2 L'
U2 F' R' L' D U' L'
U2 F' R' L' D' U' L'
U2 F' R' L' D2 U' L'
U2 F' R' L' B U' L'
U2 F' R' L' B' U' L'
U2 F' R' L' B2 U' L'
U2 F' R' D' L' B2 U'
U2 F' R' D' B2 L' U'
L2 F' R' B L U' L'
U2 F' R' B L' U' L'
U2 F' R' B' L' U' L'
U2 F' R' B2 L' U' L'
U F' R' L U' L F'
U F' R' L U' F' L
U F' R' L' U' L' F'
U F' R' U' L F' L
U F' R' U' L2 D F'
U F' R' U' L2 D' F'
U F' R' U' L2 D2 F'
U F' R' U' L2 F' D
U F' R' U' L2 F' D'
U F' R' U' L2 F' D2
U F' R' U' F L2 F2
U F' R' U' F' L2 D
U F' R' U' F' L2 D'
U F' R' U' F' L2 D2
L F' R' U' L D F
L F' R' U' L D' F
L F' R' U' L D2 F
L F' R' U' L F D
L F' R' U' L F D'
L F' R' U' L F D2
L F' R' U' D L F
L F' R' U' D' L F
L F' R' U' D2 L F
L F' R' U' F L F
L F' R' U' F' L F
L F' R' U' F2 L F
L F' R' D U' L F
U F' R' D' B2 U' F'
L F' R' D' U' L F
L F' R' D2 U' L F
U F' R' B U' L2 F'
U F' R' B U' F' L2
U F' R' B' U' L2 F'
U F' R' B' U' F' L2
U F' R' B2 U' L2 F'
U F' R' B2 U' F' L2
D F' R2 B L R U'
D F' R2 B R L U'
L' F' D R' B L U'
U2 F' D' L' R' B2 U'
U2 F' D' R' L' B2 U'
U2 F' D' R' B2 L' U'
L F' D R' U' L F
U F' D' R' B2 U' F'
L F' D' R' U' L F
F' D' R' B L B U'
L2 F' B L U' L' B'
U2 F' B L' U' L' B'
L F' D2 R' U' L F
U2 F2 R' F L' U' L'
U F2 R' F U' L2 F2
U F2 R' F U' F2 L2
L F2 R' F U' L F
L2 F2 U R' F U' F2
L2 F2 U F R' U' F'
F' D2 R' U R' U2 F'
F' B L U' L' B' L2
R2 B U2 L R U' L
R2 B U2 R L U' L
L2 B F' L U' L' B'
U2 B F' L' U' L' B'
B F' L U' L' B' L2
R' B' U2 R' B U L2
