F L R' B' U' F
F R' L B' U' F
R' F L B' U' F
F L R B' R2 U' F
F L R' D B' U' F
F L R' D' B' U' F
F L R' D2 B' U' F
F' L R' F2 B' U' F'
F' L R' B' F2 U' F'
F L R' B' U' D F
F L R' B' U' D' F
F L R' B' U' D2 F
F L R' B' U' F D
F L R' B' U' F D'
F L R' B' U' F D2
F L R' B' D U' F
F L R' B' D' U' F
F L R' B' D2 U' F
F L R2 B' R U' F
F L D R' B' U' F
F L D' R' B' U' F
F L D2 R' B' U' F
F2 L F' R' B' U' F2
F L2 R' U' F' L' F
F R L B' R2 U' F
F' R' L F2 B' U' F'
F' R' L B' F2 U' F'
F R' L D B' U' F
F R' L D' B' U' F
F R' L D2 B' U' F
F R' L B' U' D F
F R' L B' U' D' F
F R' L B' U' D2 F
F R' L B' U' F D
F R' L B' U' F D'
F R' L B' U' F D2
F R' L B' D U' F
F R' L B' D' U' F
F R' L B' D2 U' F
F R' L2 U' F' L' F
F R' D L U' F L'
U2 R' D F U' L' F2
D2 R' F L B U' F
U2 R' F L B' U' F2
D R' F L U' F L2
D2 R' F B L U' F
U R' F B L B' U'
F' R' F2 L B' U' F
D2 R' B F L U' F
F R' B L B' U' F
U R' B F L B' U'
F R' B' L B' U' F
F R' B2 L B' U' F
F R2 L B' R U' F
R' D F L U' F L2
D2 U R' F B L U'
D2 U R' B F L U'
U2 D R' F U' L' F2
D2 U F R' B L U'
U2 D F R' U' L' F'
D2 U2 R' F B U' F2
D2 U2 R' B F U' F2
U2 D2 R' F B U' F2
U2 D2 R' B F U' F2
D U2 R' F U' L' F2
U D2 R' F B L U'
D2 U2 F R' B U' F'
U D2 R' B F L U'
U2 D2 F R' B U' F'
D U2 F R' U' L' F'
U D2 F R' B L U'
D2 F L R' B U' F
R' F L D B' U' F
R' F L D' B' U' F
R' F L D2 B' U' F
U2 F L R' B' U' F'
R' F L B' U' D F
R' F L B' U' D' F
R' F L B' U' D2 F
R' F L B' U' F D
R' F L B' U' F D'
R' F L B' U' F D2
R' F L B' D U' F
R' F L B' D' U' F
R' F L B' D2 U' F
D F L R' U' F L2
R F L R2 B' U' F
R' F L2 U' F' L' F
U2 F L2 R' U' F' L'
R F L B' R2 U' F
D2 F R' L B U' F
U2 F R' L B' U' F'
D2 F R' B L U' F
U2 F R' L2 U' F' L'
D F R' L U' F L2
U F R' B L B' U'
R F R2 L B' U' F
R' F D L U' F L'
F D L R' U' F L'
R' F B L B' U' F
U2 F D2 R' B U' F'
R' F B' L B' U' F
U F D2 R' B L U'
F D R' L U' F L'
R' F B2 L B' U' F
U F B L B' R' U'
R' F' L F2 B' U' F'
R' F' L B' F2 U' F'
R' F2 L F' B' U' F2
R' F2 L B' F' U' F2
F D2 L R' B U' F
F D2 R' L B U' F
F D2 R' B L U' F
B F L B' R' U' F
F B L B' R' U' F
R' B F L B' U' F
U B F L B' R' U'
R' B' F L B' U' F
R' B2 F L B' U' F
