R2 F' U R B
R2 L F' U R B
R2 L' F' U R B
L' R2 F' U R B
L2 R2 F' U R B
R2 L2 F' U R B
L R2 F' U R B
U2 R2 F' L' U R
R2 F' L U R B
R2 F' L' U R B
R2 F' L2 U R B
R2 F' U R D B
R2 F' U R D' B
R2 F' U R D2 B
R2 F' U R B D
R2 F' U R B D'
R2 F' U R B D2
R2 F' U D R B
R2 F' U D' R B
R2 F' U D2 R B
R2 F' U B R B
R2 F' U B' R B
R2 F' U B2 R B
R2 F' D U R B
R2 F' D' U R B
R2 F' D2 U R B
R2 F' B L U R
R2 B L F' U R
R2 B F' L U R
U2 L R2 F' L' U R
R2 L F' L U R B
R2 L F' L' U R B
R2 L F' L2 U R B
R2 L F' U R D B
R2 L F' U R D' B
R2 L F' U R D2 B
R2 L F' U R B D
R2 L F' U R B D'
R2 L F' U R B D2
R2 L F' U D R B
R2 L F' U D' R B
R2 L F' U D2 R B
R2 L F' U B R B
R2 L F' U B' R B
R2 L F' U B2 R B
R2 L F' D U R B
R2 L F' D' U R B
R2 L F' D2 U R B
R2 L F' B L U R
R2 L B L F' U R
R2 L B F' L U R
B L B' R2 F' U R
U' L' R2 F' U R B'
U' L' R2 F' U B' R
U2 L' R2 F' L' U R
R2 L' F' L U R B
R2 L' F' L' U R B
R2 L' F' L2 U R B
R2 L' F' U R D B
R2 L' F' U R D' B
R2 L' F' U R D2 B
R2 L' F' U R B D
R2 L' F' U R B D'
R2 L' F' U R B D2
R2 L' F' U D R B
R2 L' F' U D' R B
R2 L' F' U D2 R B
R2 L' F' U B R B
R2 L' F' U B' R B
R2 L' F' U B2 R B
R2 L' F' D U R B
R2 L' F' D' U R B
R2 L' F' D2 U R B
R2 L' F' B L U R
R2 L' B L F' U R
R2 L' B F' L U R
L' R2 F' L U R B
L' R2 F' L' U R B
L' R2 F' L2 U R B
L2 R2 F' L U R B
R2 L2 F' L U R B
L2 R2 F' L' U R B
L' R2 F' U R D B
L' R2 F' U R D' B
L' R2 F' U R D2 B
L' R2 F' U R B D
L' R2 F' U R B D'
L' R2 F' U R B D2
L' R2 F' U D R B
L R2 F' L U R B
L' R2 F' U D' R B
L' R2 F' U D2 R B
R2 L2 F' L' U R B
L' R2 F' U B R B
L' R2 F' U B' R B
L2 R2 F' L2 U R B
L' R2 F' U B2 R B
U2 L2 R2 F' L' U R
L R2 F' L' U R B
R2 L2 F' L2 U R B
L R2 F' L2 U R B
L' R2 F' D U R B
L' R2 F' D' U R B
L2 R2 F' U R D B
L2 R2 F' U R D' B
L2 R2 F' U R D2 B
L2 R2 F' U R B D
L2 R2 F' U R B D'
L2 R2 F' U R B D2
L2 R2 F' U D R B
L2 R2 F' U D' R B
L2 R2 F' U D2 R B
L' R2 F' D2 U R B
L2 R2 F' U B R B
L2 R2 F' U B' R B
L2 R2 F' U B2 R B
R2 L2 F' U R D B
R2 L2 F' U R D' B
R2 L2 F' U R D2 B
R2 L2 F' U R B D
R2 L2 F' U R B D'
R2 L2 F' U R B D2
R2 L2 F' U D R B
L' R2 F' B L U R
R2 L2 F' U D' R B
R2 L2 F' U D2 R B
R2 L2 F' U B R B
R2 L2 F' U B' R B
R2 L2 F' U B2 R B
L R2 F' U R D B
L R2 F' U R D' B
L R2 F' U R D2 B
L R2 F' U R B D
L R2 F' U R B D'
L R2 F' U R B D2
L R2 F' U D R B
L R2 F' U D' R B
L R2 F' U D2 R B
L R2 F' U B R B
L R2 F' U B' R B
L R2 F' U B2 R B
L2 R2 F' D U R B
R2 L2 F' D U R B
L2 R2 F' D' U R B
L R2 F' D U R B
R2 L2 F' D' U R B
L2 R2 F' D2 U R B
L R2 F' D' U R B
L2 R2 F' B L U R
L2 R2 F' B L U R
R2 L2 F' D2 U R B
R2 L2 F' B L U R
L R2 F' D2 U R B
L R2 F' B L U R
L' R2 B L F' U R
L2 R2 B L F' U R
R2 L2 B L F' U R
L R2 B L F' U R
L' R2 B F' L U R
L2 R2 B F' L U R
R2 L2 B F' L U R
L R2 B F' L U R
R U R F' U B R
D2 L2 B U2 L U R'
D2 L2 B' R' B2 U' R'
B' R' F' B2 L U' R
R U2 R F' L' U R
L' U2 R2 F' L' U R
L2 U2 R2 F' L' U R
B' R' B2 L F' U' R
L U2 R2 F' L' U R
B' R' B2 F' L U' R
U2 R2 L F' L' U R
U' R2 L' F' U R B'
U' R2 L' F' U B' R
U2 R2 L' F' L' U R
U2 R2 L2 F' L' U R
U' R2 F' L' U R B'
U' R2 F' L' U B' R
F' R2 F' U R B R2
U2 R2 F' L' U R D
U2 R2 F' L' U R D'
U2 R2 F' L' U R D2
U2 R2 F' L' U D R
U2 R2 F' L' U D' R
U2 R2 F' L' U D2 R
U2 R2 F' L' D U R
U2 R2 F' L' D' U R
U2 R2 F' L' D2 U R
U2 R2 F' L' B U R
U2 R2 F' L' B' U R
U2 R2 F' L' B2 U R
F2 R2 F' U' L' U2 B'
U2 R2 F' D L' U R
U2 R2 F' D' L' U R
U2 R2 F' D2 L' U R
U2 R2 F' B L' U R
U2 R2 F' B' L' U R
U2 R2 F' B2 L' U R
U R2 F' U R' B R2
R' D R' F' B L U
R' D R' B L F' U
R' D R' B F' L U
U2 R2 B F' L' U R
U2 R2 B' F' L' U R
U2 R2 B2 F' L' U R
F' U R2 F' U R' B
R2 D' F' B L B' U
R2 D' B L F' B' U
R2 D' B L B' F' U
R2 D' B F' L B' U
R2 D2 F' U R B R'
R2 D2 F' B L U R'
R2 D2 B L F' U R'
R2 D2 B F' L U R'
F' U2 R2 F' L' U R'
B U2 R2 D' L B' U
B U2 D' L B' U F2
R2 F' L U R D B
R2 F' L U R D' B
R2 F' L U R D2 B
R2 F' L U R B D
R2 F' L U R B D'
R2 F' L U R B D2
R2 F' L U D R B
R2 F' L U D' R B
R2 F' L U D2 R B
R2 F' L U B R B
R2 F' L U B' R B
R2 F' L U B2 R B
R2 F' L D U R B
R2 F' L D' U R B
R2 F' L D2 U R B
R2 F' L B L U R
U2 F' L' R2 F' U R'
R2 F' L' U R D B
R2 F' L' U R D' B
R2 F' L' U R D2 B
R2 F' L' U R B D
R2 F' L' U R B D'
R2 F' L' U R B D2
R2 F' L' U D R B
R2 F' L' U D' R B
R2 F' L' U D2 R B
R2 F' L' U B R B
R2 F' L' U B' R B
R2 F' L' U B2 R B
R2 F' L' D U R B
R2 F' L' D' U R B
R2 F' L' D2 U R B
R2 F' L' B L U R
R2 F' L2 U R D B
R2 F' L2 U R D' B
R2 F' L2 U R D2 B
R2 F' L2 U R B D
R2 F' L2 U R B D'
R2 F' L2 U R B D2
R2 F' L2 U D R B
R2 F' L2 U D' R B
R2 F' L2 U D2 R B
R2 F' L2 U B R B
R2 F' L2 U B' R B
R2 F' L2 U B2 R B
R2 F' L2 D U R B
R2 F' L2 D' U R B
R2 F' L2 D2 U R B
R2 F' L2 B L U R
U2 F' R2 L' F' U R'
R2 F' U L R B L'
R2 F' U L2 R B L2
R2 F' U R L B L'
R2 F' U R L2 B L2
R2 F' U R D B D
R2 F' U R D B D'
R2 F' U R D B D2
R2 F' U R D' B D
R2 F' U R D' B D'
R2 F' U R D' B D2
R2 F' U R D2 B D
R2 F' U R D2 B D'
R2 F' U R D2 B D2
R2 F' U R B2 D B'
R2 F' U R B2 D' B'
R2 F' U R B2 D2 B'
R2 F' U R' B R2 B
R2 F' U R' B' R2 B
R2 F' U R' B2 R2 B
U F' R2 F' U R' B
R2 F' U D R D B
R2 F' U D R D' B
R2 F' U D R D2 B
R2 F' U D R B D
R2 F' U D R B D'
R2 F' U D R B D2
R2 F' U D B R B
R2 F' U D B' R B
R2 F' U D B2 R B
R2 F' U D' R D B
R2 F' U D' R D' B
R2 F' U D' R D2 B
R2 F' U D' R B D
R2 F' U D' R B D'
R2 F' U D' R B D2
R2 F' U D' B R B
R2 F' U D' B' R B
R2 F' U D' B2 R B
R2 F' U D2 R D B
R2 F' U D2 R D' B
R2 F' U D2 R D2 B
R2 F' U D2 R B D
R2 F' U D2 R B D'
R2 F' U D2 R B D2
R2 F' U D2 B R B
R2 F' U D2 B' R B
R2 F' U D2 B2 R B
R2 F' U B R D B
R2 F' U B R D' B
R2 F' U B R D2 B
R2 F' U B R B D
R2 F' U B R B D'
R2 F' U B R B D2
R2 F' U B D R B
R2 F' U B D' R B
R2 F' U B D2 R B
R2 F' U B' R D B
R2 F' U B' R D' B
R2 F' U B' R D2 B
R2 F' U B' R B D
R2 F' U B' R B D'
R2 F' U B' R B D2
R2 F' U B' D R B
R2 F' U B' D' R B
R2 F' U B' D2 R B
R2 F' U B2 R D B
R2 F' U B2 R D' B
R2 F' U B2 R D2 B
R2 F' U B2 R B D
R2 F' U B2 R B D'
R2 F' U B2 R B D2
R2 F' U B2 D R B
R2 F' U B2 D' R B
R2 F' U B2 D2 R B
R2 F' U' L' U2 R B'
R2 F' U' L' U2 B' R
R2 F' U' F2 L' U2 B'
R2 F' D L U R B
R2 F' D L' U R B
R2 F' D L2 U R B
R2 F' D U R D B
R2 F' D U R D' B
R2 F' D U R D2 B
R2 F' D U R B D
R2 F' D U R B D'
R2 F' D U R B D2
R2 F' D U B R B
R2 F' D U B' R B
R2 F' D U B2 R B
R2 F' D B L U R
R2 F' D' L U R B
R2 F' D' L' U R B
R2 F' D' L2 U R B
R2 F' D' U R D B
R2 F' D' U R D' B
R2 F' D' U R D2 B
R2 F' D' U R B D
R2 F' D' U R B D'
R2 F' D' U R B D2
R2 F' D' U B R B
R2 F' D' U B' R B
R2 F' D' U B2 R B
R2 F' D' B L U R
R2 F' D2 L U R B
R2 F' D2 L' U R B
R2 F' D2 L2 U R B
R2 F' D2 U R D B
R2 F' D2 U R D' B
R2 F' D2 U R D2 B
R2 F' D2 U R B D
R2 F' D2 U R B D'
R2 F' D2 U R B D2
R2 F' D2 U B R B
R2 F' D2 U B' R B
R2 F' D2 U B2 R B
R2 F' D2 B L U R
R2 F' B L U R D
R2 F' B L U R D'
R2 F' B L U R D2
R2 F' B L U D R
R2 F' B L U D' R
R2 F' B L U D2 R
R2 F' B L D U R
R2 F' B L D' U R
R2 F' B L D2 U R
R2 F' B L B U R
R2 F' B L B' U R
R2 F' B L B2 U R
R2 F' B D L U R
R2 F' B D' L U R
R2 F' B D2 L U R
R2 F' B' U R D B2
R2 F' B' U2 R' U' R2
B D' U2 L B' U F2
R2 F2 D F U R B
R2 F2 D' F U R B
R2 F2 D2 F U R B
R2 B L F' U R D
R2 B L F' U R D'
R2 B L F' U R D2
R2 B L F' U D R
R2 B L F' U D' R
R2 B L F' U D2 R
R2 B L F' D U R
R2 B L F' D' U R
R2 B L F' D2 U R
R2 B L F' B U R
R2 B L F' B' U R
R2 B L F' B2 U R
R2 B L B F' U R
R2 B L B' F' U R
R2 B L B2 F' U R
D2 B L2 U2 L' U R'
R B L R F' U R
D2 B L2 F2 R U' R2
R2 B L' F' L2 U R
R B R L F' U R
R B R F' L U R
D' B U2 L B' U F2
R2 B D' L F' B' U
R2 B D' L B' F' U
R2 B D' F' L B' U
R2 B F' L U R D
R2 B F' L U R D'
R2 B F' L U R D2
R2 B F' L U D R
R2 B F' L U D' R
R2 B F' L U D2 R
R2 B F' L D U R
R2 B F' L D' U R
R2 B F' L D2 U R
R2 B F' L B U R
R2 B F' L B' U R
R2 B F' L B2 U R
R2 B F' D L U R
R2 B F' D' L U R
R2 B F' D2 L U R
F' B U2 L R2 U R'
F' B U2 R2 L U R'
D2 B' R' B2 L2 U' R'
B' F' R' B2 L U' R2
F' B' R' B2 L U' R2
B F' U2 L R2 U R'
R2 B' F' U R D B2
R2 B' F' U2 R' U' R2
B F' U2 R2 L U R'
