L' U F R U B
L' R B U F L U
F' L B' R' U' F' R
F2 L B' R' U' F' R2
B L' U F L2 R U
B L' U F R L2 U
R L' B U F L U
L' U D F R U B
L' U D' F R U B
L' U D2 F R U B
L' U F L R U B
L' U F L' R U B
L' U F L2 R U B
L' U F R L U B
L' U F R L' U B
L' U F R L2 U B
L' U F R U D B
L' U F R U D' B
L' U F R U D2 B
L' U F R U B D
L' U F R U B D'
L' U F R U B D2
L' U F R D U B
L' U F R D' U B
L' U F R D2 U B
L' U F D R U B
L' U F D' R U B
L' U F D2 R U B
L' D U F R U B
L D F2 B' R' U' F'
L D B' R' F2 U' F
L D B' F2 R' U' F'
L' D' U F R U B
L' D2 U F R U B
L D2 B' R' U' F' R'
R B L' U F L2 U
L' B U F L R U
L' B U F R L U
L B' R' U L2 U2 F'
L B' R' U' D2 F' R2
L B' R' U' F' D2 R2
L B' R' D F2 U' F
L B' R' D2 U' F' R2
L B' D R' F2 U' F
L B' D F2 R' U' F'
L B' D2 R' U' F' R'
