L2 B' L F U
L' D2 F L' B' U
L' F L' B' L U
L2 F B' L F U
L2 F' B' L F U
L2 F2 B' L F U
L2 B' L D F U
L2 B' L D' F U
L2 B' L D2 F U
L2 B' L F U D
L2 B' L F U D'
L2 B' L F U D2
L2 B' L F D U
L2 B' L F D' U
L2 B' L F D2 U
L2 B' D L F U
L2 B' D' L F U
L2 B' D2 L F U
L2 B' F L F U
L2 B' F' L F U
L2 B' F2 L F U
D' L' U B' L R' B
D' L' U B' R' L B
D L' U' F U2 L' R
D L' U' F U2 R L'
L2 R' B' L R F U
L2 R' B' R L F U
F' L' D2 F L' B2 U
F' L' D2 F B2 L' U
F' L' D2 B2 F L' U
B' L' F L' B' L' U
F' L' F L2 B' L U
B L' F U2 R' F' U'
R' L2 B' L R F U
R' L2 B' R L F U
L2 R2 B' L R2 F U
L2 R2 B' L F R2 U
R2 L2 B' L R2 F U
R2 L2 B' L F R2 U
L2 R2 B' R2 L F U
R2 L2 B' R2 L F U
B2 L2 B L F B2 U
B2 L2 B L B2 F U
B' L2 B' L F L2 U
B' L2 B' L' U2 B' U'
D' L2 B' U D2 L B'
D' L2 B' D2 U L B'
U L2 B' L F U F'
B L2 B2 L F B U
B L2 B2 L B F U
F R B2 L B' R' U'
L U2 B' U2 L B' U
L2 D L F U B' R'
L2 D B' L F U B'
L2 D B' U B L B'
U2 D F U' L B' L2
L' D' F U B' R' B
L2 D2 L F L' B' U
L' D2 F L' D B' U
L' D2 F L' D' B' U
L' D2 F L' D2 B' U
L' D2 F L' B' U D
L' D2 F L' B' U D'
L' D2 F L' B' U D2
L' D2 F L' B' D U
L' D2 F L' B' D' U
L' D2 F L' B' D2 U
L' D2 F D L' B' U
L' D2 F D' L' B' U
L' D2 F D2 L' B' U
L' D2 F B L' B' U
L' D2 F B' L' B' U
L' D2 F B2 L' B' U
D U2 F U' L B' L2
L' D2 B F L' B' U
B U2 R' D F U' L'
L2 D2 B' L F L' U
L' D2 B' F L' B' U
B2 U2 D F R U' L'
L' D2 B2 F L' B' U
B U2 D R' F U' L'
B U2 D F R' U' L'
L' F L' B' L U D
L' F L' B' L U D'
L' F L' B' L U D2
L' F L' B' L D U
L' F L' B' L D' U
L' F L' B' L D2 U
L' F L' B' D L U
L' F L' B' D' L U
L' F L' B' D2 L U
B U2 D2 R' F B U'
B U2 D2 R' B F U'
B U2 D2 F R' B U'
L F L B' L F U
L' F L2 B' L B' U
B U2 F D2 R' B U'
L' F U D' B' R' B
L' F D' U B' R' B
L' F B U2 R' F' U'
L' F B' L U2 F U'
L' F B' L' B' L2 U
U2 F B D2 R' B U'
L2 F B' L D F U
L2 F B' L D' F U
L2 F B' L D2 F U
L2 F B' L F U D
L2 F B' L F U D'
L2 F B' L F U D2
L2 F B' L F D U
L2 F B' L F D' U
L2 F B' L F D2 U
L2 F B' D L F U
L2 F B' D' L F U
L2 F B' D2 L F U
R F B2 L B' R' U'
B2 D U2 F R U' L'
L' F' L' F2 B' L U
L' F' L' B' L F2 U
L' F' L' B' F2 L U
B D U2 R' F U' L'
B D U2 F R' U' L'
L F' L B' L F U
B' D' L2 B' L' U L2
L2 F' B' L D F U
L2 F' B' L D' F U
L2 F' B' L D2 F U
L2 F' B' L F U D
L2 F' B' L F U D'
L2 F' B' L F U D2
L2 F' B' L F D U
L2 F' B' L F D' U
L2 F' B' L F D2 U
L2 F' B' D L F U
L2 F' B' D' L F U
L2 F' B' D2 L F U
L' F2 L' F' B' L U
L' F2 L' B' L F' U
L' F2 L' B' F' L U
L F2 L B' L F U
L2 F2 B' L D F U
L2 F2 B' L D' F U
L2 F2 B' L D2 F U
