F L' R' F' B
F L' R' B F'
F R' L' F' B
F R' L' B F'
F2 R' F' L' B
F R' B L' F'
F2 R' F' B L'
F2 R' B F' L'
R' F L' F2 B
R' F L' B F2
R' F B L' F2
R' B F L' F2
F L R' F' L2 B
F L R' F' B L2
F2 L R' F' L' B
F L R' B L2 F'
F L R' B L2 F'
F2 L R' F' B L'
F L R' B F' L2
U2 L R' F L' B
U2 L R' F B L'
F2 L R' B F' L'
D2 L R' F' B' L
U2 L R' B F L'
D2 L R' B' L F'
D2 L R' B' F' L
R' L F L' F2 B
R' L F L' B F2
R' L F B L' F2
U2 L F L' R' B
U2 L F R' L' B
U2 L F R' B L'
R' L B F L' F2
F L' R' D F' B
F L' R' D B F'
F L' R' D' F' B
F L' R' D' B F'
F2 L' R' F' L' B
F L' R' D2 F' B
F L' R' D2 B F'
F2 L' R' F' B L'
F2 L' R' B F' L'
F L' R' F' D B
F L' R' F' D' B
F L' R' F' D2 B
F L' R' F' B D
F L' R' F' B D'
F L' R' F' B D2
F L' R' B D F'
F L' R' B D' F'
F L' R' B D2 F'
F L' R' B F' D
F L' R' B F' D'
F L' R' B F' D2
L' R' F L' F2 B
L' R' F L' B F2
R' L' F L' F2 B
R' L' F L' B F2
L' R' F B L' F2
L R' F L' F2 B
L R' F L' B F2
R' L' F B L' F2
L2 R' F L' F2 B
L2 R' F L' B F2
L R' F B L' F2
L2 R' F B L' F2
L' R' B F L' F2
R' L' B F L' F2
L2 R' B F L' F2
L R' B F L' F2
F L' F R' F' B
F L' F R' B F'
F L' F R' B F'
F L' F' R' F' B
F L' F' R' B F'
F L' F2 R' F' B
F L' F2 R' B F'
R' L2 F L' F2 B
R' L2 F L' B F2
F2 L2 R' F' L' B
F2 L2 R' F' B L'
R' L2 F B L' F2
F2 L2 R' B F' L'
F L2 R' F' L B
R' L2 B F L' F2
F' R U2 R2 F' B
F' R U2 R2 B F'
F' R F' U2 R2 F'
F' R F' B U2 R2
F' R B U2 R2 B
F' R B F' U2 R2
F2 R' L F' L' B
F2 R' L F' B L'
F2 R' L B F' L'
D2 R' L F' B' L
D2 R' L B' L F'
D2 R' L B' F' L
U2 R' L F L' B
U2 R' L F B L'
U2 R' L B F L'
F2 R' L' F' L' B
F2 R' L' F' B L'
F2 R' L' B F' L'
F R' L F' L2 B
F R' L F' B L2
F R' L B L2 F'
F R' L B F' L2
F2 R' L2 F' L' B
F2 R' L2 F' B L'
F R' L' D F' B
F R' L' D B F'
F R' L' D' F' B
F2 R' L2 B F' L'
F R' L' D' B F'
F R' L' D2 F' B
F R' L' D2 B F'
F R' L' F' D B
F R' L' F' D' B
F R' L' F' D2 B
F R' L' F' B D
F R' L' F' B D'
F R' L' F' B D2
F R' L' B D F'
F R' L' B D' F'
F R' L' B D2 F'
F R' L' B F' D
F R' L' B F' D'
F R' L' B F' D2
F R' L2 F' L B
F2 R' D F' L' B
F2 R' D F' B L'
F2 R' D B F' L'
F R' D L' F' B
F R' D L' B F'
F2 R' D' F' L' B
F2 R' D' F' B L'
F2 R' D' B F' L'
F' R' D2 L2 F' B
F' R' D2 L2 B F'
F R' D B L' F'
F' R' D2 F' L2 B
F' R' D2 F' B L2
F' R' D2 B L2 F'
F R' D' L' F' B
F R' D' L' B F'
F' R' D2 B F' L2
F2 R' D2 F' L' B
