U L R F U B'
U R L F U B'
U R U B L B'
U L R D F U B'
U L R D' F U B'
U L R D2 F U B'
U L R F U D B'
U L R F U D' B'
U L R F U D2 B'
U L R F U B' D
U L R F U B' D'
U L R F U B' D2
U L R F D U B'
U L R F D' U B'
U L R F D2 U B'
U L R' F R2 U B'
U L R2 F R' U B'
U L D R F U B'
U L D' R F U B'
U L D2 R F U B'
F2 L' U F L U2 L2
U' L2 U2 R U B L
R' U L R2 F U B'
R2 U L R' F U B'
R' U L F R2 U B'
R2 U L F R' U B'
R U L F U F' B'
R U L F U B' F'
R2 U R' L F U B'
R2 U R' U B L B'
R' U R2 L F U B'
R' U R2 U B L B'
R2 U D2 R' U B L
U R L D F U B'
U R L D' F U B'
U R L D2 F U B'
U R L F U D B'
U R L F U D' B'
U R L F U D2 B'
U R L F U B' D
U R L F U B' D'
U R L F U B' D2
U R L F D U B'
U R L F D' U B'
U R L F D2 U B'
U R U L B L B2
U R U B L D B'
U R U B L D' B'
U R U B L D2 B'
U R U B L B' D
U R U B L B' D'
U R U B L B' D2
U R U B2 L B' L
U R D L F L' U
U R F L F U B'
U R F U B L B'
U R F' L F U B'
U R F' U B L B'
U R F2 L F U B'
U R F2 U B L B'
U R' L F R2 U B'
D2 R' U2 D' F2 B L
D2 R' U2 D' B L F2
D2 R' U2 D' B F2 L
D2 R' U2 B L D' F2
D2 R' U2 B D' L F2
D2 R' U2 B D' F2 L
D2 R' D' U2 F2 B L
D2 R' D' U2 B L F2
D2 R' D' U2 B F2 L
U R2 L F R' U B'
R' U2 B L D' F2 B'
R' U2 B L D' B' F2
R' U2 B L B' D' F2
U R2 D2 R' U B L
B' U L R F U B'
F' U L U F B' L2
F' U L U B' F L2
B2 U L R F U B'
B U L R F U B'
D U L R F L' U
U D L R F L' U
B' U R L F U B'
B' U R U B L B'
D2 U R U' F' U2 L'
B2 U R L F U B'
B2 U R U B L B'
B U R L F U B'
D U R L F L' U
B U R U B L B'
U D R L F L' U
F2 U' L' U F U2 L'
R2 D2 U R' U B L
U D2 R U' F' U2 L'
L' F L D R U2 F'
L' F R D' L B' U2
D2 F R F' U R U
L' F D L R U2 F'
L' F D R L U2 F'
L' F D' L R B' U2
L' F D' L B' R U2
L' F D' R L B' U2
U F' L F R U B'
U F' U B L F B'
U F' U B L B' F
U2 F2 B L D F2 B'
U2 F2 B L D B' F2
U2 F2 B L B' D F2
U2 B L U' R U B'
U2 B L B' U' R U
U2 B R U L R' B'
U2 B R U R' L B'
U2 B U' R U L B'
U2 B F2 L D F2 B'
U2 B F2 L D B' F2
U2 B F2 L B' D F2
D' B' U L R F U
D' B' U R L F U
D' B2 U R U B L
