U L2 B' L U
L2 U B' L U
U L B' L B' U
L U L B' L U
U L2 B' L U D
U L2 B' L U D'
U L2 B' L U D2
U L2 B' L D U
U L2 B' L D' U
U L2 B' L D2 U
U L2 B' D L U
U L2 B' D' L U
U L2 B' D2 L U
L' U B' L U R'
L2 U B' L U D
L2 U B' L U D'
L2 U B' L U D2
L2 U B' L D U
L2 U B' L D' U
L2 U B' L D2 U
L U B' L B' U
L2 U B' D L U
L2 U B' D' L U
L2 U B' D2 L U
L U2 D' R' B R'
L U2 D' B R' B
L D L' F L' U2
L D F L' F U2
L D' U2 R' B R'
L D' U2 B R' B
U' D' R' F U' B
D' U' R' F U' B
U' D' F R' U' B
D2 U' F U2 L' U
D' U' F R' U' B
D2 U' F' R F2 U'
F2 U' D2 F' R U'
U' D2 F U2 L' U
U' D2 F' R F2 U'
F' D L U2 R2 B'
F' D L U2 B' R2
L2 F U B' L U
F' D L' F U2 R2
U' F D' R' U' B
U' F B R' B' U'
L2 F' U B' L U
D2 F' U' R F2 U'
L2 F2 U B' L U
U' F2 D2 F' R U'
F2 D2 U' F' R U'
U' B R' F B' U'
U' B R' B' F U'
U2 B U R' F U'
U2 B U F R' U'
U B U2 R' F U'
U B U2 F R' U'
U' B F R' B' U'
U B' L2 B' L' U
U B2 U2 F R U'
U L U D' R' B R'
U L U D' B R' B
F2 L U' D2 F' R U'
L R D' R' U2 B R'
R L D' R' U2 B R'
D' L U2 R' D' B R'
D L U2 D' B R' B2
F' L D L U2 R2 B'
F' L D L U2 B' R2
F' L D L' F U2 R2
D L U2 B2 D' B R'
D L D L2 F L' U2
D L D F' U2 R B'
D L D F' U2 B' R
D L D F2 U2 B' R'
U2 L D' L' R' B R'
U2 L D' L' B R' B
U2 L D' R' L' B R'
U2 L D' R' B L' R'
U2 L D' R' B R' L'
D L D' U2 B R' B2
U L D' U R' B R'
U L D' U B R' B
U2 L D' B L' R' B
U2 L D' B R' L' B
U2 L D' B R' B L'
U L D' B U R' B
F2 L D2 U' F' R U'
U L B' L D B' U
U L B' L D' B' U
U L B' L D2 B' U
U L B' L B' U D
U L B' L B' U D'
U L B' L B' U D2
U L B' L B' D U
U L B' L B' D' U
U L B' L B' D2 U
D' L' U B' U R' B
U L' U D' B' R' B
F2 L' U' D2 F' R U'
F' L' D L U2 R2 B'
F' L' D L U2 B' R2
F' L' D L' F U2 R2
U' L' D L F U' B'
U L' D' U B' R' B
F2 L' D2 U' F' R U'
D L' F L U' F U'
D L' F L' U B' U
D L' F U B' U R'
D L' F U' F U' R
U L' B U2 R' F' U'
U L' B' L U2 F U'
