R' U' F' U' B'
L2 R' F U' F2 U'
L2 R' F U2 D R2
L2 R' F D U2 R2
L2 R' F D' L2 U2
R' L2 F U' F2 U'
R' L2 F U2 D R2
R' L2 F D U2 R2
R' L2 F D' L2 U2
R' U' R U' B' R'
R' U' D F' U' B'
R' U' D' F' U' B'
R' U' D2 F' U' B'
R' U' F' R U' B'
R' U' F' R' U' B'
R' U' F' R2 U' B'
R' U' F' U' D B'
R' U' F' U' D' B'
R' U' F' U' D2 B'
R' U' F' U' B' D
R' U' F' U' B' D
R' U' F' U' B' D'
R' U' F' U' B' D2
R' U' F' D U' B'
R' U' F' D' U' B'
R' U' F' D2 U' B'
F' R' U' F' U' B'
F2 R' U' F' U' B'
D2 R' U' F' U' B'
D' R' U' F' U' B'
D R' U' F' U' B'
F R' U' F' U' B'
R' U2 R2 B' D' R2
R' U2 B' U F' U'
R' D U' F' U' B'
R' D' U' F' U' B'
R' D2 U' F' U' B'
L2 F R' U' F' U'
R' F U' F2 U' B'
R' F U2 D R2 B'
R' F U2 D B' R2
R' F U2 D B' R2
R' F U2 B' D R2
R' F D U2 R2 B'
R' F D U2 B' R2
R' F D' L2 F U2
R' F2 U' F U' B'
U' B2 U' L B R'
R' L U' F R F2 U'
R' L U' F' U2 L' U
L2 R F R2 U' F' U'
R' L F2 U' F R U'
B2 L B R2 D' F' R
R' L' U' D F' R U'
L' R' U' D F' R U'
L R' U' F R F2 U'
L R' U' F' U2 L' U
L2 R' U' F' U F2 U2
L2 R' U' F' U' D2 B2
L2 R' U' F' D R2 U'
L2 R' U' F' D2 U' B2
R' L' D U' F' R U'
L' R' D U' F' R U'
L2 R' D F U' F2 U'
L2 R' D F U2 D R2
L2 R' D F D U2 R2
L2 R' D F D' L2 U2
L2 R' D' F U' F2 U'
L2 R' D' F U2 D R2
L2 R' D' F D U2 R2
L2 R' D' F D' L2 U2
L2 R' D2 F U' F2 U'
L2 R' D2 F U2 D R2
L2 R' D2 F D U2 R2
L2 R' D2 F D' L2 U2
L2 R' F L U' F2 U'
L2 R' F L U2 D R2
L2 R' F L D U2 R2
L2 R' F L D' L2 U2
L2 R' F L' U' F2 U'
L2 R' F L' U2 D R2
L2 R' F L' D U2 R2
L2 R' F L' D' L2 U2
L2 R' F L2 U' F2 U'
L2 R' F L2 U2 D R2
L2 R' F L2 D U2 R2
L2 R' F L2 D' L2 U2
L2 R' F U D2 B2 U
L2 R' F U' F2 U' D
L2 R' F U' F2 U' D'
L2 R' F U' F2 U' D2
L2 R' F U' F2 D U'
L2 R' F U' F2 D' U'
L2 R' F U' F2 D2 U'
L2 R' F U2 R D R2
L2 R' F U2 R' D R2
L2 R' F U2 R2 D R2
L2 R' F U2 D R2 D
L2 R' F U2 D R2 D'
L2 R' F U2 D R2 D2
L2 R' F D L U2 R2
L2 R' F D L' U2 R2
L2 R' F D L2 U2 R2
L2 R' F D U2 R2 D
L2 R' F D U2 R2 D'
L2 R' F D U2 R2 D2
L2 R' F D' L2 U2 D
L2 R' F D' L2 U2 D'
L2 R' F D' L2 U2 D2
L2 R' F D' L2 D U2
L2 R' F D' L2 D' U2
L2 R' F D' L2 D2 U2
L2 R' F D2 U B2 U
L R' F2 U' F R U'
R' L2 U' F' U F2 U2
R' L2 U' F' U' D2 B2
R' L2 U' F' D R2 U'
R' L2 U' F' D2 U' B2
R' L2 D F U' F2 U'
R' L2 D F U2 D R2
R' L2 D F D U2 R2
R' L2 D F D' L2 U2
U2 L' B2 L B' D' R2
R' L2 D' F U' F2 U'
R' L2 D' F U2 D R2
R' L2 D' F D U2 R2
L2 R2 D' R F L' U2
R' L2 D' F D' L2 U2
R2 L2 D' R F L' U2
R' L2 D2 F U' F2 U'
R' L2 D2 F U2 D R2
R' L2 D2 F D U2 R2
R' L2 D2 F D' L2 U2
R' L2 F L U' F2 U'
R' L2 F L U2 D R2
R' L2 F L D U2 R2
R' L2 F L D' L2 U2
R' L2 F L' U' F2 U'
R' L2 F L' U2 D R2
R' L2 F L' D U2 R2
R' L2 F L' D' L2 U2
R' L2 F L2 U' F2 U'
R' L2 F L2 U2 D R2
