U L U2 L' F' U
R2 U' L B U' R2
U F' U2 F L U'
U L R2 B U2 L' U
U L U2 L F' L2 U
U L U2 L' D F' U
U L U2 L' D' F' U
U L U2 L' D2 F' U
U L U2 L' F' U D
U L U2 L' F' U D'
U L U2 L' F' U D2
U L U2 L' F' D U
U L U2 L' F' D' U
U L U2 L' F' D2 U
U L U2 L2 F' L U
U L U2 D L' F' U
U' L U2 F' U2 F U'
U L U2 D' L' F' U
U L U2 D2 L' F' U
U L D U2 L' F' U
R2 L F B U' R2 B
U L D' U2 L' F' U
U L D2 U2 L' F' U
R2 L B U' R2 D B2
R2 L B F U' R2 B
U' L B U2 F' B' U
U' L B U2 B' F' U
U L B U2 L' F' U
U' L B' U2 F' B U
U' L B' U2 B F' U
R2 L' U' L2 B U' R2
U L B' U2 L' F' U
R2 L' U' B L2 U' R2
U' L B2 U2 F' B2 U
U' L B2 U2 B2 F' U
U L B2 U2 L' F' U
F L' D F2 D2 L2 B'
L' R2 U' L2 B U' R2
L2 R2 U' L' B U' R2
R2 L2 U' L' B U' R2
L' R2 U' B L2 U' R2
L2 R2 U' B L' U' R2
R2 L2 U' B L' U' R2
L R2 F B U' R2 B
F' L2 U L' U' L B'
L R2 B U' R2 D B2
L R2 B F U' R2 B
U L2 D2 L' R2 B U'
U L2 D2 R2 L' B U'
U L2 D2 R2 B L' U'
L2 U L' U2 L F' U
L2 U L' U2 F' L U
L' U L2 U2 L2 F' U
L' U L2 U2 F' L2 U
L' U L2 D2 R2 B U'
F' L2 B' U L' U' L
L' U F' U2 F L2 U'
L2 U F' U2 F L' U'
L U F' U2 F U' F'
R2 U' L D' F2 B U'
R2 U' L D' B F2 U'
R2 U' L F B U' R2
R2 U' L F' B U' R2
R2 U' L F2 B U' R2
R2 U' L B U' R2 D
R2 U' L B U' R2 D'
R2 U' L B U' R2 D2
R2 U' L B D' F2 U'
R2 U' L B F U' R2
R2 U' L B F' U' R2
R2 U' L B F2 U' R2
R2 U' L' B L2 U' R2
R2 U' L2 B L' U' R2
R2 U' D' L F2 B U'
R2 U' D' L B F2 U'
R' U' D2 L B' U' R
R2 U' D' F2 L B U'
R2 U' F L B U' R2
R2 U' F' L B U' R2
R2 U' F2 L B U' R2
R2 U2 L B U' R2 B'
R2 U2 L B U' B' R2
U R2 L B U2 L' U
D2 R2 U' L B U' R2
D' R2 U' L B U' R2
D R2 U' L B U' R2
U' R2 U2 L B R2 U'
D' U L U2 L' F' U
D2 U L U2 L' F' U
F' U L U' L B' L2
D U L U2 L' F' U
U D L U2 L' F' U
D' U F' U2 F L U'
D2 U F' U2 F L U'
D U F' U2 F L U'
U D F' U2 F L U'
B2 U F' R' U2 F U'
U D' L U2 L' F' U
R2 D' U' L F2 B U'
R2 D' U' L B F2 U'
R2 D' U' F2 L B U'
U D' F' U2 F L U'
B2 U' F R' F2 L' U
B2 U' F' R' U2 R U'
R2 D2 L2 U' L' B U'
R2 D2 L2 U' B L' U'
U D2 L U2 L' F' U
R' D2 U' L B' U' R
F' U2 L U L' F U2
L' D2 F D' F2 L2 B'
U D2 F' U2 F L U'
R2 F L B U' R2 B
F' U2 F U' L U' L'
L' F D F2 D2 L2 B'
U' F' R U2 L R' U'
U' F' R U2 R' L U'
U' F' R' U2 L R U'
U' F' R' U2 R L U'
U' F' R2 U2 L R2 U'
U' F' R2 U2 R2 L U'
U F' R U2 F L U'
U F' R' U2 F L U'
L' F' U L2 U' B' L2
U F' R2 U2 F L U'
U' F' U2 L U2 L' U
U F' U2 D F L U'
U F' U2 D' F L U'
U F' U2 D2 F L U'
U F' U2 F L U' D
U F' U2 F L U' D'
U F' U2 F L U' D2
U F' U2 F L D U'
U F' U2 F L D' U'
U F' U2 F L D2 U'
U F' U2 F D L U'
U F' U2 F D' L U'
U F' U2 F D2 L U'
U F' U2 F' L F2 U'
U F' U2 F2 L F' U'
U F' D U2 F L U'
U F' D' U2 F L U'
U F' D2 U2 F L U'
U F' B2 R' U2 F U'
F D2 L' D F2 L2 B'
U F2 D2 F B2 R' U
U F2 D2 B2 R' F U
U F2 D2 B2 F R' U
F2 D2 B2 U' R' F U
F2 D2 B2 U' F R' U
B2 F' L2 R' U R B'
B2 F' L2 R' U B' R
B2 F' R' L2 U R B'
B2 F' R' L2 U B' R
F' B2 L2 R' U R B'
F' B2 L2 R' U B' R
F' B2 R' L2 U R B'
F' B2 R' L2 U B' R
U2 B2 U F' R' U B2
U' B2 U2 F' R' B2 U
U B2 F' R' U2 F U'
