F' R U2 F' L' R2
F' R U2 F' R2 L'
F R F' R2 B L
B' R' B U2 R' B
R U2 F' L' R2 B'
R U2 F' L' B' R2
R U2 F' R2 L' B'
F' U2 R F' L' R2
F' U2 R F' R2 L'
R F' R B L R
R F' R B R L
R2 B L R' F' R2
R2 B R' L F' R2
R2 B R' F' L R2
R2 B R' F' R2 L
F' B' R' B U2 R'
B' F' R' B U2 R'
F' L R U2 F' L' R2
F' L R U2 F' R2 L'
F L R F' R2 B L
B' L R' B U2 R' B
B2 L R' B R' U2 B
L' R U2 F' L' R2 B'
L' R U2 F' L' B' R2
L' R U2 F' R2 L' B'
B L R2 B' R' F' B2
B L R2 B' R' B2 F'
L2 R U2 F' L' R2 B'
L2 R U2 F' L' B' R2
L R U2 F' L' R2 B'
L R U2 F' L' B' R2
L2 R U2 F' R2 L' B'
L R U2 F' R2 L' B'
R L U2 F' L' R2 B'
R L U2 F' L' B' R2
R L U2 F' R2 L' B'
F' L U2 R F' L' R2
F' L U2 R F' R2 L'
L' R F' R B L R
L' R F' R B R L
L R F' R B L R
L R F' R B R L
L2 R F' R B L R
L2 R F' R B R L
R L F' R B L R
R L F' R B R L
R2 L B L R' F' R2
R2 L B R' L F' R2
R2 L B R' F' L R2
R2 L B R' F' R2 L
B' L F' R' B U2 R'
B2 L F' R' B R' U2
B2 L F' B R' B U2
B2 L B F' R' B U2
F' L B' R' B U2 R'
B L B2 R2 B R' F'
F' L' R U2 F' L' R2
F' L' R U2 F' R2 L'
R L' U2 F' L' R2 B'
R L' U2 F' L' B' R2
R L' U2 F' R2 L' B'
F L' R F' R2 B L
B' L' R' B U2 R' B
D2 L' R2 B R F L
F' L' U2 R F' L' R2
F' L' U2 R F' R2 L'
R L' F' R B L R
R L' F' R B R L
R2 L' B L R' F' R2
R2 L' B R' L F' R2
R2 L' B R' F' L R2
R2 L' B R' F' R2 L
B' L' F' R' B U2 R'
R L2 U2 F' L' R2 B'
R L2 U2 F' L' B' R2
R L2 U2 F' R2 L' B'
F' L' B' R' B U2 R'
F' L2 R U2 F' L' R2
F' L2 R U2 F' R2 L'
F L2 R F' R2 B L
B' L2 R' B U2 R' B
D2 L2 R2 B L R F
D2 L2 R2 B R L F
R L2 F' R B L R
R L2 F' R B R L
L' R2 B L R' F' R2
L' R2 B R' L F' R2
L' R2 B R' F' L R2
L' R2 B R' F' R2 L
L2 R2 B L R' F' R2
R2 L2 B L R' F' R2
L R2 B L R' F' R2
L2 R2 B R' L F' R2
R2 L2 B R' L F' R2
L2 R2 B R' F' L R2
L2 R2 B R' F' R2 L
R2 L2 B R' F' L R2
R2 L2 B R' F' R2 L
L R2 B R' L F' R2
L R2 B R' F' L R2
L R2 B R' F' R2 L
F' L2 U2 R F' L' R2
F' L2 U2 R F' R2 L'
B' L2 F' R' B U2 R'
D2 L2 F' U2 R' F' L'
F' L2 B' R' B U2 R'
F' R L U2 F' L' R2
F' R L U2 F' R2 L'
F' R L' U2 F' L' R2
F' R L' U2 F' R2 L'
F R L F' R2 B L
F' R L2 U2 F' L' R2
F' R L2 U2 F' R2 L'
F R L' F' R2 B L
F R L2 F' R2 B L
F' R U2 L F' L' R2
F' R U2 L F' R2 L'
F' R U2 L' F' L' R2
F' R U2 L' F' R2 L'
F' R U2 L2 F' L' R2
F' R U2 L2 F' R2 L'
F' R U2 F' L' R2 D
F' R U2 F' L' R2 D'
F' R U2 F' L' R2 D2
F' R U2 F' R2 L' D
F' R U2 F' R2 L' D'
F' R U2 F' R2 L' D2
F' R U2 F' R2 D L'
F' R U2 F' R2 D' L'
F' R U2 F' R2 D2 L'
F' R U2 F2 R2 F L'
F R U2 F' L' R2 B
F R U2 F' R2 L' B
F R U2 F' R2 B L'
B' R D2 L2 F' R B
F' R D2 L2 U2 F' L'
B' R D2 F' L2 R B
B' R D2 F' R L2 B
B' R D2 F' R B L2
F' R F R2 F2 B L
F' R F R2 B L F2
F' R F R2 B F2 L
U2 R F' L' R B R
U2 R F' R L' B R
U2 R F' R B L' R
U2 R F' R B R L'
F R F' L R2 B L
F R F' L' R2 B L
F R F' L2 R2 B L
F R F' R2 L B L
F R F' R2 L' B L
F R F' R2 L2 B L
F R F' R2 D B L
F R F' R2 D' B L
F R F' R2 D2 B L
F R F' R2 B L D
F R F' R2 B L D'
