U2 L' U' B' U' B
F' R' F' U R F2
F2 R' F' U F' R2
F2 U R F' L' F'
F' U F' L' R F2
F' U F' R L' F2
R' F' U F' R F2
U' L' R U R' F' U
U2 L' R U' R' B' U'
U2 L' R' U' R B' U'
U2 L' R' U' B' R U'
U2 L' R2 U' R2 B' U'
U2 L' R2 U' B' R2 U'
U' L' U R' F' U F
U' L' U F U F' L'
U2 L' U' R B' U' B
U2 L' U' R' B' U' B
U2 L' U' R2 B' U' B
U2 L' U' D B' U' B
U2 L' U' D' B' U' B
U2 L' U' D2 B' U' B
U2 L' U' B' U' D B
U2 L' U' B' U' D' B
U2 L' U' B' U' D2 B
U2 L' U' B' U' B D
U2 L' U' B' U' B D'
U2 L' U' B' U' B D2
U2 L' U' B' D U' B
U2 L' U' B' D' U' B
U2 L' U' B' D2 U' B
U2 L' D U' B' U' B
U2 L' D' U' B' U' B
U2 L' D2 U' B' U' B
U2 L' F U' B' U' B
U2 L' F' U' B' U' B
U2 L' F2 U' B' U' B
U' L' B' R' U R U
U' R L' U R' F' U
U2 R L' U' R' B' U'
F2 R U B U' F2 B'
F2 R U B U' B' F2
R U F2 B U' R B'
R U F2 B U' B' R
R U B F2 U' R B'
R U B F2 U' B' R
F2 R D R2 F' U R2
R' U' L' U F' U F
F2 R F2 U B U' B'
U2 R' L' U' R B' U'
U2 R' L' U' B' R U'
R' U' F' U' F L' U2
F2 R' D F' R2 B2 U
F2 R' D F' B2 R2 U
F2 R' D B2 F' R2 U
L2 U2 L U F L U
R U2 L' U' B U' B'
F' R' F' R' U R2 F2
F' R' F' R' U F2 R2
D2 R' F' U F' R F2
D' R' F' U F' R F2
F' R' F' R2 U R' F2
F' R' F' R2 U F2 R'
F' R' F' U R F2 D
F' R' F' U R F2 D'
F' R' F' U R F2 D2
F' R' F' U R' F2 R2
B' R' F' U F' R F2
F' R' F' U R2 F2 R'
F' R' F' D R2 U R'
B2 R' F' U F' R F2
F2 R' F' U F R2 F2
F2 R' F' U F' R2 D
F2 R' F' U F' R2 D'
F2 R' F' U F' R2 D2
F2 R' F' U F2 R2 F
F' R' F' B U R F2
F' R' F' B' U R F2
F' R' F' B2 U R F2
F2 R' F' D B2 U F'
D R' F' U F' R F2
B R' F' U F' R F2
F2 R' F' B U F' R2
F2 R' F' B' U F' R2
F2 R' F' B2 U F' R2
F R' F' U F2 R F'
F' R' B F' U R F2
F2 R' B F' U F' R2
F' R' B' F' U R F2
F2 R' B' F' U F' R2
F' R' B2 F' U R F2
F2 R' B2 F' U F' R2
U2 R2 L' U' R2 B' U'
U2 R2 L' U' B' R2 U'
R U2 B U B' L' U2
F2 U L R F' L' F'
F' U L F' L' R F
F' U L F' R L' F
F2 U L' R F' L' F'
U2 D L' U' B' U' B
F U L F' L' D R2
F U L F' D L' R2
F U L F' D R2 L'
R' D F' U F' R F2
F2 U L2 R F' L' F'
F2 U R L F' L' F'
F2 U R L' F' L' F'
F2 U R L2 F' L' F'
F U L2 D F' L' R
F U L2 D F' R L'
F' U R F' L' R F2
F' U R F' R L' F2
F2 U R F' L F' L2
F2 U R F' L' D F'
F2 U R F' L' D' F'
F2 U R F' L' D2 F'
F2 U R F' L' F' D
F2 U R F' L' F' D'
F2 U R F' L' F' D2
F2 U R F' L2 F' L
F2 U R F' D L' F'
