U R B L U
U L R B L U
U L' R B L U
U L2 R B L U
L' U R B U B2
U R L B L U
U R L' B L U
U R L2 B L U
U R D B L U
U R D' B L U
U R D2 B L U
U R B L U D
U R B L U D'
U R B L U D2
U R B L D U
U R B L D' U
U R B L D2 U
U R B D L U
U R B D' L U
U R B D2 L U
B' R' D' F2 L' B'
D2 U R B L U
D' U R B L U
U D R B L U
D U R B L U
R' D' F2 L' B' R'
U D' R B L U
U D2 R B L U
U2 F D R F' B
U2 F D R B F'
U B L R B U
U B R L B U
L' B' R' D' F2 L'
U L R D B L U
U L R D' B L U
U L R D2 B L U
U L R B L U D
U L R B L U D'
U L R B L U D2
U L R B L D U
U L R B L D' U
U L R B L D2 U
U L R B D L U
U L R B D' L U
U L R B D2 L U
B L U L2 R U B'
B L U R L2 U B'
B L U R U' F U2
U L D R B L U
F2 L D F U2 F R
U L D' R B L U
U L D2 R B L U
F' L F U R B U
U' L F D R U' F'
U' L F2 L' F' R U'
L' R B2 U L B R'
U L B L R B U
U L B R L B U
U L' R D B L U
U L' R D' B L U
U L' R D2 B L U
U L' R B L U D
U L' R B L U D'
U L' R B L U D2
U L' R B L D U
U L' R B L D' U
U L' R B L D2 U
U L' R B D L U
U L' R B D' L U
U L' R B D2 L U
B' L' R' D' F2 B' L'
B' L' R' D' B' F2 L'
B' L' R' B' D' F2 L'
R' L' D' F2 B' L' R'
R' L' D' F2 B' R' L'
L' R' D' F2 B' L' R'
L' R' D' F2 B' R' L'
R' L' D' B' F2 L' R'
R' L' D' B' F2 R' L'
L' R' D' B' F2 L' R'
L' R' D' B' F2 R' L'
D2 L' U R B U B2
D' L' U R B U B2
B' L' U R U R2 B'
B' L' U R U B' R2
D L' U R B U B2
B' L' U2 R' D' F2 B'
B' L' U2 R' D' B' F2
B' L' U2 R' B' D' F2
U L' D R B L U
U L' D' R B L U
R' L' B' D' F2 L' R'
R' L' B' D' F2 R' L'
L' R' B' D' F2 L' R'
L' R' B' D' F2 R' L'
U L' D2 R B L U
R L' B2 U L B R'
U L' B L R B U
U L' B R L B U
D' L' B' R' D' F2 L'
D2 L' B' R' D' F2 L'
D L' B' R' D' F2 L'
U L2 R D B L U
U L2 R D' B L U
U L2 R D2 B L U
U L2 R B L U D
U L2 R B L U D'
U L2 R B L U D2
U L2 R B L D U
U L2 R B L D' U
U L2 R B L D2 U
U L2 R B D L U
U L2 R B D' L U
U L2 R B D2 L U
F2 L2 U' L F U' B'
U L2 D R B L U
L2 U L R B U B2
U L2 D' R B L U
U L2 D2 R B L U
L U L2 R B U B2
L' U R U B' D' R2
L' U R D B U B2
L2 U R L B U B2
L' U R D' B U B2
L' U R D2 B U B2
L U R L2 B U B2
L' U R B L U B2
L' U R B L' U B2
L' U R B L2 U B2
L' U R B U B2 D
L' U R B U B2 D'
L' U R B U B2 D2
L' U R B D L2 U
L2 U R B L U B'
L U R B L2 U B'
L U R B U' F U2
U L2 B L R B U
U L2 B R L B U
L' U D R B U B2
L' U D' R B U B2
L' U D2 R B U B2
U R L D B L U
U R L D' B L U
U R L D2 B L U
U R L B L U D
U R L B L U D'
U R L B L U D2
U R L B L D U
U R L B L D' U
U R L B L D2 U
U R L B D L U
U R L B D' L U
U R L B D2 L U
U R L' D B L U
U R L' D' B L U
U R L' D2 B L U
U R L' B L U D
U R L' B L U D'
U R L' B L U D2
U R L' B L D U
U R L' B L D' U
U R L' B L D2 U
U R L' B D L U
U R L' B D' L U
U R L' B D2 L U
U R L2 D B L U
U R L2 D' B L U
U R L2 D2 B L U
U R L2 B L U D
U R L2 B L U D'
U R L2 B L U D2
U R L2 B L D U
U R L2 B L D' U
U R L2 B L D2 U
U R L2 B D L U
U R L2 B D' L U
U R L2 B D2 L U
U R U R D B R'
L' U B R B U B
L' U B' R B U B'
U R D L B L U
U R D L' B L U
U R D L2 B L U
U R D B L U D
U R D B L U D'
U R D B L U D2
U R D B L D U
U R D B L D' U
U R D B L D2 U
U R D B D L U
U R D B D' L U
U R D B D2 L U
U R D' L B L U
U R D' L' B L U
U R D' L2 B L U
U R D' B L U D
U R D' B L U D'
U R D' B L U D2
U R D' B L D U
U R D' B L D' U
U R D' B L D2 U
U R D' B D L U
U R D' B D' L U
U R D' B D2 L U
U R D2 L B L U
U R D2 L' B L U
U R D2 L2 B L U
U R D2 B L U D
U R D2 B L U D'
U R D2 B L U D2
U R D2 B L D U
U R D2 B L D' U
U R D2 B L D2 U
U R D2 B D L U
U R D2 B D' L U
U R D2 B D2 L U
U R F B L F' U
U R F2 B L F2 U
U R B L' U D' B2
U R B L' D' U B2
U R B L2 D L' U
U R B L2 D' L' U
U R B L2 D2 L' U
U R B D L U D
U R B D L U D'
U R B D L U D2
U R B D L D U
U R B D L D' U
U R B D L D2 U
U R B D' L U D
U R B D' L U D'
U R B D' L U D2
U R B D' L D U
U R B D' L D' U
