D' L D2 R2 F2 B'
D' L D2 R2 B' F2
D' L D2 F2 R2 B'
D' L D2 F2 B' R2
D' L D2 B' R2 F2
D' L D2 B' F2 R2
D' L' F B2 U2 L2
D' L' B2 U2 L2 B'
D' L' B2 F U2 L2
F2 L2 U' L' R B
F2 L2 U' R L' B
F2 L2 U' R B L'
D R' F2 L B R
D R2 F2 L R B
D R2 F2 R L B
D F2 L R' B R2
D F2 R' L B R2
D F2 D2 L R B'
D F2 D2 L B' R
D F2 D2 R L B'
D' B2 L' R' F U2
D' B2 L' F R' U2
D' B2 R' L' F U2
D' L R D2 R2 F2 B'
D' L R D2 R2 B' F2
D' L R D2 F2 R2 B'
D' L R D2 F2 B' R2
D' L R D2 B' R2 F2
D' L R D2 B' F2 R2
D' L R' D2 R2 F2 B'
D' L R' D2 R2 B' F2
D' L R' D2 F2 R2 B'
D' L R' D2 F2 B' R2
D' L R' D2 B' R2 F2
D' L R' D2 B' F2 R2
D L R' D2 B R2 F'
D L R' F2 D2 B R2
D L R' F2 B D2 R2
D L R' B F2 D2 R2
D' L R2 D2 R2 F2 B'
D' L R2 D2 R2 B' F2
D' L R2 D2 F2 R2 B'
D' L R2 D2 F2 B' R2
D' L R2 D2 B' R2 F2
D' L R2 D2 B' F2 R2
D' L U2 L2 F B2 U2
D' L U2 L2 B2 F U2
D' L U2 B2 L2 U2 B
D' L D B' D R2 F2
D' L D B' D F2 R2
D' L D2 R B' R F2
D' L D2 R' F2 R' B'
D' L D2 R2 F2 D B'
D' L D2 R2 F2 D' B'
D' L D2 R2 F2 D2 B'
D' L D2 R2 F2 B' D
D' L D2 R2 F2 B' D'
D' L D2 R2 F2 B' D2
D' L D2 R2 B' F2 D
D' L D2 R2 B' F2 D'
D' L D2 R2 B' F2 D2
D' L D2 F R2 F B'
D' L D2 F R2 B' F
D' L D2 F B' R2 F
D' L D2 F2 R B' R
D' L D2 F2 R2 D B'
D' L D2 F2 R2 D' B'
D' L D2 F2 R2 D2 B'
D' L D2 F2 R2 B' D
D' L D2 F2 R2 B' D'
D' L D2 F2 R2 B' D2
D' L D2 F2 B R2 B2
D' L D2 F2 B' R2 D
D' L D2 F2 B' R2 D'
D' L D2 F2 B' R2 D2
D' L D2 B R2 F2 B2
D' L D2 B R2 B2 F2
D' L D2 B F2 R2 B2
D' L D2 B' R' F2 R'
D' L D2 B' R2 F2 D
D' L D2 B' R2 F2 D'
D' L D2 B' R2 F2 D2
D' L D2 B' F R2 F
D' L D2 B' F2 R2 D
D' L D2 B' F2 R2 D'
D' L D2 B' F2 R2 D2
D' L F D2 R2 F2 B'
D' L F D2 R2 B' F2
D' L F D2 F2 R2 B'
D' L F D2 F2 B' R2
D' L F D2 B' R2 F2
D' L F D2 B' F2 R2
D' L F' D2 R2 F2 B'
D' L F' D2 R2 B' F2
D' L F' D2 F2 R2 B'
D' L F' D2 F2 B' R2
D' L F' D2 B' R2 F2
D' L F' D2 B' F2 R2
D L F2 R D2 R2 B
D L F2 R' D2 B R2
D L F2 R' B D2 R2
D' L F2 D2 R2 F2 B'
