L2 R' F L' U' L'
R' L2 F L' U' L'
U L2 R' F L' U'
U L2 F L' R' U'
U L2 F R' L' U'
U R' L2 F L' U'
L2 F L' R' U' L'
L2 F R' L' U' L'
R' L U' D' L' F R
R' L D' U' L' F R
L2 R F L' R2 U' L'
L2 R F R2 L' U' L'
B2 L D' B U L' F
B2 L D2 B R' U L'
B2 L B U D' L' F
B2 L B D' U L' F
L R' U' D' L' F R
U L' R' F L' F U'
L R' D' U' L' F R
R' L' F L' F U' L2
L' R' F L' F U' L2
L2 R' F L' U' L' D
L2 R' F L' U' L' D'
L2 R' F L' U' L' D2
L2 R' F L' U' D L'
L2 R' F L' U' D' L'
L2 R' F L' U' D2 L'
L2 R' F L' D U' L'
L2 R' F L' D' U' L'
L2 R' F L' D2 U' L'
L2 R' F L' B U' L'
L2 R' F L' B' U' L'
L2 R' F L' B2 U' L'
L2 R' F D' L' B2 U'
L2 R' F D' B2 L' U'
L2 R' F B L' U' L'
L2 R' F B L' U' L'
L2 R' F B' L' U' L'
L2 R' F B2 L' U' L'
L2 R' B F L' U' L'
L2 R' B' F L' U' L'
U L' F L' R' F U'
U L' F L' F R' U'
U L' F R' L' F U'
L2 R' B2 F L' U' L'
R' L2 F L' U' L' D
R' L2 F L' U' L' D'
R' L2 F L' U' L' D2
R' L2 F L' U' D L'
R' L2 F L' U' D' L'
R' L2 F L' U' D2 L'
R' L2 F L' D U' L'
R' L2 F L' D' U' L'
R' L2 F L' D2 U' L'
R' L2 F L' B U' L'
R' L2 F L' B' U' L'
R' L2 F L' B2 U' L'
U L2 R F L' R2 U'
U L2 R F R2 L' U'
R' L2 F D' L' B2 U'
R' L2 F D' B2 L' U'
R L2 F L' R2 U' L'
R' L2 F B L' U' L'
F L2 R' F L U' L
R' L2 F B' L' U' L'
R' L2 F B2 L' U' L'
U L2 R' F L' U' D
U L2 R' F L' U' D'
U L2 R' F L' U' D2
U L2 R' F L' D U'
U L2 R' F L' D' U'
U L2 R' F L' D2 U'
R L2 F R2 L' U' L'
U L2 R' F D L' U'
U L2 R' F D' L' U'
U L2 R' F D2 L' U'
U2 L2 U' R' F L' U'
U2 L2 U' F L' R' U'
U2 L2 U' F R' L' U'
R' L2 B F L' U' L'
U' L2 U2 R' F L' U'
U' L2 U2 F L' R' U'
U' L2 U2 F R' L' U'
R' L2 B' F L' U' L'
R' L2 B2 F L' U' L'
F L2 F L R' U' L
U L2 F L' R' U' D
U L2 F L' R' U' D'
U L2 F L' R' U' D2
U L2 F L' R' D U'
U L2 F L' R' D' U'
U L2 F L' R' D2 U'
U L2 F L' D R' U'
F L2 F R' L U' L
U L2 F L' D' R' U'
U L2 F L' D2 R' U'
R2 U L2 R F L' U'
U L2 F R' L' U' D
U L2 F R' L' U' D'
U L2 F R' L' U' D2
U L2 F R' L' D U'
U L2 F R' L' D' U'
U L2 F R' L' D2 U'
U L2 F R' D L' U'
U L2 F R' D' L' U'
U L2 F R' D2 L' U'
R U L2 R2 F L' U'
U L2 F D L' R' U'
U L2 F D R' L' U'
U L2 F D' L' R' U'
U L2 F D' R' L' U'
U L2 F D2 L' R' U'
U L2 F D2 R' L' U'
R U L2 F L' R2 U'
R U L2 F R2 L' U'
R2 U R L2 F L' U'
L2 U R' F L' U' L'
R U R2 L2 F L' U'
L2 U F L' R' U' L'
L2 U F R' L' U' L'
U R L2 F L' R2 U'
U R L2 F R2 L' U'
F' R D2 B' L2 U L2
L2 U' R' F L' U' L'
D R B D' F' R2 B
F' R B' D2 L2 U L2
L2 U' F L' R' U' L'
L2 U' F R' L' U' L'
U R' L' F L' F U'
F R' L2 F L U' L
U R' L2 F L' U' D
U R' L2 F L' U' D'
U R' L2 F L' U' D2
U R' L2 F L' D U'
U R' L2 F L' D' U'
U R' L2 F L' D2 U'
U R' L2 F D L' U'
U R' L2 F D' L' U'
U R' L2 F D2 L' U'
F' R' U' R2 B' U B
F' R' D2 L2 F U' L2
U R' F L2 F L U'
U R' F' U2 R B' U
U R' F' U2 B' R U
L2 U2 R' F L' U' L'
U R' F2 U2 B' R' U
L2 U2 F L' R' U' L'
L2 U2 F R' L' U' L'
F2 U L R' U' F R
F U L2 R' F L U'
F U L2 F L R' U'
F U L2 F R' L U'
F2 U R' L U' F R
