L2 F' R' B' U'
F' L2 R' U' D' L2
F' L2 R' U2 F2 U
F' L2 R' D' U' L2
F' L2 R' D2 B2 U'
F' L2 D' R' U' L2
F' L2 D2 R' B2 U'
U' L2 F' R' B' U'
U2 L2 F' R' B' U'
U L2 F' R' B' U'
B L2 F' B' R' U'
B L2 B' F' R' U'
F' R' L2 U' D' L2
F' R' L2 U2 F2 U
F' R' L2 D' U' L2
F' R' L2 D2 B2 U'
L2 D F' R' B' U'
L2 D' F' R' B' U'
L2 D2 F' R' B' U'
F U2 L2 R' F2 U'
F U2 L2 F2 R' U'
F U2 L2 F2 R' U'
F U2 R' L2 F2 U'
F U2 R' F2 L2 U'
F U2 F2 L2 R' U'
L2 F R' F2 B' U'
F U2 F2 R' L2 U'
L2 F R' B' F2 U'
L F' L R' B' U'
L2 F' R B' R2 U'
L2 F' R' D B' U'
L2 F' R' D' B' U'
L F' R' L B' U'
L2 F' R' D2 B' U'
L2 F' R' B' U' D
L2 F' R' B' U' D'
L2 F' R' B' U' D2
L2 F' R' B' D U'
L2 F' R' B' D' U'
L2 F' R' B' D2 U'
L2 F' R2 B' R U'
L2 F' D R' B' U'
L2 F' D' R' B' U'
L2 F' D2 R' B' U'
L2 F2 R' F B' U'
L2 F2 R' B' F U'
F' D2 R' B2 L U'
F D2 B2 L R2 U
F D2 B2 R2 L U
L2 B' D2 F' R U'
F' L R' D' L U' L
F' L R' D2 L B2 U'
L2 R D B' U' B' R'
B2 L U2 L F' B' U'
B2 L U2 L B' F' U'
F L U2 L R' F2 U'
F L U2 L F2 R' U'
F L U2 R' L F2 U'
F L U2 R' F2 L U'
B2 L U2 F' L B' U'
F L U2 F2 L R' U'
F L U2 F2 R' L U'
F' L D' L R' U' L
F' L D' R' L U' L
F' L D2 L R' B2 U'
F' L D2 R' L B2 U'
F L D2 B2 L R' U
F L D2 B2 R' L U
U2 L F' L R' B' U'
U' L F' L R' B' U'
B L F' L B' R' U'
U L F' L R' B' U'
U2 L F' R' L B' U'
U' L F' R' L B' U'
U L F' R' L B' U'
L2 R B' R' F' R' U'
F' L' R' U2 F2 R U
F' L' R' D' L' U' L'
F' L' R' D2 L' B2 U'
F' L' R' D2 B2 L' U'
L2 R' D B' U L U2
L2 R' D' F' B' U' R
R' L' D2 L' F B' U'
R' L' D2 L' B' F U'
L' R' D2 L' F B' U'
L' R' D2 L' B' F U'
L2 R' D' B' F' U' R
F L' U2 L' R' F2 U'
F L' U2 L' F2 R' U'
F L' U2 R' L' F2 U'
F' L' D' L' R' U' L'
F' L' D' R' L' U' L'
F' L' D2 L' R' B2 U'
F' L' D2 R' L' B2 U'
F' L' D2 R' B2 L' U'
L2 R' B' R F' R' U'
L2 R' B' D' F' U' R
L2 R' B2 D B U' R'
R' L2 D B' U L U2
R L2 D B' U' B' R'
R' L2 D' F' B' U' R
R' L2 D' B' F' U' R
F' L2 R' U D R2 U2
F' L2 R' U' L D' L2
F' L2 R' U' L' D' L2
F' L2 R' U' L2 D' L2
F' L2 R' U' D' L2 D
F' L2 R' U' D' L2 D'
F' L2 R' U' D' L2 D2
F' L2 R' U2 F2 U D
F' L2 R' U2 F2 U D'
F' L2 R' U2 F2 U D2
F' L2 R' U2 F2 D U
F' L2 R' U2 F2 D' U
F' L2 R' U2 F2 D2 U
B L2 R B' R' F' U'
F' L2 R' D U R2 U2
F' L2 R' D' U' L2 D
F' L2 R' D' U' L2 D'
F' L2 R' D' U' L2 D2
F' L2 R' D' B U' L2
F' L2 R' D' B' U' L2
F' L2 R' D' B2 U' L2
F' L2 R' D2 B2 U' D
F' L2 R' D2 B2 U' D'
F' L2 R' D2 B2 U' D2
F' L2 R' D2 B2 D U'
F' L2 R' D2 B2 D' U'
F' L2 R' D2 B2 D2 U'
F' L2 R' B U' D' L2
F' L2 R' B U2 F2 U
F' L2 R' B D' U' L2
F' L2 R' B D2 B2 U'
F' L2 R' B' U' D' L2
F' L2 R' B' U2 F2 U
F' L2 R' B' D' U' L2
F' L2 R' B' D2 B2 U'
F' L2 R' B2 U' D' L2
F' L2 R' B2 U2 F2 U
F' L2 R' B2 D' U' L2
