U R' U B' R'
U2 R D' F2 B' R'
U2 R D' B' R' F2
U2 R D' B' F2 R'
U2 R B' D' R' F2
U2 R B' D' F2 R'
U R' U R B' R'
U R' U R' B' R'
U R' U R2 B' R'
U R' U D B' R'
U R' U D' B' R'
U R' U D2 B' R'
U R' U B' R' D
U R' U B' R' D'
U R' U B' R' D2
U R' U B' D R'
U R' U B' D' R'
U R' U B' D2 R'
U R' D U B' R'
U R' D' U B' R'
U R' D2 U B' R'
U2 R2 B' R' D' F2
D2 U R' U B' R'
D' U R' U B' R'
U D R' U B' R'
D U R' U B' R'
F U R' U R2 B'
F U R' U B' R2
U D' R' U B' R'
U D2 R' U B' R'
F U2 R D' F2 B'
F U2 R D' B' F2
F U2 R B' D' F2
L2 F U R' U R2
F U2 B' D' R F'
L2 F U2 R D' F2
U2 B' R2 D' R F'
U2 B' D' R F' R2
F L U2 R D' F2 B
F L U2 R D' B F2
F L U2 R B D' F2
U L' R' D' B' L U
U L' R' B' L U B'
F' L' U L R' U B'
F' L' U R' L U B'
F' L' U D2 R' U B
U L' D' R' B' L U
B2 L' D' B2 U2 B' R'
F' L' D2 U R' U B
U L' D2 R' B' U B2
F' L' B2 U' L U' B'
F' L2 F L U R' U
F2 L2 F L' U R' U
D2 L2 F U R' U R2
D' L2 F U R' U R2
D2 L2 F U2 R D' F2
D' L2 F U2 R D' F2
D L2 F U R' U R2
D L2 F U2 R D' F2
L2 U R' U' F U2 R
U R U D' F2 B' R'
U R U D' B' R' F2
U R U D' B' F2 R'
U2 R U' R2 U B' R'
U R U B' D' R' F2
U R U B' D' F2 R'
U' R U' B' D' R2 F2
U' R U' B' D' F2 R2
U' R U2 B R2 U B2
U2 R D' R F2 B' R'
U2 R D' R B' R' F2
U2 R D' R B' F2 R'
U2 R D' R' F2 B' R'
U2 R D' R' B' R' F2
U2 R D' R' B' F2 R'
U2 R D' R2 F2 B' R'
U2 R D' R2 B' R' F2
U2 R D' R2 B' F2 R'
U2 R D' F B' R' F
U2 R D' F2 R B' R'
U2 R D' F2 R' B' R'
U2 R D' F2 R2 B' R'
U2 R D' F2 D B' R'
U2 R D' F2 D' B' R'
U2 R D' F2 D2 B' R'
U2 R D' F2 B' R' D
U2 R D' F2 B' R' D'
U2 R D' F2 B' R' D2
U2 R D' F2 B' D R'
U2 R D' F2 B' D' R'
U2 R D' F2 B' D2 R'
U2 R D' B' R F2 R2
U2 R D' B' R' F2 D
U2 R D' B' R' F2 D'
U2 R D' B' R' F2 D2
U2 R D' B' F R' F
U2 R D' B' F2 R' D
U2 R D' B' F2 R' D'
U2 R D' B' F2 R' D2
U2 R D' B' F2 D R'
U2 R D' B' F2 D' R'
U2 R D' B' F2 D2 R'
U R D' U F2 B' R'
U R D' U B' R' F2
U R D' U B' F2 R'
