B' R2 D' L' F
R2 D' B' L' F
R2 B' D' L' F
B' L' R D R F'
B' R L' D R F'
B' R D L' R F'
B' R D R L' F'
B' R D' L' R F
B' R D' R L' F
B' R' D' L' R' F
B' R' D' L' F R'
B' R' D' R' L' F
B' R2 D' L' D F
B' R2 D' L' D' F
B' R2 D' L' D2 F
B' R2 D' L' F D
B' R2 D' L' F D'
B' R2 D' L' F D2
U' R2 D' B' L' F
U2 R2 D' B' L' F
U R2 D' B' L' F
R D R B' L' F'
U' R2 B' D' L' F
U2 R2 B' D' L' F
U R2 B' D' L' F
B R2 B2 D' L' F
R2 D B' D2 L' F
R D B' L' R F'
R D B' R L' F'
R' D' R' B' L' F
R D' R B' L' F
R2 D' B L' F B2
R2 D' B L' B2 F
R2 D' B' L' D F
R2 D' B' L' D' F
R2 D' B' L' D2 F
R2 D' B' L' F D
R2 D' B' L' F D'
R2 D' B' L' F D2
R2 D' B2 L' F B
R2 D' B2 L' B F
R D' B' L' R F
R D' B' R L' F
R2 D2 B' L' D F2
B' D' L' D R2 F
B' D' L' D F R2
D2 B' L' D F2 R
D' B' L' D R2 F
D' B' L' D F R2
R B' L' D R F'
U' B' R2 D' L' F
U2 B' R2 D' L' F
R B' R D' L' F
U B' R2 D' L' F
R2 B' D' L' D F
R2 B' D' L' D' F
R2 B' D' L' D2 F
R2 B' D' L' F D
R2 B' D' L' F D'
R2 B' D' L' F D2
R B' D L' R F'
R B' D R L' F'
R B' D' L' R F
R B' D' R L' F
R2 B2 D' L' F B
R2 B2 D' L' B F
R2 B2 D' B L' F
B' L' R D R D F'
B' L' R D R D' F'
B' L' R D R D2 F'
B' L' R D R F' D
B' L' R D R F' D'
B' L' R D R F' D2
B L' R B2 D R F'
B' L' R' D R F' R2
B' L' R' F' R' D' F2
B' L' R2 D R F' R'
B' L' R2 D' L' F L
B' L' R2 F U L' U'
B' L' R2 F' U' R U
B' L' U F L' U' R2
B' L' D R D' F' R2
B' L' D R F' D' R2
B' L' D R' D' R2 F'
B' L' F R2 U L' U'
B' L' F U L' U' R2
B' L' F' R' D' R' F2
B' L' F' R' D' F2 R'
B' L' F' R2 U' R' U
B' L' F' U' R U R
B2 L' B R D R F'
B L' B2 R D R F'
B' L2 R D L R F'
B' L2 R D R L F'
B' L2 R D R F' L
B' L2 R2 D' L' F L2
B' L2 R2 F L D F2
B' L2 F L R2 D F2
B' L2 F R2 L D F2
R U R D' B' L' F
R' U R' D' B' L' F
R U R B' D' L' F
R' U R' B' D' L' F
R U D R B' L' F'
R' U D' R' B' L' F
R U D B' L' R F'
R U D B' R L' F'
R U D' R B' L' F
R U D' B' L' R F
R U D' B' R L' F
B' R L' D R D F'
B' R L' D R D' F'
B' R L' D R D2 F'
B' R L' D R F' D
B' R L' D R F' D'
B' R L' D R F' D2
B' R L2 D L R F'
B' R L2 D R L F'
B' R L2 D R F' L
B R L' B2 D R F'
F' R U R D2 B' L
F' R U D2 R B' L
F' R U D2 B' L R
F' R U D2 B' R L
B' R D L R F' L2
B' R D L' R D F'
B' R D L' R D' F'
B' R D L' R D2 F'
B' R D L' R F' D
B' R D L' R F' D'
B' R D L' R F' D2
F2 R U2 B' R D' F2
B' R D L2 R F' L
B' R D R L F' L2
B' R D R L' D F'
B' R D R L' D' F'
B' R D R L' D2 F'
B' R D R L' F' D
B' R D R L' F' D'
B' R D R L' F' D2
B' R D R L2 F' L
B' R D R D L' F'
B' R D R D' L' F'
B' R D R D2 L' F'
U' R D R B' L' F'
R U B' L' D R F'
R U B' R D' L' F
U2 R D R B' L' F'
U' R D B' L' R F'
R U B' D L' R F'
U' R D B' R L' F'
R U B' D R L' F'
R U B' D' L' R F
R U B' D' R L' F
U R D R B' L' F'
B' R D' L' R D F
B' R D' L' R D' F
B' R D' L' R D2 F
B' R D' L' R F D
B' R D' L' R F D'
B' R D' L' R F D2
B' R D' L' R' F R2
B' R D' L' R2 F R'
B' R D' L' D R F
B' R D' L' D' R F
B' R D' L' D2 R F
U2 R D B' L' R F'
U2 R D B' R L' F'
B' R D' R L' D F
B' R D' R L' D' F
B' R D' R L' D2 F
B' R D' R L' F D
B' R D' R L' F D'
B' R D' R L' F D2
B' R D' R' L' F R2
U' R D' R B' L' F
B' R D' R2 L' F R'
U2 R D' R B' L' F
U R D B' L' R F'
U R D B' R L' F'
U' R D' B' L' R F
U' R D' B' R L' F
U R D' R B' L' F
B' R D2 L' D' R F'
U2 R D' B' L' R F
U2 R D' B' R L' F
B' R D2 R D L' F
D R D' B' L' F' R2
F' R D2 U R B' L
F' R D2 U B' L R
F' R D2 U B' R L
U R D' B' L' R F
U R D' B' R L' F
R U' R D' B' L' F
R' U' R' D' B' L' F
R U' R B' D' L' F
R' U' R' B' D' L' F
D' R B' L' D R2 F
D' R B' L' D F R2
D2 R B' L' D F2 R
U' R B' L' D R F'
U' R B' R D' L' F
U2 R B' L' D R F'
D R B' L' D F' R
U2 R B' R D' L' F
U' R B' D L' R F'
U' R B' D R L' F'
U' R B' D' L' R F
U' R B' D' R L' F
U R B' L' D R F'
U2 R B' D L' R F'
U2 R B' D R L' F'
U2 R B' D' L' R F
U2 R B' D' R L' F
U R B' R D' L' F
R' U' D' R' B' L' F
U R B' D L' R F'
U R B' D R L' F'
U R B' D' L' R F
U R B' D' R L' F
R U' D R B' L' F'
B R B2 L' D R F'
B R B2 R D' L' F
D R B2 U L' F' B
D R B2 U L' B F'
D R B2 U B L' F'
R U' D B' L' R F'
R U' D B' R L' F'
B R B2 D L' R F'
B R B2 D R L' F'
B R B2 D' L' R F
B R B2 D' R L' F
R U' D' R B' L' F
R U' D' B' L' R F
R U' D' B' R L' F
B' R' L' D R F' R2
B' R' L' F' R' D' F2
B' R' D L' R F' R2
B' R' D R L' F' R2
R U' B' L' D R F'
R U' B' R D' L' F
R U' B' D L' R F'
R U' B' D R L' F'
B' R' D' L' R F R2
B' R' D' L' R' D F
B' R' D' L' R' D' F
B' R' D' L' R' D2 F
B' R' D' L' R' F D
B' R' D' L' R' F D'
B' R' D' L' R' F D2
R U' B' D' L' R F
B' R' D' L' D R' F
B' R' D' L' D F R'
R U' B' D' R L' F
B' R' D' L' D' R' F
B' R' D' L' D' F R'
B' R' D' L' D2 R' F
B' R' D' L' D2 F R'
B' R' D' L' F R' D
B' R' D' L' F R' D'
B' R' D' L' F R' D2
B' R' D' L' F D R'
B' R' D' L' F D' R'
B' R' D' L' F D2 R'
B' R' D' L' F' R' F2
B' R' D' R L' F R2
B' R' D' R' L' D F
B' R' D' R' L' D' F
B' R' D' R' L' D2 F
B' R' D' R' L' F D
B' R' D' R' L' F D'
B' R' D' R' L' F D2
U' R' D' R' B' L' F
U2 R' D' R' B' L' F
D R' D' R2 B' L' F'
U R' D' R' B' L' F
B' R' D2 R' D L' F
R' U2 R' D' B' L' F
R U2 R D' B' L' F
R' U2 R' B' D' L' F
R U2 R B' D' L' F
D2 R' B' L' D F2 R
D' R' B' L' D R2 F
D' R' B' L' D F R2
R' U2 D' R' B' L' F
R U2 D R B' L' F'
R U2 D B' L' R F'
R U2 D B' R L' F'
R U2 D' R B' L' F
B' R2 L' D R F' R'
R U2 D' B' L' R F
R U2 D' B' R L' F
B' R2 L' D' L' F L
B' R2 L' F U L' U'
B' R2 L' F' U' R U
B' R2 L2 D' L' F L2
B' R2 L2 F L D F2
B' R2 D L' R F' R'
B' R2 D R L' F' R'
R U2 B' L' D R F'
R U2 B' R D' L' F
U' R2 D B' D2 L' F
B' R2 D' L F L2 F
B' R2 D' L F' L2 F
B' R2 D' L F2 L2 F
B' R2 D' L' R F R'
B' R2 D' L' R2 F R2
B' R2 D' L' D F D
B' R2 D' L' D F D'
B' R2 D' L' D F D2
B' R2 D' L' D' F D
B' R2 D' L' D' F D'
B' R2 D' L' D' F D2
B' R2 D' L' D2 F D
B' R2 D' L' D2 F D'
B' R2 D' L' D2 F D2
B' R2 D' L' F2 D F'
B' R2 D' L' F2 D' F'
B' R2 D' L' F2 D2 F'
B' R2 D' L2 D L F
B' R2 D' L2 D' L F
B' R2 D' L2 D2 L F
B' R2 D' L2 F L F
B' R2 D' L2 F' L F
B' R2 D' L2 F2 L F
B' R2 D' R L' F R'
R U2 B' D L' R F'
R U2 B' D R L' F'
U2 R2 D B' D2 L' F
R U2 B' D' L' R F
R U2 B' D' R L' F
B2 R2 D' L' F D2 B2
B' R2 D' R2 L' F R2
B' R2 D' F' L' F L'
U' R2 D' B L' F B2
U' R2 D' B L' B2 F
B R2 D' L' D F B2
B R2 D' L' D B2 F
B R2 D' L' F D B2
