B L B' U L' R'
B L B' U R' L'
L' U L R B R2
L U L' R B R2
L' U R L B R2
L2 U L2 R B R2
L2 U R L2 B R2
L U R L' B R2
L2 U R B L2 R2
L2 U R B R2 L2
L U R B L' R2
L U R B R2 L'
R' U' L' R U B'
R' U' R L' U B'
R' B U' L R U
R' B U' R L U
F' L U L' R B R2
D' L U L' R B R2
D2 L U L' R B R2
F2 L U L' R B R2
F' L U R L' B R2
D L U L' R B R2
F' L U R B L' R2
F' L U R B R2 L'
D' L U R L' B R2
F L U L' R B R2
D2 L U R L' B R2
D' L U R B L' R2
D' L U R B R2 L'
F2 L U R L' B R2
D2 L U R B L' R2
D2 L U R B R2 L'
F2 L U R B L' R2
F2 L U R B R2 L'
D L U R L' B R2
F L U R L' B R2
D L U R B L' R2
D L U R B R2 L'
F L U R B L' R2
F L U R B R2 L'
B L D B' U L' R'
B L D B' U R' L'
B L D' B' U L' R'
B L D' B' U R' L'
B L D2 B' U L' R'
B L D2 B' U R' L'
U' L F U F' U R'
B L B U L' D2 R2
B L B U' L U2 L2
B L B' U L' R' D
B L B' U L' R' D'
B L B' U L' R' D2
B L B' U L' D R'
B L B' U L' D' R'
B L B' U L' D2 R'
B L B' U R' L' D
B L B' U R' L' D'
B L B' U R' L' D2
B L B' U R' D L'
B L B' U R' D' L'
B L B' U R' D2 L'
B L B' U D L' R'
B L B' U D R' L'
B L B' U D' L' R'
B L B' U D' R' L'
B L B' U D2 L' R'
B L B' U D2 R' L'
B L B' D U L' R'
B L B' D U R' L'
B L B' D' U L' R'
B L B' D' U R' L'
B L B' D2 U L' R'
B L B' D2 U R' L'
D2 L' U L R B R2
D' L' U L R B R2
F' L' U L R B R2
F2 L' U L R B R2
D2 L' U R L B R2
D L' U L R B R2
D' L' U R L B R2
F' L' U R L B R2
F L' U L R B R2
F2 L' U R L B R2
D L' U R L B R2
F L' U R L B R2
D2 L2 U L2 R B R2
D' L2 U L2 R B R2
F' L2 U L2 R B R2
D2 L2 U R L2 B R2
D' L2 U R L2 B R2
D2 L2 U R B L2 R2
D2 L2 U R B R2 L2
F' L2 U R L2 B R2
D' L2 U R B L2 R2
D' L2 U R B R2 L2
F' L2 U R B L2 R2
F' L2 U R B R2 L2
F2 L2 U L2 R B R2
F2 L2 U R L2 B R2
F2 L2 U R B L2 R2
F2 L2 U R B R2 L2
D L2 U L2 R B R2
D L2 U R L2 B R2
D L2 U R B L2 R2
D L2 U R B R2 L2
F L2 U L2 R B R2
F L2 U R L2 B R2
F L2 U R B L2 R2
F L2 U R B R2 L2
L' U L R B R2 D
L' U L R B R2 D'
L' U L R B R2 D2
L' U L R B' R2 B2
L' U L R B2 R2 B'
L' U L R' U2 F' U2
L' U L D R B R2
L' U L D' R B R2
L' U L D2 R B R2
L U L R B L2 R2
L U L R B R2 L2
L' U L B' R B R'
L' U L' R B L2 R2
L' U L' R B R2 L2
L2 U L' R B L' R2
L2 U L' R B R2 L'
L U L' R B R2 D
L U L' R B R2 D'
L U L' R B R2 D2
L U L' R B' R2 B2
L U L' R B2 R2 B'
L U L' R' U2 F' U2
L U L' D R B R2
L U L' D' R B R2
L' U L2 R B L' R2
L' U L2 R B R2 L'
L U L' D2 R B R2
L2 U L2 R B R2 D
L2 U L2 R B R2 D'
L2 U L2 R B R2 D2
L2 U L2 R B' R2 B2
L2 U L2 R B2 R2 B'
L U L' B' R B R'
L2 U L2 R' U2 F' U2
L2 U L2 D R B R2
L2 U L2 D' R B R2
L2 U L2 D2 R B R2
L' U R L B R2 D
L' U R L B R2 D'
L' U R L B R2 D2
L' U R L B' R2 B2
L' U R L B2 R2 B'
L' U R L' B L2 R2
L' U R L' B R2 L2
L' U R L2 B L' R2
L' U R L2 B R2 L'
L2 U L2 B' R B R'
L2 U R L' B L' R2
L2 U R L' B R2 L'
L2 U R L2 B R2 D
L2 U R L2 B R2 D'
L2 U R L2 B R2 D2
L2 U R L2 B' R2 B2
L2 U R L2 B2 R2 B'
L U R L B L2 R2
L U R L B R2 L2
L U R L' B R2 D
L U R L' B R2 D'
L U R L' B R2 D2
L U R L' B' R2 B2
L U R L' B2 R2 B'
L' U R' L U2 F' U2
L2 U R B L2 R2 D
L2 U R B L2 R2 D'
L2 U R B L2 R2 D2
L2 U R B R2 L2 D
L2 U R B R2 L2 D'
L2 U R B R2 L2 D2
L2 U R B' L2 R2 B2
L2 U R B' L2 B2 R2
L2 U R B' R2 L2 B2
L2 U R B' R2 B2 L2
R' U R' U2 R2 U B
L2 U R B2 R2 B' L2
L' U R' U2 F' U2 L
L U R B L' R2 D
L U R B L' R2 D'
L U R B L' R2 D2
L U R B R2 L' D
L U R B R2 L' D'
L U R B R2 L' D2
L U R B R2 D L'
L U R B R2 D' L'
L U R B R2 D2 L'
L U R B' L' R2 B2
L U R B' L' B2 R2
L U R B' R2 L' B2
L2 U R' L2 U2 F' U2
L U R B' R2 B2 L'
