R D' L F2 B' U
R D' L B' F2 U
R D' F2 L B' U
D' L R D' F2 B' U
D' L R D' B' F2 U
D' L R D2 B' U L2
D' L R B' U D2 L2
D' L R B' U' R2 U2
D' L R B' D' F2 U
D' L R B' D2 U L2
F' L U' R' U2 F' R2
L R D2 B U L2 R'
L R D2 B U R' L2
R L D2 B U L2 R'
R L D2 B U R' L2
L R F U' L' R2 U2
L R F U' R2 L' U2
R L F U' L' R2 U2
R L F U' R2 L' U2
L R F D' F2 U R
R L F D' F2 U R
L R F' U D2 L2 R
L R F' U D2 R L2
L R F' U' R2 U2 R'
R L F' U D2 L2 R
R L F' U D2 R L2
R L F' U' R2 U2 R'
L R F' D2 U L2 R
L R F' D2 U R L2
R L F' D2 U L2 R
R L F' D2 U R L2
D' L B' D' R F' U
F' L B2 U L R F
F' L B2 U R L F
F L' D R' F2 B U2
F L' D R' B F2 U2
F L' D F2 R' B U2
R' U R2 D' L B' U
R' U D' L B' U F2
D' R L D' F2 B' U
D' R L D' B' F2 U
D' R L D2 B' U L2
D' R L B' U D2 L2
D' R L B' U' R2 U2
D' R L B' D' F2 U
D' R L B' D2 U L2
U' R D' L F2 B' U
U' R D' L B' F2 U
U2 R D' L F2 B' U
U2 R D' L B' F2 U
U' R D' F2 L B' U
U R D' L F2 B' U
U R D' L B' F2 U
U2 R D' F2 L B' U
U R D' F2 L B' U
D' R' U L R2 B' U
D' R' U L B' R2 U
F' R' U L U R2 F
F' R' U L U F R2
D' R' U R2 L B' U
D R' U L B R2 U
R D' L D' B' U L2
R D' L F2 D B' U
R D' L F2 D' B' U
R D' L F2 D2 B' U
R D' L F2 B' U D
R D' L F2 B' U D'
R D' L F2 B' U D2
R D' L F2 B' D U
R D' L F2 B' D' U
R D' L F2 B' D2 U
R D' L B' U D' L2
R D' L B' D' U L2
R D' L B' F2 U D
R D' L B' F2 U D'
R D' L B' F2 U D2
R D' L B' F2 D U
R D' L B' F2 D' U
R D' L B' F2 D2 U
R' D' U L B' U F2
R D' F' L F' B' U
R D' F' L B' F' U
R D' F2 L D B' U
R D' F2 L D' B' U
R D' F2 L D2 B' U
R D' F2 L B' U D
R D' F2 L B' U D'
R D' F2 L B' U D2
R D' F2 L B' D U
R D' F2 L B' D' U
R D' F2 L B' D2 U
R' F L' U L2 R2 U
R' F L' U R2 L2 U
R' F L' U2 D' F2 B2
R' F L' U2 D' B2 F2
R' F L' D F2 B2 U2
R' F L' D B2 F2 U2
R' F L' D' U2 F2 B2
R' F L' D' U2 B2 F2
R F L U D2 L2 R2
R F L U D2 R2 L2
R F L U' L2 R2 U2
R F L U' R2 L2 U2
R F L D' F2 B2 U
R F L D' B2 F2 U
R F L D2 U L2 R2
R F L D2 U R2 L2
R F D' F2 L U R
R F' L U D2 L2 R
R F' L U D2 R L2
R F' L U' R2 U2 R'
R F' L D2 U L2 R
R F' L D2 U R L2
R' F' U L R2 U R'
R' F' U R2 L U R'
L F' U' R' U2 F' R2
R F' D2 L U L R
R F' D2 L U R L
L F' B2 U L R F
L F' B2 U R L F
L B2 R F' U L R
L B2 R F' U R L
L B2 F' U L R F
L B2 F' U R L F
