B2 L D F2 U2 F2
U L' U2 L U' R'
F2 R U' R2 F2 L'
R' U' L' U' R U2
R' U' L' F2 U L'
R' U2 R U L' U
F2 R' F2 L' D B2
F2 R' F2 D L' B2
F2 R' F2 D B2 L'
L D F2 U2 R' F2
L D F2 U2 F2 R'
L D' R B2 L R2
L D' R B2 R2 L
F2 U' R U' R2 F2
F2 U' R U' F2 R2
F2 U2 R' F2 D B2
F' U2 D R' F B
F' U2 D R' B F
F' U2 D F R' B
F' D U2 R' F B
F' D U2 R' B F
F' D U2 F R' B
R B2 L R2 D' B2
R B2 R2 L D' B2
F2 L R U' R2 F2 L'
R' L U' L2 U' R U2
R' L U' L2 F2 U L'
F2 L R' F2 L' D B2
F2 L R' F2 D L' B2
F2 L R' F2 D B2 L'
R' L U' F2 L2 U L
R' L U2 R U L2 U
R' L U2 R U2 D' B2
R' L U2 R D F2 U2
R' L U2 R D' U2 B2
R' L U2 D R F2 U2
R' L U2 D F2 U2 L'
R' L U2 D' R U2 B2
U2 L U L2 U L R'
U2 L U L2 U R' L
B2 L U L2 U D F2
B2 L U L2 U2 L2 U'
B2 L U L2 D U F2
B2 L U L2 D2 R2 U
R' L D U2 R F2 U2
R' L D U2 F2 U2 L'
F2 L U' R U' R2 F2
F2 L U' R U' F2 R2
R' L D' R2 B2 L R2
R' L D' R2 B2 R2 L
R2 L D' R B2 D' L2
R' L D' U2 R U2 B2
R' L D' F2 L' F2 B2
R' L D' F2 L' B2 F2
R' L D' F2 B2 L' F2
R' L D' B2 U2 R U2
U2 L U2 R' D' L' B2
U2 L U2 R' D' B2 L'
R' L D' B2 F2 L' F2
F2 L U2 R' F2 D B2
L R D' B2 L D R2
R2 L D' B2 R D' L2
U2 L U2 D' L' R' B2
R2 L D' B2 D' L2 R
R2 L D' B2 D' R L2
U2 L U2 D' R' L' B2
U2 L U2 D' R' B2 L'
L R D' B2 D L R2
L R D' B2 D R2 L
B2 L U2 D' B2 D2 F2
R L D' B2 L D R2
R L D' B2 D L R2
R L D' B2 D R2 L
R2 L D2 L2 D R B2
R2 L D2 L2 D B2 R
D2 L D F2 U2 R' F2
D2 L D F2 U2 F2 R'
D' L D F2 U2 R' F2
D' L D F2 U2 F2 R'
U2 L D F2 R U2 R2
B2 L D F2 U2 F2 D
B2 L D F2 U2 F2 D'
B2 L D F2 U2 F2 D2
B2 L D F2 D2 B2 U2
B2 L D F2 B U2 F2
B2 L D F2 B' U2 F2
D L D F2 U2 R' F2
D L D F2 U2 F2 R'
B2 L D F2 B2 U2 F2
B2 L D B F2 U2 F2
B2 L D B' F2 U2 F2
B2 L D B2 F2 U2 F2
D' L D' R B2 L R2
D' L D' R B2 R2 L
D2 L D' R B2 L R2
D2 L D' R B2 R2 L
D L D' R B2 L R2
D L D' R B2 R2 L
U2 L D' U2 L' R' B2
U2 L D' U2 R' L' B2
U2 L D' U2 R' B2 L'
B2 L D' U2 B2 D2 F2
B2 L D' F U2 F' B2
B2 L D' F U2 B2 F'
B2 L D' F' U2 F B2
B2 L D' F' U2 B2 F
B2 L D' F2 U2 F2 B2
B2 L D' F2 U2 B2 F2
L' R F2 U R2 F2 L'
B2 L F U L2 U F'
B2 L F U2 D' F' B2
B2 L F U2 D' B2 F'
B2 L F U2 F' D' B2
B2 L F D F2 U2 F
B2 L F D' U2 F' B2
B2 L F D' U2 B2 F'
B2 L F' U2 D' F B2
B2 L F' U2 D' B2 F
B2 L F' U2 F D' B2
B2 L F' D F2 U2 F'
B2 L F' D' U2 F B2
B2 L F' D' U2 B2 F
B2 L F2 U L2 U F2
B2 L F2 U2 F2 D' B2
L R B2 R2 D' L B2
R L B2 R2 D' L B2
B2 L B D F2 U2 F2
L2 R' U' L U' R U2
L2 R' U' L F2 U L'
L R' U' L2 U' R U2
L R' U' L2 F2 U L'
B2 L B' D F2 U2 F2
L R' U' F2 L2 U L
L2 R' U' F2 L U L2
R' L' U2 R U' R' U'
L' R' U2 R U' R' U'
L R' U2 R U L2 U
L R' U2 R U2 D' B2
L R' U2 R D F2 U2
L R' U2 R D' U2 B2
L2 R' U2 R U L U
B2 L B2 D F2 U2 F2
L R' U2 D R F2 U2
L R' U2 D F2 U2 L'
L R' U2 D' R U2 B2
F2 L' R U' R2 F2 L'
U L' R U2 L U' R2
U L' R D B2 R' U
L R' D U2 R F2 U2
L R' D U2 F2 U2 L'
U L' R B2 R' U R'
F2 L' R' F2 L' D B2
F2 L' R' F2 D L' B2
F2 L' R' F2 D B2 L'
U L' R' B2 R' U R
L R' D' R2 B2 L R2
L R' D' R2 B2 R2 L
L R' D' U2 R U2 B2
U L' R2 U2 L U' R
L R' D' F2 L' F2 B2
L R' D' F2 L' B2 F2
R2 L' D' F2 U F2 R
L R' D' F2 B2 L' F2
L R' D' B2 U2 R U2
L R' D' B2 F2 L' F2
R2 L' D2 L2 R D' B2
R2 L' D2 L2 D' R B2
R2 L' D2 L2 D' B2 R
R2 L' D2 R L2 D' B2
U L' R2 B2 R' U R2
U' L' U R' U2 R U2
U' L' U R' F2 L' F2
U' L' U R2 D2 L2 R
U' L' U R2 D2 R L2
U L' U R' U L U'
U' L' U F2 R' F2 L'
U' L' U' L U2 L' R'
U' L' U' L U2 R' L'
U' L' U' L' U2 L R'
U' L' U' L' U2 R' L
U' L' U' L2 U2 L2 R'
U' L' U' L2 U2 R' L2
F2 L' U' R U' R2 F2
F2 L' U' R U' F2 R2
F' L' U2 D R' F' B
F' L' U2 D R' B F'
F2 L' U2 R' F2 D B2
U L' U2 L U' R' D
U L' U2 L U' R' D'
U L' U2 L U' R' D2
U L' U2 L U' D R'
U L' U2 L U' D' R'
U L' U2 L U' D2 R'
U L' U2 L D U' R'
U L' U2 L D' U' R'
U L' U2 L D2 U' R'
U L' U2 L F U' R'
U L' U2 L F' U' R'
U L' U2 L F2 U' R'
U L' U2 D L U' R'
U L' U2 D' L U' R'
U L' U2 D2 L U' R'
U L' U2 F L U' R'
U L' U2 F' L U' R'
U L' U2 F2 L U' R'
