F L' R' U' F' B'
F L' R' U' B' F'
F R' L' U' F' B'
F R' L' U' B' F'
R2 D' F L' U' B'
R' F L' U' F2 B'
R' F L' U' B' F2
F L R U F B U2
F L R U B F U2
L' R U B L U2 B2
L' R U B U2 B2 R'
F L R' U F U2 F2
F L R' U' F' D2 B2
F L U F U R U
R L' U B L U2 B2
R L' U B U2 B2 R'
R' L' U' F R F2 B'
R' L' U' F R B' F2
L' R' U' F R F2 B'
L' R' U' F R B' F2
R' L' U' F B' R F2
L' R' U' F B' R F2
R2 L' U' F R F' B'
R2 L' U' F R B' F'
R2 L' U' F B' R F'
R' L' U' B' F R F2
L' R' U' B' F R F2
R2 L' U' B' F R F'
F L' R U B U2 B2
F L' R U' B' D2 F2
F L' R' U' D F' B'
F L' R' U' D B' F'
F L' R' U' D' F' B'
F L' R' U' D' B' F'
F L' R' U' D2 F' B'
F L' R' U' D2 B' F'
F L' R' U' F' D B'
F L' R' U' F' D' B'
F L' R' U' F' D2 B'
F L' R' U' F' B' D
F L' R' U' F' B' D'
F L' R' U' F' B' D2
F L' R' U' B' D F'
F L' R' U' B' D' F'
F L' R' U' B' D2 F'
F L' R' U' B' F' D
F L' R' U' B' F' D'
F L' R' U' B' F' D2
F L' R' D U' F' B'
F L' R' D U' B' F'
F L' R' D' U' F' B'
F L' R' D' U' B' F'
F' L' R' F2 U' F B'
F' L' R' F2 U' B' F
F L' R' D2 U' F' B'
F L' R' D2 U' B' F'
U' L' U' L F R B
F L' U' B' U' R' U
R' L' F2 U' F R B'
R' L' F2 U' F B' R
R' L' F2 U' B' F R
L' R' F2 U' F R B'
L' R' F2 U' F B' R
L' R' F2 U' B' F R
F L' D R' U' F' B'
F L' D R' U' B' F'
F L' D' R' U' F' B'
F L' D' R' U' B' F'
F L' D2 R' U' F' B'
F L' D2 R' U' B' F'
F2 L' F' R' U' F' B'
F2 L' F' R' U' B' F'
F' L' F2 R' U' F' B'
F' L' F2 R' U' B' F'
L' R2 U' F R F' B'
