U R D' B' L
D' U R B' L
D' U B' L R
D' U B' R L
U D' R B' L
U D' B' L R
U D' B' R L
B2 L2 U B L R
B2 L2 U B R L
U R D' B' L D
U R D' B' L D'
U R D' B' L D2
U R D' B' D L
U R D' B' D' L
U R D' B' D2 L
U R2 D' R' B' L
D' U R B' L D
D' U R B' L D'
D' U R B' L D2
D' U R B' D L
D' U R B' D' L
D' U R B' D2 L
U D R D2 B' L
D U R D2 B' L
D' U R' B' L R2
D' U R' B' R2 L
D' U B' L R D
D' U B' L R D'
D' U B' L R D2
D' U B' L D R
D' U B' L D' R
D' U B' L D2 R
D' U B' R L D
D' U B' R L D'
D' U B' R L D2
D' U B' R D L
D' U B' R D' L
D' U B' R D2 L
D' U B' D L R
D' U B' D R L
D' U B' D' L R
D' U B' D' R L
D' U B' D2 L R
D' U B' D2 R L
R2 D' R' F2 B' L
R2 D' R' B' L F2
R2 D' R' B' F2 L
U D' R B' L D
U D' R B' L D'
U D' R B' L D2
U D' R B' D L
U D' R B' D' L
U D' R B' D2 L
U D' R' B' L R2
U D' R' B' R2 L
R2 D' F2 R' B' L
U D' B' L R D
U D' B' L R D'
U D' B' L R D2
U D' B' L D R
U D' B' L D' R
U D' B' L D2 R
U D' B' R L D
U D' B' R L D'
U D' B' R L D2
U D' B' R D L
U D' B' R D' L
U D' B' R D2 L
U D' B' D L R
U D' B' D R L
U D' B' D' L R
U D' B' D' R L
U D' B' D2 L R
U D' B' D2 R L
D' B U B2 L R
D' B U B2 R L
R B' D L' F L'
R B' D F L' F
U L R U B' R' U'
B2 L U B R D L2
B2 L U B D L2 R
B2 L U B D R L2
U L U B' R' U' R2
U' L U' B' U' R B
U' L U2 R B D L2
B2 L U2 B' U' R B2
B2 L U2 B' U' B2 R
B L U2 B' U' R B'
B L U2 B' U' B' R
U2 L B' L' U' R B'
U2 L B' L' U' B' R
B2 L B' U R B2 L
B' L' R U' R' F U
B' L' R U' F R' U
D' L' U L R B' L
D' L' U L B' L R
D' L' U L B' R L
D' L' U R L B' L
D' L' U R B' L B'
D' L' U B' L R B'
D' L' U B' L B' R
D' L' U B' R L B'
F' L' D F L' U R
F' L' F L U R B'
F' L' F L U B' R
B2 L' F U D2 B R'
F L' F U' L' F U2
B2 L' F D2 U B R'
D' L' B' U L R B'
D' L' B' U L B' R
D' L' B' U R L B'
D' L2 U L2 R B' L
D' L2 U L2 B' L R
D' L2 U L2 B' R L
D' L2 U R L2 B' L
B2 L2 U L B L R
B2 L2 U L B R L
B2 L2 U L' B L R
B2 L2 U L' B R L
B2 L2 U L2 B L R
B2 L2 U L2 B R L
B L2 U R B L B
B2 L2 U D B L R
B2 L2 U D B R L
B2 L2 U D' B L R
B2 L2 U D' B R L
B2 L2 U D2 B L R
B2 L2 U D2 B R L
B2 L2 U B L R D
B2 L2 U B L R D'
B2 L2 U B L R D2
B2 L2 U B L D R
B2 L2 U B L D' R
B2 L2 U B L D2 R
B2 L2 U B R L D
B2 L2 U B R L D'
B2 L2 U B R L D2
B2 L2 U B R D L
B2 L2 U B R D' L
B2 L2 U B R D2 L
