U D F2 R B
D U F2 R B
B L D' B2 R' U
U2 L2 U L F U2
L2 U L U2 L' B'
R' U D F2 R B
R2 U D F2 R B
R U D F2 R B
D R U F2 R B
U R D F2 B R
U R D B F2 R
L2 U' L F U2 F'
U R B D F2 R
D R' U F2 R B
D2 R2 U' L' U2 B'
D R2 U F2 R B
R' D U F2 R B
R2 D U F2 R B
R D U F2 R B
U' D L' U2 F2 B'
U' D L' U2 B' F2
U D R F2 B R
U D R B F2 R
D U R F2 B R
D U R B F2 R
D U F2 R D B
D U F2 R D' B
D U F2 R D2 B
D U F2 R B D
D U F2 R B D'
D U F2 R B D2
U D F2 R D B
U D F2 R D' B
U D F2 R D2 B
U D F2 R B D
U D F2 R B D'
U D F2 R B D2
D U F2 D R B
D U F2 D' R B
D U F2 D2 R B
U D F2 D R B
D U F2 B R B
U D F2 D' R B
D U F2 B' R B
U D F2 D2 R B
D U F2 B2 R B
U D F2 B R B
U D F2 B' R B
U D F2 B2 R B
D U B F2 R B
U D B F2 R B
D U B' F2 R B
U D B' F2 R B
D U B2 F2 R B
U D B2 F2 R B
U' D' L' B2 U2 B
D' U' L' B2 U2 B
D U' L' U2 F2 B'
D U' L' U2 B' F2
U' D' B2 L' U2 B'
D' U' B2 L' U2 B'
U F2 R D F2 B
U F2 R D B F2
U F2 R B D F2
U F2 D R F2 B
U F2 D R B F2
U B D F2 R B
U B' D F2 R B
U B2 D F2 R B
L2 R U L U2 L' B'
B L R D' B2 R' U
L2 R U' L F U2 F'
B L R' D' B2 R' U
B L R2 D' B2 R' U
B L U' L2 U' L' U'
B L U2 L U L U2
B L U2 D L F2 U'
B L U2 D F2 L U'
B L U2 D2 L U' R2
B L D U2 L F2 U'
B L D U2 F2 L U'
B L D' R B2 R' U
B L D' R' B2 R' U
B L D' R2 B2 R' U
B' L D' B2 L R' U
B' L D' B2 R' L U
B2 L D' B2 R' U B
B L D' B2 R' U D
B L D' B2 R' U D'
B L D' B2 R' U D2
B L D' B2 R' D U
B L D' B2 R' D' U
B L D' B2 R' D2 U
B L D' B2 D R' U
B L D' B2 D' R' U
B L D' B2 D2 R' U
B L D2 U2 L U' R2
B L D2 B2 R' U R'
U' L F L2 U' L' U'
L2 R' U L U2 L' B'
L2 R' U' L F U2 F'
B L B2 R' U D2 R2
B L B2 R' U' L2 U2
B L B2 R' D' B2 U
B L B2 R' D2 U R2
B L B2 D' R' B2 U
B L B2 D2 R' U R'
B' L' U2 L' R' U' R
B' L' U2 R' L' U' R
U' L' U2 B' U L' U'
R' L2 U L U2 L' B'
R2 L2 U L U2 L' B'
L2 R2 U L U2 L' B'
R L2 U L U2 L' B'
R' L2 U' L F U2 F'
L2 R2 U' L F U2 F'
R2 L2 U' L F U2 F'
R L2 U' L F U2 F'
U' L' F2 U R U B'
D L' B L U F2 R
U' L' B U' L' U' B2
