D' R' B U2 R'
D' R' B U2 R'
D' L R' B U2 R'
D' L' R' B U2 R'
D' L2 R' B U2 R'
D' R' L B U2 R'
D' R' L' B U2 R'
D' R' L2 B U2 R'
D' R' B L U2 R'
D' R' B L' U2 R'
D' R' B L2 U2 R'
D' R' B U2 R' D
D' R' B U2 R' D'
D' R' B U2 R' D2
D' R' B U2 D R'
D' R' B U2 D' R'
D' R' B U2 D2 R'
D' R' B D U2 R'
D' R' B D' U2 R'
D' R' B D2 U2 R'
D' R' B' L B2 U2
R' L U B R' B2 U
R' L U B' U2 L U'
D L R' D2 B' L U2
D' L R' B L U2 R'
D' L R' B L' U2 R'
D' L R' B L2 U2 R'
D' L R' B U2 R' D
D' L R' B U2 R' D'
D' L R' B U2 R' D2
D' L R' B U2 D R'
D' L R' B U2 D' R'
D' L R' B U2 D2 R'
D' L R' B D U2 R'
D' L R' B D' U2 R'
D' L R' B D2 U2 R'
D' L R' B' L B2 U2
B L U R' F' B' U
B L U R' B' F' U
B' L U2 B' U L B
D2 L D R' B U2 R'
D L D2 R' B' L U2
R' L B U R' B2 U
L R' U B R' B2 U
L R' U B' U2 L U'
R' L' U' D2 F L' U'
L' R' U' D2 F L' U'
D L' R' U2 F' R F2
D' L' R' B L U2 R'
D' L' R' B L' U2 R'
D' L' R' B L2 U2 R'
D' L' R' B U2 R' D
D' L' R' B U2 R' D'
D' L' R' B U2 R' D2
D' L' R' B U2 D R'
D' L' R' B U2 D' R'
D' L' R' B U2 D2 R'
D' L' R' B D U2 R'
D' L' R' B D' U2 R'
D' L' R' B D2 U2 R'
D' L' R' B' L B2 U2
R' L' D2 U' F L' U'
L' R' D2 U' F L' U'
D2 L' D R' B U2 R'
L R' B U R' B2 U
R' L' B' U' F L U'
L' R' B' U' F L U'
U' L' F B2 U' L F
U' L' B2 F U' L F
D L2 R' U2 R' F' R
D' L2 R' B L U2 R'
D' L2 R' B L' U2 R'
D' L2 R' B L' U2 R'
D' L2 R' B L2 U2 R'
D' L2 R' B U2 R' D
D' L2 R' B U2 R' D'
D' L2 R' B U2 R' D2
D' L2 R' B U2 D R'
D' L2 R' B U2 D' R'
D' L2 R' B U2 D2 R'
D' L2 R' B D U2 R'
D' L2 R' B D' U2 R'
D' L2 R' B D2 U2 R'
D' L2 R' B' L B2 U2
D2 L2 D R' B U2 R'
U' L2 B2 U' L F R
R' U B D2 R' B U
D' R U2 D2 L2 F' R
D' R U2 D2 F' L2 R
D' R U2 D2 F' R L2
D' R D2 U2 L2 F' R
D' R D2 U2 F' L2 R
D' R D2 U2 F' R L2
D' R D2 F' L2 R B'
D' R D2 F' L2 B' R
D' R D2 F' R L2 B'
R' U' L' D2 F L' U'
D' R B R2 B U2 R
D' R B' L R2 B U2
D' R B' R2 L B U2
D' R B2 R2 B L U2
D' R' L B L U2 R'
D' R' L B L' U2 R'
D' R' L B L2 U2 R'
D' R' L B U2 R' D
D' R' L B U2 R' D'
D' R' L B U2 R' D2
D' R' L B U2 D R'
D' R' L B U2 D' R'
D' R' L B U2 D2 R'
D' R' L B D U2 R'
D' R' L B D' U2 R'
D' R' L B D2 U2 R'
D' R' L B' L B2 U2
D R' L D2 B' L U2
D' R' L' B L U2 R'
D' R' L' B L' U2 R'
D' R' L' B L2 U2 R'
D' R' L' B U2 R' D
D' R' L' B U2 R' D'
D' R' L' B U2 R' D2
D' R' L' B U2 D R'
D' R' L' B U2 D' R'
D' R' L' B U2 D2 R'
D' R' L' B D U2 R'
D' R' L' B D' U2 R'
D' R' L' B D2 U2 R'
D' R' L' B' L B2 U2
D R' L' U2 F' R F2
L' U' F B2 U' L F
D' R' L2 B L U2 R'
D' R' L2 B L' U2 R'
D' R' L2 B L2 U2 R'
D' R' L2 B U2 R' D
D' R' L2 B U2 R' D'
D' R' L2 B U2 R' D2
D' R' L2 B U2 D R'
D' R' L2 B U2 D' R'
D' R' L2 B U2 D2 R'
D' R' L2 B D U2 R'
D' R' L2 B D' U2 R'
D' R' L2 B D2 U2 R'
D' R' L2 B' L B2 U2
D R' L2 U2 R' F' R
D2 R' U D2 B R' U
D' R' U2 R2 D2 F' R
D' R' U2 D2 R2 F' R
D R' U2 F' D2 R F'
F' R' D F L' U2 F
L' U' B2 F U' L F
D2 R' D2 U B R' U
D' R' D2 U2 R2 F' R
D R' F L' F' U2 F2
D' R' B L U2 R' D
D' R' B L U2 R' D'
