B' R' D2 B' L2
B' R' D2 B' L2
B' R' B' D2 L2
R2 B' R' B' L
R2 L B' R' B' L
R2 L' B' R' B' L
F2 L' F2 B' R' B'
F2 L' B' R' F2 B'
F2 L' B' R' B' F2
F2 L' B' F2 R' B'
B' L2 R' D2 L2 B'
L' R2 B' R' B' L
L2 R2 B' R' B' L
L R2 B' R' B' L
R2 L2 B' R' B' L
B' R U2 B' R2 F'
U2 R U2 B' R' B'
U2 R F U2 R B2
U2 R F U2 B2 R
U2 R F' L' U2 B2
U2 R F' L' U2 B2
B' R B' R2 D2 L2
B' R' L2 D2 L2 B'
B' R' U2 R2 U2 B'
B' R' D' B' D' L2
B' R' D2 B L2 B2
B' R' D2 B' L2 D
B' R' D2 B' L2 D'
B' R' D2 B' L2 D2
B' R' D2 B2 L2 B
B' R' B' L D2 L2
B' R' B' L' D2 L2
B' R' B' L2 D2 L2
B' R' B' U2 R2 U2
B' R' B' D2 L2 D
B' R' B' D2 L2 D'
B' R' B' D2 L2 D2
B' R' B2 D2 L2 B
B' R' B2 D2 B L2
B' R2 B2 L B R
B' U2 R U2 R2 B'
B' U2 R U2 B' R2
B' D R' D2 B' L2
B' D R' D2 B' L2
B' D R' B' D2 L2
R F' U2 F R B2
R F' U2 F B2 R
R F' U2 B2 F R
B' D' R' D2 B' L2
B' D' R' B' D2 L2
B' D2 R' D2 B' L2
B' D2 R' B' D2 L2
L' B' R' D2 B' L2
L' B' R' B' D2 L2
R' B' R' B2 L B
R2 B' R B' L R2
R2 B' R B' R2 L
D2 B' R' D2 L2 B2
D2 B' R' D2 B2 L2
L2 B' R' D2 B' L2
L2 B' R' B' D2 L2
R2 B' R' B' L D
R2 B' R' B' L D'
R2 B' R' B' L D2
R2 B' R' B' D L
R2 B' R' B' D' L
R2 B' R' B' D2 L
L B' R' D2 B' L2
L B' R' B' D2 L2
R2 B' R2 B' L R
R2 B' R2 B' R L
R' B' D2 R' B' L2
F2 B' R' B' L' F2
R2 B2 L B R' B'
B' F2 R' B' L' F2
U2 L R U2 B' R' B'
U2 L R F U2 R B2
U2 L R F U2 B2 R
U2 L R F' L' U2 B2
B' L R' D2 L' B' L'
B L R2 F' R' U2 F
B' L U2 R U2 B R2
B L U2 R U2 R' B
L' R F' U2 F R B2
L' R F' U2 F B2 R
L' R F' U2 B2 F R
L R F' U2 F R B2
L R F' U2 F B2 R
L2 R F' U2 F R B2
L2 R F' U2 F B2 R
L R F' U2 B2 F R
L2 R F' U2 B2 F R
R L F' U2 F R B2
R L F' U2 F B2 R
R L F' U2 B2 F R
R' L B' R' B2 L B
B L F' U2 F B L
R2 L B' R B' L R2
B L F' U2 B F L
R2 L B' R B' R2 L
R2 L B' R' B' L D
R2 L B' R' B' L D'
R2 L B' R' B' L D2
R2 L B' R' B' D L
R2 L B' R' B' D' L
R2 L B' R' B' D2 L
R2 L B' R2 B' L R
R2 L B' R2 B' R L
B' L F2 L' R' F2 B'
B' L F2 L' R' B' F2
R' L B' D2 R' B' L2
B' L F2 L' F2 R' B'
F2 L F2 L2 B' R' B'
B' L F2 R' L' F2 B'
B' L F2 R' L' B' F2
R2 L B2 L B R' B'
B L F2 U2 L' F2 B
B L F2 U2 L' B F2
B L F2 U2 B L' F2
F2 L F2 B' R' B' L2
F2 L B L2 F2 B R
F2 L B L2 B F2 R
B2 L B R' D2 B' L2
B2 L B R' B' D2 L2
B L B U2 R U2 R'
D2 L B' R' D2 L2 B2
D2 L B' R' D2 B2 L2
F2 L B' R' F2 B' L2
F2 L B' R' B' L2 F2
F2 L B' R' B' F2 L2
F2 L B' F2 R' B' L2
U2 L' R U2 B' R' B'
U2 L' R F U2 R B2
U2 L' R F U2 B2 R
U2 L' R F' L' U2 B2
F2 L' R F2 B' R' B'
F2 L' R B' R' F2 B'
F2 L' R B' R' B' F2
F2 L' R B' F2 R' B'
F2 L' R' F2 B' R' B'
F2 L' R' B' R' F2 B'
F2 L' R' B' R' B' F2
F2 L' R' B' F2 R' B'
F2 L' R2 F2 B' R' B'
B' L' R2 B2 L R B'
