R' L' F2 U F
L' R' F2 U F
L' F2 R' U F'
L' R F2 R2 U F'
L' R F2 U' B U2
R' L' U D' L2 F'
R' L' U D' F' L2
L' R' U D' L2 F'
L' R' U D' F' L2
D' L' R' U L' F'
L' R' D' U L2 F'
L' R' D' U F' L2
R' L' D' U L2 F'
R' L' D' U F' L2
L' R' F2 R U F
L' R' F2 R' U F
L' R' F2 R2 U F
R' L' F2 R U F
R' L' F2 R' U F
L' R' F2 U D F
L' R' F2 U D' F
L' R' F2 U D2 F
L' R' F2 U F D
L' R' F2 U F D'
L' R' F2 U F D2
R' L' F2 R2 U F
R' L' F2 U D F
R' L' F2 U D' F
R' L' F2 U D2 F
R' L' F2 U F D
R' L' F2 U F D'
R' L' F2 U F D2
L' R' F2 D U F
L' R' F2 D' U F
L' R' F2 D2 U F
R' L' F2 D U F
R' L' F2 D' U F
R' L' F2 D2 U F
R2 L' F2 R U F'
R L' F2 R2 U F'
R L' F2 U' B U2
L' R2 F2 R U F'
F2 R U' B U2 B'
D' R' L' U L' F'
F2 R' U D F' B2
F2 R' U D B2 F'
F2 R' U F' D B2
F2 R' D U F' B2
F2 R' D U B2 F'
F2 R' D2 L2 U F'
R' D' L' U L' F'
L' D' R' U L2 F'
L' D' R' U F' L2
F2 U2 L R U' F
F2 U2 R L U' F
L' F R' F U F2
L2 F2 L R' U F'
L' F2 R U' B U2
L' F2 R' U D F'
L' F2 R' U D' F'
L' F2 R' U D2 F'
L' F2 R' U F' D
L' F2 R' U F' D'
L' F2 R' U F' D2
L' F2 R' D U F'
L' F2 R' D' U F'
L' F2 R' D2 U F'
L F2 L2 R' U F'
L2 F2 R' L U F'
L F2 R' L2 U F'
L' F2 U2 L U' F
L' F2 D R' U F'
R' F2 U2 R U' F
L' F2 D' R' U F'
R2 F2 U2 R U' F'
L' F2 D2 R' U F'
F2 L R U' B U2 B'
R' L U D' L2 F' B2
R' L U D' L2 B2 F'
R' L U D' F' L2 B2
R' L U D' F' B2 L2
R' L U D' B2 L2 F'
R' L U D' B2 F' L2
L R U D' B2 L2 F
R L U D' B2 L2 F
F2 L R' U D F' B2
F2 L R' U D B2 F'
F2 L R' U F' D B2
F2 L R' D U F' B2
F2 L R' D U B2 F'
F2 L R' D2 L2 U F'
L' R U' D R2 U2 F'
L' R U' D B R2 U2
L' R U' D' B U2 L2
L' R U' B U F2 U
L' R U' B U2 D' L2
L' R U' B D R2 U2
L' R U' B D' U2 L2
L' R D U' R2 U2 F'
L' R D U' B R2 U2
U2 L U' D' F L2 B2
U2 L U' D' F B2 L2
U2 L U' D' B2 F L2
L' R D' R2 U L2 F'
L' R D' R2 U F' L2
R' L D' U L2 F' B2
R' L D' U L2 B2 F'
L' R D' U' B U2 L2
R' L D' U F' L2 B2
R' L D' U F' B2 L2
R' L D' U B2 L2 F'
R' L D' U B2 F' L2
L R D' U B2 L2 F
F2 L U2 L R U' F
R L D' U B2 L2 F
F2 L U2 R L U' F
U2 L U2 F2 L2 U F'
L' R F R2 F U F2
U2 L D' U' F L2 B2
U2 L D' U' F B2 L2
R' L F' L2 F' U F
U2 L D' U' B2 F L2
U2 L D2 R2 B2 U' F
R' L F2 L2 U' B' U2
L2 R F2 L R2 U F'
L2 R F2 L U' B U2
R2 L F2 L2 R U F'
L R F2 L2 R2 U F'
L R F2 L2 U' B U2
L' R F2 R2 U D F'
L' R F2 R2 U D' F'
L' R F2 R2 U D2 F'
L' R F2 R2 U F' D
L' R F2 R2 U F' D'
L' R F2 R2 U F' D2
L' R F2 R2 D U F'
L' R F2 R2 D' U F'
L' R F2 R2 D2 U F'
R2 L F2 R L2 U F'
L' R F2 U R2 F' R2
R L F2 L2 R2 U F'
R' L F2 U D' F B2
R' L F2 U D' B2 F
R L F2 L2 U' B U2
R' L F2 U F D' B2
L' R F2 U' D B U2
L' R F2 U' D' B U2
L' R F2 U' D2 B U2
L' R F2 U' B U2 D
L' R F2 U' B U2 D'
L' R F2 U' B U2 D2
L' R F2 U' B D U2
L' R F2 U' B D' U2
L' R F2 U' B D2 U2
L R F2 R2 L2 U F'
L2 R F2 R2 L U F'
L' R F2 D R2 U F'
U2 L D2 B2 R2 U' F
L' R F2 D U' B U2
R L F2 R2 L2 U F'
L' R F2 D' R2 U F'
L' R F2 D' U' B U2
R' L F2 D' U F B2
R' L F2 D' U B2 F
L' R F2 D2 R2 U F'
L' R F2 D2 U' B U2
L' R' U L D' L2 F'
R' L' U L D' L2 F'
L' R' U L D' F' L2
R' L' U L D' F' L2
L' R' U L' D' L2 F'
L' R' U L' D' F' L2
R' L' U L' D' L2 F'
R' L' U L' D' F' L2
R' L' U L2 D' L2 F'
L' R' U L2 D' L2 F'
R' L' U L2 D' F' L2
L' R' U L2 D' F' L2
L' R' U D F' D2 L2
R' L' U D F' D2 L2
L' R' U D' L F' L
R' L' U D' L F' L
L' R' U D' L2 D F'
L' R' U D' L2 D' F'
L' R' U D' L2 D2 F'
L' R' U D' L2 F' D
L' R' U D' L2 F' D'
L' R' U D' L2 F' D2
R' L' U D' L2 D F'
R' L' U D' L2 D' F'
R' L' U D' L2 D2 F'
R' L' U D' L2 F' D
R' L' U D' L2 F' D'
R' L' U D' L2 F' D2
L' R' U D' F L2 F2
R' L' U D' F L2 F2
L' R' U D' F' L2 D
L' R' U D' F' L2 D'
L' R' U D' F' L2 D2
R' L' U D' F' L2 D
R' L' U D' F' L2 D'
R' L' U D' F' L2 D2
L' R' U D2 F' D L2
R' L' U D2 F' D L2
L' R' U F' U' F' U
L R' U D' L2 F' B2
L R' U D' L2 B2 F'
R' L' U F' U' F' U
L R' U D' F' L2 B2
L R' U D' F' B2 L2
L R' U D' B2 L2 F'
L R' U D' B2 F' L2
R' L' U' D R2 B U2
L' R' U' D R2 B U2
R L' U' D R2 U2 F'
R L' U' D B R2 U2
R L' U' D' B U2 L2
R L' U' B U F2 U
R L' U' B U2 D' L2
R L' U' B D R2 U2
R L' U' B D' U2 L2
R' L' U2 D2 B2 U' F'
L' R' U2 D2 B2 U' F'
D' L' R U' B U2 L'
F2 L' R U' B U2 B'
D L' R U' B R U2
R' L' D U F' D2 L2
D2 L' R' U D L2 F'
D2 L' R' U D F' L2
D' L' R' U L F' L2
D' L' R' U L' D F'
D' L' R' U L' D' F'
D' L' R' U L' D2 F'
L' R' D U F' D2 L2
D' L' R' U L' F' D
D' L' R' U L' F' D'
D' L' R' U L' F' D2
D' L' R' U L2 F' L
D2 L' R' U F' D L2
D' L' R' U D L' F'
D' L' R' U D' L' F'
R' L' D U' R2 B U2
D' L' R' U D2 L' F'
L' R' D U' R2 B U2
F2 L' R' U D F' B2
F2 L' R' U D B2 F'
D2 L' R' U2 B2 U' F'
F2 L' R' U F' D B2
D2 L' R' D U L2 F'
D2 L' R' D U F' L2
D' L' R' D U L' F'
D' L' R' D' U L' F'
D2 L' R' D2 F2 U F
F2 L' R' D U F' B2
F2 L' R' D U B2 F'
R L' D U' R2 U2 F'
D' L' R' D2 U L' F'
R L' D U' B R2 U2
F2 L' R' D2 L2 U F'
B' L' R' F2 U F R
L2 R' D' L U L F'
L2 R' D' L U F' L
B2 L' R' F2 B2 U F
D' L' R2 U D2 L' F
R' L' D' U L F' L
R' L' D' U L2 D F'
R' L' D' U L2 D' F'
R' L' D' U L2 D2 F'
R' L' D' U L2 F' D
R' L' D' U L2 F' D'
R' L' D' U L2 F' D2
R' L' D' U F L2 F2
R' L' D' U F' L2 D
R' L' D' U F' L2 D'
R' L' D' U F' L2 D2
L' R' D' U L F' L
L' R' D' U L2 D F'
L' R' D' U L2 D' F'
L' R' D' U L2 D2 F'
L' R' D' U L2 F' D
L' R' D' U L2 F' D'
L' R' D' U L2 F' D2
L' R' D' U F L2 F2
L' R' D' U F' L2 D
L' R' D' U F' L2 D'
L' R' D' U F' L2 D2
B2 L' R' B2 F2 U F
R' L' D' F U L2 F2
R' L' D' F U F2 L2
L' R' D' F U L2 F2
L' R' D' F U F2 L2
D' L' R2 D2 U L' F
L R' D' U L2 F' B2
L R' D' U L2 B2 F'
L R' D' U F' L2 B2
L R' D' U F' B2 L2
L R' D' U B2 L2 F'
L R' D' U B2 F' L2
R L' D' R2 U L2 F'
R L' D' R2 U F' L2
R' L' D' F2 U F L2
L' R' D' F2 U F L2
R L' D' U' B U2 L2
R2 L' D' F' R U L2
R' L' D2 U F' D L2
L' R' D2 U F' D L2
R' L' D2 U2 B2 U' F'
L' R' D2 U2 B2 U' F'
R' L' F R F U F
L' R' F R F U F
R' L' F R' F U F
L' R' F R' F U F
R' L' F R2 F U F
L' R' F R2 F U F
R2 L' F R F U F2
R' L' F D R2 F U
R' L' F D F R2 U
L' R' F D R2 F U
L' R' F D F R2 U
R L' F R2 F U F2
D' L' U2 L U' F L2
D2 L' U2 L B2 U' F
F2 L' U2 L R U' F
L2 R' F' L F' U F
F2 L' U2 R L U' F
L R' F' L2 F' U F
R2 L' F' R U F' L'
R' L' F' D F' U F
L' R' F' D F' U F
R' L' F' D' F' U F
L' R' F' D' F' U F
R' L' F' D2 F' U F
L' R' F' D2 F' U F
R2 L' F' D' F' R U
D2 L' U2 B2 L U' F
R' L' F2 R U D F
R' L' F2 R U D' F
R' L' F2 R U D2 F
R' L' F2 R U F D
R' L' F2 R U F D'
R' L' F2 R U F D2
R' L' F2 R D U F
R' L' F2 R D' U F
R' L' F2 R D2 U F
L' R' F2 R U D F
L' R' F2 R U D' F
L' R' F2 R U D2 F
L' R' F2 R U F D
L' R' F2 R U F D'
