L2 U' R F B2 U'
L2 U' R B2 F U'
U' R B2 U2 B U
R' U' B2 R2 F' U'
L2 U' B2 R F U'
U' R' B2 R2 F' U'
D2 U F2 B' L' U
D2 U B' F2 L' U
U D2 F2 B' L' U
U D2 B' F2 L' U
U B' U2 R B' U'
U B' U2 B' R U'
U' B2 R2 F' R' U'
U L R B2 L F U'
L2 R U' F B2 U' B2
L2 R U' B2 F U' B2
L2 R F B2 U B2 U2
L2 R F B2 U' D2 F2
L2 R F B2 D L2 U'
L2 R F B2 D2 U' F2
U L D2 F2 L' B' U
L2 R B2 D F L2 U'
L2 R B2 D2 F U' F
L2 R B2 F U B2 U2
L2 R B2 F U' D2 F2
L2 R B2 F D L2 U'
L2 R B2 F D2 U' F2
L2 R' U' R2 F B2 U'
L2 R' U' R2 B2 F U'
L2 R' U' F R2 B2 U'
L2 R' U' F B2 R2 U'
L2 R' U' B2 R2 F U'
L2 R' U' B2 F R2 U'
R' L2 U' R2 F B2 U'
R' L2 U' R2 B2 F U'
R' L2 U' F R2 B2 U'
R' L2 U' F B2 R2 U'
L2 R2 U' R' F B2 U'
R2 L2 U' R' F B2 U'
L2 R2 U' R' B2 F U'
R2 L2 U' R' B2 F U'
R' L2 U' B2 R2 F U'
L2 R2 U' F R' B2 U'
R2 L2 U' F R' B2 U'
R' L2 U' B2 F R2 U'
R L2 U' F B2 U' B2
R L2 U' B2 F U' B2
U' L2 R F L2 B2 U'
U' L2 R F B2 L2 U'
U2 L2 R F B2 U' F'
U' L2 R B2 F L2 U'
U L2 R F B2 L U'
U2 L2 R B2 F U' F'
U L2 R B2 F L U'
D' L2 R2 U' R' F U'
D' L2 R2 U' F R' U'
R L2 F B2 U B2 U2
R L2 F B2 U' D2 F2
R L2 F B2 D L2 U'
R L2 F B2 D2 U' F2
U2 L2 U R F B2 U'
U2 L2 U R B2 F U'
U2 L2 U B2 R F U'
F2 L2 U' F B2 R' U'
F2 L2 U' B2 R' F U'
F2 L2 U' B2 F R' U'
U L2 U2 R F B2 U'
U L2 U2 R B2 F U'
U L2 U2 B2 R F U'
R L2 B2 D F L2 U'
R L2 B2 D2 F U' F
R L2 B2 F U B2 U2
R L2 B2 F U' D2 F2
R L2 B2 F D L2 U'
R L2 B2 F D2 U' F2
L2 U R F B2 L U'
L2 U R B2 F L U'
R' U D B' U B' L2
U' L2 B2 R F L2 U'
U2 L2 B2 R F U' F'
R' U D2 F2 B' L2 U
R' U D2 B' L2 F2 U
R' U D2 B' F2 L2 U
U R L B2 L F U'
U' R L2 F L2 B2 U'
U' R L2 F B2 L2 U'
U2 R L2 F B2 U' F'
U' R L2 B2 F L2 U'
U2 R L2 B2 F U' F'
U R L2 F B2 L U'
U R L2 B2 F L U'
U' R U2 D B' U L2
U' R U2 D2 F2 B' U
U' R U2 D2 B' F2 U
D2 R U2 F2 B' U F2
D2 R U2 B' F2 U F2
U' R U2 B' U2 B' U'
R' U B' U2 R2 B' U'
R' U B' U2 B' R2 U'
R' U B' D2 L2 F U
U' R D U2 B' U L2
R U B' U2 B' U' B
B2 R D2 L' F U' F
U' R D2 U2 F2 B' U
U' R D2 U2 B' F2 U
U' R F B2 U2 B U
U' R F' B2 U2 B U
L2 U' R D F U' L2
L2 U' R F U' D L2
L2 U' R F D U' L2
L2 U' R F B2 U' D
L2 U' R F B2 U' D'
L2 U' R F B2 U' D2
L2 U' R F B2 D U'
L2 U' R F B2 D' U'
L2 U' R F B2 D2 U'
L2 U' R B2 D F U'
L2 U' R B2 D' F U'
L2 U' R B2 D2 F U'
L2 U' R B2 F U' D
L2 U' R B2 F U' D'
L2 U' R B2 F U' D2
L2 U' R B2 F D U'
L2 U' R B2 F D' U'
L2 U' R B2 F D2 U'
L U' R F B2 U' R
R2 U' R B2 R2 F' U'
U' R F2 B2 U2 B U
L U' R B2 F U' R
L2 U' R' F R2 B2 U'
L2 U' R' F B2 R2 U'
L2 U' R' B2 R2 F U'
U' R B D' B U' R2
L2 U' R' B2 F R2 U'
U' R B D2 F2 B U'
U' R B D2 B F2 U'
R2 U' R' B2 U2 B U
R' U' R2 B2 U2 B U
L2 U' R2 F R' B2 U'
L2 U' D R F U' L2
U' R B2 R2 F' R2 U'
U' R B2 U2 D B U
U' R B2 U2 D' B U
U' R B2 U2 D2 B U
U' R B2 U2 B U D
U' R B2 U2 B U D'
U' R B2 U2 B U D2
U' R B2 U2 B D U
U' R B2 U2 B D' U
U' R B2 U2 B D2 U
U' R B2 D U2 B U
U' R B2 D' U2 B U
U' R B2 D2 U2 B U
U R B2 L U2 B U
U' R B2 F U2 B U
U' R B2 F' U2 B U
U' R B2 F2 U2 B U
R' U' F B2 R2 F' U'
R' U' F' B2 R2 F' U'
R' U' F2 B2 R2 F' U'
U2 R' U B2 R2 F' U'
L2 U' B' R F B' U'
L2 U' B' R B' F U'
R' U' B2 R2 D F' U'
R' U' B2 R2 D' F' U'
R' U' B2 R2 D2 F' U'
R' U' B2 R2 F' U' D
R' U' B2 R2 F' U' D'
R' U' B2 R2 F' U' D2
R' U' B2 R2 F' D U'
R' U' B2 R2 F' D' U'
R' U' B2 R2 F' D2 U'
L2 U' B2 R D F U'
L2 U' B2 R D' F U'
L2 U' B2 R D2 F U'
L2 U' B2 R F U' D
L2 U' B2 R F U' D'
L2 U' B2 R F U' D2
L2 U' B2 R F D U'
L2 U' B2 R F D' U'
L2 U' B2 R F D2 U'
R' U' B2 F R2 F' U'
L2 U' B2 R' F R2 U'
R' U' B2 F' R2 F' U'
L' U' B2 D2 R F' U'
L2 U' B2 R2 F R' U'
R' U' B2 F2 R2 F' U'
L2 U' B2 D R F U'
L2 U' B2 D' R F U'
L U' B2 R F U' R
R2 U' B2 U2 L B U
L2 U' B2 D2 R F U'
R U' B2 R2 F' U' B2
R U' B2 U2 B U B
R U' B2 D' R2 F' U'
U' R' F B2 R2 F' U'
U' R' F' B2 R2 F' U'
L2 U2 R F B2 U' F'
L2 U2 R B2 F U' F'
U' R' F2 B2 R2 F' U'
U' R' B2 R2 D F' U'
U' R' B2 R2 D' F' U'
U' R' B2 R2 D2 F' U'
U' R' B2 R2 F' U' D
U' R' B2 R2 F' U' D'
U' R' B2 R2 F' U' D2
U' R' B2 R2 F' D U'
U' R' B2 R2 F' D' U'
U' R' B2 R2 F' D2 U'
U2 R' B2 R2 F' U' F
U' R' B2 F R2 F' U'
U' R' B2 F' R2 F' U'
U' R' B2 F2 R2 F' U'
D' R2 L2 U' R' F U'
D' R2 L2 U' F R' U'
R U2 D2 F2 B' U F2
R U2 D2 B' F2 U F2
D' R2 U B2 L B U
D' R2 U' R' U2 B' U
B2 R2 D L2 F' R' U'
R' U2 B2 R2 F' U' F
B2 R2 D F' L2 R' U'
B2 R2 D F' R' L2 U'
L2 U2 B2 R F U' F'
B2 R2 F' R' U B2 U2
B2 R2 F' R' U' D2 F2
B2 R2 F' R' D L2 U'
B2 R2 F' R' D2 U' F2
B2 R2 F' D L2 R' U'
B2 R2 F' D R' L2 U'
B2 R2 F' D2 R' U' F2
R' D U B' U B' L2
U' R2 B2 U2 L B U
L2 D U' R F U' L2
D2 U L F2 L' B' U
U2 D L2 U R F U'
U' D R U2 B' U L2
F2 U D B' L' U L'
D2 U F2 D B' L' U
F2 U D2 B' L' F2 U
D2 U F2 D' B' L' U
D2 U F2 D2 B' L' U
D2 U F2 B L' B2 U
