B' U R' B L U'
B' U R' B L U'
B2 D L F B' L
B2 D L B' F L
B2 D B' L F B'
B2 D B' L B' F
B L R F' U R' F2
B L R F' U F2 R'
B' L R' B U' R F
B' L U R' B U' F
B2 L D F L B' L
B2 L D F B' L B'
B2 L D B' F L B'
B' L F U R' B U'
B2 L F D L B' L
B2 L F D B' L B'
D' L F B L' D' B2
D' L B F L' D' B2
D2 L B' R' U' R F
U' L' U D B' L F
B2 L' D L B' L F
U' L' D U B' L F
B L' D' L2 F L' B2
B L' D' L2 F B2 L'
B L' D' L2 B2 F L'
U' L' F R F' U B'
B R L F' U R' F2
B R L F' U F2 R'
B R F' L U R' F
B R F' L U F R'
B' R' L B U' R F
B' R' B L U' R F
U R' B L R2 U' B
U R' B L U F' U2
U R' B R2 L U' B
B' U L R' B L U'
B' U L' R' B L U'
U' D L' U B' L F
B' U L2 R' B L U'
B' U R' L B L U'
B' U R' L' B L U'
B' U R' L2 B L U'
B' U R' D B L U'
B' U R' D' B L U'
B' U R' D2 B L U'
B' U R' B L U' D
B' U R' B L U' D'
B' U R' B L U' D2
B' U R' B L D U'
B' U R' B L D' U'
B' U R' B L D2 U'
B' U R' B D L U'
B' U R' B D' L U'
B' U R' B D2 L U'
B2 U R' B L R' U'
B2 U R' B R' L U'
B2 U B L R' B U'
B2 U B R' L B U'
D2 U' L' F R U B'
D U' L' U B' L F
B U' L F R F' U
L D' F B L' D' B2
L D' B F L' D' B2
B U' F L R F' U
B U' F R L F' U
B U' F R F' L U
U' D2 L' F R U B'
U' F L' R F' U B'
U' F R L' F' U B'
U' F R F' L' U B'
B2 D L D2 F B' L'
B2 D L D2 B' F L'
B2 D L F B' L D
B2 D L F B' L D'
B2 D L F B' L D2
B2 D L F B' D L
B2 D L F B' D' L
B2 D L F B' D2 L
B2 D L F' B' L F2
B2 D L F2 B' L F'
B2 D L B' D F L
B2 D L B' D' F L
B2 D L B' D2 F L
B2 D L B' F L D
B2 D L B' F L D'
B2 D L B' F L D2
B2 D L B' F D L
B2 D L B' F D' L
B2 D L B' F D2 L
B2 D L B' F' L F2
B2 D L B' F2 L F'
L F B' U R' B U'
L F B2 D L B' L
L F B2 D B' L B'
B2 D F L F B' L
B2 D F L B' F L
B2 D F B' L F B'
B2 D F B' L B' F
B2 D F' L F B' L
B2 D F' L B' F L
B2 D F' B' L F B'
B2 D F' B' L B' F
B2 D F2 L F B' L
B2 D F2 L B' F L
B2 D F2 B' L F B'
B2 D F2 B' L B' F
B2 D B' L D F B'
B2 D B' L D B' F
B2 D B' L D' F B'
B2 D B' L D' B' F
B2 D B' L D2 F B'
B2 D B' L D2 B' F
B2 D B' L F D B'
B2 D B' L F D' B'
B2 D B' L F D2 B'
B2 D B' L F B' D
B2 D B' L F B' D'
B2 D B' L F B' D2
B2 D B' L B' D F
B2 D B' L B' D' F
B2 D B' L B' D2 F
B2 D B' L B' F D
B2 D B' L B' F D'
B2 D B' L B' F D2
B' D B' D L F B'
B' D B' D L B' F
B2 D B' F L F B'
B2 D B' F L B' F
B2 D B' F' L F B'
B2 D B' F' L B' F
B2 D B' F2 L F B'
B2 D B' F2 L B' F
L2 B L' D' F L' B2
L2 B L' D' F B2 L'
L2 B L' D' B2 F L'
L B D' F L' D' B2
B' F U R' B L U'
D B' L U R' U' F
D B' L F U R' U'
B2 F D L F B' L
B2 F D L B' F L
B2 F D B' L F B'
B2 F D B' L B' F
L B' R' B U' R F
D B' U R' U' L F
L B' U R' B U' F
B' F' U R' B L U'
F' B' U R' B L U'
F2 B' U R' B L U'
F B' U R' B L U'
B2 F' D L F B' L
B2 F' D L B' F L
L B' F U R' B U'
B2 F' D B' L F B'
B2 F' D B' L B' F
B' F2 U R' B L U'
D2 B2 D L F B' L'
D2 B2 D L B' F L'
D B2 D B L F B'
D B2 D B L B' F
F' B2 D L F B' L
F' B2 D L B' F L
L B2 D F L B' L
L B2 D F B' L B'
B2 F2 D L F B' L
B2 F2 D L B' F L
F2 B2 D L F B' L
F2 B2 D L B' F L
L B2 D B' F L B'
F' B2 D B' L F B'
F' B2 D B' L B' F
B2 F2 D B' L F B'
B2 F2 D B' L B' F
F2 B2 D B' L F B'
F2 B2 D B' L B' F
F B2 D L F B' L
F B2 D L B' F L
F B2 D B' L F B'
F B2 D B' L B' F
L B2 F D L B' L
L B2 F D B' L B'
