D R' F' U B R
U2 L R' F B' L' U
F2 L R' F' B' L' U
D L R' F' U B R
F L R' F' B' L2 U
U2 L R' B' F L' U
F2 L R' B' F' L' U
F L R' B' L2 F' U
F L R' B' F' L2 U
R' L D2 F' B' L U
R' L D2 B' L F' U
R' L D2 B' F' L U
R' L F B' L' F2 U
R' L F' B' U2 R U'
R' L F' B' U2 R U'
U2 L F R' B' L' U
R' L B' F L' F2 U
R' L B' F' U2 R U'
D L' R' F' U B R
F L' R' F' U D R2
F L' R' F' U2 F2 U'
F L' R' F' D U R2
F L' R' F' D2 B2 U
L R' D2 F' B' L U
L R' D2 B' L F' U
L R' D2 B' F' L U
L2 R' F L' F2 B' U
L2 R' F L' B' F2 U
L R' F B' L' F2 U
R' L' F' U2 R F2 U'
L' R' F' U2 R F2 U'
L R' F' B' U2 R U'
L R' B' F L' F2 U
L R' B' F' U2 R U'
R' L2 F L' F2 B' U
R' L2 F L' B' F2 U
F2 L2 R' F' L' B' U
D L2 R' F' U B R
F' R D' B U' R' F2
F' R D' B U' F2 R'
U2 R' L F B' L' U
F2 R' L F' B' L' U
D R' L F' U B R
F2 R' L B' F' L' U
U2 R' L B' F L' U
F R' L F' B' L2 U
F R' L B' L2 F' U
F R' L B' F' L2 U
D R' L' F' U B R
F R' L' F' U D R2
F R' L' F' U2 F2 U'
F R' L' F' D U R2
F R' L' F' D2 B2 U
F2 R' L2 F' L' B' U
D R' L2 F' U B R
F' R' D F' U R B2
F' R' D F' U B2 R
F R' D L' F' U R
F2 R' D F' L' U R
D R' D2 F' U B R'
F2 R' F' L B' L2 U
F2 R' F' L' U2 F U'
D R' F' L U B R
D R' F' L' U B R
D R' F' L2 U B R
D2 R' F' B U2 R' U'
D2 R' F' B' L B2 U
D R' F' U D B R
D R' F' U D' B R
D R' F' U D2 B R
D R' F' U B R D
D R' F' U B R D'
D R' F' U B R D2
D R' F' U B D R
D R' F' U B D' R
D R' F' U B D2 R
D R' F' U B' R B2
D R' F' U B2 R B'
D R' F' D U B R
D R' F' D' U B R
D R' F' D2 U B R
D R' F' B' U R B2
D R' F' B' U B2 R
D R' F' B2 U R B'
D R' F' B2 U B' R
D2 R' B F' U2 R' U'
D2 R' B' L F' B2 U
D2 R' B' L B2 F' U
D2 R' B' F' L B2 U
D R' B' F' U R B2
D R' B' F' U B2 R
D R' B2 F' U R B'
D R' B2 F' U B' R
L D R' F' B' U B2
L D R' B' F' U B2
R' D F' U R' B R2
L D2 R' F' B' L U
L D2 R' B' L F' U
L D2 R' B' F' L U
R' F L F2 B' L2 U
R' F L B' L2 F2 U
R' F L B' F2 L2 U
R' F L' F2 U2 F' U'
L2 F L' R' F' B' U
L2 F L' R' B' F' U
L2 F R' L' F' B' U
L2 F R' L' B' F' U
L F R' B' L' F' U
F D L' R' F' U R
F2 D R' F' L' U R
F D R' L' F' U R
R' F' L B' U2 R U'
R' F' L' U2 R F U'
D F' R' F' U B R2
R' F' U2 D2 R F' U'
R' F' D2 U2 R F' U'
L2 F2 R' F' L' B' U
L F2 R' F' B' L' U
L F2 R' B' F' L' U
F D2 L' R' F' B U
F D2 L' R' B F' U
F2 D2 R' F' L' B U
F2 D2 R' F' B L' U
F2 D2 R' B F' L' U
F D2 R' L' F' B U
F D2 R' L' B F' U
F D2 R' B L' F' U
