F' R' B U' F2 B
F' R' B U' B F2
D' F L' D R2 B2
D' F L' D B2 R2
D' F D L' R2 B2
D' F D L' B2 R2
D' F D R2 L' B2
D' F D R2 B2 L'
D' F D B2 L' R2
D' F D B2 R2 L'
B2 D' F L' D R2
B2 D' F D L' R2
B2 D' F D R2 L'
B' F D R2 B' L
B' F D B' L R2
B' F D B' R2 L
F B' D R2 B' L
F B' D B' L R2
F B' D B' R2 L
F' L R' B U' F2 B
F' L R' B U' B F2
F L B' D R2 B' L
F L B' D B' L R2
F L B' D B' R2 L
F' L' R' B U' F2 B
F' L' R' B U' B F2
F L' B' D R2 B' L
F L' B' D B' L R2
F L' B' D B' R2 L
F' L2 R' B U' F2 B
F' L2 R' B U' B F2
F L2 B' D R2 B' L
F L2 B' D B' L R2
F L2 B' D B' R2 L
R U F R B2 D' L2
R U F B2 R D' L2
R U F B2 D' L2 R
R U F B2 D' R L2
R U F' U F2 R B2
R U F' U F2 B2 R
R U F' U B2 F2 R
F' R U2 F' U F' B2
F' R U2 F' U B2 F'
F' R D' L2 R2 B U'
F' R D' R2 L2 B U'
F' R D' R2 B L2 U'
R U B2 F R D' L2
R U B2 F D' L2 R
R U B2 F D' R L2
F' R' L B U' F2 B
F' R' L B U' B F2
F' R' L' B U' F2 B
F' R' L' B U' B F2
F' R' L2 B U' F2 B
F' R' L2 B U' B F2
F R' U F2 B U' B
F R' U B F2 U' B
R2 U' B U F L B
F' R' D' L2 B R2 U'
F' R' D' B L2 R2 U'
F' R' D' B R2 L2 U'
F' R' B L U' F2 B
F' R' B L U' B F2
F' R' B L' U' F2 B
F' R' B L' U' B F2
F' R' B L2 U' F2 B
F' R' B L2 U' B F2
F' R' B U' F2 D B
F' R' B U' F2 D' B
F' R' B U' F2 D2 B
F' R' B U' F2 B D
F' R' B U' F2 B D'
F' R' B U' F2 B D2
F' R' B U' B F2 D
F' R' B U' B F2 D'
F' R' B U' B F2 D2
F' R' B D' L2 U' B
F R' F2 B U' F2 B
F R' F2 B U' B F2
F R' B F2 U' F2 B
F R' B F2 U' B F2
F R' B' D R2 B' L2
F R' B' D B' L2 R2
F R' B' D B' R2 L2
F R' B2 U F2 B' U'
F R' B2 U B' F2 U'
F' R2 U' F2 B L B
F' R2 U' B L F2 B
F' R2 U' B L B F2
F' R2 U' B F2 L B
B2 R2 U' B U F L
R2 U2 B U F B L
R2 U2 B U B F L
D' R2 U2 B U F L'
B2 R2 F U' B U L
F' R2 B U' F2 B L
F' R2 B U' B L F2
F' R2 B U' B F2 L
D' U F L' D R2 B2
D' U F L' D B2 R2
F U R' F2 B U' B
F U R' B F2 U' B
D' U F D L' R2 B2
D' U F D L' B2 R2
D' U F D R2 L' B2
D' U F D R2 B2 L'
D' U F D B2 L' R2
D' U F D B2 R2 L'
B2 U D' F' U' F2 L'
B' U F D R2 B' L
B' U F D B' L R2
B' U F D B' R2 L
F U F2 R' B U' B
D' U' F L' D R2 B2
U' D' F L' D R2 B2
U' D' F L' D B2 R2
D' U' F L' D B2 R2
D' U' F D L' R2 B2
D' U' F D L' B2 R2
U' D' F D L' R2 B2
U' D' F D L' B2 R2
D' U' F D R2 L' B2
D' U' F D R2 B2 L'
U' D' F D R2 L' B2
U' D' F D R2 B2 L'
D' U' F D B2 L' R2
D' U' F D B2 R2 L'
U' D' F D B2 L' R2
U' D' F D B2 R2 L'
U2 D' F L' D R2 B2
U2 D' F L' D B2 R2
U2 D' F D L' R2 B2
U2 D' F D L' B2 R2
U2 D' F D R2 L' B2
U2 D' F D R2 B2 L'
U2 D' F D B2 L' R2
U2 D' F D B2 R2 L'
U D' F L' D R2 B2
U D' F L' D B2 R2
U D' F D L' R2 B2
U D' F D L' B2 R2
U D' F D R2 L' B2
U D' F D R2 B2 L'
U D' F D B2 L' R2
U D' F D B2 R2 L'
B' U' F D R2 B' L
B' U' F D B' L R2
B' U' F D B' R2 L
F' U' F B2 D' F L'
F' U' F2 B' D B' L
F' U' B' F2 D B' L
F' U' B2 F D' F L'
D' U2 F L' D R2 B2
D' U2 F L' D B2 R2
D' U2 F D L' R2 B2
D' U2 F D L' B2 R2
D' U2 F D R2 L' B2
D' U2 F D R2 B2 L'
D' U2 F D B2 L' R2
D' U2 F D B2 R2 L'
F' U2 R F' U F' B2
F' U2 R F' U B2 F'
D' F L' U R2 F2 U'
D' F L' U F2 R2 U'
D' F L' D R B2 R
D' F L' D R2 B2 D
D' F L' D R2 B2 D'
D' F L' D R2 B2 D2
D' F L' D B' R2 B'
D' F L' D B2 R2 D
D' F L' D B2 R2 D'
D' F L' D B2 R2 D2
D' F L' B D R2 B2
D' F L' B D B2 R2
D' F L' B' D R2 B2
D' F L' B' D B2 R2
D' F L' B2 D R2 B2
D' F L' B2 D B2 R2
B' U2 F D R2 B' L
B' U2 F D B' L R2
B' U2 F D B' R2 L
D' F L2 D L R2 B2
D' F L2 D L B2 R2
D' F L2 D R2 L B2
D' F R2 F2 U' F2 L'
R2 F U' B U L B
D' F D L R2 B2 L2
D' F D L B2 L2 R2
D' F D L B2 R2 L2
D' F D L' R B2 R
D' F D L' R2 B2 D
D' F D L' R2 B2 D'
D' F D L' R2 B2 D2
D' F D L' B' R2 B'
D' F D L' B2 R2 D
D' F D L' B2 R2 D'
D' F D L' B2 R2 D2
D' F D R L' B2 R
D' F D R B2 L' R
D' F D R B2 R L'
D' F D R2 L B2 L2
D' F D R2 L' B2 D
D' F D R2 L' B2 D'
D' F D R2 L' B2 D2
D' F D R2 B L' B
D' F D R2 B2 L' D
D' F D R2 B2 L' D'
D' F D R2 B2 L' D2
D' F D R2 B2 D L'
D' F D R2 B2 D' L'
D' F D R2 B2 D2 L'
D' F D B L' B R2
D' F D B' R2 B' L'
D' F D B2 L' R2 D
D' F D B2 L' R2 D'
D' F D B2 L' R2 D2
D' F D B2 R2 L' D
D' F D B2 R2 L' D'
D' F D B2 R2 L' D2
D' F D B2 R2 D L'
D' F D B2 R2 D' L'
D' F D B2 R2 D2 L'
F2 D L2 B' U L F'
F2 D L2 B' U F' L
D' F B L' D R2 B2
D' F B L' D B2 R2
D' F B D L' R2 B2
D' F B D L' B2 R2
D' F B D R2 L' B2
D' F B D R2 B2 L'
D' F B D B2 L' R2
D' F B D B2 R2 L'
D' F B' L' D R2 B2
D' F B' L' D B2 R2
U' F B' D R2 B' L
U' F B' D B' L R2
U' F B' D B' R2 L
D' F B' D L' R2 B2
D' F B' D L' B2 R2
D' F B' D R2 L' B2
D' F B' D R2 B2 L'
D' F B' D B2 L' R2
D' F B' D B2 R2 L'
D' F B2 L' D R2 B2
D' F B2 L' D B2 R2
U2 F B' D R2 B' L
U2 F B' D B' L R2
U2 F B' D B' R2 L
D' F B2 D L' R2 B2
D' F B2 D L' B2 R2
D' F B2 D R2 L' B2
D' F B2 D R2 B2 L'
D' F B2 D B2 L' R2
D' F B2 D B2 R2 L'
D F B' D' L B2 R'
F D R2 B D' B2 L
F D R2 B' D' L B2
U F B' D R2 B' L
U F B' D B' L R2
U F B' D B' R2 L
B' D F B' L D R2
B' D F B' D L R2
B' D F B' D R2 L
B' D F' U' F2 B' L
B' D F' U' B' L F2
B' D F' U' B' F2 L
U' F' R' B U' F2 B
U' F' R' B U' B F2
D' F' R2 U R' U2 F2
U2 F' R' B U' F2 B
U2 F' R' B U' B F2
D' F' R2 B2 U' L F2
D' F' R2 B2 U' F2 L
R F' R B U F2 B
R F' R B U B F2
B' D B' F L D R2
B' D B' F D L R2
B' D B' F D R2 L
U F' R' B U' F2 B
U F' R' B U' B F2
F D B' R2 D' L B2
D' F' U' F2 L' D B2
D' F' U' F2 D L' B2
D' F' U' F2 D B2 L'
R F' U F R F B2
R F' U F R B2 F
R F' U F B2 R F
R F' U B2 F R F
B2 D' U F' U' F2 L'
B2 D' F L' R D R2
B2 D' F L' R' D R2
B2 D' F L' R2 D R2
B2 D' F L' U F2 U'
B2 D' F L' D R2 D
B2 D' F L' D R2 D'
B2 D' F L' D R2 D2
B2 D' F L2 D L R2
B2 D' F L2 D R2 L
B' D' F D R2 B' L'
B' D' F D B' L' R2
B' D' F D B' R2 L'
B2 D' F R L' D R2
B2 D' F R D L' R2
B2 D' F R D R2 L'
B2 D' F R' L' D R2
B2 D' F R' D L' R2
B2 D' F R' D R2 L'
B2 D' F R2 L' D R2
B2 D' F R2 D L' R2
B2 D' F R2 D R2 L'
B' D' F B' L' D R2
B' D' F B' D L' R2
B' D' F B' D R2 L'
F2 D' F R2 U' L' F2
B2 D' F D L' R2 D
B2 D' F D L' R2 D'
B2 D' F D L' R2 D2
B2 D' F D R2 L' D
B2 D' F D R2 L' D'
B2 D' F D R2 L' D2
B2 D' F D R2 D L'
B2 D' F D R2 D' L'
B2 D' F D R2 D2 L'
B2 D' F D2 L' D' R2
B' D' F' U' F2 B' L'
B' D' F' U' B' F2 L'
B D' F L' D B R2
B D' F L' B D R2
B D' F D L' B R2
B D' F D B L' R2
B D' F D B R2 L'
F2 D' F' D R2 B2 L
B D' F B L' D R2
B D' F B D L' R2
B D' F B D R2 L'
D F2 L2 B' U L F'
D F2 L2 B' U F' L
B D' F' U' F2 L' B
B D' F' U' F2 B L'
B D' F' U' B F2 L'
B' D' B' F L' D R2
B' D' B' F D L' R2
B' D' B' F D R2 L'
B D' B F L' D R2
B D' B F D L' R2
B D' B F D R2 L'
R2 F2 B U F' L' B
R2 F2 B U F' B L'
R2 F2 B U B F' L'
R' B U' D F B R'
R' B U' D B R' F
R' B U' D B F R'
R' B U' F D B R'
R2 B U F' L' F2 B
R2 B U F' L' B F2
R2 B U F' B L' F2
R2 B U B F' L' F2
R' B D U' F B R'
