B2 U2 L B' R'
B' L B' L F R
F' L' R' F B2 U2
F' L' R' B2 F U2
L' R' F B2 U2 R
R' L' F B2 U2 R
B2 L' U2 L2 B' R'
L' R' B2 F U2 R
F' L' F R' B2 U2
R' L' B2 F U2 R
B2 L' F U2 L2 R
B2 L' F U2 R L2
F' L' F B2 U2 L
F' L' B2 F U2 L
B2 R U2 L B' R'
F' R' L' F B2 U2
F' R' L' B2 F U2
B2 R' U2 L B' R'
F' R' B2 L' F U2
B2 R2 U2 L B' R'
B2 U2 L R B' R'
B2 U2 L R' B' R'
B2 U2 L R2 B' R'
B2 U2 L D B' R'
B2 U2 L D' B' R'
B2 U2 L D2 B' R'
B2 U2 L B' R' D
B2 U2 L B' R' D'
B2 U2 L B' R' D2
B2 U2 L B' D R'
B2 U2 L B' D' R'
B2 U2 L B' D2 R'
B2 U2 R L B' R'
B2 U2 R' L B' R'
B2 U2 R2 L B' R'
L' F R' B2 U2 R2
L' F B2 U2 L R
L' F B2 U2 R L
R' F' L' F B2 U2
R' F' L' B2 F U2
R' F' B2 L' F U2
B2 F U2 L R B'
B2 F U2 L B' R
B2 F U2 R L B'
B2 F' L' U2 L2 B'
B2 F' L' F U2 L2
R' B2 L U2 B' R'
R' B2 L' F U2 R
F' B2 L' U2 L2 B'
F' B2 L' F U2 L2
L' B2 F U2 L R
L' B2 F U2 R L
R' B2 F' L' F U2
F B2 U2 L R B'
F B2 U2 L B' R
F B2 U2 R L B'
F L R D2 F2 B' L2
F L R D2 B' L2 F2
F L R D2 B' F2 L2
B' L R B' L F R
F L R B' D2 L2 F
B' L R' B' L F R
F' L R' B2 L2 U2 B
U2 L R' B2 U2 B R'
F L R' B2 U2 B R2
B' L R2 B' L F R
R' L U2 D2 F2 B' R'
R' L U2 D2 B' R' F2
R' L U2 D2 B' F2 R'
B' L U2 B' L R' F'
B' L U2 B' R' L F'
B' L U2 B' R' F' L
R' L D2 U2 F2 B' R'
R' L D2 U2 B' R' F2
R' L D2 U2 B' F2 R'
L' R F R2 B2 L U2
L' R F B2 R2 U2 R'
R' L F B2 U2 B R
R' L F' B2 L' U2 B
F' L D2 R2 F2 B' L'
F' L D2 R2 B' F2 L'
B' L F R B' L F
B2 L F R' B' R2 F'
B' L F B' L R F
B' L F B' R L F
B2 L F B' R2 F' R'
B2 L F' L' U2 L B'
L R B' D2 L2 F R
R L B' D2 L2 F R
L' R B2 R2 F U2 R
L R B2 R2 F' L' U2
R' L B2 U2 B' R' B2
B2 L F2 B' R2 F' R
R L B2 R2 F' L' U2
L' R B2 F R2 U2 R'
R' L B2 F U2 B R
R' L B2 F' L' U2 B
B' L B' L R F R
B' L B' L R' F R
B' L B' L R2 F R
B' L B' L D F R
B' L B' L D' F R
B' L B' L D2 F R
B' L B' L F R D
B' L B' L F R D'
B' L B' L F R D2
B' L B' L F D R
B' L B' L F D' R
B' L B' L F D2 R
B' L B' R L F R
B' L B' R' L F R
