D' L' U2 L F2
D' L' U2 F2 L
D L' B2 R' U2
L' U R2 U L
L' U2 L D' F2
L' U2 D' L F2
L' U2 D' F2 L
L' D B2 R' U2
L' D' U2 L F2
L' D' U2 F2 L
D' F2 R D2 B2
D' F2 D2 R B2
D' F2 D2 B2 R
D B2 L' U2 L
L' R U R U L
D' L U2 L' F2 R
R' L' U R' U L
L' R' U R' U L
R L' U R U L
D L B2 L2 U2 L
D' L' R U2 L F2
D' L' R U2 F2 L
D' L' R' U2 L F2
D' L' R' U2 F2 L
D L' R B2 R' U2
D L' R' B2 R' U2
D' L' R2 U2 L F2
D' L' R2 U2 F2 L
D L' R2 B2 R' U2
B' L' U R2 U L
B2 L' U R2 U L
B L' U R2 U L
D2 L' U' L' U' L2
D' L' U2 L F2 D
D' L' U2 L F2 D'
D' L' U2 L F2 D2
D2 L' U2 L D F2
D' L' U2 L' F2 L2
B' L' U2 L D' F2
B2 L' U2 L D' F2
D L' U2 L D2 F2
B' L' U2 D' L F2
B L' U2 L D' F2
B' L' U2 D' F2 L
D' L' U2 F' L F'
B2 L' U2 D' L F2
D' L' U2 F2 L D
D' L' U2 F2 L D'
D' L' U2 F2 L D2
D' L' U2 F2 L D2
B2 L' U2 D' F2 L
D' L' U2 F2 D L
D' L' U2 F2 D' L
D L' U2 D2 L F2
D' L' U2 F2 D2 L
D L' U2 D2 F2 L
D L' U2 D2 F2 L
B L' U2 D' L F2
B L' U2 D' F2 L
B' L' D B2 R' U2
B2 L' D B2 R' U2
U2 L' D B2 U2 B2
B L' D B2 R' U2
B2 L' D' U2 L F2
B' L' D' U2 L F2
B' L' D' U2 F2 L
B2 L' D' U2 F2 L
B L' D' U2 L F2
B L' D' U2 F2 L
D L' D2 U2 L F2
D L' D2 U2 F2 L
D' L' D2 B2 R' U2
D' L' B2 R' U2 F2
D L' B2 R' U2 D
D L' B2 R' U2 D'
D L' B2 R' U2 D2
D L' B2 R' D U2
D L' B2 R' D' U2
D L' B2 R' D2 U2
D L' B2 D R' U2
D L' B2 D' R' U2
D L' B2 D2 R' U2
D' L2 U2 L2 F2 R
L' U R2 U L D
L' U R2 U L D'
L' U R2 U L D2
L' U R2 U D L
L' U R2 U D' L
L' U R2 U D2 L
L' U R2 D U L
L' U R2 D' U L
L' U R2 D2 U L
L' U R2 F U L
L' U R2 F' U L
L' U R2 F2 U L
D L2 B2 U2 L2 R'
D L2 B2 U2 R' L2
L' U F R2 U L
D' R L' U2 L F2
D' R L' U2 F2 L
L' U F' R2 U L
D R L' B2 R' U2
L' U F2 R2 U L
D' R F2 R D2 B2
D' R F2 D2 R B2
D' R F2 D2 B2 R
L' U' D2 L2 U' L'
D R B2 L' U2 L
D' R' L' U2 L F2
D' R' L' U2 F2 L
D R' L' B2 R' U2
L' U2 L U' R2 U
L' U2 L D' F2 D
L' U2 L D' F2 D'
L' U2 L D' F2 D2
L' U2 L F D' F2
L' U2 L F' D' F2
L' U2 L F2 D' F2
L' U2 L2 D' L' F2
L U2 L' D' F2 R
L2 U2 L2 D' F2 R
D' R' F2 R D2 B2
L' U2 D L D2 F2
D' R' F2 D2 R B2
D' R' F2 D2 B2 R
L' U2 D' L F2 D
L' U2 D' L F2 D'
L' U2 D' L F2 D2
L' U2 D' L' F2 L2
L' U2 D' F' L F'
L' U2 D' F2 L D
L' U2 D' F2 L D'
L' U2 D' F2 L D2
L' U2 D' F2 D L
L' U2 D' F2 D' L
L' U2 D' F2 D2 L
L' U2 F L D' F2
L' U2 F D' L F2
L' U2 F D' F2 L
L' U2 F' L D' F2
D R' B2 L' U2 L
L' U2 F' D' L F2
L' U2 F' D' F2 L
L' U2 F2 L D' F2
D' R2 L' U2 L F2
D' R2 L' U2 F2 L
L' U2 F2 D' L F2
L' U2 F2 D' F2 L
D R2 L' B2 R' U2
U R2 U' L' U2 L
L' D R B2 R' U2
L' D R' B2 R' U2
L' D R2 B2 R' U2
D' R2 F2 R D2 B2
D' R2 F2 D2 R B2
D' R2 F2 D2 B2 R
L' D U2 L D2 F2
D R2 B2 L' U2 L
U2 D L' B2 U2 B2
L' D B2 R' U2 D
L' D B2 R' U2 D'
L' D B2 R' U2 D2
L' D B2 R' D U2
L' D B2 R' D' U2
L' D B2 R' D2 U2
L' D B2 D R' U2
L' D B2 D' R' U2
L' D B2 D2 R' U2
L' D' R U2 L F2
L' D' R U2 F2 L
L' D' R' U2 L F2
L' D' R' U2 F2 L
L' D' R2 U2 L F2
L' D' R2 U2 F2 L
U2 D B2 L' U2 B2
L' D' U2 L F2 D
L' D' U2 L F2 D'
L' D' U2 L F2 D2
L' D' U2 L' F2 L2
L' D' U2 F' L F'
L' D' U2 F2 L D
L' D' U2 F2 L D'
L' D' U2 F2 L D2
L' D' U2 F2 D L
L' D' U2 F2 D' L
L' D' U2 F2 D2 L
U2 D' R' F2 L' R
U2 D' R' F2 R L'
L' D' B2 R' U2 F2
L' D2 U' L2 U' L'
D U2 L' B2 U2 B2
D' U2 R' F2 L' R
D' U2 R' F2 R L'
D U2 B2 L' U2 B2
D U2 B2 L' U2 B2
D' F R F R B
D' F R2 F B R
D' F R2 B F R
B2 D L' B2 R' U2
B' D L' B2 R' U2
B D L' B2 R' U2
B' D B2 L' U2 L
B2 D B2 L' U2 L
B D B2 L' U2 L
B' D' L' U2 L F2
B' D' L' U2 F2 L
B2 D' L' U2 L F2
B2 D' L' U2 F2 L
B D' L' U2 L F2
B D' L' U2 F2 L
F2 D' R F2 D' B2
D' F2 R U2 F2 U2
D' F2 R D2 B2 D
D' F2 R D2 B2 D'
D' F2 R D2 B2 D2
B' D' F2 R D2 B2
D' F2 R B D2 B2
D' F2 R B' D2 B2
B2 D' F2 R D2 B2
D' F2 R B2 D2 B2
B' D' F2 D2 R B2
B' D' F2 D2 B2 R
B2 D' F2 D2 R B2
B2 D' F2 D2 B2 R
D F2 R D2 F2 B2
D F2 R D2 B2 F2
B D' F2 R D2 B2
D' F2 R2 D2 R' B2
B D' F2 D2 R B2
B D' F2 D2 B2 R
D' F2 U2 F2 L' U2
D' F2 U2 F2 L' U2
D' F2 D' R D' B2
