L' U L R2 F U2
L' U L F R2 U2
L' U R2 L F U2
R2 U' L' R U' B
R2 U' R L' U' B
F R2 U' R' U' F'
L' R U L R F U2
L' R U R L F U2
U L D2 R2 U L2 B'
R' L' U L R' F U2
L' R' U L R' F U2
L' R' U L F R' U2
R' L' U L F R' U2
R' L' U R' L F U2
L' R' U R' L F U2
R L' U L R F U2
R L' U R L F U2
U' L' R' U F' R' U2
D2 L' U L U2 L2 B'
D2 L' U L F U2 L2
B' L' U L R2 F U2
B' L' U L F R2 U2
B2 L' U L R2 F U2
B2 L' U L F R2 U2
B L' U L R2 F U2
B L' U L F R2 U2
B' L' U R2 L F U2
B2 L' U R2 L F U2
B L' U R2 L F U2
U L' U R2 U2 R2 B'
U L' U R2 U2 B' R2
U' L' D R B2 U' B'
U' L' D B2 R U' B
U' L' D2 R U' L2 B
U' L' D2 R U' B L2
D L' F R B2 U' R'
D L' F B2 R U' R2
D L' B2 R2 U' R B
D L' B2 U' R B R2
D L' B2 F R U' R2
L' U L R' F R' U2
L' U L R2 D F U2
L' U L R2 D' F U2
L' U L R2 D2 F U2
L' U L R2 F U2 D
L' U L R2 F U2 D'
L' U L R2 F U2 D2
L' U L R2 F D U2
L' U L R2 F D' U2
L' U L R2 F D2 U2
L' U L U2 D2 L2 B'
L' U L D2 U2 L2 B'
L' U L D2 F U2 L2
L' U L F R2 U2 D
L' U L F R2 U2 D'
L' U L F R2 U2 D2
L' U L F R2 D U2
L' U L F R2 D' U2
L' U L F R2 D2 U2
L' U L F U2 D2 L2
L' U L F D2 U2 L2
L' U L F' R2 F2 U2
L' U L F2 R2 U2 B
R2 U L U2 L2 U' B'
R2 U L2 U2 L U' B'
L' U R' L F R' U2
L' U R2 L D F U2
L' U R2 L D' F U2
L' U R2 L D2 F U2
L' U R2 L F U2 D
L' U R2 L F U2 D'
L' U R2 L F U2 D2
L' U R2 L F D U2
L' U R2 L F D' U2
L' U R2 L F D2 U2
L' U R2 D L F U2
L' U R2 D' L F U2
L' U R2 D2 L F U2
L' U R2 F L F U2
L' U R2 F' L F U2
L' U R2 F2 L F U2
L' U D2 L F U2 L
L' U F L R2 F U2
L' U F L F R2 U2
L' U F R2 L F U2
L' U F' L R2 F U2
L' U F' L F R2 U2
L' U F' R2 L F U2
L' U F2 L R2 F U2
L' U F2 L F R2 U2
L' U F2 R2 L F U2
R2 U' L' R U' D B
R2 U' L' R U' D' B
R2 U' L' R U' D2 B
R2 U' L' R U' B D
R2 U' L' R U' B D'
R2 U' L' R U' B D2
R2 U' L' R D U' B
R2 U' L' R D' U' B
R2 U' L' R D2 U' B
R2 U' L' R' U F' U2
R2 U' L' U2 L' U B'
R2 U' L' D R U' B
R2 U' L' D' R U' B
R2 U' L' D2 R U' B
R2 U' R L' U' D B
R2 U' R L' U' D' B
R2 U' R L' U' D2 B
R2 U' R L' U' B D
R2 U' R L' U' B D'
R2 U' R L' U' B D2
R2 U' R L' D U' B
R2 U' R L' D' U' B
R2 U' R L' D2 U' B
R2 U' R D L' U' B
R2 U' R D' L' U' B
R2 U' R D2 L' U' B
R2 U' R' L' U F' U2
R2 U' D L' R U' B
R2 U' D R L' U' B
R2 U' D' L' R U' B
R2 U' D' R L' U' B
R2 U' D2 L' R U' B
R2 U' D2 R L' U' B
U' R' L' U F' R' U2
F2 R' D R' B2 U2 B'
F' R2 U D' L' U F
F2 R2 U D R' U B
B' R2 U' L' R U' B
B' R2 U' R L' U' B
B2 R2 U' L' R U' B
B2 R2 U' R L' U' B
U2 R2 U' L' U' R2 B'
U2 R2 U' L' U' B' R2
B R2 U' L' R U' B
B R2 U' R L' U' B
F R2 U' L R' U' F'
F R2 U' L' R' U' F'
F R2 U' L2 R' U' F'
F R2 U' R' L U' F'
F R2 U' R' L' U' F'
F R2 U' R' L2 U' F'
F R2 U' R' U' D F'
F R2 U' R' U' D' F'
F R2 U' R' U' D2 F'
F R2 U' R' U' F' D
F R2 U' R' U' F' D'
F R2 U' R' U' F' D2
F R2 U' R' D U' F'
F R2 U' R' D' U' F'
F R2 U' R' D2 U' F'
F R2 U' D R' U' F'
F R2 U' D' R' U' F'
F R2 U' D2 R' U' F'
R2 U2 B' U L' R' U'
R2 U2 B' U R' L' U'
F2 R2 D U R' U B
F' R2 D' U L' U F
F R2 D U' R' U' F'
F R2 D' U' R' U' F'
F R2 D2 U' R' U' F'
F2 R2 F U L' R' U
F2 R2 F U R' L' U
F R2 F' U' L' R' U'
F R2 F' U' R' L' U'
R2 D U' L' R U' B
R2 D U' R L' U' B
F R2 B2 U L U F
U' D L' R B2 U' B'
L' D F R B2 U' R'
U' D L' B2 R U' B
L' D F B2 R U' R2
U' D R L' B2 U' B'
F2 U R F2 U L' B'
L' D B2 R2 U' R B
L' D B2 U' R B R2
L' D B2 F R U' R2
F' U D' L' F2 U F'
L D B2 U' F2 R B
D' U F2 L' R U B'
D' U F2 R L' U B'
U' D B2 L' R U' B
U' D B2 R L' U' B
D2 U' L' R U' L' B
D2 U' L' R U' B L'
D U' L' R B2 U' B'
R2 D' U' L' R U' B
R2 D' U' R L' U' B
D U' L' B2 R U' B
D2 U' R L' U' L' B
D2 U' R L' U' B L'
D U' R L' B2 U' B'
F U' R U B R U2
U D' F2 L' R U B'
U D' F2 R L' U B'
D U' B2 L' R U' B
D U' B2 R L' U' B
U' D2 L' R U' L' B
U' D2 L' R U' B L'
U' D2 R L' U' L' B
U' D2 R L' U' B L'
L' D2 U L F U2 L
R2 D2 U' L' R U' B
R2 D2 U' R L' U' B
L' F R U L R U2
L' F R U R L U2
R2 F U' R U B U2
L' F D R B2 U' R'
L' F D B2 R U' R2
D' F' U L' F' R U
R2 F' U D' L' U F
R2 F' D' U L' U F
F' D' U L' F2 U F'
L' F2 D B2 U' R' B
R2 B U' L' R U' B
R2 B U' R L' U' B
B' F R2 U' R' U' F'
B2 F R2 U' R' U' F'
B F R2 U' R' U' F'
F B R2 U' R' U' F'
R2 B' U' L' R U' B
R2 B' U' R L' U' B
F B' R2 U' R' U' F'
D B2 L' U L F U2
L' B2 U R2 U2 R B
R2 B2 U' L' R U' B
R2 B2 U' R L' U' B
F B2 R2 U' R' U' F'
