B' L U' L R2 B2
B' L U' L B2 R2
B' L U' R2 L B2
B L2 R D' R F2
B L2 R2 U' R U
B L2 U' R' U R'
B R L2 D' R F2
B R2 L2 U' R U
B R2 U' R U L2
B U' R' U L2 R'
B U' R' U R' L2
L2 B R D' R F2
L2 B R2 U' R U
L2 B U' R' U R'
B' L R U' L R B2
B' L R U' L B2 R
B' L R U' R L B2
B L R D' L R F2
B L R D' R L F2
B L R D' R F2 L
B' L R' U' L R' B2
B' L R' U' R' L B2
B L R2 U' R U L
B L R2 F2 L D F2
B' L U' L R B2 R
B' L U' L R2 B2 D
B' L U' L R2 B2 D'
B' L U' L R2 B2 D2
B' L U' L B' R2 B'
B' L U' L B2 R2 D
B' L U' L B2 R2 D'
B' L U' L B2 R2 D2
B' L U' L' R2 B2 L2
B' L U' L' B2 L2 R2
B' L U' L' B2 R2 L2
B' L U' L2 R2 B2 L'
B' L U' L2 B2 L' R2
B' L U' L2 B2 R2 L'
B' L U' R L B2 R
B' L U' R2 L B2 D
B' L U' R2 L B2 D'
B' L U' R2 L B2 D2
B' L U' R2 L' B2 L2
B' L U' R2 L2 B2 L'
B L U' R' U L R'
B L U' R' U R' L
D L D' L2 F B R2
D L D' L2 B R2 F
D L D' L2 B F R2
B' L D' R2 F2 U' L
B' L D' F2 R2 U' L
B' L F U' L R2 B2
B' L F U' L B2 R2
B' L F U' R2 L B2
B' L F' U' L R2 B2
B' L F' U' L B2 R2
B' L F' U' R2 L B2
B' L F2 U' L R2 B2
B' L F2 U' L B2 R2
B' L F2 U' R2 L B2
B L' R D' L' R F2
B L' R D' R L' F2
R2 L' D L' F D2 B2
L2 R' D' R F' B R2
L2 R' D' R B F' R2
B L' R2 U' R U L'
B' L' R2 B2 D L' F2
B L' U' R' U L' R'
B L' U' R' U R' L'
D L' D' F L2 B R2
D L' D' F B L2 R2
D L' D' F B R2 L2
D L' D' B R2 F L2
D L' D' B F L2 R2
D L' D' B F R2 L2
D L' F2 B2 U F' B'
D L' F2 B2 U B' F'
L' R2 D L' F D2 B2
R' L2 D' R F' B R2
R' L2 D' R B F' R2
B' L' B2 R2 D L' F2
D L' B2 F2 U F' B'
D L' B2 F2 U B' F'
B L2 R U' R2 U R'
B L2 R D R D2 F2
B L2 R D' R F2 D
B L2 R D' R F2 D'
B L2 R D' R F2 D2
B L2 R D' R' F2 R2
B L2 R D' R2 F2 R'
B L2 R D2 R D F2
B L2 R F2 D' F2 R
B' L2 R2 U L' U' B2
B L2 R2 U' R U D
B L2 R2 U' R U D'
B L2 R2 U' R U D2
B L2 R2 U' R D U
B L2 R2 U' R D' U
B L2 R2 U' R D2 U
B L2 R2 U' D R U
B L2 R2 U' D' R U
D2 L2 R2 F' U R U
B L2 R2 U' D2 R U
B L2 R2 D U' R U
B L2 R2 D' U' R U
B L2 R2 D2 U' R U
B' L2 R2 B2 U L' U'
B' L2 U L' U' R2 B2
B' L2 U L' U' B2 R2
B L2 R2 F2 U L' U'
B L2 U' R' U R' D
B L2 U' R' U R' D'
B L2 U' R' U R' D2
B L2 U' R' U D R'
B L2 U' R' U D' R'
B L2 U' R' U D2 R'
B L2 U' R' D U R'
B L2 U' R' D' U R'
B L2 U' R' D2 U R'
B L2 U' D R' B2 U
B L2 D R D' R2 F2
B L2 D R D' F2 R2
B L2 D U' R' B2 U
B L2 F R D' R F2
B L2 F R2 U' R U
B L2 F U' R' U R'
B L2 F' R D' R F2
B L2 F' R2 U' R U
B L2 F' U' R' U R'
B L2 F2 R D' R F2
B L2 F2 R2 U' R U
B L2 F2 U' R' U R'
F' L2 B R D' R F2
U' L2 B R D' R F2
F' L2 B R2 U' R U
U' L2 B R2 U' R U
F2 L2 B R D' R F2
U2 L2 B R D' R F2
F' L2 B U' R' U R'
U' L2 B U' R' U R'
F2 L2 B R2 U' R U
U2 L2 B R2 U' R U
F2 L2 B U' R' U R'
U2 L2 B U' R' U R'
F L2 B R D' R F2
F L2 B R2 U' R U
U L2 B R D' R F2
F L2 B U' R' U R'
U L2 B R2 U' R U
U L2 B U' R' U R'
B' L2 B2 R2 U L' U'
B' L2 B2 U L' U' R2
B' R L U' L R B2
B' R L U' L B2 R
B' R L U' R L B2
B R L D' L R F2
B R L D' R L F2
B R L D' R F2 L
B R L' D' L' R F2
B R L' D' R L' F2
B R L2 U' R2 U R'
B R L2 D R D2 F2
B R L2 D' R F2 D
B R L2 D' R F2 D'
B R L2 D' R F2 D2
B R L2 D' R' F2 R2
B R L2 D' R2 F2 R'
B R L2 D2 R D F2
B R L2 F2 D' F2 R
B R U' R2 U L2 R'
B R U' R2 U R' L2
B R D' R F2 D L2
B R D2 R D F2 L'
B2 R B' L2 R D' F2
B2 R B' R L2 D' F2
B' R B2 L2 R D' F2
B' R B2 R L2 D' F2
B' R' L U' L R' B2
B' R' L U' R' L B2
B2 R' U R' F' B' L2
B2 R' U R' B' L2 F'
B2 R' U R' B' F' L2
B R' B' U L2 B R'
B R' B' U B L2 R'
B R' B' U B R' L2
B R' B2 U B2 L2 R'
B R' B2 U B2 R' L2
B R2 L U' R U L
B R2 L F2 L D F2
B R2 L' U' R U L'
B' R2 L' B2 D L' F2
B' R2 L2 U L' U' B2
D2 R2 L2 F' U R U
B R2 L2 U' R U D
B R2 L2 U' R U D'
B R2 L2 U' R U D2
B R2 L2 U' R D U
B R2 L2 U' R D' U
B R2 L2 U' R D2 U
B R2 L2 U' D R U
B R2 L2 U' D' R U
B R2 L2 U' D2 R U
B' R2 L2 B2 U L' U'
B' R2 U L U' L B2
B R2 L2 D U' R U
B R2 L2 D' U' R U
B R2 L2 D2 U' R U
B R2 L2 F2 U L' U'
B R2 U' R U L2 D
B R2 U' R U L2 D'
B R2 U' R U L2 D2
B R2 U' R D F2 U
B R2 U' R F U L2
