U' L' D F' R U
U' L2 F' L U F2
L2 U' F' L U F2
L' D F' R U R'
L2 F L' D' L2 B2
L2 F L' D' B2 L2
L2 F U' L F2 U
L2 F U' F2 L U
U2 B' U L' F' U
L' R U R' F' L' F
L' R U F' L' R' F
L' R U F' L' F R'
L' R U F' R' L' F
B' L U F' L2 B' U
B2 L F D' B2 L2 F
R L' U R' F' L' F
R L' U F' L' R' F
R L' U F' L' F R'
R L' U F' R' L' F
U' L' R U F' L' F
U' L' U L' F D' L2
D2 L' D F' R U R'
D' L' D F' R U R'
U' L' D F' R U D
U' L' D F' R U D'
U' L' D F' R U D2
U' L' D F' R D U
U' L' D F' R D' U
U' L' D F' R D2 U
U' L' D F' D R U
U' L' D F' D' R U
U' L' D F' D2 R U
D L' D F' R U R'
B L' D' F' R2 U R2
U' L' D2 R U F' L'
U' L' D2 F' R U F'
U' L' F' U L' F L
B2 L' F' R2 U F' R2
U' L' F' U2 L' U' F
U2 L' F' U' L B' U2
U' L' F' D2 R U F'
B L' F' D' R2 U R2
F2 L2 U R B' U' F
F2 L2 U B' R U' F
D2 L2 U' F' L U F2
D' L2 U' F' L U F2
D L2 U' F' L U F2
U L2 U2 F' L U F2
U' L2 D F' L U F2
U' L2 D' F' L U F2
U' L2 D2 F' L U F2
D2 L2 F L' D' L2 B2
D2 L2 F L' D' B2 L2
D' L2 F L' D' L2 B2
D' L2 F L' D' B2 L2
U' L2 F L F2 U F2
D2 L2 F U' L F2 U
D' L2 F U' L F2 U
D2 L2 F U' F2 L U
D L2 F L' D' L2 B2
D L2 F L' D' B2 L2
D' L2 F U' F2 L U
F' L2 F U' L' F' U
D L2 F U' L F2 U
D L2 F U' F2 L U
U' L2 F' L R U F2
U' L2 F' L R' U F2
U' L2 F' L R2 U F2
U' L2 F' L U F2 D
U' L2 F' L U F2 D'
U' L2 F' L U F2 D2
U' L2 F' L D R2 U
U' L2 F' R L U F2
U' L2 F' R' L U F2
U' L2 F' R2 L U F2
U' L2 F' D L R2 U
U' L2 F' D R2 L U
F2 L2 B' R U' R' F
F2 L2 B' R U' F R'
U' R L' U F' L' F
L U D2 R2 B L U'
L U F' L2 B' R' U
L2 U' L D F' R U
L U' L2 F R F2 U
L U' L2 F' U2 L' U'
L2 U' D F' L U F2
L2 U' D' F' L U F2
L2 U' D2 F' L U F2
L2 U' F L F2 U F2
L U' F L2 R F2 U
L U' F R L2 F2 U
L U' F R F2 L2 U
L2 U' F' L R U F2
L2 U' F' L R' U F2
L2 U' F' L R2 U F2
L2 U' F' L U F2 D
L2 U' F' L U F2 D'
L2 U' F' L U F2 D2
L2 U' F' L D R2 U
L2 U' F' R L U F2
L2 U' F' R' L U F2
L2 U' F' R2 L U F2
L U' F' L2 U2 L U'
L2 U' F' D L R2 U
L2 U' F' D R2 L U
L2 U2 F' L U F2 R
L D L F D' L2 B'
L2 D U' F' L U F2
B' U L F' L2 B' U
U' D L' D F' R U
L2 D F L' D' L2 B2
L2 D F L' D' B2 L2
B' U L' F' U2 F U'
L2 D F U' L F2 U
L2 D F U' F2 L U
L' D F' R U R' D
L' D F' R U R' D'
L' D F' R U R' D2
L' D F' R U D R'
L' D F' R U D' R'
L' D F' R U D2 R'
L' D F' R D U R'
L' D F' R D' U R'
L' D F' R D2 U R'
F2 U L2 R B' U' F
U' D L2 F' L U F2
L' D F' D R U R'
L' D F' D' R U R'
L' D F' D2 R U R'
L' D F' B R U R'
L' D F' B' R U R'
L' D F' B2 R U R'
F2 U L2 B' R U' F
F2 U R L2 B' U' F
L' D B F' R U R'
L' D B' F' R U R'
L' D B2 F' R U R'
L D' L F B2 D' L2
L D' L B2 F D' L2
U2 D B' U L' F' U
U' D' L' D F' R U
D' U' L' D F' R U
D2 U' L' D F' R U
D U' L' D F' R U
U' D' L2 F' L U F2
D' U' L2 F' L U F2
D2 U' L2 F' L U F2
L2 D' U' F' L U F2
D U' L2 F' L U F2
L2 D' F L' D' L2 B2
L2 D' F L' D' B2 L2
B' U' L' F' U2 L U'
B2 U' L' F' R2 U F'
B2 U' L' F' U' B U2
L2 D' F U' L F2 U
L2 D' F U' F2 L U
B U' L' D' F' R2 U
B U' L' D2 F' U F'
B U' L' F' U D2 F2
B U' L' F' U' B2 U2
B U' L' F' D' R2 U
B U' L' F' D2 U F2
L' D' F' B R' U R
L' D' B F' R' U R
L D' B2 L F D' L2
B U' D' L' F' R2 U
U2 D' B' U L' F' U
B U' D2 L' F' U F'
L' D2 R U F' L' R'
L' D2 R U F' R' L'
U' D2 L' D F' R U
U' D2 L2 F' L U F2
L2 D2 U' F' L U F2
L D2 U R2 B L U'
L2 D2 F L' D' L2 B2
L2 D2 F L' D' B2 L2
L2 D2 F U' L F2 U
L2 D2 F U' F2 L U
L' D2 F' R U F' R'
D' U2 B' U L' F' U
D2 U2 B' U L' F' U
U2 D2 B' U L' F' U
D U2 B' U L' F' U
L2 F L D' L2 D' B2
L2 F L' U' L2 F2 U
L2 F L' U' F2 L2 U
L2 F L' D' L' B2 L'
L2 F L' D' L2 B2 D
L2 F L' D' L2 B2 D'
L2 F L' D' L2 B2 D2
L2 F L' D' B L2 B
L2 F L' D' B2 L2 D
L2 F L' D' B2 L2 D'
L2 F L' D' B2 L2 D2
L2 F L' B D' L2 B2
L2 F L' B D' B2 L2
L2 F L' B' D' L2 B2
L2 F L' B' D' B2 L2
L2 F L' B2 D' L2 B2
L2 F L' B2 D' B2 L2
L2 F L2 U' L' F2 U
B2 U2 B U L' F' U
L2 F U D2 B2 R' U'
L2 F U' L U D' L2
L2 F U' L D' U L2
L2 F U' L F2 U D
L2 F U' L F2 U D'
L2 F U' L F2 U D2
L2 F U' L F2 D U
L2 F U' L F2 D' U
L2 F U' L F2 D2 U
L2 F U' L' F2 L2 U
B U2 B2 U L' F' U
L2 F U' D' L U L
L2 F U' F' L F' U
L2 F U' F2 L U D
L2 F U' F2 L U D'
L2 F U' F2 L U D2
L2 F U' F2 L D U
L2 F U' F2 L D' U
L2 F U' F2 L D2 U
L2 F U' F2 D L U
L2 F U' F2 D' L U
L2 F U' F2 D2 L U
L2 F D' L' D' L' B2
L2 F D' L' D' B2 L'
L2 F D' L2 U' L' U
L2 F D' U' L U L
L F D' L F L B2
L2 F D2 U B2 R' U'
