B U2 L' B U L
B U2 B L' U L2
L' F' B2 R' U L'
U2 B L' B U L2
L' B2 R' F' U L'
U2 B2 D L' F U
L' B2 F' R' U L'
U L U F L2 B2 U
U L U F B2 L2 U
U L U B2 F L2 U
L' R F' B2 R' U L'
L' R B2 R' F' U L'
L' R B2 F' R' U L'
U2 L B L2 B U L'
U' L' R' F' B2 U F
U' L' R' B2 F' U F
B2 L' U2 L B U' L
R' L' F' B2 R' U L'
L' R' F' B2 R' U L'
R2 L' F' B2 R' U L'
R L' F' B2 R' U L'
U2 L' D' B U L R2
U2 L' D' B U R2 L
R' L' B2 R' F' U L'
L' R' B2 R' F' U L'
R2 L' B2 R' F' U L'
R L' B2 R' F' U L'
R' L' B2 F' R' U L'
L' R' B2 F' R' U L'
U' L' F B2 U F' L'
R2 L' B2 F' R' U L'
R L' B2 F' R' U L'
B2 L' F' U L' D F2
B2 L' F' U2 L U' L2
U' L' B2 R' F' U F
U2 L' B2 U B' L B
U2 L' B2 U2 B' U' L
U' L' B2 F U F' L'
U2 L' B2 D2 F U L'
U L' B2 D' R2 F' U
L' R2 F' B2 R' U L'
L' R2 B2 R' F' U L'
L' R2 B2 F' R' U L'
L2 U L F B2 R' U
L2 U L B2 R' F U
L2 U L B2 F R' U
F2 R U2 F B2 U L'
F2 R U2 B2 F U L'
L2 U' L B2 R' F' U
F2 R D2 F2 B' U' L
F2 R D2 B' F2 U' L
F2 R F U' L' D' R2
F2 R F U' D' L' R2
F2 R F U' D' R2 L'
F2 R F U2 B2 U L'
F2 R F D' U' L' R2
F2 R F D' U' R2 L'
F2 R F' D2 F2 U' L'
L U' L2 B2 R' F' U
U' R' L' F' B2 U F
U' R' L' B2 F' U F
U' R' U' L' F' B2 U
U' R' U' L' B2 F' U
U' R' U' B2 L' F' U
U' R' B2 L' F' U F
R' U2 B L' B U L2
R2 U2 B L' B U L2
R U2 B L' B U L2
R' U2 B2 D L' F U
R2 U2 B2 D L' F U
R U2 B2 D L' F U
B R2 F2 R F U' L'
F U D' R U2 R B
U2 D' L' B U L R2
U2 D' L' B U R2 L
F' U' L2 D' L R2 B'
F' U' L2 D' L B' R2
F' U' L2 D' R2 L B'
D2 U' F2 R B U' F2
F' U' D' L R2 B' L2
F' U' D' L B' L2 R2
F' U' D' L B' R2 L2
U2 D' B L' U L2 R2
U2 D' B L' U R2 L2
F' U' D' R2 L B' L2
D' U2 L' B U L R2
D' U2 L' B U R2 L
B U2 L B L2 U L'
B U2 L' D B U L
B U2 L' D' B U L
B U2 L' D2 B U L
B U2 L' F B U L
B U2 L' F' B U L
B U2 L' F2 B U L
B U2 L' B U L D
B U2 L' B U L D'
B U2 L' B U L D2
B U2 L' B U D L
B U2 L' B U D' L
B U2 L' B U D2 L
U' D2 F2 R B U' F2
B U2 L' B D U L
B U2 L' B D' U L
B U2 L' B D2 U L
B U2 L' B F U L
B U2 L' B F' U L
B U2 L' B F2 U L
D' U2 B L' U L2 R2
D' U2 B L' U R2 L2
B U2 D L' B U L
B U2 D B L' U L2
B U2 D' L' B U L
B U2 D' B L' U L2
B U2 D2 L' B U L
B U2 D2 B L' U L2
B' U2 B L' B2 U L2
B' U2 B' L' U' R' U2
B U2 B L' U L2 D
B U2 B L' U L2 D'
B U2 B L' U L2 D2
B U2 B L' D F2 U
B U2 B L' F U L2
B U2 B L' F' U L2
B U2 B L' F2 U L2
L' F R2 B2 R' U L
D' F U R U2 R B
B U2 B U L D' B2
B U2 B D L' U L2
B U2 B D' L' U L2
B U2 B D2 L' U L2
B U2 B' L' B2 U L
U' F B2 U F' L' B'
L' F B2 R' U D2 L2
L' F B2 R' U' R2 U2
L' F B2 R' D' F2 U
L' F B2 R' D2 U L2
U2 F B2 U L' B' L
L2 F' L B2 R' U L2
B D U2 L' B U L
B D U2 B L' U L2
L' F' R B2 R' U L'
L' F' R' B2 R' U L'
L' F' R2 B2 R' U L'
L F' D' L' R2 F B2
L F' D' L' R2 B2 F
L F' D' L' F R2 B2
L F' D' L' F B2 R2
L F' D' L' B2 R2 F
L F' D' L' B2 F R2
L F' D' R2 L' F B2
L F' D' R2 L' B2 F
L F' D' R2 B2 L' F
L F' D' B2 L' R2 F
L F' D' B2 L' F R2
L F' D' B2 R2 L' F
L' F' B2 R' U L' D
L' F' B2 R' U L' D'
L' F' B2 R' U L' D2
L' F' B2 R' U D L'
L' F' B2 R' U D' L'
L' F' B2 R' U D2 L'
L' F' B2 R' D U L'
L' F' B2 R' D' U L'
L' F' B2 R' D2 U L'
L' F' B2 D R' U L'
L' F' B2 D' R' U L'
F' D' U' L R2 B' L2
L' F' B2 D2 R' U L'
F' D' U' L B' L2 R2
F' D' U' L B' R2 L2
F' D' U' R2 L B' L2
F D' U R U2 R B
B D' U2 L' B U L
B D' U2 B L' U L2
D2 F2 R U' F L' F'
D2 F2 R U2 F U L'
D2 F2 R D2 B' U' L
D2 F2 R2 D R' B U'
D2 F2 D R U2 F' U
D2 F2 D R' B R2 U'
D2 F2 D2 R B' U' L
D2 F2 D2 B' R U' L
F2 D2 R F2 B' U' L
F2 D2 R B' F2 U' L
L' F2 B2 R' F U L'
