F L B2 L U F
B2 R2 F L U F2
B' U F B' L U
B' U B' F L U
B2 F L R2 U F'
B2 F L U' B U2
B2 F R2 L U F'
F B2 L R2 U F'
F B2 L U' B U2
F B2 R2 L U F'
B2 L U' D' B R' U2
B2 L D' U' B R' U2
B2 L D2 R2 U F' L'
F2 L F' B2 L U F
F' L F2 B2 L U F
F' L B2 L F2 U F'
F2 L B2 L F' U F2
F L B2 L R U F
F L B2 L R' U F
F L B2 L R2 U F
F L B2 L U D F
F L B2 L U D' F
F L B2 L U D2 F
F L B2 L U F D
F L B2 L U F D'
F L B2 L U F D2
F L B2 L D U F
F L B2 L D' U F
F L B2 L D2 U F
F L B2 R L U F
F L B2 R' L U F
F L B2 R2 L U F
F L B2 D L U F
F L B2 D' L U F
F' L B2 F2 L U F
F L B2 D2 L U F
F2 L B2 F' L U F
L2 R' D' B' U' R2 F
L2 R' D' B' U' F R2
L2 R' D2 F2 B' U' F'
L2 R' D2 B' F2 U' F'
L2 R' B' U2 B' U F
F L' B2 L U' B' U2
R' L2 D' B' U' R2 F
R' L2 D' B' U' F R2
R' L2 D2 F2 B' U' F'
R' L2 D2 B' F2 U' F'
D2 L2 R' F2 B' U' F'
D2 L2 R' B' F2 U' F'
D L2 U' R' B' U' F
R' L2 B' U2 B' U F
F2 L2 F' B2 L U F2
F' L2 F2 B2 L U F'
F' L2 B2 F2 L U F'
F2 L2 B2 F' L U F2
B' R U F B' L U
B' R U B' F L U
R' U B' U F B' U
R' U B' U B' F U
B2 R F L R U F'
B2 R F R L U F'
F R B2 U2 R2 U' F'
D2 R' L2 F2 B' U' F'
D2 R' L2 B' F2 U' F'
R' U' F' D' L2 R2 F
R' U' F' D' L2 F R2
R' U' F' D' R2 L2 F
B' R' U F B' L U
B' R' U B' F L U
F' R' U' D' L2 R2 F
F' R' U' D' L2 F R2
F' R' U' D' R2 L2 F
F' R' D' U' L2 R2 F
F' R' D' U' L2 F R2
F' R' D' U' R2 L2 F
B2 R' F L R' U F'
B2 R' F R' L U F'
F R' B2 U' B U2 B'
R' U2 F B2 R2 U F'
R' U2 F B2 U' B U2
B' R2 U F B' L U
B' R2 U B' F L U
R' U2 B2 R2 F U F2
B2 R2 D F L U F2
R' U2 B2 F R2 U F'
R' U2 B2 F U' B U2
B2 R2 D' F L U F2
B2 R2 D2 F L U F2
B2 R2 F L R U F2
B2 R2 F L R' U F2
B2 R2 F L R2 U F2
B2 R2 F L U F2 D
B2 R2 F L U F2 D'
B2 R2 F L U F2 D2
B2 R2 F L D R2 U
B2 R2 F R L U F2
B2 R2 F R' L U F2
B2 R2 F R2 L U F2
B2 R2 F D L R2 U
B2 R2 F D R2 L U
B2 R2 F' L F2 U F2
B' U D2 F B' L' U
B' U D2 B' F L' U
B' U F B' L U D
B' U F B' L U D'
B' U F B' L U D2
B' U F B' L D U
B' U F B' L D' U
B' U F B' L D2 U
B' U F B' D L U
B' U F B' D' L U
B' U F B' D2 L U
R' D' L2 B' U' R2 F
R' D' L2 B' U' F R2
B' U F' B' L F2 U
B' U F2 B' L F' U
B' U B' D F L U
B' U B' D' F L U
B' U B' D2 F L U
B' U B' F L U D
B' U B' F L U D'
B' U B' F L U D2
B' U B' F L D U
B' U B' F L D' U
B' U B' F L D2 U
B' U B' F D L U
B' U B' F D' L U
B' U B' F D2 L U
B' U B' F' L F2 U
B' U B' F2 L F' U
R' D2 L2 F2 B' U' F'
R' D2 L2 B' F2 U' F'
L2 D2 R' F2 B' U' F'
L2 D2 R' B' F2 U' F'
F U' B' U B' L U
R D2 F L2 B' U F
U' F L B2 L U F
U2 F L B2 L U F
B' U2 F B' L U F'
U F L B2 L U F
B' U2 B' F L U F'
U' F B2 L R2 U F'
B2 D R2 F L U F2
U' F B2 L U' B U2
D' F B2 L U R2 F'
U' F B2 R2 L U F'
R' F B2 U' B U2 B'
U2 F B2 L R2 U F'
U2 F B2 L U' B U2
U2 F B2 R2 L U F'
U F B2 L R2 U F'
U F B2 L U' B U2
U F B2 R2 L U F'
R F B2 U2 R2 U' F'
B2 D F L R2 U F'
B2 D F L U' B U2
B2 D F R2 L U F'
R' F' U' D' L2 R2 F
R' F' U' D' L2 F R2
R' F' U' D' R2 L2 F
R' F' D' U' L2 R2 F
R' F' D' U' L2 F R2
R' F' D' U' R2 L2 F
F' D' R' U' L2 R' F
F' D' R' U' L2 F R'
F' D' R' U' R' L2 F
B2 D' R2 F L U F2
B2 D' F L R2 U F'
B2 D' F L U' B U2
B2 D' F R2 L U F'
B D' F B L R2 U
B D' F B R2 L U
B D' B R2 F L U
B D' B F L R2 U
B D' B F R2 L U
F D' B2 L U R2 F'
B2 D2 R2 F L U F2
B' D2 U F B' L' U
B' D2 U B' F L' U
B2 D2 F L R2 U F'
B2 D2 F L U' B U2
B2 D2 F R2 L U F'
B2 F L R2 U D F'
B2 F L R2 U D' F'
B2 F L R2 U D2 F'
B2 F L R2 U F' D
B2 F L R2 U F' D'
B2 F L R2 U F' D2
B2 F L R2 D U F'
B2 F L R2 D' U F'
B2 F L R2 D2 U F'
B2 F L U R2 F' R2
B2 F L U' D B U2
B2 F L U' D' B U2
B2 F L U' D2 B U2
B2 F L U' B U2 D
B2 F L U' B U2 D'
B2 F L U' B U2 D2
B2 F L U' B D U2
B2 F L U' B D' U2
B2 F L U' B D2 U2
B2 F L D R2 U F'
B2 F L D U' B U2
B2 F L D' R2 U F'
B2 F L D' U' B U2
B2 F L D2 R2 U F'
B2 F L D2 U' B U2
B2 F R2 L U D F'
B2 F R2 L U D' F'
B2 F R2 L U D2 F'
B2 F R2 L U F' D
B2 F R2 L U F' D'
B2 F R2 L U F' D2
B2 F R2 L D U F'
B2 F R2 L D' U F'
B2 F R2 L D2 U F'
B2 F R2 D L U F'
B2 F R2 D' L U F'
B2 F R2 D2 L U F'
B' F U B' L U L'
B2 F D L R2 U F'
B2 F D L U' B U2
B2 F D R2 L U F'
B2 F D' L R2 U F'
B2 F D' L U' B U2
B2 F D' R2 L U F'
B2 F D2 L R2 U F'
B2 F D2 L U' B U2
B2 F D2 R2 L U F'
B F D' B L R2 U
B F D' B R2 L U
B2 F' L R2 F2 U F
F B D' B L R2 U
F B D' B R2 L U
B2 F' L F2 R2 U F'
B F D2 B L U F2
B2 F' L F2 U' B U2
U' B' U F B' L U
U' B' U B' F L U
F B D2 B L U F2
U2 B' U F B' L U
U2 B' U B' F L U
R' B' U2 F B' U F'
R' B' U2 B' F U F'
U B' U F B' L U
U B' U B' F L U
B2 F' R2 L F2 U F
B' F' U F2 B' L U
B' F' U B' L F2 U
B' F' U B' F2 L U
F' B' U F2 B' L U
F' B' U B' L F2 U
F' B' U B' F2 L U
F2 B' U F' B' L U
F2 B' U B' L F' U
F2 B' U B' F' L U
F B' U B' L U L'
L' B2 L F U' B' U2
L B2 L U2 B' U' F
F' B2 L R2 F2 U F
F' B2 L F2 R2 U F'
F' B2 L F2 U' B U2
B2 F2 L F' R2 U F'
B2 F2 L F' U' B U2
F2 B2 L F' R2 U F'
F2 B2 L F' U' B U2
L B2 L' F L2 U F
F B2 L R2 U D F'
F B2 L R2 U D' F'
F B2 L R2 U D2 F'
F B2 L R2 U F' D
F B2 L R2 U F' D'
F B2 L R2 U F' D2
F B2 L R2 D U F'
F B2 L R2 D' U F'
F B2 L R2 D2 U F'
F B2 L U R2 F' R2
F B2 L U' D B U2
F B2 L U' D' B U2
F B2 L U' D2 B U2
F B2 L U' B U2 D
F B2 L U' B U2 D'
F B2 L U' B U2 D2
F B2 L U' B D U2
F B2 L U' B D' U2
F B2 L U' B D2 U2
F B2 L D R2 U F'
F B2 L D U' B U2
F B2 L D' R2 U F'
F B2 L D' U' B U2
F B2 L D2 R2 U F'
F B2 L D2 U' B U2
U' B2 R2 F L U F2
U2 B2 R2 F L U F2
L2 B2 R2 F' L U F2
F' B2 R2 L F2 U F
U B2 R2 F L U F2
B' F2 U F' B' L U
B' F2 U B' L F' U
B' F2 U B' F' L U
F B2 R2 L U D F'
F B2 R2 L U D' F'
F B2 R2 L U D2 F'
F B2 R2 L U F' D
F B2 R2 L U F' D'
F B2 R2 L U F' D2
F B2 R2 L D U F'
F B2 R2 L D' U F'
F B2 R2 L D2 U F'
F B2 R2 D L U F'
F B2 R2 D' L U F'
F B2 R2 D2 L U F'
L B2 D L U F L'
U' B2 F L R2 U F'
U' B2 F L U' B U2
U' B2 F R2 L U F'
D' B2 F L U R2 F'
R' B2 F U' B U2 B'
U2 B2 F L R2 U F'
U2 B2 F L U' B U2
U2 B2 F R2 L U F'
F B2 D L R2 U F'
F B2 D L U' B U2
F B2 D R2 L U F'
U B2 F L R2 U F'
U B2 F L U' B U2
F B2 D' L R2 U F'
F B2 D' L U' B U2
U B2 F R2 L U F'
F B2 D' R2 L U F'
R B2 F U2 R2 U' F'
F B2 D2 L R2 U F'
F B2 D2 L U' B U2
F B2 D2 R2 L U F'
