L R U B L R'
L R U B R' L
R L U B L R'
R L U B R' L
L2 R F U B R'
R L2 F U B R'
R U B R' D L2
R U B D L2 R'
R U B D R' L2
R U2 B' U' B2 R'
L R U L B L R'
L R U L B R' L
L R U L' B L R'
L R U L' B R' L
L R U L2 B L R'
L R U L2 B R' L
R L U L B L R'
R L U L B R' L
R L U L' B L R'
R L U L' B R' L
R L U L2 B L R'
R L U L2 B R' L
L R U B L R' D
L R U B L R' D'
L R U B L R' D2
L R U B L D R'
L R U B L D' R'
L R U B L D2 R'
L R U B R' L D
L R U B R' L D'
L R U B R' L D2
L R U B R' D L
L R U B R' D' L
L R U B R' D2 L
L R U B D L R'
L R U B D R' L
L R U B D' L R'
L R U B D' R' L
L R U B D2 L R'
L R U B D2 R' L
R L U B L R' D
R L U B L R' D'
R L U B L R' D2
R L U B L D R'
R L U B L D' R'
R L U B L D2 R'
R L U B R' L D
R L U B R' L D'
R L U B R' L D2
R L U B R' D L
R L U B R' D' L
R L U B R' D2 L
R L U B D L R'
R L U B D R' L
R L U B D' L R'
R L U B D' R' L
R L U B D2 L R'
R L U B D2 R' L
L2 R F L U B R'
L2 R F L' U B R'
L2 R F L2 U B R'
L R F U B L R'
L R F U B R' L
L2 R F U B R' D
L2 R F U B R' D'
L2 R F U B R' D2
L2 R F U B D R'
L2 R F U B D' R'
L2 R F U B D2 R'
R L F U B L R'
R L F U B R' L
L2 R F B' U B2 R'
L R F' U B L R'
L R F' U B R' L
R L F' U B L R'
R L F' U B R' L
L R F2 U B L R'
L R F2 U B R' L
R L F2 U B L R'
R L F2 U B R' L
L2 R B' F U B2 R'
D L B' R U B L
L2 R2 F R' U B R'
R L2 F L U B R'
R2 L2 F R' U B R'
R L2 F L' U B R'
R L2 F L2 U B R'
R L2 F U B R' D
R L2 F U B R' D'
R L2 F U B R' D2
R L2 F U B D R'
R L2 F U B D' R'
R L2 F U B D2 R'
R L2 F B' U B2 R'
R L2 B' F U B2 R'
F' L2 F R U B R'
B' R U' L U2 L' B
B' R U' L U2 B L'
R U B L R' D L2
R U B L D L2 R'
R U B L D R' L2
R U B L' R' D L2
R U B L' D L2 R'
R U B L' D R' L2
R U B L2 R' D L2
R U B L2 D L2 R'
R U B L2 D R' L2
R U B R' L D L2
R U B R' L' D L2
R U B R' L2 D L2
R U B R' U B2 U'
R U B R' D L2 D
R U B R' D L2 D'
R U B R' D L2 D2
R U B R2 D L2 R
R U B R2 D R L2
D' R U2 F' B' U' B2
D' R U2 B' F' U' B2
R U B D L2 R' D
R U B D L2 R' D'
R U B D L2 R' D2
R U B D L2 D R'
R U B D L2 D' R'
R U B D L2 D2 R'
R U B D R' L2 D
R U B D R' L2 D'
R U B D R' L2 D2
R U B D2 R' D' L2
B R U2 B2 U' R2 B'
B R U2 B2 U' B' R2
B R D B2 U B' L2
F' R B' U' B2 R' F'
B R B2 U' B' R2 F'
R U' B R' D L2 F
R U' B D L2 R' F
R U' B D L2 F R'
R U' B D R' L2 F
B R' D' F2 D2 L2 B'
R U2 F B' U' B2 R'
R U2 F' B' U' B2 R'
R U2 F2 B' U' B2 R'
R U2 B' R U' B2 R'
R U2 B' R' U' B2 R'
R U2 B' R2 U' B2 R'
R U2 B' U L U2 B2
R U2 B' U' R B2 R'
R U2 B' U' R' B2 R'
R U2 B' U' R2 B2 R'
R U2 B' U' B2 R' D
R U2 B' U' B2 R' D'
R U2 B' U' B2 R' D2
R U2 B' U' B2 D R'
R U2 B' U' B2 D' R'
R U2 B' U' B2 D2 R'
R U2 B' F U' B2 R'
R U2 B' F' U' B2 R'
R U2 B' F2 U' B2 R'
L' D2 R F' U B R
R F L U B L R'
R F L U B R' L
R F L2 F U B R'
R F U B R' D L2
R F U B D L2 R'
R F U B D R' L2
R F U2 B' U' B2 R'
B D R U L2 B R2
B D R U B L2 R2
B D R U B R2 L2
R F' L U B L R'
R F' L U B R' L
R F' L2 F U B R'
R F' U B R' D L2
R F' U B D L2 R'
R F' U B D R' L2
R F' U2 B' U' B2 R'
R F2 L U B L R'
R F2 L U B R' L
R F2 L2 F U B R'
R F2 U B R' D L2
R F2 U B D L2 R'
R F2 U B D R' L2
R F2 U2 B' U' B2 R'
B D2 R F2 U B R2
B D2 R' D' F2 L2 B'
L2 B R F U B R2
L B R U B L R2
L B R U B R2 L
R B R2 D' R F2 L'
R B' U R B2 L R'
R B' U R B2 R' L
R B' U' L U2 L' B2
R B' U' L U2 B2 L'
R B' U' B2 R' D2 F2
R B' U' B2 D2 R' F2
R B' U' B2 D2 F2 R'
