R' B L B2 U L
R' B' U2 R' U' L
B L B' R' B' U L
R2 U R B' U L B2
R2 U B' R U L B
U R B D' R2 F2 L'
U R B' R2 U L B2
U2 R' F' B' L' U L2
F' R' B L B2 U L
F2 R' B L B2 U L
F R' B L B2 U L
U' R' B' L' U B' L2
D' R' B' U2 R' B2 U'
U2 R' B' L2 U L' B'
F' R' B' U2 R' U' L
U2 R' B' U L' B' L2
F2 R' B' U2 R' U' L
U2 R' B' F' L' U L2
F R' B' U2 R' U' L
U R' B' U' F' U2 L
B U' L B2 U F L
R' D' B' U2 R' B U'
R D2 L2 F U' L' B'
B U2 L B2 U L F
R' F B L B2 U L
R' F B' U2 R' U' L
U2 F' R' B' L' U L2
R' F' B L B2 U L
R' F' B' U2 R' U' L
R' F2 B L B2 U L
R' F2 B' U2 R' U' L
R' B L F B2 U L
R' B L F' B2 U L
R' B L F2 B2 U L
R' B L B2 U L D
R' B L B2 U L D'
R' B L B2 U L D2
R' B L B2 U D L
R' B L B2 U D' L
R' B L B2 U D2 L
R' B L B2 D U L
R' B L B2 D' U L
R' B L B2 D2 U L
R' B L B2 F U L
R' B L B2 F' U L
R' B L B2 F2 U L
R' B L' B2 L2 U L'
R2 B L B2 R U L
R' B L2 B2 L' U L2
R B L B2 R2 U L
R' B F L B2 U L
R' B F' L B2 U L
R' B F2 L B2 U L
R' B' L' U2 R' U' L2
R' B' L2 U2 R' U' L'
R2 B' R U L D B2
R2 B' R U D L B2
R2 B' R U2 R2 U' L
R2 B' R D U L B2
R2 B' R D2 L2 U L'
R' B' U L U R' U'
R B' R2 U2 R U' L
R' B' U2 R' U' L D
R' B' U2 R' U' L D'
R' B' U2 R' U' L D2
R' B' U2 R' U' D L
R' B' U2 R' U' D' L
R' B' U2 R' U' D2 L
R' B' U2 R' D U' L
R' B' U2 R' D' U' L
R' B' U2 R' D2 U' L
R' B' U2 D R' U' L
R' B' U2 D' R' U' L
R B' R2 F2 L' U L2
R' B' U2 D2 R' U' L
R' B' D U2 R' U' L
R' B' D' U2 R' U' L
R' B' D2 U2 R' U' L
R' B' F U2 R' U' L
R' B' F' U2 R' U' L
R' B' F2 U2 R' U' L
R' B2 D B U L B'
