U' L' R2 F' R U2
U' L' F U2 L' B
U' L' F U2 B L'
U' L' F2 U2 B L
U' R2 L' F' R U2
F U L' B D' R2
U' F2 U2 B L R
U' F2 U2 B R L
U' L R2 F' L2 R U2
U' L R2 F' R L2 U2
F L U L2 D' B R'
D2 L U B' L B2 R'
U L D2 B' L R2 B2
U L D2 B' L B2 R2
U L D2 B' R2 L B2
U' L F L2 U2 L B
F L F U L2 B R
F L F U B L2 R
F L F U B R L2
U' L F2 L2 U2 B L
D2 L B' U L B2 R'
U L B2 D2 R2 B' L
U L B2 D2 B' L R2
U L B2 D2 B' R2 L
U' L' R F' R F' U2
U' L' R' F U2 L' B'
U' L' R' F' R U2 B
U' L' R2 F' R U2 D
U' L' R2 F' R U2 D'
U' L' R2 F' R U2 D2
U' L' R2 F' R D U2
U' L' R2 F' R D' U2
U' L' R2 F' R D2 U2
U' L' R2 F' D R U2
U' L' R2 F' D' R U2
U' L' R2 F' D2 R U2
U L' R2 F' R U2 F
D' L' U F U F' B
D' L' U F U B F'
U' L' U F U L' B
U' L' U F U B L'
R2 L' F' R U R U
U' L' U2 D2 B' L B2
U' L' U2 F L' F' B
U' L' U2 F L' B F'
R2 L' F' U2 D' F2 L'
U' L' U2 F B L' F'
R2 L' F' D R B2 U2
R2 L' F' D B2 R U2
R2 L' F' D' R U2 F2
R2 L' F' D' U2 F2 L'
U' L' U2 B F L' F'
U' L' U2 B2 D2 B' L
U L' U2 B L2 F L'
U' L' D2 U2 B' L B2
U' L' F R' U2 L' B'
U' L' F U2 L B L2
U' L' F U2 L' D B
U' L' F U2 L' D' B
U' L' F U2 L' D2 B
U' L' F U2 L' B D
U' L' F U2 L' B D'
U' L' F U2 L' B D2
U' L' F U2 D L' B
U' L' F U2 D B L'
U' L' F U2 D' L' B
U' L' F U2 D' B L'
U' L' F U2 D2 L' B
U' L' F U2 D2 B L'
U' L' F U2 B L' D
U' L' F U2 B L' D'
U' L' F U2 B L' D2
U' L' F U2 B D L'
U' L' F U2 B D' L'
U' L' F U2 B D2 L'
U' L' F U2 B' L' B2
U' L' F D U2 L' B
U' L' F D U2 B L'
U' L' F D' U2 L' B
U' L' F D' U2 B L'
U' L' F D2 U2 L' B
U' L' F D2 U2 B L'
U L' F U2 L' F' B
U L' F U2 L' B F'
U L' F U2 B L' F'
U' L' F' R2 F' R' U2
U' L' F2 R2 F' U2 L'
U' L' F2 U2 L B L
U' L' F2 U2 L' B L
U' L' F2 U2 L2 B L
U' L' F2 U2 D B L
U' L' F2 U2 D' B L
U' L' F2 U2 D2 B L
U' L' F2 U2 B L D
U' L' F2 U2 B L D'
U' L' F2 U2 B L D2
U' L' F2 U2 B D L
U' L' F2 U2 B D' L
U' L' F2 U2 B D2 L
U' L' F2 D U2 B L
U' L' F2 D' U2 B L
U' L' F2 D2 U2 B L
U L' F2 U2 F2 B L
U L' F2 U2 B L F2
U L' F2 U2 B F2 L
L' R2 F' R U R U
U' L2 R2 F' L R U2
U' L2 R2 F' R L U2
L' R2 F' U2 D' F2 L'
L' R2 F' D R B2 U2
L' R2 F' D B2 R U2
L' R2 F' D' R U2 F2
L' R2 F' D' U2 F2 L'
D' L2 U B2 R' B' L
D' L2 U' L U2 B L
B2 L2 U' F L U2 L2
U' L2 F L U2 L2 B
U' L2 F L U2 B L2
B' L2 F U B2 L' R'
B' L2 F U B2 R' L'
F L2 F U L B R
U' L2 F2 L U2 B L
U L2 B2 R' D2 B' L
U L2 B2 D2 R' B' L
L' U F U L' F' B
L' U F U L' B F'
U' R L' F' R F' U2
L' U F U B L' F'
L U D2 B' L R2 B2
L U D2 B' L B2 R2
L U D2 B' R2 L B2
F2 R U' R' F' U B
L2 U B2 R' D2 B' L
L2 U B2 D2 R' B' L
L U B2 D2 R2 B' L
L2 U' L R2 F' R U2
L U B2 D2 B' L R2
L U B2 D2 B' R2 L
L2 U' L F U2 L' B
L2 U' L F U2 B L'
L2 U' L F2 U2 B L
U' R F' R F' U2 R
L U' L2 R2 F' R U2
L U' L2 F U2 L' B
L U' L2 F U2 B L'
L U' L2 F2 U2 B L
L2 U' R2 L F' R U2
L U' R2 L2 F' R U2
L2 U' R2 F' L R U2
L2 U' R2 F' R L U2
L U' R2 F' L2 R U2
L U' R2 F' R L2 U2
L2 U' F L U2 L2 B
L2 U' F L U2 B L2
U' R' L' F U2 L' B'
U' R' L' F' R U2 B
L U' F L2 U2 L B
L2 U' F2 L U2 B L
L U' F2 L2 U2 B L
U' R' F U2 L' B' R'
B R' F D' L' F R
U' R2 L F' L2 R U2
U' R2 L F' R L2 U2
U' R2 L' F' R U2 D
U' R2 L' F' R U2 D'
U' R2 L' F' R U2 D2
U' R2 L' F' R D U2
U' R2 L' F' R D' U2
U' R2 L' F' R D2 U2
U' R2 L' F' D R U2
U' R2 L' F' D' R U2
U' R2 L' F' D2 R U2
