D' B2 D L' F
L2 R U L R' F'
L2 R U R' L F'
L2 R U R' F' L
B' L' U' L' R' U
B' L' U' R' L' U
R L2 U L R' F'
R L2 U R' L F'
R L2 U R' F' L
B' L2 R' U L R
B' L2 R' U R L
U' L2 U L' F L2
L' U' L' U' B' U2
L U' L U F L
B' R' L2 U L R
B' R' L2 U R L
B' U' L2 R' U L
B' U' R' L2 U L
B2 D L' D2 F B2
B2 D L' D2 B2 F
B D' L' B2 D F2
B' D' B2 L' D F2
B2 D' B2 D2 L' F
B D2 L' D F2 B2
B D2 L' D B2 F2
D2 B L' D F2 B2
D2 B L' D B2 F2
D' B L' D F2 B
D' B L' D B F2
D' B L' B D F2
L' B' U' L' R' U
L' B' U' R' L' U
D2 B2 D L' F B2
D2 B2 D L' B2 F
D' B2 D L' D F
D' B2 D L' D' F
D' B2 D L' D2 F
D' B2 D L' F D
D' B2 D L' F D'
D' B2 D L' F D2
D2 B2 D B2 L' F
L2 R U L R' D F'
L2 R U L R' D' F'
L2 R U L R' D2 F'
L2 R U L R' F' D
L2 R U L R' F' D'
L2 R U L R' F' D2
L2 R U L D R' F'
L2 R U L D' R' F'
L2 R U L D2 R' F'
L2 R U L F R' F'
L2 R U L F' R' F'
L2 R U L F2 R' F'
L2 R U L' R' F' L2
L2 R U R' L D F'
L2 R U R' L D' F'
L2 R U R' L D2 F'
L2 R U R' L F' D
L2 R U R' L F' D'
L2 R U R' L F' D2
L2 R U R' L' F' L2
L2 R U R' D L F'
L2 R U R' D F' L
L2 R U R' D' L F'
L2 R U R' D' F' L
L2 R U R' D2 L F'
L2 R U R' D2 F' L
L2 R U R' F L F2
L2 R U R' F' L D
L2 R U R' F' L D'
L2 R U R' F' L D2
L2 R U R' F' D L
L2 R U R' F' D' L
L2 R U R' F' D2 L
L2 R U D L R' F'
L2 R U D R' L F'
L2 R U D R' F' L
L2 R U D' L R' F'
L2 R U D' R' L F'
L2 R U D' R' F' L
L2 R U D2 L R' F'
L2 R U D2 R' L F'
L2 R U D2 R' F' L
L2 R U F L R' F'
L2 R U F R' L F'
L2 R U F R' F' L
L2 R U F' L R' F'
L2 R U F' R' L F'
L2 R U F' R' F' L
L2 R U F2 L R' F'
L2 R U F2 R' L F'
L2 R U F2 R' F' L
B' L U' L R' U L
F' L U' L U F L'
L2 R D U L R' F'
L2 R D U R' L F'
L2 R D U R' F' L
B' L U' R' L U L
L2 R D' U L R' F'
L2 R D' U R' L F'
L2 R D' U R' F' L
U L U2 L U F L
L2 R D2 U L R' F'
L2 R D2 U R' L F'
L2 R D2 U R' F' L
U' L D F2 L U F'
L2 R F U L R' F'
L2 R F U R' L F'
L2 R F U R' F' L
L2 R F' U L R' F'
L2 R F' U R' L F'
