F2 R B' L' U' R'
B' U2 L' R U R2
B' U2 R L' U R2
F2 B' L' R U' R2
F2 B' R L' U' R2
B' F2 L' R U' R2
B' F2 R L' U' R2
B' L U' R' D' F2 B2
B' L U' R' D' B2 F2
B' L U2 L2 R U R2
B' L U2 R L2 U R2
L' R D' B' U L R'
L' R D' B' U R' L
L2 R F L B' U R'
B' L' R U R2 D2 L2
U' L' R D' B' U L
B L' R D2 F2 U R2
R L' D' B' U L R'
R L' D' B' U R' L
B' L' U R' D' F2 L'
U' L' D' R B' U L
U' L' D' B' R U L
U' L' D2 R F' B' U
U' L' D2 R B' F' U
U L' D2 R F' B U
U L' D2 R B F' U
U' L' D2 B' R F' U
U' L' B' D2 R F' U
U' L2 R F L B' U
U2 L2 R F L U R
U L2 R F L B U
R L2 F L B' U R'
B' L2 U2 L R U R2
B' L2 U2 R L U R2
L U L2 R B U L
L U R L2 B U L
L2 U R F L B U
L U R B L2 U L'
B' R L' U R2 D2 L2
U' R L' D' B' U L
B R L' D2 F2 U R2
U' R L2 F L B' U
U2 R L2 F L U R
U R L2 F L B U
F2 R D B' L' U' R'
F2 R D' B' L' U' R'
F2 R D2 B' L' U' R'
F2 R F B' U' R' F'
U R B L' U D L2
U R B L' U2 B2 U'
U R B L' D U L2
U R B L' D2 F2 U
F2 R B' L' U' R' D
F2 R B' L' U' R' D'
F2 R B' L' U' R' D2
F2 R B' L' U' D R'
F2 R B' L' U' D' R'
F2 R B' L' U' D2 R'
F2 R B' L' D U' R'
F2 R B' L' D' U' R'
F2 R B' L' D2 U' R'
F2 R B' L' F U' R'
F2 R B' L' F' U' R'
F2 R B' L' F2 U' R'
U R B D L' U L'
U R B D2 L' F2 U
F2 R B' D L' U' R'
F2 R B' D' L' U' R'
F2 R B' D2 L' U' R'
F2 R B' F U' R' F'
F2 R B2 L' B U' R'
B' R' U' L' R2 U L
B' R' U' R2 L' U L
L2 U2 R F L U R
F2 R' B' L' R2 U' R
F2 R' B' R2 L' U' R
R U2 F B' U' R B
B' R2 U2 L' R' U R2
B' R2 U2 R' L' U R2
R U2 B' F U' R B
L' D' R B' U L R'
L' D' R B' U R' L
B' U' L' R U L R2
B' U' L' R U R2 L
B' U' R L' U L R2
B' U' R L' U R2 L
B' U' R' U' L' R2 U
B' U' R' U' R2 L' U
L' D' B' R U L R2
L' D' B' R U R2 L
L' D2 R F' B' U R'
L' D2 R B' F' U R'
B' U2 L' R U R2 D
B' U2 L' R U R2 D'
B' U2 L' R U R2 D2
B' U2 L' R D B2 U
B' U2 L' R B U R2
B' U2 L' R B' U R2
B' U2 L' R B2 U R2
B' U2 L' U R' D' F2
B' U2 L' D R U R2
B' U2 L' D' R U R2
B' U2 L' D2 R U R2
B' U2 R L' U R2 D
B' U2 R L' U R2 D'
B' U2 R L' U R2 D2
B' U2 R L' D B2 U
B' U2 R L' B U R2
B' U2 R L' B' U R2
B' U2 R L' B2 U R2
B' U2 R D L' B2 U
B' U2 R D B2 L' U
B' U2 R B L' U R2
B' U2 R B' L' U R2
B' U2 R B2 L' U R2
L' D2 B' R F' U R2
B' U2 D L' R U R2
B' U2 D R L' U R2
B' U2 D' L' R U R2
B' U2 D' R L' U R2
B' U2 D2 L' R U R2
B' U2 D2 R L' U R2
F2 D R B' L' U' R'
B' D U2 L' R U R2
B' D U2 R L' U R2
B' D F2 L' R U' R2
B' D F2 R L' U' R2
F2 D B' L' R U' R2
F' D B' U' R' F' B
F' D B' U' R' B F'
F2 D B' R L' U' R2
F2 D' R B' L' U' R'
B' D' U2 L' R U R2
B' D' U2 R L' U R2
B' D' F2 L' R U' R2
B' D' F2 R L' U' R2
D2 F2 R B' L' U' R'
D' F2 R B' L' U' R'
D F2 R B' L' U' R'
F2 D' B' L' R U' R2
F2 D' B' R L' U' R2
F2 D2 R B' L' U' R'
D2 F2 B' L' R U' R2
D' F2 B' L' R U' R2
D2 F2 B' R L' U' R2
D' F2 B' R L' U' R2
D F2 B' L' R U' R2
D F2 B' R L' U' R2
B' D2 U2 L' R U R2
B' D2 U2 R L' U R2
B' D2 F2 L' R U' R2
B' D2 F2 R L' U' R2
R B L' D2 F2 U R2
F2 D2 B' L' R U' R2
F2 D2 B' R L' U' R2
F2 B R B2 L' U' R'
F2 B' L' R U' R2 D
F2 B' L' R U' R2 D'
F2 B' L' R U' R2 D2
F2 B' L' R D' F2 U'
F2 B' L' R F U' R2
F2 B' L' R F' U' R2
F2 B' L' R F2 U' R2
F2 B' L' U' R' D B2
F2 B' L' D R U' R2
F2 B' L' D' R U' R2
F2 B' L' D2 R U' R2
U' B' U2 L' R B U
U' B' U2 R L' B U
U' B' U2 R B L' U
R' B' U2 L' R2 U R
D2 B' U2 L' R U R2
D' B' U2 L' R U R2
D2 B' U2 R L' U R2
R' B' U2 R2 L' U R
D' B' U2 R L' U R2
F2 B' R L' U' R2 D
F2 B' R L' U' R2 D'
F2 B' R L' U' R2 D2
F2 B' R L' D' F2 U'
F2 B' R L' F U' R2
F2 B' R L' F' U' R2
F2 B' R L' F2 U' R2
F2 B' R D' L' F2 U'
D B' U2 L' R U R2
D B' U2 R L' U R2
U B' U2 L' R B' U
U B' U2 L' B' R U
U B' U2 R L' B' U
L' B' D2 R F' U R2
B' F' U' D R' F' B
B' F' U' D R' B F'
F' B' U' D R' F' B
F' B' U' D R' B F'
D2 B' F2 L' R U' R2
D2 B' F2 R L' U' R2
D' B' F2 L' R U' R2
D' B' F2 R L' U' R2
B' F' D U' R' F' B
B' F' D U' R' B F'
F2 B' D L' R U' R2
F' B' D U' R' F' B
F' B' D U' R' B F'
F2 B' D R L' U' R2
D B' F2 L' R U' R2
D B' F2 R L' U' R2
F2 B' D' L' R U' R2
F2 B' D' R L' U' R2
F2 B' D2 L' R U' R2
F2 B' D2 R L' U' R2
B' F2 L' R U' R2 D
B' F2 L' R U' R2 D'
B' F2 L' R U' R2 D2
B' F2 L' R D' F2 U'
B' F2 L' R F U' R2
B' F2 L' R F' U' R2
B' F2 L' R F2 U' R2
B' F2 L' U' R' D B2
B' F2 L' D R U' R2
B' F2 L' D' R U' R2
B' F2 L' D2 R U' R2
R B2 L' U2 B U' R'
B2 F2 L' B R U' R2
F2 B2 L' B R U' R2
B' F2 R L' U' R2 D
B' F2 R L' U' R2 D'
B' F2 R L' U' R2 D2
B' F2 R L' D' F2 U'
B' F2 R L' F U' R2
B' F2 R L' F' U' R2
B' F2 R L' F2 U' R2
B' F2 R D' L' F2 U'
B F2 R B2 L' U' R'
B' F2 D L' R U' R2
L' B2 D2 R F' U R
B' F2 D R L' U' R2
B' F2 D' L' R U' R2
B' F2 D' R L' U' R2
B' F2 D2 L' R U' R2
B' F2 D2 R L' U' R2
