U' R U2 B' R' B'
U' R F U2 R B2
U' R F U2 B2 R
U' R F' L' U2 B2
U' R F' L' U2 B2
U R2 B' R' B' L
F2 U L' B' R' B'
B' U B' R' D2 L2
F2 U B' R' B' L'
B' U' R U2 B' R'
L' F2 B' U B' L'
L' B' U' R U2 B'
U B' R' D2 B' L2
U B' R' B' D2 L2
L' B' F2 U B' L'
F2 B' U B' L' R'
F2 B' U B' R' L'
B' F2 U B' L' R'
B' F2 U B' R' L'
L' R U R' B' U B'
U' L R U2 B' R' B'
U' L R F U2 R B2
U' L R F U2 B2 R
U' L R F' L' U2 B2
U L R2 B' R' B' L
F2 L U2 F U' L2 B2
F2 L U2 F U' B2 L2
F L U2 F U' L' B2
F L U2 F U' B2 L'
F2 L D L2 F2 B' U
F2 L D L2 B' F2 U
F L F U L' B2 R'
R L' U R' B' U B'
U L B' R' D2 B' L2
U L B' R' B' D2 L2
U' L' R U2 B' R' B'
U' L' R F U2 R B2
U' L' R F U2 B2 R
U' L' R F' L' U2 B2
U L' R2 B' R' B' L
F2 L' D B' L2 U L2
R2 L' B' R2 U B' L
F L' F B' U B' L'
F' L' F' B' U B' L'
B2 L' F2 B' U L' B
B2 L' F2 B' U B L'
B L' F2 B' U L' B2
B L' F2 B' U B2 L'
F2 L' B' L' U L B'
F2 L' B' L2 U L2 B'
D L' B' L' U' R U2
D L' B' L' F2 U L'
D2 L' B' U' R F2 U2
D2 L' B' U' F2 U2 L'
B L' B' U' R U2 B2
U L' B' R' D2 B' L2
U L' B' R' B' D2 L2
F L' B' U D2 B' L
F L' B' U D2 B' L
F' L' B' F' U B' L'
B2 L' B' F2 U L' B
B2 L' B' F2 U B L'
F L' B' D2 U B' L
F L' B' F U B' L'
B L' B' F2 U L' B2
B L' B' F2 U B2 L'
U' L2 R U2 B' R' B'
U' L2 R F U2 R B2
U' L2 R F U2 B2 R
U' L2 R F' L' U2 B2
U L2 R2 B' R' B' L
L' R2 B' R2 U B' L
R U R' B' U R' B'
U L2 B' R' D2 B' L2
U L2 B' R' B' D2 L2
U' R L U2 B' R' B'
U' R L F U2 R B2
U' R L F U2 B2 R
U' R L F' L' U2 B2
U' R L' U2 B' R' B'
U' R L' F U2 R B2
U' R L' F U2 B2 R
U' R L' F' L' U2 B2
U' R L2 U2 B' R' B'
U' R L2 F U2 R B2
U' R L2 F U2 B2 R
U' R L2 F' L' U2 B2
U' R U L' B' U B'
U' R U B' U B' R'
U' R U' R' F' U' B2
U' R U2 R B' R' B'
U' R U2 R' B' R' B'
U' R U2 R2 B' R' B'
U' R U2 B' R B' R2
U' R U2 B' R' D B'
U' R U2 B' R' D' B'
U' R U2 B' R' D2 B'
U' R U2 B' R' B' D
U' R U2 B' R' B' D'
U' R U2 B' R' B' D2
U' R U2 B' R2 B' R
U' R U2 B' D R' B'
U' R U2 B' D' R' B'
U' R U2 B' D2 R' B'
U' R D2 F' L' F' U2
U' R F L U2 R B2
U' R F L U2 B2 R
U' R F L' U2 R B2
U' R F L' U2 B2 R
U' R F L2 U2 R B2
U' R F L2 U2 B2 R
U' R F U2 R B2 D
U' R F U2 R B2 D'
U' R F U2 R B2 D2
U' R F U2 R' B2 R2
U' R F U2 B' R B'
U' R F U2 B2 R D
U' R F U2 B2 R D'
U' R F U2 B2 R D2
U' R F U2 B2 D R
U' R F U2 B2 D' R
U' R F U2 B2 D2 R
U' R F D2 F2 L' U2
U' R F' L' U2 B2 D
U' R F' L' U2 B2 D'
U' R F' L' U2 B2 D2
U' R F' L' D2 F2 U2
U' R F' L' F U2 B2
U' R F' L' F' U2 B2
U' R F' L' F2 U2 B2
U' R F' L2 U2 B2 R'
L' U' R U B' U B'
U' R F' D2 L' F2 U2
U' R F' D2 F2 U2 R
U R F' U2 F R B2
U R F' U2 F B2 R
U R F' U2 B2 F R
L U' R U' F U' B2
U2 R' D' F' R2 B U'
U' R' F R2 U2 R' B2
U' R' F' L' R2 U2 B2
U' R' F' R2 L' U2 B2
U2 R' F' R' U' B2 L
U2 R' F' U R2 U2 B2
U2 R' F' U' B2 D2 L2
L U2 R2 F U' B2 L
U R' B' R' B2 L B
U R' B' D2 R' B' L2
U R2 L B' R' B' L
U R2 L' B' R' B' L
U R2 L2 B' R' B' L
U' R2 U2 B' R' B' L
U' R2 F R' U2 R2 B2
U' R2 F R' U2 B2 R2
U' R2 F U2 B2 L R
U' R2 F U2 B2 R L
U' R2 F' L' R' U2 B2
U' R2 F' L' U2 B2 L
U' R2 F' R' L' U2 B2
L D L2 F2 B' U L'
L D L2 B' U' R U2
L D L2 B' F2 U L'
U R2 B' R B' L R2
U R2 B' R B' R2 L
U R2 B' R' B' L D
U R2 B' R' B' L D'
U R2 B' R' B' L D2
U R2 B' R' B' D L
U R2 B' R' B' D' L
U R2 B' R' B' D2 L
U R2 B' R2 B' L R
U R2 B' R2 B' R L
U R2 B2 L B R' B'
F2 U L B' R' B' L2
F2 U L' R B' R' B'
F2 U L' R' B' R' B'
F2 U L' R2 B' R' B'
F2 U L' B' R B' R2
