L2 F L' B2 U'
L2 F B2 L' U'
L2 B2 F L' U'
F L2 F L B2 U'
L' F L' F B2 U'
L' F L' B2 F U'
B2 U2 D2 B R' U
L2 F L B2 L2 U'
L2 F L' U' D L2
L2 F L' D U' L2
L2 F L' B2 U' D
L2 F L' B2 U' D'
L2 F L' B2 U' D2
L2 F L' B2 D U'
L2 F L' B2 D' U'
L2 F L' B2 D2 U'
L2 F D L' U' L'
L' F B2 L' F U'
L2 F B L' B U'
L2 F B2 L' U' D
L2 F B2 L' U' D'
L2 F B2 L' U' D2
L2 F B2 L' D U'
L2 F B2 L' D' U'
L2 F B2 L' D2 U'
L2 F B2 D L' U'
L2 F B2 D' L' U'
L2 F B2 D2 L' U'
B2 D2 U2 B R' U
B2 F L' U2 B U
L2 B F L' B U'
L' B2 L' F L' U'
B2 F' U2 B R U
L B2 L F L' U'
F B2 L' U2 B U
L' B2 F L' F U'
F' B2 U2 B R U
F' B2 U2 B R U
L2 B2 F L' U' D
L2 B2 F L' U' D'
L2 B2 F L' U' D2
L2 B2 F L' D U'
L2 B2 F L' D' U'
L2 B2 F L' D2 U'
L2 B2 F D L' U'
L2 B2 F D' L' U'
L2 B2 F D2 L' U'
D' L U R2 B' U2 R'
D' L U B' R2 U2 R
D L U' L F R F'
D' L U' D2 L2 F R
D L U' F L R F'
D L U' F R L F'
D L U' F R F' L
B2 L U2 D2 B R' U
L2 R F L' R' B2 U'
L2 R F R' L' B2 U'
L2 R F R' B2 L' U'
D' L D2 U' L2 F R
B2 L D2 U2 B R' U
B2 L F L' U2 B U
B2 L F' U2 B R U
F L B2 L F L U'
F' L B2 U2 R B U
B2 L' U2 D2 B R' U
U' L' D L2 R F' R
U' L' D L2 F' R F'
U' L' D R L2 F' R
U' L' D R F' L2 R
U' L' D R F' R L2
U' L' D F' L2 R F'
U' L' D F' R L2 F'
U' L' D F' R F' L2
F L' D F' U' L2 R
F L' D F' U' R L2
B2 L' D2 U2 B R' U
B2 L' F L' U2 B U
L2 R' B2 R F L' U'
F2 L' F' L' F B2 U'
F2 L' F' L' B2 F U'
B2 L' F' U2 B R U
F2 L' F' B2 L' F U'
F' L' F2 L' F B2 U'
F' L' F2 L' B2 F U'
F' L' F2 B2 L' F U'
F L' B D' B U' R'
F L' B2 L' F L U'
F' L' B2 F2 L' F U'
F2 L' B2 F' L' F U'
F L' B2 D F' U' R
L2 R2 F L' R2 B2 U'
L2 R2 F L' B2 R2 U'
R2 L2 F L' R2 B2 U'
R2 L2 F L' B2 R2 U'
L2 R2 F R2 L' B2 U'
R L2 F L' R' B2 U'
R2 L2 F R2 L' B2 U'
L2 R2 F R2 B2 L' U'
R2 L2 F R2 B2 L' U'
R L2 F R' L' B2 U'
R L2 F R' B2 L' U'
L2 R2 F B2 L' R2 U'
L2 R2 F B2 R2 L' U'
R2 L2 F B2 L' R2 U'
R2 L2 F B2 R2 L' U'
U' L2 U F L' B2 U'
U' L2 U F B2 L' U'
U' L2 U B2 F L' U'
U L2 U' F L' B2 U'
U L2 U' F B2 L' U'
U L2 U' B2 F L' U'
B2 L2 U2 D2 B R' U
R' L2 B2 R F L' U'
F L2 D F L U' L
L2 R2 B2 R2 F L' U'
R2 L2 B2 R2 F L' U'
L2 R2 B2 F L' R2 U'
L2 R2 B2 F R2 L' U'
R2 L2 B2 F L' R2 U'
R2 L2 B2 F R2 L' U'
D L2 D' F L' U' L
D2 L2 D2 F L' B2 U'
D2 L2 D2 F B2 L' U'
B2 L2 D2 U2 B R' U
D2 L2 D2 B2 F L' U'
D2 L2 F L2 B' L U'
U' L2 F L' B2 U' B2
B2 L2 F L' U2 B U
F L2 F L U' D L2
F L2 F L D U' L2
F L2 F L B2 U' D
F L2 F L B2 U' D'
F L2 F L B2 U' D2
F L2 F L B2 D U'
F L2 F L B2 D' U'
F L2 F L B2 D2 U'
F L2 F L' B2 L2 U'
F L2 F L2 B2 L' U'
U' L2 F B2 L' U' B2
F L2 F D L U' L
F2 L2 F B2 U2 R U
F2 L2 F' L' F2 B2 U'
F2 L2 F' L' B2 F2 U'
F L2 F B2 U2 R' U
F L2 F' L F2 B2 U'
F L2 F' L B2 F2 U'
B2 L2 F' U2 B R U
F' L2 F2 L' F' B2 U'
F' L2 F2 L' B2 F' U'
F2 L2 F' B2 L' F2 U'
F L2 F2 L F' B2 U'
F L2 F2 L B2 F' U'
F' L2 F2 B2 L' F' U'
U' L2 B2 F L' U' B2
F' L2 B2 F2 L' F' U'
F2 L2 B2 F U2 R U
F2 L2 B2 F' L' F2 U'
F L2 B2 F U2 R' U
L' U' D L2 R F' R
L' U' D L2 F' R F'
L' U' D R L2 F' R
L' U' D R F' L2 R
L' U' D R F' R L2
L' U' D F' L2 R F'
L' U' D F' R L2 F'
L' U' D F' R F' L2
L U' D L2 F R F'
L U' D F L2 R F'
L U' D F R L2 F'
L U' D F R F' L2
L2 U' F L' B2 U' B2
L2 U' F B2 L' U' B2
L2 U' B2 F L' U' B2
L2 U2 F L' B2 R' U'
B2 R2 F L' R2 F2 U'
B2 R2 F L' F2 R2 U'
B2 R2 F R2 L' F2 U'
B2 R2 F' R2 U2 R' U
F' R2 B2 L R2 F' U'
F' R2 B2 R2 L F' U'
F' R2 B2 R2 F' L U'
L' D U' L2 R F' R
L' D U' L2 F' R F'
L' D U' R L2 F' R
L' D U' R F' L2 R
L' D U' R F' R L2
F2 R2 B2 R2 F' L' U'
L' D U' F' L2 R F'
L' D U' F' R L2 F'
L' D U' F' R F' L2
F R2 B2 L' R2 F' U'
F R2 B2 R2 L' F' U'
L D U' L2 F R F'
L D U' F L2 R F'
L D U' F R L2 F'
L D U' F R F' L2
U' D L2 R F' D R2
L' D F' U' L2 R F'
L' D F' U' R L2 F'
L' D F' U' R F' L2
U' D R L2 F' D R2
U2 D R B' U L2 F'
U2 D R B' U F' L2
U2 D B' R U L2 F'
U2 D B' R U F' L2
D U' L2 R F' D R2
D U' R L2 F' D R2
B2 U' D R D' F' R
B2 U' F' U' B R U
D U2 R B' U L2 F'
D U2 R B' U F' L2
L2 D2 F L2 B' L U'
F' U2 R D B' U L2
F' U2 R D2 F2 B' U
F' U2 R D2 B' F2 U
D2 U2 F2 B R' B2 U
D2 U2 F2 B' U2 L U'
F' U2 R B' U2 B' U'
D2 U2 B R' F2 B2 U
D2 U2 B R' B2 F2 U
U2 D2 F2 B R' B2 U
U2 D2 F2 B' U2 L U'
U2 D2 B R' F2 B2 U
D2 U2 B F2 R' B2 U
U2 D2 B R' B2 F2 U
U2 D2 B F2 R' B2 U
D2 U2 B' F2 U2 L U'
R2 D2 B' L2 F2 R U
D U2 B' R U L2 F'
D U2 B' R U F' L2
F' U2 D R B' U L2
U2 D2 B' F2 U2 L U'
F' U2 D B' R U L2
B U2 R2 F' R B2 U
B2 U2 D B R U F'
B U2 R2 F' B2 R U
F2 U2 D B' R' U L2
B U2 R2 B2 F' R U
L2 F L U' D L2 F2
L2 F L U' D F2 L2
L2 F L D U' L2 F2
L2 F L D U' F2 L2
F' U2 D2 R F2 B' U
F' U2 D2 R B' F2 U
L2 F L B L2 B U'
L' F L' D F U' L2
F' U2 D2 B' R F2 U
L2 F L B2 L2 U' D
L2 F L B2 L2 U' D'
L2 F L B2 L2 U' D2
L2 F L B2 L2 D U'
L2 F L B2 L2 D' U'
L2 F L B2 L2 D2 U'
B2 U2 D2 B R' U D
B2 U2 D2 B R' U D'
B2 U2 D2 B R' U D2
B2 U2 D2 B R' D U
B2 U2 D2 B R' D' U
B2 U2 D2 B R' D2 U
L2 F L B2 U' D F2
B2 U2 D2 B D R' U
B2 U2 D2 B D' R' U
L2 F L B2 D U' F2
B2 U2 D2 B D2 R' U
F2 U2 D2 F2 B' R' U
L' F L' F U' D L2
L' F L' F D U' L2
L2 F L' R' B2 R U'
L' F L' F B2 U' D
L' F L' F B2 U' D'
L' F L' F B2 U' D2
L' F L' F B2 D U'
L' F L' F B2 D' U'
L' F L' F B2 D2 U'
F2 U2 D2 B' R' F2 U
L2 F L' R2 B2 R2 U'
L2 F L' U D' R2 U2
F2 U2 D2 B' F2 R' U
L2 F L' U' L D L2
L2 F L' U' L' D L2
L2 F L' U' L2 D L2
L2 F L' U' D L2 D
L2 F L' U' D L2 D'
L2 F L' U' D L2 D2
L2 F L' U2 D2 F2 U
L2 F L' D U' L2 D
L2 F L' D U' L2 D'
L2 F L' D U' L2 D2
L2 F L' D B U' L2
L' F L' B2 D F U'
L2 F L' D B' U' L2
L' F L' B2 D' F U'
L2 F L' D B2 U' L2
L' F L' B2 D2 F U'
L' F L' B2 F U' D
L' F L' B2 F U' D'
L' F L' B2 F U' D2
L' F L' B2 F D U'
L' F L' B2 F D' U'
L' F L' B2 F D2 U'
L2 F L' D' U R2 U2
L2 F L' D2 U2 F2 U
L F L F L2 B2 U'
L F L F B2 L2 U'
L2 F L' B D B U'
L2 F L' B D' B U'
L2 F L' B D2 B U'
L2 F L' B' D B' U'
L2 F L' B' D' B' U'
L2 F L' B' D2 B' U'
D2 F L2 F B' L U'
L F L B2 F L2 U'
