F R D B2 L2 F
F2 R' B2 U' F' R
F R' B2 U' F' R2
R D B2 L2 F R
R' F B2 U' R F2
R' B2 F U' R F2
F L R D B2 L2 F
F2 L R' B2 U' F' R
F L R' B2 U' F' R2
L' R D B2 L2 F R
L2 R D B2 L2 F R
L R D B2 L2 F R
R L D B2 L2 F R
R' L F B2 U' R F2
R' L B2 F U' R F2
F L' R D B2 L2 F
R L' D B2 L2 F R
F2 L' R' B2 U' F' R
F L' R' B2 U' F' R2
R' L' F B2 U' R F2
L' R' F B2 U' R F2
L2 R' F B2 U' R F2
L R' F B2 U' R F2
R' L' B2 F U' R F2
L' R' B2 F U' R F2
L2 R' B2 F U' R F2
L R' B2 F U' R F2
R L2 D B2 L2 F R
F L2 R D B2 L2 F
F' L2 R' B2 U' F' R'
F2 L2 R' B2 U' F' R
R' L2 F B2 U' R F2
F L2 R' B2 U' F' R2
R' L2 B2 F U' R F2
F R L D B2 L2 F
F R L' D B2 L2 F
F R L2 D B2 L2 F
F R U R2 B2 U' F'
F R D F B2 L2 F
F R D F' B2 L2 F
F R D F2 B2 L2 F
F R D B2 L2 D F
F R D B2 L2 D' F
F R D B2 L2 D2 F
F R D B2 L2 F D
F R D B2 L2 F D'
F R D B2 L2 F D2
F R D B2 F L2 F
F R D B2 F' L2 F
F R D B2 F2 L2 F
F R F D B2 L2 F
F R F' D B2 L2 F
F R F2 D B2 L2 F
F2 R' L B2 U' F' R
F R' L B2 U' F' R2
F2 R' L' B2 U' F' R
F R' L' B2 U' F' R2
F' R' L2 B2 U' F' R'
F2 R' L2 B2 U' F' R
F R' L2 B2 U' F' R2
F2 R' U' F' R D L2
F2 R' U' F' D L2 R
F2 R' U' F' D R L2
F R' U' F' R2 D L2
D R' F U' L2 R F2
D R' F U' R L2 F2
D R' F U' R F2 L2
F2 R' F B2 U' F2 R
U' R' F' B L B U'
F R' F B2 U' R2 F2
F R' F B2 U' F2 R2
F R' F' R2 D L2 B2
F R' F' R2 D B2 L2
F' R' F2 B2 U' R F
U' R' B L F' B U'
U' R' B L B F' U'
F R' F2 B2 U' R2 F
F R' F2 B2 U' F R2
U' R' B F' L B U'
F2 R' B2 L U' F' R
F2 R' B2 L' U' F' R
F' R' B2 U L' U2 F'
F2 R' B2 L2 U' F' R
F' R' B2 U' F2 R F
F2 R' B2 U' F' R D
F2 R' B2 U' F' R D'
F2 R' B2 U' F' R D2
F2 R' B2 U' F' D R
F2 R' B2 U' F' D' R
F2 R' B2 U' F' D2 R
F R' B2 L U' F' R2
F' R' B2 F2 U' R F
F R' B2 L' U' F' R2
F R' B2 L2 U' F' R2
F2 R' B2 F U' F2 R
F R' B2 U' F R2 F2
F R' B2 U' F' R2 D
F R' B2 U' F' R2 D'
F R' B2 U' F' R2 D2
F R' B2 U' F2 R2 F
F R' B2 D' F2 U' F
F R' B2 F U' R2 F2
F R' B2 F U' F2 R2
F R' B2 F2 U' R2 F
F R' B2 F2 U' F R2
R D R2 F' L2 B2 R'
F2 R2 B2 R U' F' R
R' D F U' L2 R F2
R' D F U' R L2 F2
R' D F U' R F2 L2
R D F B2 L2 R F
R D F B2 R L2 F
R D B2 L2 R F R
R D B2 L2 R' F R
R D B2 L2 R2 F R
R D B2 L2 D F R
R D B2 L2 D' F R
R D B2 L2 D2 F R
R D B2 L2 F R D
R D B2 L2 F R D'
R D B2 L2 F R D2
R D B2 L2 F D R
R D B2 L2 F D' R
R D B2 L2 F D2 R
R D B2 R L2 F R
R D B2 R' L2 F R
R D B2 R2 L2 F R
R D B2 F L2 R F
R D B2 F R L2 F
R' D' F U' R F2 L'
R D' F2 R2 U2 F' R
B2 U2 L B' U R' F
B2 U2 L B' U F R'
R' F L B2 U' R F2
R' F L' B2 U' R F2
R' F L2 B2 U' R F2
L' F R D B2 L2 F
L2 F R D B2 L2 F
L' F R' B2 U' F' R2
L F R D B2 L2 F
D F R' U' L2 F' R2
D F R' U' F' L2 R2
D F R' U' F' R2 L2
L2 F R' B2 U' F' R2
L F R' B2 U' F' R2
R' F U' R F2 D L2
R F D B2 L2 R F
R F D B2 R L2 F
F D R' U' L2 F' R2
F D R' U' F' L2 R2
F D R' U' F' R2 L2
R' F B2 L U' R F2
R' F B2 L' U' R F2
R' F B2 L2 U' R F2
R' F B2 U' R F2 D
R' F B2 U' R F2 D'
R' F B2 U' R F2 D2
R' F B2 U' R' F2 R2
R' F B2 U' R2 F2 R'
R' F B2 D' L2 U' R
R' F' R2 D L2 B2 R'
L' F2 R' B2 U' F' R
D F2 R' U' L2 F' R
D F2 R' U' F' L2 R
D F2 R' U' F' R L2
L2 F2 R' B2 U' F' R
L F2 R' B2 U' F' R
R F2 R2 B2 U' F' R
R' F2 B2 U' F' R F2
B2 F U2 L U R F
R' B2 L F U' R F2
R' B2 L' F U' R F2
R' B2 L2 F U' R F2
R2 B2 R F U' R F2
R' B2 U2 B' U F' R'
R' B2 D F U' R F2
R' B2 D' F U' R F2
R' B2 D2 F U' R F2
R' B2 F L U' R F2
R' B2 F L' U' R F2
R' B2 F L2 U' R F2
R' B2 F U' R F2 D
R' B2 F U' R F2 D'
R' B2 F U' R F2 D2
R' B2 F U' R' F2 R2
R' B2 F U' R2 F2 R'
R' B2 F D' L2 U' R
F B2 U2 L U R F
R' B2 F2 U' F' R F2
