D' L D B' L F
D' L2 D' F L' B'
L2 F B' L D' B2
U2 B' U2 D' L B'
U2 B' D' U2 L B'
L B' D' L F B'
L B' D' L B' F
L2 B' D' F L B'
L2 B' F L D' B2
D' L D F B' L F
D' L D F' B' L F
D' L D F2 B' L F
D' L D B' L D F
D' L D B' L D' F
D' L D B' L D2 F
D' L D B' L F D
D' L D B' L F D'
D' L D B' L F D2
D' L D B' D L F
D' L D B' D' L F
D' L D B' D2 L F
D' L D B' F L F
D' L D B' F' L F
D' L D B' F2 L F
D' L D' L F L' B'
D' L D' B' L F L'
D' L F D B' L F
D' L F' D B' L F
D' L F2 D B' L F
F L B D' B2 L F
D' L B' L D' F L'
D' L B' D' L F L'
F L B' D' L F B2
F L B' D' L B2 F
D' L2 D L' B' L F
D' L2 D F L' B' L
D' L2 D' F L' D B'
D' L2 D' F L' D' B'
D' L2 D' F L' D2 B'
D' L2 D' F L' B' D
D' L2 D' F L' B' D'
D' L2 D' F L' B' D2
D' L2 D' F D L' B'
D' L2 D' F D' L' B'
D' L2 D' F D2 L' B'
D' L2 D' F B L' B'
D' L2 D' F B' L' B'
D' L2 D' F B2 L' B'
D' L2 D' B F L' B'
D' L2 D' B' F L' B'
D' L2 D' B2 F L' B'
D' L2 F L' D B' L
D2 L2 F L2 D L B'
F L2 D2 F L' D' B2
D2 L2 F D L B' L2
D' L2 F D L' B' L
D2 L2 F B' L' D' B2
F' L2 F B' D' L B'
D' L2 B D' F L' B'
D' L2 B' D' F L' B'
D2 L2 B' F L' D' B2
F' L2 B' F D' L B'
D' L2 B2 D' F L' B'
B' R U2 L D R' B
B' R U2 R' D' L B'
B' R U2 D L R' B
B' R U2 D R' L B
B' R U2 D' L R' B'
B' R U2 D' R' L B'
B' R D U2 L R' B
B' R D U2 R' L B
B' R D' U2 L R' B'
B' R D' U2 R' L B'
U2 R B' U2 D' L B'
U2 R B' D' U2 L B'
B' R' U2 R D' L B'
B' R' U2 D' L R B'
B' R' U2 D' L B' R
B' R' U2 D' R L B'
B' R' D' U2 L R B'
B' R' D' U2 L B' R
B' R' D' U2 R L B'
U2 R' B' U2 D' L B'
U2 R' B' D' U2 L B'
B' R2 U2 R2 D' L B'
U2 R2 B' U2 D' L B'
U2 R2 B' D' U2 L B'
F' U R U B' U2 L
L D' L D F B' L
L D' L D B' F L
L D' L D' F B' L'
L D' L D' B' F L'
L D' L F D B' L
L D' L B' D' F L'
L2 D' F L D B' L
L2 D2 F L2 D L B'
L2 D2 F D L B' L2
L2 D2 F B' L' D' B2
L2 D2 B' F L' D' B2
D' F L D B' L F
L2 F L B D' B2 L
L2 F L B' D' L B2
D' F L2 D' F L' B'
D2 F L2 D F L B'
D2 F L2 F D L B'
F' U2 B' U' R U' L
F2 U2 B' U' R' U' L
F U2 B' U L' U L2
F U2 B' U2 L D' B2
L2 F U' D L' F U
B U2 B2 U2 D' L B'
B U2 B2 D' U2 L B'
L2 F D U' L' F U
B' D R F' U2 L R'
B' D R F' U2 R' L
B' D R' U2 L B R
L2 F B L D' B2 L
L2 F B' L U' L2 U
L2 F B' L D' B2 D
L2 F B' L D' B2 D'
L2 F B' L D' B2 D2
L2 F B' L B D' B2
L2 F B' L B' D' B2
L2 F B' L B2 D' B2
U2 F B' U L' U L2
L2 F B' U' L' U L2
U2 F B' U2 L D' B2
L2 F B' D L D' B2
L2 F B' D' L D' B2
L2 F B' D2 L D' B2
L F B' L D' F B2
L F B' L D' B2 F
L F B' L F D' B2
D' F' L D B' L F
D' F' L2 D' F L' B'
B' D' L R2 B' R2 F'
B' D' L B' R2 F' R2
B' D' L B' U2 B U2
B' D' L B2 D2 F2 B
B' D' L B2 D2 B F2
B' D' L' B L2 F B'
B' D' L' B L2 B' F
B' D' R U2 L R' B'
B' D' R U2 R' L B'
B' D' R' U2 L R B'
B' D' R' U2 L B' R
B' D' R' U2 R L B'
B' D' R2 L B' R2 F'
B' D' R2 U2 L R2 B'
B' D' R2 U2 L B' R2
B' D' R2 U2 R2 L B'
U2 F' B' U' R U' L
D' F2 L D B' L F
D' F2 L2 D' F L' B'
B' D' B L B' L F
B2 D' B2 L B' L F
B D' B2 L D' F2 B'
B D' B2 L D' B' F2
B D' B2 L B' D' F2
