F' R' D B' U B'
F' R' D2 B' L2 U
F' R' B' U D B2
F' R' B' U2 R2 U'
F' R' B' D U B2
F' R' B' D2 L2 U
F R' B' L' F2 U
D2 F' R' B' L U
D F' R' B' U B2
B2 L R2 F' B R U'
B2 L R2 B F' R U'
D' L F' R' U B' R'
F L' F2 D2 R' B U
F' L2 R' U2 R2 F U'
F' L2 R' U2 F R2 U'
F' L2 R' D2 L2 B' U
F' R U2 B' R2 F' U
F' R B' R2 U D B2
F' R B' R2 U2 R2 U'
F' R B' R2 D U B2
F' R B' R2 D2 L2 U
F R B' L' R2 F2 U
F R B' L' F2 R2 U
F R B' R2 L' F2 U
F' R' L2 U2 R2 F U'
F' R' L2 U2 F R2 U'
F' R' L2 D2 L2 B' U
F' R' U2 R2 U2 B' U
D2 R' D B' U L B'
F' R' D B' U D B'
F' R' D B' U D' B'
F' R' D B' U D2 B'
F' R' D B' U B' D
F' R' D B' U B' D'
F' R' D B' U B' D2
F' R' D B' D U B'
F' R' D B' D' U B'
F' R' D B' D2 U B'
D R' D B' U L B2
F' R' D' B' U D2 B2
F' R' D' B' U' F2 U2
F' R' D' B' D' L2 U
F' R' D' B' D2 U B2
F' R' D2 L2 U2 F U'
F R' D' B' L' U L'
F' R' D2 B L2 B2 U
F' R' D2 B' L2 U D
F' R' D2 B' L2 U D'
F' R' D2 B' L2 U D2
F' R' D2 B' L2 D U
F' R' D2 B' L2 D' U
F' R' D2 B' L2 D2 U
F' R' D2 B' U D' B2
F' R' D2 B' D' U B2
F' R' D2 B2 L2 B U
F2 R' F B' U2 R U'
F2 R' F' B' L' F2 U
F R' F2 B' U2 R U'
F' R' B' L U D B2
F R' B L' F2 B2 U
F' R' B' L U2 R2 U'
F' R' B' L D U B2
F' R' B' L D2 L2 U
F R' B L' B2 F2 U
F' R' B' L' U D B2
F' R' B' L' U2 R2 U'
F' R' B' L' D U B2
F' R' B' L' D2 L2 U
F' R' B' L2 U D B2
F' R' B' L2 U2 R2 U'
F' R' B' L2 D U B2
F' R' B' L2 D2 L2 U
F' R' B' U D B2 D
F' R' B' U D B2 D'
F' R' B' U D B2 D2
F' R' B' U B D B2
F' R' B' U B' D B2
F' R' B' U B2 D B2
F' R' B' U' D' F2 U2
F' R' B' U2 R2 U' D
F' R' B' U2 R2 U' D'
F' R' B' U2 R2 U' D2
F' R' B' U2 R2 D U'
F' R' B' U2 R2 D' U'
F' R' B' U2 R2 D2 U'
F' R' B' D L U B2
F' R' B' D L' U B2
F' R' B' D L2 U B2
F' R' B' D U B2 D
F' R' B' D U B2 D'
F' R' B' D U B2 D2
F' R' B' D' U' F2 U2
F' R' B' D2 L2 U D
F' R' B' D2 L2 U D'
F' R' B' D2 L2 U D2
F' R' B' D2 L2 D U
F' R' B' D2 L2 D' U
F' R' B' D2 L2 D2 U
F R' B' L F2 L2 U
F R' B' L' U D' L2
F R' B' L' D' U L2
F R' B' L' F2 U D
F R' B' L' F2 U D'
F R' B' L' F2 U D2
F R' B' L' F2 D U
F R' B' L' F2 D' U
F R' B' L' F2 D2 U
F R' B' L2 F2 L U
F2 R' B' F U2 R U'
F2 R' B' F' L' F2 U
F' R' B2 U2 R2 F' U'
F R' B' D' L' U L'
F' R' B2 D B U B
F' R' B2 D2 L2 B U
