L' R F D B R2
L' R F B D R2
L' R B F D R2
R L' F D B R2
R L' F B D R2
R L' B F D R2
L' D R F B R'
L' D R B R' F
L' D R B F R'
L' D F R B R'
L' D' F' R F2 B
L' D' F' R B F2
L' F D R B R'
L' F2 D' F' R B
R B L' F D R2
L' R U F' U' F2 B
L' R U F' U' B F2
L' R D F D B R2
L' R D F B D R2
L' R D B F D R2
L' R D' F D B R2
L' R D' F B D R2
L' R D' B F D R2
L' R D2 F D B R2
L' R D2 F B D R2
L' R D2 B F D R2
L' R F R2 D R2 B
L' R F U F2 U' B
L' R F D B R2 D
L' R F D B R2 D'
L' R F D B R2 D2
L' R F D B' R2 B2
L' R F D B2 R2 B'
L' R F D' B D2 R2
L' R F B R D R2
L' R F B R' D R2
L' R F B R2 D R2
L' R F B U F2 U'
L' R F B D R2 D
L' R F B D R2 D'
L' R F B D R2 D2
L' R F B2 D R2 B'
L' R F B2 D B' R2
L R F' U' L2 F B
L R F' U' L2 B F
R L F' U' L2 F B
R L F' U' L2 B F
L' R B U F' U' F2
L' R B D F D R2
L' R B D' F D R2
L' R B D2 F D R2
L' R B F R D R2
L' R B F R' D R2
L' R B F R2 D R2
L' R B F U F2 U'
L' R B F D R2 D
L' R B F D R2 D'
L' R B F D R2 D2
L' R B2 F D R2 B'
L' R B2 F D B' R2
R L' U F' U' F2 B
R L' U F' U' B F2
D2 L' R F' D B R2
D2 L' R F' B D R2
B' L' R F D B R2
B' L' R F B D R2
U2 L' R F D R2 B'
U2 L' R F D B' R2
D2 L' R B F' D R2
U2 L' R F B' D R2
B2 L' R F D B R2
B2 L' R F B D R2
B L' R F D B R2
B L' R F B D R2
B' L' R B F D R2
B2 L' R B F D R2
U2 L' R B' F D R2
B L' R B F D R2
R L' D F D B R2
R L' D F B D R2
U2 L' R' F B' D' R2
R L' D B F D R2
U2 L' R' B' D' R2 F
U2 L' R' B' D' F R2
U2 L' R' B' F D' R2
R L' D' F D B R2
R L' D' F B D R2
R L' D' B F D R2
D2 L' U F R U' F'
R L' D2 F D B R2
R L' D2 F B D R2
R L' D2 B F D R2
R L' F R2 D R2 B
R L' F U F2 U' B
R L' F D B R2 D
R L' F D B R2 D'
R L' F D B R2 D2
R L' F D B' R2 B2
R L' F D B2 R2 B'
R L' F D' B D2 R2
R L' F B R D R2
R L' F B R' D R2
R L' F B R2 D R2
R L' F B U F2 U'
R L' F B D R2 D
R L' F B D R2 D'
R L' F B D R2 D2
R L' F B2 D R2 B'
R L' F B2 D B' R2
B' L' D R F B R'
B' L' D R B R' F
B' L' D R B F R'
B2 L' D R F B R'
B2 L' D R B R' F
B2 L' D R B F R'
B L' D R F B R'
B L' D R B R' F
B L' D R B F R'
B' L' D F R B R'
U2 L' D F B R' B2
B2 L' D F R B R'
B L' D F R B R'
U2 L' D B R' F B2
U2 L' D B R' B2 F
U2 L' D B F R' B2
B' L' D' F' R F2 B
B' L' D' F' R B F2
R L' B U F' U' F2
U2 L' D' F' R F2 B'
U2 L' D' F' R B' F2
B2 L' D' F' R F2 B
B2 L' D' F' R B F2
U2 L' D' F' B' R F2
R L' B D F D R2
B L' D' F' R F2 B
B L' D' F' R B F2
R L' B D' F D R2
U2 L' D' B' F' R F2
R L' B D2 F D R2
R L' B F R D R2
R L' B F R' D R2
R L' B F R2 D R2
R L' B F U F2 U'
R L' B F D R2 D
R L' B F D R2 D'
R L' B F D R2 D2
R' L' B' D' R2 F B
R' L' B' D' R2 B F
L' R' B' D' R2 F B
L' R' B' D' R2 B F
U2 L' F R' B' D' R2
B' L' F D R B R'
U2 L' F D B R' B2
B2 L' F D R B R'
U L' F U R F' U'
B L' F D R B R'
U2 L' F B2 D B R'
R L' B2 F D R2 B'
R L' B2 F D B' R2
D' L' F' D' R F' B
D' L' F' D' R B F'
B' L' F2 D' F' R B
U2 L' F2 D' F' R B'
U2 L' F2 D' F' B' R
B2 L' F2 D' F' R B
U2 L' F2 D' B' F' R
B L' F2 D' F' R B
U2 L' F2 B' D' F' R
U2 L' B' R F D R2
U2 L' B' D' F' R F2
U2 L' B' F2 D' F' R
U2 L' B2 D F B R'
U2 L' B2 D B R' F
U2 L' B2 D B F R'
U2 L' B2 F D B R'
R2 U L' R' F B R
R2 U L' R' B F R
R2 U L' R2 F R B
R2 U L' F R' B R2
R U L' F D B R2
R U L' F B D R2
R U L' B F D R2
R2 U R' L' F B R
R2 U R' L' B F R
R2 U R' B L' F R
R2 U R2 L' F R B
L' U F R F' U' F
D2 R L' F' D B R2
D2 R L' F' B D R2
B' R L' F D B R2
B' R L' F B D R2
D2 R L' B F' D R2
B2 R L' F D B R2
B2 R L' F B D R2
B' R L' B F D R2
U2 R L' F D R2 B'
U2 R L' F D B' R2
U2 R L' F B' D R2
B2 R L' B F D R2
B R L' F D B R2
B R L' F B D R2
U2 R L' B' F D R2
B R L' B F D R2
R U B L' F D R2
D2 R D L' F' B R
D2 R D L' B F' R
D2 R D B L' F' R
D2 R D' L' F' B R'
D2 R D' L' B F' R'
D2 R D' B L' F' R'
R2 U' L' F B' R' B
R2 U' L' B' R' F B
R2 U' L' B' R' B F
R U' L' F D B R2
R2 U' L' B' F R' B
R U' L' F B D R2
R U' L' B F D R2
F R F' U' L' F B
F R F' U' L' B F
F R F' U' B L' F
D2 R B L' F' D R2
B' R B L' F D R2
B2 R B L' F D R2
D2 R B D L' F' R
B R B L' F D R2
L' U' R2 U F R B
D R B R' D' L' F
D R B D' L' R' F
D R B D' L' F R'
D R B D' R' L' F
U2 R' L' F B' D' R2
U2 R' L' B' D' R2 F
U2 R' L' B' D' F R2
U2 R' L' B' F D' R2
R U' B L' F D R2
R2 U' B' L' R' F B
R2 U' B' L' R' B F
R2 U' B' L' F R' B
R2 U' B' R' L' F B
R2 U' B' R' L' B F
R2 U' B' R' B L' F
R U2 L' F D B R2
R U2 L' F B D R2
R U2 L' B F D R2
U' R' B L U L2 F
U R' B U L' F B'
U R' B U L' B' F
U' R2 U L' F R B
U' R2 U' L' F B' R'
U' R2 U' L' B' R' F
