B L2 U L' F2
L2 B U L F2
L2 B U F2 L
B L2 R U L' F2
B L2 R' U L' F2
B L2 R2 U L' F2
B L2 U L F2 L2
B L2 U L' F2 D
B L2 U L' F2 D'
B L2 U L' F2 D2
B L2 U L2 F2 L
B L2 D R2 U L'
F' L2 B U L F'
F' L2 B U F' L
B' L2 B2 U L F2
B' L2 B2 U F2 L
B R L2 U L' F2
B R' L2 U L' F2
B R2 L2 U L' F2
L2 D B R2 U L
B U F2 D' L B2
L2 F B U F L
L2 F' B U L F'
L2 F' B U F' L
L' B L' U L2 F2
L' B L' U F2 L2
L2 B R U L F2
L2 B R U F2 L
L2 B R' U L F2
L2 B R' U F2 L
L2 B R2 U L F2
L2 B R2 U F2 L
L2 B U L F2 D
L2 B U L F2 D'
L2 B U L F2 D2
L2 B U L' F2 L2
L2 B U F' L F'
L2 B U F2 L D
L2 B U F2 L D'
L2 B U F2 L D2
L2 B U F2 D L
L2 B U F2 D L
L2 B U F2 D' L
L2 B U F2 D2 L
F' B L2 U L' F'
L2 B D R2 U L
L2 B F U F L
L2 B F' U L F'
L2 B F' U F' L
B F' L2 U L' F'
F2 B' D' B2 L R2
F2 B' D' B2 R2 L
B' F2 D' B2 L R2
B' F2 D' B2 R2 L
F2 L U' L F B U
F2 L U' L B F U
B L U' L U F2 R
B L D L R2 U L'
B L D R2 L U L'
B L F L U L' F
B L F' L U L' F'
B L' D L' R2 F2 U
B L' D L' F2 R2 U
B L' D R2 L' F2 U
F' L' B L' U L2 F'
F' L' B L' U F' L2
F L' B L' U L2 F
L2 R2 U2 F' U' L' F'
R2 L2 U2 F' U' L' F'
L2 R2 D R2 B U L
R2 L2 D R2 B U L
B' L' B2 L' U L2 F2
B' L' B2 L' U F2 L2
B L2 R U L F2 L2
B L2 R U L' F2 D
B L2 R U L' F2 D'
B L2 R U L' F2 D2
B L2 R U L2 F2 L
B L2 R D R2 U L'
B L2 R' U L F2 L2
B L2 R' U L' F2 D
B L2 R' U L' F2 D'
B L2 R' U L' F2 D2
B L2 R' U L2 F2 L
B L2 R' D R2 U L'
B L2 R2 U L F2 L2
B L2 R2 U L' F2 D
B L2 R2 U L' F2 D'
B L2 R2 U L' F2 D2
B L2 R2 U L2 F2 L
B L2 R2 D R2 U L'
B' L2 R2 B2 U F2 L'
B L2 U L F' L2 F'
B L2 U L F2 L2 D
B L2 U L F2 L2 D'
B L2 U L F2 L2 D2
B L2 U L' R F2 R'
B L2 U L' R2 F2 R2
B L2 U L' F D F
B L2 U L' F D' F
B L2 U L' F D2 F
B L2 U L' F' D F'
B L2 U L' F' D' F'
B L2 U L' F' D2 F'
B L2 U L2 F' L F'
B L2 U L2 F2 L D
B L2 U L2 F2 L D'
B L2 U L2 F2 L D2
B L2 U L2 F2 D L
B L2 U L2 F2 D' L
B L2 U L2 F2 D2 L
B L2 U R L' F2 R'
B L2 U R2 L' F2 R2
B L2 U D L' D' F2
B L2 U D2 L' D2 F2
B L2 U F2 U2 R U2
B L2 U B' L' F2 B
B L2 U B' L' B F2
B L2 U B2 L' F2 B2
B L2 U B2 L' B2 F2
B L2 U' R U2 L' F2
B L2 U' R' U2 L' F2
B L2 U' R2 U2 L' F2
B L2 U' D2 B2 U2 L'
B L2 U' B U2 L' F2
B L2 U' B' U2 L' F2
B L2 U' B2 U2 L' F2
B L2 U2 L U' L2 F2
B L2 U2 L U' F2 L2
B L2 U2 L2 U' L F2
B L2 U2 L2 U' F2 L
B L2 U2 D' L2 U' L
B L2 U2 B U' L' F2
B L2 U2 B' U' L' F2
B L2 U2 B2 U' L' F2
B L2 D R2 U L' D
B L2 D R2 U L' D'
B L2 D R2 U L' D2
B L2 D R2 U D L'
B L2 D R2 U D' L'
B L2 D R2 U D2 L'
B L2 D R2 D U L'
B L2 D R2 D' U L'
B L2 D R2 D2 U L'
B L2 D U L' D' F2
F' L2 D B U L F'
F' L2 D B U F' L
F' L2 D' B U L F'
F' L2 D' B U F' L
B L2 D' U2 L2 U' L
B L2 D2 U L' D2 F2
F' L2 D2 B U L F'
F' L2 D2 B U F' L
B L2 D2 U' B2 U2 L'
F' L2 F B U L F2
F' L2 F B U F2 L
B' L2 F B2 U F L
F2 L2 F B U L F'
F2 L2 F B U F' L
B L2 F' U F L' F2
B' L2 F' B2 U L F'
B' L2 F' B2 U F' L
U2 L2 F' B U L' F'
F2 L2 F' B U F L
U L2 F' B U F' L'
F' L2 F2 B U F L
F2 L2 F2 B U L F2
F2 L2 F2 B U F2 L
F' L2 B U L D F'
F' L2 B U L D' F'
F' L2 B U L D2 F'
F' L2 B U L F' D
F' L2 B U L F' D'
F' L2 B U L F' D2
F' L2 B U L' F' L2
F' L2 B U D L F'
F' L2 B U D F' L
F' L2 B U D' L F'
F' L2 B U D' F' L
F' L2 B U D2 L F'
F' L2 B U D2 F' L
F' L2 B U F L F2
F' L2 B U F' L D
F' L2 B U F' L D'
F' L2 B U F' L D2
F' L2 B U F' D L
F' L2 B U F' D' L
F' L2 B U F' D2 L
F' L2 B D U L F'
F' L2 B D U F' L
F' L2 B D' U L F'
F' L2 B D' U F' L
F' L2 B D2 U L F'
F' L2 B D2 U F' L
F' L2 B F U L F2
F' L2 B F U F2 L
F L2 B U L D2 F2
F' L2 B F2 U F L
F L2 B U D2 L F2
F L2 B U D2 F2 L
U L2 B R' F' U F'
F L2 B U' B2 R' U2
F2 L2 B F U L F'
F2 L2 B F U F' L
F2 L2 B F U F' L
F2 L2 B F' U F L
U2 L2 B F' U L' F'
U L2 B U F' L' F'
F2 L2 B F2 U L F2
F2 L2 B F2 U F2 L
F L2 B D' R2 U L
F L2 B D2 U L F2
F L2 B D2 U F2 L
U L2 B F' U F' L'
B' L2 B2 R U L F2
B' L2 B2 R U F2 L
B' L2 B2 R' U L F2
B' L2 B2 R' U F2 L
B' L2 B2 R2 U L F2
B' L2 B2 R2 U F2 L
B' L2 B2 U L F2 D
B' L2 B2 U L F2 D'
B' L2 B2 U L F2 D2
B' L2 B2 U L' F2 L2
B' L2 B2 U F' L F'
B' L2 B2 U F2 L D
B' L2 B2 U F2 L D'
B' L2 B2 U F2 L D2
B' L2 B2 U F2 D L
B' L2 B2 U F2 D' L
B' L2 B2 U F2 D2 L
B' L2 B2 D R2 U L
B' L2 B2 F U F L
B' L2 B2 F' U L F'
B' L2 B2 F' U F' L
B R L2 U L F2 L2
B R L2 U L' F2 D
B R L2 U L' F2 D'
B R L2 U L' F2 D2
B R L2 U L2 F2 L
B R L2 D R2 U L'
B R U F2 D' L B2
L2 U F2 U' B U L
L U' L F B U F
L U' L B F U F
B R F' L2 U L' F'
B2 R B' L2 U L' F2
B R' L2 U L F2 L2
B R' L2 U L' F2 D
B R' L2 U L' F2 D'
B R' L2 U L' F2 D2
B R' L2 U L2 F2 L
B R' L2 D R2 U L'
B' R' U L2 B2 U F2
B' R' U B2 L2 U F2
B R' U F2 D' L B2
B' R' U2 F2 D' R2 B2
B' R' U2 F2 D' B2 R2
B R' F' L2 U L' F'
B2 R' B' L2 U L' F2
B R2 L2 U L F2 L2
B R2 L2 U L' F2 D
B R2 L2 U L' F2 D'
B R2 L2 U L' F2 D2
B R2 L2 U L2 F2 L
B' R2 L2 B2 U F2 L'
B R2 L2 D R2 U L'
B R2 U F2 D' L B2
L' D L' B R2 U L
L D L B R2 U L
B R2 F' L2 U L' F'
B' R2 F2 D' L' R2 B2
B' R2 F2 D' L' B2 R2
B' R2 F2 D' R2 L' B2
B' R2 F2 D' R2 B2 L'
B' R2 F2 D' B2 L' R2
B' R2 F2 D' B2 R2 L'
L2 D R2 U2 F' U' L'
B2 R2 B' L2 U L' F2
B' R2 B2 L2 U F2 L'
B U L U' L U F2
B U L F2 U' L U
L2 D F B R2 U L
F' U L2 B U F' L'
B' U L2 B2 U L F2
B' U L2 B2 U F2 L
L2 D F' B R2 U L
L' D B L' R2 U L2
L' D B R2 L' U L2
L2 D F2 B R2 U L
L2 D B R2 U L D
L2 D B R2 U L D'
L2 D B R2 U L D2
L2 D B R2 U D L
L2 D B R2 U D' L
L2 D B R2 U D2 L
L2 D B R2 D U L
L2 D B R2 D' U L
L2 D B R2 D2 U L
L2 D B R2 F U L
L2 D B R2 F' U L
L2 D B R2 F2 U L
L2 D B U L D' F2
L2 D B U D' L F2
L2 D B U D' F2 L
L2 D B D' U L F2
L2 D B D' U F2 L
L2 D B F R2 U L
L2 D B F' R2 U L
L2 D B F2 R2 U L
L2 D B2 R2 B' U L
B U F D' F L B2
B U F' D' L F' B2
B U F' D' L B2 F'
B U F' D' F' L B2
B' U F2 D' B2 L R2
B' U F2 D' B2 R2 L
B U F2 L U' L U
F' U B L2 U F' L'
B U F2 U' L2 U L'
B U F2 D L D2 B2
B U F2 D' L B2 D
B U F2 D' L B2 D'
B U F2 D' L B2 D2
B U F2 D' L' B2 L2
B U F2 D' L2 B2 L'
B U F2 D2 L D B2
B U F2 B2 D' B2 L
B2 U B' L2 U L' F2
B' U B2 L2 U L' F2
F2 U' L F L B U
B U B2 F2 D' B2 L
B' U' L2 B2 U L F2
B' U' L2 B2 U F2 L
B U' L2 U L' F2 R
L2 D' B U D L F2
L2 D' B U D F2 L
L2 D' B U2 L2 U' L'
L2 D' B D U L F2
L2 D' B D U F2 L
L2 D' B D2 R2 U L
F2 U' D' B U B L
B' U' F2 D' B2 L R2
B' U' F2 D' B2 R2 L
F2 U' B L F L U
B2 U' B' L2 U L' F2
B' U' B2 L2 U L' F2
B' U2 L2 B2 U L F2
B' U2 L2 B2 U F2 L
L2 D2 B R2 U L F'
L2 D2 B R2 U F' L
B U2 D' L2 U' L' B2
B U2 D' L2 U' B2 L'
B' U2 F2 D' B2 L R2
B' U2 F2 D' B2 R2 L
B U2 F2 D' L B2 R'
B2 U2 B' L2 U L' F2
B' U2 B2 L2 U L' F2
L2 F D B U F L
L2 F D' B U F L
L2 F D2 B U F L
L2 F B R U F L
L2 F B R' U F L
L2 F B R2 U F L
L2 F B U D F L
L2 F B U D' F L
L2 F B U D2 F L
L2 F B U F L D
L2 F B U F L D'
L2 F B U F L D2
L2 F B U F D L
L2 F B U F D' L
L2 F B U F D2 L
L2 F B U F' L F2
L2 F B U F2 L F'
L2 F B D U F L
L2 F B D' U F L
L2 F B D2 U F L
B D R2 U L D2 B2
B D R2 U D2 L B2
B D R2 U' F2 U2 L
B D R2 D' L2 U L'
B D R2 D2 U L B2
L F' L B U L F'
L F' L B U F' L
B D F' R2 U L B
U F' L2 B U F' L'
B' D' L2 U' B2 L R2
B' D' L2 U' B2 R2 L
L2 F' D B U L F'
L2 F' D B U F' L
B D' L2 U' L' B2 R'
L2 F' D' B U L F'
L2 F' D' B U F' L
L2 F' D2 B U L F'
L2 F' D2 B U F' L
U2 F' B L2 U L F'
U2 F' B L2 U F' L
L2 F' B U L D F'
L2 F' B U L D' F'
L2 F' B U L D2 F'
L2 F' B U L F' D
L2 F' B U L F' D'
L2 F' B U L F' D2
L2 F' B U L' F' L2
L2 F' B U D L F'
L2 F' B U D F' L
L2 F' B U D' L F'
L2 F' B U D' F' L
L2 F' B U D2 L F'
L2 F' B U D2 F' L
L2 F' B U F L F2
L2 F' B U F' L D
L2 F' B U F' L D'
L2 F' B U F' L D2
L2 F' B U F' D L
L2 F' B U F' D' L
L2 F' B U F' D2 L
L2 F' B D U L F'
L2 F' B D U F' L
B' D' R2 B2 D F2 L'
L2 F' B D' U L F'
L2 F' B D' U F' L
L2 F' B D2 U L F'
L2 F' B D2 U F' L
D F' B R2 U L B
U F' B L2 U F' L'
F2 D' U' B U B L
B D' U2 L2 U' L' B2
B D' U2 L2 U' B2 L'
F' D' B U L F' B
F' D' B U L B F'
F' D' B U F' L B
B' D' B2 R2 D L F2
B' D' B2 R2 D F2 L
F D' B U F L B
F2 D' B2 U' B' U L
L F2 U' L F B U
L F2 U' L B F U
U F2 U' L2 B U L
U F2 U' B L2 U L'
L' B L' R U L2 F2
L' B L' R U F2 L2
L' B L' R' U L2 F2
L' B L' R' U F2 L2
L' B L' R2 U L2 F2
L' B L' R2 U F2 L2
L' B L' U L F2 L
L' B L' U L2 F2 D
L' B L' U L2 F2 D'
L' B L' U L2 F2 D2
L' B L' U F' L2 F'
L' B L' U F2 L2 D
L' B L' U F2 L2 D'
L' B L' U F2 L2 D2
L' B L' D R2 F2 U
L' B L' D F2 R2 U
L' B L' F U F L2
L' B L' F' U L2 F'
L' B L' F' U F' L2
L' B R L' U L2 F2
L' B R L' U F2 L2
U2 B L2 F' U L' F'
L2 B R U L F2 D
L2 B R U L F2 D'
L2 B R U L F2 D2
L2 B R U L' F2 L2
L2 B R U F' L F'
L2 B R U F2 L D
L2 B R U F2 L D'
L2 B R U F2 L D2
L2 B R U F2 D L
L2 B R U F2 D' L
L2 B R U F2 D2 L
U B L2 R' F' U F'
L' B R' L' U L2 F2
L' B R' L' U F2 L2
L2 B R D R2 U L
U B L2 U F' L' F'
L2 B R F U F L
L2 B R F' U L F'
L2 B R F' U F' L
U B L2 F' U F' L'
L2 B R' U L F2 D
L2 B R' U L F2 D'
L2 B R' U L F2 D2
L2 B R' U L' F2 L2
L2 B R' U F' L F'
L2 B R' U F2 L D
L2 B R' U F2 L D'
L2 B R' U F2 L D2
L2 B R' U F2 D L
L2 B R' U F2 D' L
L2 B R' U F2 D2 L
L' B R2 L' U L2 F2
L' B R2 L' U F2 L2
L2 B R' D R2 U L
L2 B R' F U F L
L2 B R' F' U L F'
L2 B R' F' U F' L
L2 B R2 U L F2 D
L2 B R2 U L F2 D'
L2 B R2 U L F2 D2
L2 B R2 U L' F2 L2
L2 B R2 U F' L F'
L2 B R2 U F2 L D
L2 B R2 U F2 L D'
L2 B R2 U F2 L D2
L2 B R2 U F2 D L
L2 B R2 U F2 D' L
L2 B R2 U F2 D2 L
L' B U L F2 D' B2
L2 B R2 D R2 U L
U B R' L2 F' U F'
L2 B R2 F U F L
D' B U D L F2 B
D' B U D L B F2
D' B U D F2 L B
L2 B R2 F' U L F'
L2 B R2 F' U F' L
D B R2 U L D2 B2
D B R2 U D2 L B2
U B R' F' L2 U F'
D B R2 U' F2 U2 L
L2 B U L R F2 R'
L2 B U L R2 F2 R2
L2 B U L F D F
L2 B U L F D' F
L2 B U L F D2 F
L2 B U L F' D F'
L2 B U L F' D' F'
L2 B U L F' D2 F'
D B R2 D' L2 U L'
L2 B U L' F' L2 F'
L2 B U L' F2 L2 D
L2 B U L' F2 L2 D'
L2 B U L' F2 L2 D2
D B R2 D2 U L B2
L2 B U R L F2 R'
L2 B U R F2 L R'
L2 B U R F2 R' L
L2 B U R2 L F2 R2
L2 B U R2 F2 L R2
L2 B U R2 F2 R2 L
L2 B U D L D' F2
L2 B U D2 L D2 F2
L2 B U F D F L
L2 B U F D' F L
L2 B U F D2 F L
L2 B U F' L D F'
L2 B U F' L D' F'
L2 B U F' L D2 F'
L2 B U F' L F' D
L2 B U F' L F' D'
L2 B U F' L F' D2
L2 B U F' L' F' L2
L2 B U F' D L F'
L2 B U F' D F' L
L2 B U F' D' L F'
L2 B U F' D' F' L
L2 B U F' D2 L F'
L2 B U F' D2 F' L
L2 B U F2 L2 D L'
L2 B U F2 L2 D' L'
L2 B U F2 L2 D2 L'
L2 B U F2 D L D
L2 B U F2 D L D'
L2 B U F2 D L D2
L2 B U F2 D' L D
L2 B U F2 D' L D'
L2 B U F2 D' L D2
L2 B U F2 D2 L D
L2 B U F2 D2 L D'
L2 B U F2 D2 L D2
L2 B U' R U2 L F2
L2 B U' R U2 F2 L
L2 B U' R' U2 L F2
L2 B U' R' U2 F2 L
D' B U2 L2 U' L' B
D' B U2 L2 U' B L'
L2 B U' R2 U2 L F2
L2 B U' R2 U2 F2 L
D2 B U2 R2 U' L F'
D2 B U2 R2 U' F' L
L2 B U' D2 B2 R' U2
L2 B U' B2 R' U2 F2
L B U F2 D L B'
L2 B U2 L' U' L2 F2
L2 B U2 L' U' F2 L2
L2 B U2 L2 U' L' F2
L' B D L' R2 U L2
L2 B U2 D' L2 U' L'
D' B D U L F2 B
D' B D U L B F2
D' B D U F2 L B
L' B D R2 L' U L2
F' B L2 U L F' L2
F' B L2 U L' D F'
F' B L2 U L' D' F'
F' B L2 U L' D2 F'
F' B L2 U L' F' D
F' B L2 U L' F' D'
F' B L2 U L' F' D2
F' B L2 U L2 F' L
F' B L2 U D L' F'
F' B L2 U D' L' F'
F' B L2 U D2 L' F'
F' B L2 D U L' F'
F' B L2 D' U L' F'
L2 B D R2 U L D
L2 B D R2 U L D'
L2 B D R2 U L D2
L2 B D R2 U D L
L2 B D R2 U D' L
L2 B D R2 U D2 L
L2 B D R2 D U L
L2 B D R2 D' U L
L2 B D R2 D2 U L
L2 B D R2 F U L
L2 B D R2 F' U L
L2 B D R2 F2 U L
L2 B D U L D' F2
F' B L2 D2 U L' F'
L2 B D F R2 U L
L2 B D F' R2 U L
L2 B D F2 R2 U L
F2 B L2 F' U F L'
F2 B L2 F2 U F2 L'
B F L2 U L2 F L
B F L2 U' B' U2 L'
L2 B D' U2 L2 U' L'
L B D R2 U L B'
F B L2 U L2 F L
D B D' L2 U L' F2
F B L2 U' B' U2 L'
L2 B D2 U L D2 F2
L2 B D2 U' B2 R' U2
L2 B F R U F L
L2 B F R' U F L
L2 B F R2 U F L
L2 B F U D F L
L2 B F U D' F L
L2 B F U D2 F L
L2 B F U F L D
L2 B F U F L D'
L2 B F U F L D2
L2 B F U F D L
L2 B F U F D' L
L2 B F U F D2 L
L2 B F U F' L F2
L2 B F U F2 L F'
L2 B F D U F L
L2 B F D' U F L
L2 B F D2 U F L
U2 B F' L2 U L F'
U2 B F' L2 U F' L
L2 B F' U L D F'
L2 B F' U L D' F'
L2 B F' U L D2 F'
L2 B F' U L F' D
L2 B F' U L F' D'
L2 B F' U L F' D2
L2 B F' U L' F' L2
L2 B F' U D L F'
L2 B F' U D F' L
L2 B F' U D' L F'
L2 B F' U D' F' L
L2 B F' U D2 L F'
L2 B F' U D2 F' L
L2 B F' U F L F2
L2 B F' U F' L D
L2 B F' U F' L D'
L2 B F' U F' L D2
L2 B F' U F' D L
L2 B F' U F' D' L
L2 B F' U F' D2 L
F' B U D' L F' B2
F' B U D' L B2 F'
F' B U D' F' L B2
L2 B F' D U L F'
L2 B F' D U F' L
L2 B F' D' U L F'
L2 B F' D' U F' L
F' B U F' D' L B2
L2 B F' D2 U L F'
L2 B F' D2 U F' L
D B F' R2 U L B
U B F' L2 U F' L'
B F U D' F L B2
B F U F D' L B2
F B U D' F L B2
F B U F D' L B2
L' B' L' B2 U L F2
L' B' L' B2 U F2 L
B' F D' F B2 L R2
B' F D' F B2 R2 L
F2 B D' L B2 D' R2
F' B D' U L F' B2
F' B D' U L B2 F'
F' B D' U F' L B2
B' F D' B2 R2 F L
B' F D' B2 F L R2
B' F D' B2 F R2 L
B F D' U F L B2
F B D' U F L B2
L2 B' R2 B2 U F2 L'
B' F' L2 B2 U L F'
B' F' L2 B2 U F' L
F' B' L2 B2 U L F'
F' B' L2 B2 U F' L
B F' L2 U L F' L2
B F' L2 U L' D F'
B F' L2 U L' D' F'
B F' L2 U L' D2 F'
B F' L2 U L' F' D
B F' L2 U L' F' D'
B F' L2 U L' F' D2
B F' L2 U L2 F' L
B F' L2 U D L' F'
B F' L2 U D' L' F'
B F' L2 U D2 L' F'
B F' L2 D U L' F'
B F' L2 D' U L' F'
B F' L2 D2 U L' F'
F2 B' R2 D' R2 B2 L
F2 B' U' L2 B2 U L
B F' U D' L F' B2
B F' U D' L B2 F'
B F' U D' F' L B2
B F' U F' D' L B2
F2 B' U' B2 L2 U L'
B' F' D' F' B2 L R2
B' F' D' F' B2 R2 L
F2 B' D' L B2 L R2
F2 B' D' L B2 R2 L
B' F' D' B2 L F' R2
F2 B' D' L' B2 L R2
F2 B' D' L' B2 R2 L
B' F' D' B2 F' L R2
B' F' D' B2 F' R2 L
F2 B' D' L2 B2 L R2
F2 B' D' L2 B2 R2 L
F' B' D' F' B2 L R2
F' B' D' F' B2 R2 L
F' B' D' B2 L F' R2
F' B' D' B2 F' L R2
F' B' D' B2 F' R2 L
F2 B' D' B' R2 B' L
F2 B' D' B2 L R2 D
F2 B' D' B2 L R2 D'
F2 B' D' B2 L R2 D2
F2 B' D' B2 R2 L D
F2 B' D' B2 R2 L D'
F2 B' D' B2 R2 L D2
F2 B' D' B2 R2 D L
F2 B' D' B2 R2 D' L
F2 B' D' B2 R2 D2 L
B F' D' U L F' B2
B F' D' U L B2 F'
B F' D' U F' L B2
F B' D' F B2 L R2
F B' D' F B2 R2 L
F B' D' B2 R2 F L
F B' D' B2 F L R2
F B' D' B2 F R2 L
L2 B2 R B' U L F2
L2 B2 R B' U F2 L
L2 B2 R' B' U L F2
L2 B2 R' B' U F2 L
B F2 L2 F' U F L'
L2 B2 R2 B' U L F2
L2 B2 R2 B' U F2 L
B F2 L2 F2 U F2 L'
B' F2 R2 D' R2 B2 L
B' F2 U' L2 B2 U L
B' F2 U' B2 L2 U L'
B2 F2 U' B' L2 U L'
F2 B2 U' B' L2 U L'
B' F2 D' L B2 L R2
B' F2 D' L B2 R2 L
B' F2 D' L' B2 L R2
B' F2 D' L' B2 R2 L
B' F2 D' L2 B2 L R2
B' F2 D' L2 B2 R2 L
B' F2 D' B' R2 B' L
B' F2 D' B2 L R2 D
B' F2 D' B2 L R2 D'
B' F2 D' B2 L R2 D2
B' F2 D' B2 R2 L D
B' F2 D' B2 R2 L D'
B' F2 D' B2 R2 L D2
B' F2 D' B2 R2 D L
B' F2 D' B2 R2 D' L
B' F2 D' B2 R2 D2 L
B F2 D' L B2 D' R2
