F2 L' B U F L2
F2 L U' L2 B U F
F2 L' R' U F L2 R
F2 L' R' U F R L2
R2 L' F' R' U' L2 F2
R2 L' F' R' U' F2 L2
F2 L' D F2 B U F'
F2 L' D B F2 U F'
F2 L' F' B U L2 F2
F2 L' F' B U F2 L2
F2 L' F2 B U L2 F'
F2 L' F2 B U F' L2
F2 L' B R U F L2
F2 L' B R' U F L2
F2 L' B R2 U F L2
F2 L' B U F L2 D
F2 L' B U F L2 D'
F2 L' B U F L2 D2
F2 L' B U F' L2 F2
F2 L' B U F2 L2 F'
F2 L' B D F2 U F'
F2 L' B F' U L2 F2
F2 L' B F' U F2 L2
F2 L' B F2 U L2 F'
F2 L' B F2 U F' L2
L' R2 F' R' U' L2 F2
L' R2 F' R' U' F2 L2
D2 R U' L D' F' R
D2 R U' D' L F' R
D2 R U' D' F' L R
D2 R U' D' F' R L
D2 R D' U' L F' R
D2 R D' U' F' L R
D2 R D' U' F' R L
F2 R' L' U F L2 R
F2 R' L' U F R L2
D2 R2 F' R' U' L F'
D2 R2 F' R' U' F' L
F2 U L' B U F L2
L' D F2 L' B U F'
L' D F2 B L' U F'
L' D B F2 L' U F'
F2 U' L' B U F L2
F2 U2 L' B U F L2
R2 F' L' R' U' F L2
B D F2 L' F R U
R2 F' R' L' U' F L2
R2 F' R' U' L' F L2
F2 D' L' B R' U L2
U' F2 L' B U F L2
D' F2 L' B R' U L2
L' F2 L' B U L' F'
U2 F2 L' B U F L2
U F2 L' B U F L2
L' F2 B L' U L' F'
L' B U2 R U' F L2
F2 B L' U D2 F L'
F2 B L' D2 U F L'
L' B D F2 L' U F'
F' B U L' F B' L
F' B U L' B' F L
L' B F2 L' U L' F'
B F' U L' F B' L
B F' U L' B' F L
B F2 L' U D2 F L'
B F2 L' D2 U F L'
