F' R D B2 L B'
B' U L U F' R
B U2 F' R D B2
F' D R B2 L B'
U2 F' R2 D' R' B
U2 F' D' R' B R2
U2 F' B R D B2
F' B R D B2 L
U2 B F' R D B2
U B' L U F' R
B F' R D B2 L
U B2 U F' R B
F' L R D B2 L B'
D L U2 D' F' R B'
D L U2 D' F' B' R
D L U2 D' B' F' R
B L U2 F' R D B2
D L U2 B' D' F' R
F' L D R B2 L B'
D L D' U2 F' R B'
D L D' U2 F' B' R
D L D' U2 B' F' R
B L F' R D B2 L
F' L B R D B2 L
U L B' L U F' R
U L B2 U F' R B
F' L' R D B2 L B'
B' L' U L2 U F' R
B' L' U2 F' R D' B2
B' L' U2 F' D' R B2
B' L' U2 F' D' B2 R
B L' U2 F' R D B2
F' L' D R B2 L B'
D L' D' F L' U2 F2
D L' D' F U2 F2 R
B' L' F' R D' B2 L
U2 L' F' R D L B'
B L' F' R D B2 L
B' L' F' D' R B2 L
U2 L' F' D L R B'
U2 L' F' D L B' R
U2 L' F' D R L B'
F' L' B R D B2 L
F L' B U' R' U' F2
U L' B' L U F' R
F L' B' U L U F2
U L' B2 U F' R B
F' L2 R D B2 L B'
B' L2 U L' U F' R
D L2 U2 D' F' R B
B L2 U2 F' R D B2
F' L2 D R B2 L B'
D L2 D' U2 F' R B
B L2 F' R D B2 L
F' L2 B R D B2 L
U L2 B' L U F' R
U L2 B2 U F' R B
F' R L D B2 L B'
F' R L' D B2 L B'
F' R L2 D B2 L B'
F' R U2 D' R' U2 B
L' U B' L U F' R
L2 U B' L U F' R
F' R D L B2 L B
L U B' L U F' R
F' R D B' L B' L
L' U B2 U F' R B
F' R D B2 L D B'
F' R D B2 L D' B'
F' R D B2 L D2 B'
F' R D B2 L B' D
F' R D B2 L B' D'
F' R D B2 L B' D2
L2 U B2 U F' R B
F' R D' U2 R' U2 B
L U B2 U F' R B
F' R D' B2 D2 L B'
F' R D2 B2 D' L B'
B R' U R U2 F' R
B R' U' F' R F' L'
L' U2 F' R2 D' R' B
L' U2 F' D' R' B R2
L2 U2 F' R2 D' R' B
L' U2 F' B R D B2
L2 U2 F' D' R' B R2
L2 U2 F' B R D B2
L U2 F' R2 D' R' B
L U2 F' D' R' B R2
L U2 F' B R D B2
L' U2 B F' R D B2
L2 U2 B F' R D B2
L U2 B F' R D B2
F' R2 D' R' D' L2 B
F' R2 D' R' D' B L2
F' R2 D' R' B D' L2
F' R2 D2 L2 D R' B
B' U L U F' R D
B' U L U F' R D'
B' U L U F' R D2
B' U L U F' D R
B' U L U F' D' R
B' U L U F' D2 R
B' U L B U F' R
B' U L B' U F' R
B' U L B2 U F' R
F2 U L' B' L U F
B' U D' L B' U F'
B' U B' U F' R B
B U B U F' R B
B U B2 L U F' R
F U B2 U F2 R B
B2 U' L' U' F' R B'
B2 U' L' U' F' B' R
B2 U' L' U' B' F' R
U2 D' F' R' D' B R'
B U' R' U' R F' R
B U' R' U' F' R F'
B U' R' F' U' R F'
B U' F R' U' F2 R
B' U2 L U L' F' R
D' U2 F' R' D' B R'
D2 U2 F' B R' D B2
U2 D2 F' B R' D B2
D2 U2 B D F' R' B
D2 U2 B F' R' D B2
U2 D2 B D F' R' B
U2 D2 B F' R' D B2
F2 U2 D' F B' R' B
F2 U2 D' B' R' F B
F2 U2 D' B' R' B F
F2 U2 D' B' F R' B
F2 U2 F D' B' R' B
B' U2 F' R U' L U
B' U2 F' U' L U R
B2 U2 F' R U' L' U
B2 U2 F' U' L' U R
B' U2 F' B2 R D B2
B U2 F' R U R2 U'
B U2 F' R D B2 D
B U2 F' R D B2 D'
B U2 F' R D B2 D2
B U2 F' R B D B2
B U2 F' R B' D B2
B U2 F' R B2 D B2
B U2 F' U R' U' R2
B U2 F' D R D B2
B U2 F' D' R D B2
B U2 F' D2 R D B2
F U2 F2 R2 D' R' B
F U2 F2 D' R' B R2
F U2 F2 B R D B2
F U2 B F2 R D B2
B' U2 B2 F' R D B2
F' D L R B2 L B
F' D L B R B2 L
F' D L' F U2 F' R
F D L' D F B2 U2
F D L' D B2 F U2
F D L' D' F U2 F
F' D R L B2 L B
F D L' F U R2 U
F D L' F U2 D' F2
F D L' F D B2 U2
F D L' F D' U2 F2
F' D R B' L B' L
F' D R B2 L D B'
F' D R B2 L D' B'
F' D R B2 L D2 B'
F' D R B2 L B' D
F' D R B2 L B' D'
F' D R B2 L B' D2
F' D R2 D2 L2 R' B
F' D R2 D2 R' L2 B
F' D R2 D2 R' B L2
U2 F' L' R D L B'
U2 F' L' D L R B'
U2 F' L' D L B' R
U2 F' L' D R L B'
F2 D F R B2 L B'
F2 D F' L' F U2 F
L' F' R D B2 L B'
U2 F' R L' D L B'
F' D F2 L' F U2 F
U2 F' R D L B' L'
L2 F' R D B2 L B'
U2 F' R D' R' B R
U2 F' R B U R' U'
U2 F' R B' U' L U
F' D B R B2 L B'
L F' R D B2 L B'
F' D B' R B2 L B'
U2 F' R2 D' R' D B
U2 F' R2 D' R' D' B
U2 F' R2 D' R' D2 B
U2 F' R2 D' R' B D
U2 F' R2 D' R' B D'
U2 F' R2 D' R' B D2
F' D B2 R B2 L B'
U2 F' U' B' L U R
U2 F' U' B2 U R B
L' F' D R B2 L B'
U2 F' D L R B' L'
U2 F' D L B' L' R
U2 F' D L B' R L'
U2 F' D R L B' L'
L2 F' D R B2 L B'
U2 F' D R2 D2 R' B
U2 F' D' R U2 F' U2
F' D' R U2 F' R' U2
U2 F' D' R' B R2 D
U2 F' D' R' B R2 D'
U2 F' D' R' B R2 D2
U2 F' D' R' B' R2 B2
U2 F' D' R' B2 R2 B'
L F' D R B2 L B'
U2 F' D' B R' B R2
U2 F' D' B' R' B R2
U2 F' D' B2 R' B R2
U2 F' D2 R2 D R' B
L' F' B R D B2 L
F' D' R' B' R2 B2 L
U2 F' B R U R2 U'
U2 F' B R D B2 D
U2 F' B R D B2 D'
U2 F' B R D B2 D2
L2 F' B R D B2 L
U2 F' B R B D B2
U2 F' B R B' D B2
U2 F' B R B2 D B2
U2 F' B U R' U' R2
U2 F' B D R D B2
U2 F' B D' R D B2
U2 F' B D2 R D B2
B' D' U L B' U F'
U2 F' B' R U' L U
U2 F' B' U' L U R
L F' B R D B2 L
F2 D' U2 F B' R' B
F2 D' U2 B' R' F B
F2 D' U2 B' R' B F
F2 D' U2 B' F R' B
U2 F2 D' R' F B R
U2 F2 D' R' B F R
U2 F2 D' R2 F R B
F' D2 R D' B2 L B'
U2 F2 D' F R' B R2
F' D2 R B2 D' L B'
F' B L R D B2 L
D2 B U2 D F' R' B
B' F L' U L2 U F2
D2 B U2 F' R' D B2
B' F L' U2 F2 D' B2
F' B L' R D B2 L
U B U F' R D B2
L' B U2 F' R D B2
F D2 B2 D' L' F U2
L2 B U2 F' R D B2
D2 B D U2 F' R' B
F' B L2 R D B2 L
B F L' U' R' U' F2
F B L' U' R' U' F2
