R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
D' L R D F L2
D' L R D F L2
D L R D' F L2
L2 R U L' U' F
D' L R F D L2
F' L R F L R
F' L R F R L
B2 L R F L B2
D2 L R F2 L' F'
F' L R' F L R
F' L R' F R L
F' L R2 F L R
F' L R2 F R L
L' R U2 B' U2 L'
L' R D L2 F L
R2 L D R' F L
R2 L D F L R'
R2 L D F R' L
U L U' L R F
L R D F L D
L R D F L D'
L R D F L D2
L R D F D L
L R D F D' L
L R D F D2 L
L R D F' L F2
L R D F2 L F'
U L U' R L F
L' R D' L2 F L
R L D F L D
R L D F L D'
R L D F L D2
R L D F D L
R L D F D' L
R L D F D2 L
R L D F' L F2
R L D F2 L F'
R2 L D' R' F L
R2 L D' F L R'
R2 L D' F R' L
U2 L U2 L R F
L R D' F L D
L R D' F L D'
L R D' F L D2
L R D' F D L
L R D' F D' L
L R D' F D2 L
L R D' F' L F2
L R D' F2 L F'
U2 L U2 R L F
L' R D2 L2 F L
R L D' F L D
R L D' F L D'
R L D' F L D2
R L D' F D L
R L D' F D' L
R L D' F D2 L
R L D' F' L F2
R L D' F2 L F'
R2 L D2 R' F L
L2 R D2 R F' R'
R' L F L R2 D
R' L F L R2 D
R' L F L R2 D'
R' L F L R2 D2
R2 L D2 F L R'
R2 L D2 F R' L
L R D2 F L D
L R D2 F L D'
L R D2 F L D2
L R D2 F D L
L R D2 F D' L
L R D2 F D2 L
L R D2 F' L F2
L R D2 F2 L F'
R' L F R2 L D
R' L F R2 L D'
R' L F R2 L D2
R' L F R2 D L
R' L F R2 D' L
R' L F R2 D2 L
D' L D R F L2
R2 L F L R' D
R2 L F L R' D'
R2 L F L R' D2
R2 L F L D R'
R2 L F L D' R'
R2 L F L D2 R'
R L D2 F L D
R L D2 F L D'
R L D2 F L D2
F' L D F L R
F' L D F R L
R L D2 F D L
R L D2 F D' L
R L D2 F D2 L
R L D2 F' L F2
R L D2 F2 L F'
L R F L2 D L'
L R F L2 D' L'
L R F L2 D2 L'
R2 L F R' L D
R2 L F R' L D'
R2 L F R' L D2
L2 R F L' F L
R2 L F R' D L
R2 L F R' D' L
R2 L F R' D2 L
R' L F' L R2 F2
R' L F' L F2 R2
R L F L2 D L'
R L F L2 D' L'
R L F L2 D2 L'
R2 L F D L R'
R2 L F D R' L
R2 L F D' L R'
L R F D L D
L R F D L D'
L R F D L D2
R2 L F D' R' L
R2 L F D2 L R'
R' L F' R2 L F2
L R F D' L D
R2 L F D2 R' L
L R F D' L D'
L R F D' L D2
L' R F' L2 F L'
R' L F' R2 F2 L
L R F D2 L D
L R F D2 L D'
L R F D2 L D2
D L D' R F L2
R2 L F' L R' F2
R2 L F' L F2 R'
R L F D L D
R L F D L D'
R L F D L D2
F' L D' F L R
F' L D' F R L
