F U' L' B R U
F U' B L' R U
F U' B R L' U
R2 F' L' R U' L
R2 F' R L' U' L
B F L' R U L
F B L' R U L
B F R L' U L
F B R L' U L
U L R2 F' R U' F2
F L B L2 R U L
F L B R L2 U L
F' L' R2 F' R' U' L
B L' U D' L F B'
B L' U D' L B' F
R2 L' F' L' R U' L2
R2 L' F' R L' U' L2
B L' D' U L F B'
B L' D' U L B' F
B L' F L' R U L2
B L' F R L' U L2
F L' B D' R F' U
L' R2 F' L' R U' L2
L' R2 F' R L' U' L2
L2 R2 F' L' R U' L'
R2 L2 F' L' R U' L'
L2 R2 F' R L' U' L'
R2 L2 F' R L' U' L'
R2 U L F' R U' F2
B L2 F L' R U L'
B L2 F R L' U L'
R2 U F' L R U' F
R2 U F' R L U' F
F' R D2 L' F U' L
B R F L' R U L
B R F R L' U L
B R' F L' R U L
B R' F R L' U L
F' R2 L' F' R' U' L
U R2 L F' R U' F2
F' R2 U L' F' R' U'
U' R2 U2 F' R U' F'
B R2 F L' R U L
B R2 F R L' U L
U R2 F' L R U' F
U R2 F' R L U' F
F' U L' R2 F' R' U'
F' U R D2 L' F U'
F' U R2 L' F' R' U'
U' D B R' U F' B
U' D B R' U B F'
F U' L B L2 R U
F U' L B R L2 U
F U' L' D B R U
F U' L' D' B R U
F U' L' D2 B R U
F U' L' B R U D
F U' L' B R U D'
F U' L' B R U D2
F U' L' B R D U
F U' L' B R D' U
F U' L' B R D2 U
F U' L' B D R U
F U' L' B D' R U
F U' L' B D2 R U
F U' L' B' R B2 U
F U' L' B2 R B' U
F U' D L' B R U
D U' B R' U F' B
D U' B R' U B F'
F U' D B L' R U
F U' D B R L' U
F U' D' L' B R U
F U' D' B L' R U
F U' D' B R L' U
F U' D2 L' B R U
F U' D2 B L' R U
F U' D2 B R L' U
F' U' B U2 L' R U'
F' U' B U2 R L' U'
F U' B L' R U D
F U' B L' R U D'
F U' B L' R U D2
F U' B L' R D U
F U' B L' R D' U
F U' B L' R D2 U
F U' B L' D R U
F U' B L' D' R U
F U' B L' D2 R U
F U' B R L' U D
F U' B R L' U D'
F U' B R L' U D2
F U' B R L' D U
F U' B R L' D' U
F U' B R L' D2 U
F U' B R D L' U
F U' B R D' L' U
F U' B R D2 L' U
F U' B D L' R U
F U' B D R L' U
F U' B D' L' R U
F U' B D' R L' U
F U' B D2 L' R U
F U' B D2 R L' U
F U' B' L' R B2 U
F U' B' L' B2 R U
F U' B' R L' B2 U
F U' B' R B2 L' U
F U' B2 R B' L' U
L' F L' B R U L2
L2 F L' B R U L'
R' F R B L' U L
R2 F U F2 L' R U'
R2 F U F2 R L' U'
L2 F B L' R U L'
L2 F B R L' U L'
F D U' L' B R U
R2 F' L' R U' L D
R2 F' L' R U' L D'
R2 F' L' R U' L D2
R2 F' L' R U' D L
R2 F' L' R U' D' L
R2 F' L' R U' D2 L
R2 F' L' R D U' L
R2 F' L' R D' U' L
R2 F' L' R D2 U' L
F D U' B L' R U
F D U' B R L' U
R2 F' L' D R U' L
R2 F' L' D' R U' L
R2 F' L' D2 R U' L
R F' L' R F' U' L
R2 F' R L' U' L D
R2 F' R L' U' L D'
R2 F' R L' U' L D2
R2 F' R L' U' D L
R2 F' R L' U' D' L
R2 F' R L' U' D2 L
R2 F' R L' D U' L
R2 F' R L' D' U' L
R2 F' R L' D2 U' L
R2 F' R D L' U' L
R2 F' R D' L' U' L
R2 F' R D2 L' U' L
R2 F' R B L' U' L
R2 F' R B' L' U' L
R2 F' R B2 L' U' L
R F' R L' F' U' L
F D B L' R U L
F D B R L' U L
R F' U L' R F' U'
R F' U R L' F' U'
R2 F' D L' R U' L
R2 F' D R L' U' L
R2 F' D' L' R U' L
R2 F' D' R L' U' L
R2 F' D2 L' R U' L
R2 F' D2 R L' U' L
R2 F' B L' R U' L
R2 F' B R L' U' L
R2 F' B' L' R U' L
R2 F' B' R L' U' L
R2 F' B2 L' R U' L
R2 F' B2 R L' U' L
F D' U' L' B R U
F D' U' B L' R U
F D' U' B R L' U
F D' B L' R U L
F D' B R L' U L
R2 F2 U F L' U' B'
F D2 U' L' B R U
F D2 U' B L' R U
F D2 U' B R L' U
U B L2 F L' U F
F D2 B L' R U L
F D2 B R L' U L
U' B D R' U F' B
U' B D R' U B F'
B F L' R U L D
B F L' R U L D'
B F L' R U L D2
B F L' R U D L
B F L' R U D' L
B F L' R U D2 L
B F L' R D U L
B F L' R D' U L
B F L' R D2 U L
B F L' R F U L
B F L' R F' U L
B F L' R F2 U L
B F L' D R U L
B F L' D' R U L
F B L' R U L D
F B L' R U L D'
F B L' R U L D2
F B L' R U D L
F B L' R U D' L
F B L' R U D2 L
B F L' D2 R U L
F B L' R D U L
F B L' R D' U L
F B L' R D2 U L
F B L' R F U L
F B L' R F' U L
F B L' R F2 U L
B F L' F' U L F
F B L' D R U L
F B L' D' R U L
F B L' D2 R U L
F B L' F' U L F
B' F R B2 L' U L
B2 F R B' L' U L
B F R L' U L D
B F R L' U L D'
B F R L' U L D2
B F R L' U D L
B F R L' U D' L
B F R L' U D2 L
B F R L' D U L
B F R L' D' U L
B F R L' D2 U L
B F R L' F U L
B F R L' F' U L
B F R L' F2 U L
B F R D L' U L
B F R D' L' U L
B F R D2 L' U L
F B R L' U L D
F B R L' U L D'
F B R L' U L D2
F B R L' U D L
F B R L' U D' L
F B R L' U D2 L
F B R L' D U L
F B R L' D' U L
F B R L' D2 U L
F B R L' F U L
F B R L' F' U L
F B R L' F2 U L
F B R D L' U L
F B R D' L' U L
L2 B F L' R U L'
F B R D2 L' U L
L2 B F R L' U L'
F' B U L' R U' R'
F' B U R L' U' R'
R2 B F' L' R U' L
R2 B F' R L' U' L
B' F U' L' R B2 U
B' F U' L' B2 R U
B' F U' R L' B2 U
B' F U' R B2 L' U
B2 F U' R B' L' U
B' F U' B2 L' R U
B' F U' B2 R L' U
B2 F U' B' L' R U
B2 F U' B' R L' U
B F D L' R U L
B F D R L' U L
F B D L' R U L
F B D R L' U L
B F D' L' R U L
B F D' R L' U L
F B D' L' R U L
F B D' R L' U L
B F D2 L' R U L
B F D2 R L' U L
F B D2 L' R U L
F B D2 R L' U L
F B' R B2 L' U L
B F' U L' R U' R'
B F' U R L' U' R'
F B' U' L' R B2 U
F B' U' L' B2 R U
F B' U' R L' B2 U
R2 B' F' L' R U' L
F B' U' R B2 L' U
R2 B' F' R L' U' L
F B' U' B2 L' R U
F B' U' B2 R L' U
F B2 R B' L' U L
F B2 U' R B' L' U
F B2 U' B' L' R U
F B2 U' B' R L' U
R2 B2 F' L' R U' L
R2 B2 F' R L' U' L
