F L' U F L'
F2 U L' F B'
F2 U L' B' F
F L' R U F L'
F L' R' U F L'
F L' R2 U F L'
F L' U F L' D
F L' U F L' D'
F L' U F L' D2
F L' U F D L'
F L' U F D' L'
F L' U F D2 L'
F L' F' U F2 L'
F R L' U F L'
F2 R U L' F B'
F2 R U L' B' F
F R' L' U F L'
F2 R' U L' F B'
F2 R' U L' B' F
F R2 L' U F L'
F2 R2 U L' F B'
F2 R2 U L' B' F
F2 U L' D F B'
F2 U L' D B' F
F2 U L' D' F B'
F2 U L' D' B' F
F2 U L' D2 F B'
F2 U L' D2 B' F
F2 U L' F D B'
F2 U L' F D B'
F2 U L' F D' B'
F2 U L' F D2 B'
F2 U L' F B' D
F2 U L' F B' D'
F2 U L' F B' D2
F2 U L' B' D F
F2 U L' B' D' F
F2 U L' B' D2 F
F2 U L' B' F D
F2 U L' B' F D'
F2 U L' B' F D2
F2 U B L' F B'
F2 U B L' B' F
F2 U B' L' F B'
F2 U B' L' B' F
F2 U B2 L' F B'
F2 U B2 L' B' F
L' F2 U L' F' B'
L' F2 U L' B' F'
F2 L U L' B' L' F
F L F L2 U F L
F2 L F' L' U L' F
F L' R U F L' D
F L' R U F L' D'
F L' R U F L' D2
F L' R U F D L'
F L' R U F D' L'
F L' R U F D2 L'
F L' R F' U F2 L'
F L' R' U F L' D
F L' R' U F L' D'
F L' R' U F L' D2
F L' R' U F D L'
F L' R' U F D' L'
F L' R' U F D2 L'
F L' R' F' U F2 L'
F L' R2 U F L' D
F L' R2 U F L' D'
F L' R2 U F L' D2
F L' R2 U F D L'
F L' R2 U F D' L'
F L' R2 U F D2 L'
F L' R2 F' U F2 L'
F L' U L F L' F
F L' U R F L' R'
F L' U R F R' L'
F L' U R2 F L' R2
F L' U R2 F R2 L'
F L' U F L2 D L
F L' U F L2 D' L
F L' U F L2 D2 L
F L' U F D L' D
F L' U F D L' D'
F L' U F D L' D2
F L' U F D' L' D
F L' U F D' L' D'
F L' U F D' L' D2
F L' U F D2 L' D
F L' U F D2 L' D'
F L' U F D2 L' D2
F L' U F B' L' B
F L' U F B2 L' B2
F L' U F' L F2 L'
F L' U F' L' F2 L'
F L' U F' L2 F2 L'
F L' U F2 L F' L'
F L' U F2 L' F' L'
F L' U F2 L2 F' L'
F L' U F2 D F' L'
F L' U F2 D' F' L'
F L' U F2 D2 F' L'
F L' U B' F L' B
F L' U B2 F L' B2
F L' U' R U2 F L'
F L' U' R' U2 F L'
F L' U' R2 U2 F L'
F L' U' B U2 F L'
F L' U' B' U2 F L'
F L' U' B2 U2 F L'
F L' U2 B U' F L'
F L' U2 B' U' F L'
F L' U2 B2 U' F L'
F L' D R F' U F2
F2 L' F U R U' R'
F2 L' F' L' U L F2
F2 L' F' L' U F2 L
F' L' F' U L' F2 B'
F' L' F' U L' B' F2
F L' F' U L F2 L'
F L' F' U L' F2 L'
F L' F' U L2 F2 L'
F L' F' U F2 L' D
F L' F' U F2 L' D'
F L' F' U F2 L' D2
F L' F' U F2 D L'
F L' F' U F2 D' L'
F L' F' U F2 D2 L'
F L' F' U' R U2 F2
F L2 F L U F L2
F2 L2 F' L' U L2 F
F R L' U F L' D
F R L' U F L' D'
F R L' U F L' D2
F R L' U F D L'
F R L' U F D' L'
F R L' U F D2 L'
F R L' F' U F2 L'
F2 R U L' D F B'
F2 R U L' D B' F
F2 R U L' D' F B'
F2 R U L' D' B' F
F2 R U L' D2 F B'
F2 R U L' D2 B' F
F2 R U L' F D B'
F2 R U L' F D' B'
F2 R U L' F D2 B'
F2 R U L' F B' D
F2 R U L' F B' D'
F2 R U L' F B' D2
F2 R U L' B' D F
F2 R U L' B' D' F
F2 R U L' B' D2 F
F2 R U L' B' F D
F2 R U L' B' F D'
F2 R U L' B' F D2
F2 R U B L' F B'
F2 R U B L' B' F
F2 R U B' L' F B'
F2 R U B' L' B' F
F2 R U B2 L' F B'
F2 R U B2 L' B' F
U' R F U L' U F
F R F U L' F B'
F R F U L' B' F
F2 R F' L' U F L'
D R F' U R U R'
L' U' D R F' U2 F2
L U' D R F' B' U2
