R2 U F' U R F2
U R2 F' U R F2
D2 U' B U' R' F
D2 U' B U' F R'
U' D2 B U' R' F
U' D2 B U' F R'
U' F' B U' R F2
U' B U' F' R F2
U' B F' U' R F2
D2 L' U' B U' R' F'
F L' F' U' B U' F
F' L2 R F2 D B' L
L2 R2 B' U F' U R
R2 L2 B' U F' U R
R U R F' U R F2
F' L2 B U' R F2 B2
F' L2 B U' R B2 F2
F' L2 B U' B2 R F2
D2 L2 B' L U' B2 U'
D2 L2 B' L U2 D L2
D2 L2 B' L D U2 L2
D2 L2 B' L D' R2 U2
F' L2 B' R F2 D L2
D2 L2 B' U' B2 U' R'
D2 L2 B' D L U2 L
D2 L2 B' D' L R2 U2
D2 L2 B' D' R2 L U2
F' R L2 F2 D B' L
R' U F' U L' R F2
R' U F' U R L' F2
R2 U F' R' U R2 F2
R2 U F' R' U F2 R2
R2 U F' R2 U R' F2
R2 U F' R2 U F2 R'
R2 U F' U R F2 D
R2 U F' U R F2 D'
R2 U F' U R F2 D2
R2 U F' U R' F2 R2
R2 U F' U R2 F2 R'
R2 U F' D R2 U R'
R2 U F' B U R F2
R2 U F' B' U R F2
R2 U F' B2 U R F2
R2 U B F' U R F2
R2 U B' F' U R F2
R2 U B2 F' U R F2
L' U' D2 B U' R' F'
L' U' F' L' B U' R
L' U' F' B L' U' R
U R' U F' L' R F2
U R' U F' R L' F2
F' R' U' F2 R2 B L
L' U' B U' R' F' R
L' U' B F' L' U' R
R2 U2 F U' F2 U R
R2 U2 F' R F2 D' L2
D R2 U F' U F2 R
U2 R2 U' F' U R F2
U2 R2 F U' F2 U R
U2 R2 F' R F2 D' L2
U R2 F' R' U R2 F2
U R2 F' R' U F2 R2
U R2 F' R2 U R' F2
U R2 F' R2 U F2 R'
U R2 F' U R F2 D
U R2 F' U R F2 D'
U R2 F' U R F2 D2
U R2 F' U R' F2 R2
U R2 F' U R2 F2 R'
U R2 F' D R2 U R'
U R2 F' B U R F2
U R2 F' B' U R F2
U R2 F' B2 U R F2
U R2 B F' U R F2
U R2 B' F' U R F2
U R2 B2 F' U R F2
F U B U L' F' U2
D2 U' F' B U' R' F2
D2 U' F' B U' F2 R'
D2 U' F2 B U' F' R'
D2 U' B U' R F R2
D2 U' B U' R' D F
D2 U' B U' R' D' F
D2 U' B U' R' D2 F
D2 U' B U' R' F D
D2 U' B U' R' F D'
D2 U' B U' R' F D2
D2 U' B U' D R' F
D2 U' B U' D F R'
D2 U' B U' D' R' F
D2 U' B U' D' F R'
D2 U' B U' D2 R' F
D2 U' B U' D2 F R'
D2 U' B U' F R' D
D2 U' B U' F R' D'
D2 U' B U' F R' D2
D2 U' B U' F D R'
D2 U' B U' F D' R'
D2 U' B U' F D2 R'
D2 U' B U' F' R' F2
D2 U' B D U' R' F
D2 U' B D U' F R'
D2 U' B D' U' R' F
D2 U' B D' U' F R'
D2 U' B D2 U' R' F
D2 U' B D2 U' F R'
D2 U' B F' U' R' F2
D2 U' B F' U' F2 R'
D2 U' B F2 U' F' R'
B' U' F' B2 U' R F2
B2 U' F' B' U' R F2
B2 U' B' U' F' R F2
B2 U' B' F' U' R F2
B' U' B2 U' F' R F2
B' U' B2 F' U' R F2
L' D2 U' B U' R' F'
D2 U2 F U B U' R'
U2 D2 F U B U' R'
U' D2 F' B U' R' F2
U' D2 F' B U' F2 R'
F U2 L' F' U' B U'
U' D2 F2 B U' F' R'
U' D2 B U' R F R2
U' D2 B U' R' D F
U' D2 B U' R' D' F
U' D2 B U' R' D2 F
U' D2 B U' R' F D
U' D2 B U' R' F D'
U' D2 B U' R' F D2
U' D2 B U' D R' F
U' D2 B U' D F R'
U' D2 B U' D' R' F
U' D2 B U' D' F R'
U' D2 B U' D2 R' F
U' D2 B U' D2 F R'
U' D2 B U' F R' D
U' D2 B U' F R' D'
U' D2 B U' F R' D2
U' D2 B U' F D R'
U' D2 B U' F D' R'
U' D2 B U' F D2 R'
U' D2 B U' F' R' F2
U' D2 B D U' R' F
U' D2 B D U' F R'
D2 U2 B U' R' F B'
D2 U2 B U' R' B' F
D2 U2 B U' F R' B'
U' D2 B D' U' R' F
U' D2 B D' U' F R'
U' D2 B D2 U' R' F
U' D2 B D2 U' F R'
U' D2 B F' U' R' F2
U' D2 B F' U' F2 R'
U' D2 B F2 U' F' R'
U2 D2 B U' R' F B'
U2 D2 B U' R' B' F
