B L' F U' F2 B
B L' F U' B F2
B U' D F' B R
B U' D B F' R
B U' D' F' B R'
B U' D' B F' R'
B U' F' D' B R'
B U' B D F' R
L' F B U' F2 B
L' F B U' B F2
B D U' F' B R
B D U' B F' R
B' D F' R B' L2
B' D F' R B' L2
B' D F' B' L2 R
B' D F' B' R L2
B' D B' L2 F' R
B' D B' F' L2 R
B' D B' F' R L2
B D' U' F' B R'
B D' U' B F' R'
L' B F U' F2 B
L' B F U' B F2
B L U' F' B D' R2
B L U' B D' F' R2
B L U' B F' D' R2
B L U2 B' U F' B2
B L U2 B' U B2 F'
B2 L B' U F' B L
B2 L B' U B L F'
B2 L B' U B F' L
F' L' U F B U' B
F' L' U B F U' B
B L' U' F' D B R2
B L' U' F' B D R2
B L' U' B F' D R2
B L' D F U' F2 B
B L' D F U' B F2
B L' D' F U' F2 B
B L' D' F U' B F2
B L' D2 F U' F2 B
B L' D2 F U' B F2
B L' F L U' F2 B
B L' F L U' B F2
B L' F L' U' F2 B
B L' F L' U' B F2
B L' F L2 U' F2 B
B L' F L2 U' B F2
B L' F U' F2 D B
B L' F U' F2 D' B
B L' F U' F2 D2 B
B L' F U' F2 B D
B L' F U' F2 B D'
B L' F U' F2 B D2
B L' F U' B F2 D
B L' F U' B F2 D'
B L' F U' B F2 D2
F' L' F B U' F' B
F' L' F B U' B F'
U' L' F B U' F2 B
U' L' F B U' B F2
B L' F D' L2 U' B
U2 L' F B U' F2 B
U2 L' F B U' B F2
F L' F B U' F B
F L' F B U' B F
U L' F B U' F2 B
U L' F B U' B F2
F' L' B F U' F' B
F' L' B F U' B F'
U' L' B F U' F2 B
U' L' B F U' B F2
U2 L' B F U' F2 B
U2 L' B F U' B F2
F L' B F U' F B
F L' B F U' B F
U L' B F U' F2 B
U L' B F U' B F2
F' L' B2 U F B' U'
F' L' B2 U B' F U'
B2 L2 U' F U R F2
B L2 U' F B R F2
B L2 U' B F R F2
D L2 U2 B U' F' R
B L2 F2 U' F B R
B L2 F2 U' B F R
F' L2 B2 U B' U' R'
L' U F B U' F2 B
L' U F B U' B F2
L' U B F U' F2 B
L' U B F U' B F2
L' U' F B U' F2 B
L' U' F B U' B F2
L' U' B F U' F2 B
L' U' B F U' B F2
L' U2 F B U' F2 B
L' U2 F B U' B F2
L' U2 B F U' F2 B
L' U2 B F U' B F2
B' U D F' R B' L2
B' U D F' B' L2 R
B' U D F' B' R L2
B' U D B' L2 F' R
B' U D B' F' L2 R
B' U D B' F' R L2
B2 U D B' U' F' R
F' U D' B R2 U' R
F' U B U' D' B R'
F' U B D' U' B R'
B2 U B' L' F U' F2
B2 U B' U' D F' R
B2 U B' D U' F' R
R2 D' R2 B U' F' R'
L' D' F B R2 U' F2
L' D' B F R2 U' F2
B' U' D F' R B' L2
B' U' D F' B' L2 R
B' U' D F' B' R L2
B' U' D B' L2 F' R
B' U' D B' F' L2 R
B' U' D B' F' R L2
B U' D F' D B R
B U' D F' D' B R
B U' D F' D2 B R
B U' D F' B R D
B U' D F' B R D'
B U' D F' B R D2
B U' D F' B D R
B U' D F' B D' R
B U' D F' B D2 R
B U' D F' B' R B2
B U' D F' B2 R B'
B U' D B F' R D
B U' D B F' R D'
B U' D B F' R D2
B U' D B F' D R
B U' D B F' D' R
B U' D B F' D2 R
B U' D B' F' R B2
B U' D B2 F' R B'
B U' D' F B R' F2
B U' D' F' B R' D
B U' D' F' B R' D'
B U' D' F' B R' D2
B U' D' F' B D R'
B U' D' F' B D' R'
B U' D' F' B D2 R'
B U' D' F2 B R' F
B U' D' B D F' R'
B U' D' B D' F' R'
B U' D' B D2 F' R'
B U' D' B F R' F2
B U' D' B F' R' D
B U' D' B F' R' D'
B U' D' B F' R' D2
B U' D' B F' D R'
B U' D' B F' D' R'
B U' D' B F' D2 R'
B U' D' B F2 R' F
B U' D2 F' D B R'
B U' D2 B D' F' R
B U' F' D' B R' D
B U' F' D' B R' D'
B U' F' D' B R' D2
B U' F' D' B D R'
B U' F' D' B D' R'
B U' F' D' B D2 R'
B U' F2 D' F B R'
B U' F2 D' B R' F
B U' F2 D' B F R'
B U' B D F' R D
B U' B D F' R D'
B U' B D F' R D2
B U' B D F' D R
B U' B D F' D' R
B U' B D F' D2 R
B U' B2 D F' R B'
B U' B2 D F' B' R
B U' B2 D B' F' R
B U2 L B' U F' B2
B U2 L B' U B2 F'
B' U2 D F' R B' L2
B' U2 D F' B' L2 R
B' U2 D F' B' R L2
B' U2 D B' L2 F' R
B' U2 D B' F' L2 R
B' U2 D B' F' R L2
L' F L B U' F2 B
L' F L B U' B F2
L' F L' B U' F2 B
L' F L' B U' B F2
L' F L2 B U' F2 B
L' F L2 B U' B F2
B D L U' F' B R
B D L U' B F' R
B D L' U' F' B R
B D L' U' B F' R
B' D L2 F' R D2 B2
B' D L2 F' D2 R B2
B' D L2 F' D2 B2 R
L' F D' L2 B R2 U'
B2 D L2 F' R D' L2
B2 D L2 F' D' L2 R
B2 D L2 F' D' R L2
L' F D' B L2 R2 U'
L' F D' B R2 L2 U'
B D L2 U' F' B R
B D L2 U' B F' R
F D L2 R2 F' U R
L' F B L U' F2 B
L' F B L U' B F2
L' F B L' U' F2 B
L' F B L' U' B F2
D' F B R2 U' R F2
L' F B L2 U' F2 B
L' F B L2 U' B F2
L' F B U' F2 D B
L' F B U' F2 D' B
L' F B U' F2 D2 B
L' F B U' F2 B D
L' F B U' F2 B D'
L' F B U' F2 B D2
L' F B U' B F2 D
L' F B U' B F2 D'
L' F B U' B F2 D2
L' F B D' L2 U' B
B' D U F' R B' L2
B' D U F' B' L2 R
B' D U F' B' R L2
B' D U B' L2 F' R
B' D U B' F' L2 R
B' D U B' F' R L2
F D R2 L2 F' U R
B2 D U B' U' F' R
B' D U' F' R B' L2
B' D U' F' B' L2 R
B' D U' F' B' R L2
F D R2 F' L2 U R
B' D U' B' L2 F' R
B' D U' B' F' L2 R
B' D U' B' F' R L2
B' D U2 F' R B' L2
B' D U2 F' B' L2 R
B' D U2 F' B' R L2
B' D U2 B' L2 F' R
B' D U2 B' F' L2 R
B' D U2 B' F' R L2
B D U' F' D B R
B D U' F' D' B R
B D U' F' D2 B R
B D U' F' B R D
B D U' F' B R D'
B D U' F' B R D2
B D U' F' B D R
B D U' F' B D' R
B D U' F' B D2 R
B D U' F' B' R B2
B D U' F' B2 R B'
B D U' B F' R D
B D U' B F' R D'
B D U' B F' R D2
B D U' B F' D R
B D U' B F' D' R
B D U' B F' D2 R
B D U' B' F' R B2
B D U' B2 F' R B'
B' D F' R B L2 B2
B' D F' R B' L2 D
B' D F' R B' L2 D'
B' D F' R B' L2 D2
B' D F' R B2 L2 B
B' D F' R' B' L2 R2
B' D F' R' B' R2 L2
B2 D F' R U B' U'
B' D F' B L2 R B2
B' D F' B L2 B2 R
B' D F' B R L2 B2
B' D F' B R B2 L2
B' D F' B' L2 R D
B' D F' B' L2 R D'
B' D F' B' L2 R D2
B' D F' B' L2 D R
B' D F' B' L2 D' R
B' D F' B' L2 D2 R
B' D F' B' R L2 D
B' D F' B' R L2 D'
B' D F' B' R L2 D2
B D F U' F2 B R
B D F U' B F2 R
B2 D F' U B' U' R
B' D F' B2 L2 B R
B' D B L2 F' R B2
B' D B L2 F' B2 R
B' D B L2 B2 F' R
B' D B F' L2 R B2
B' D B F' L2 B2 R
B' D B F' R L2 B2
B' D B F' R B2 L2
B' D B' L F' L R
B' D B' L F' R L
B' D B' L2 F' R D
B' D B' L2 F' R D'
B' D B' L2 F' R D2
B' D B' L2 F' D R
B' D B' L2 F' D' R
B' D B' L2 F' D2 R
B' D B' F' L2 R D
B' D B' F' L2 R D'
B' D B' F' L2 R D2
B' D B' F' L2 D R
B' D B' F' L2 D' R
B' D B' F' L2 D2 R
B' D B' F' R L2 D
B' D B' F' R L2 D'
B' D B' F' R L2 D2
B2 D B' U' F' B R
B2 D B' U' B F' R
B' D B2 L2 F' B R
B' D B2 L2 B F' R
D' F' U B R2 U' R
L' F' U F2 B U' B
L' F' U B F2 U' B
B' D B2 F' L2 B R
B D' L U' F' B R'
B D' L U' B F' R'
B D' L' U' F' B R'
B D' L' U' B F' R'
B D' L2 U' F' B R'
B D' L2 U' B F' R'
F D' L2 B R2 U' R
B' D' R2 B U2 R' B2
D' F' B' D B2 L2 R'
D' F' B' D B2 R' L2
L' F' B' D R2 B' L2
L' F' B' D B' L2 R2
L' F' B' D B' R2 L2
L' F' B2 U F2 B' U'
L' F' B2 U B' F2 U'
F' D' U B R2 U' R
L2 F' B2 U B' U' R'
B D' U' F B R' F2
B D' U' F' B R' D
B D' U' F' B R' D'
B D' U' F' B R' D2
B D' U' F' B D R'
B D' U' F' B D' R'
B D' U' F' B D2 R'
B D' U' F2 B R' F
B D' U' B D F' R'
B D' U' B D' F' R'
B D' U' B D2 F' R'
B D' U' B F R' F2
B D' U' B F' R' D
B D' U' B F' R' D'
B D' U' B F' R' D2
B D' U' B F' D R'
B D' U' B F' D' R'
B D' U' B F' D2 R'
B D' U' B F2 R' F
B' D' F' B R' B2 L
B D' F U' F2 B R'
B D' F U' B R' F2
B D' F U' B F2 R'
B' D' B F' R' B2 L
F2 D' B R2 U' R F
B D' F2 U' F B R'
B D' F2 U' B R' F
B D' F2 U' B F R'
F' D' B' D B2 L2 R'
F' D' B' D B2 R' L2
F D' B L2 R2 U' R
F D' B R2 L2 U' R
D' F2 B R2 U' R F
L2 F2 B U' F B R
L2 F2 B U' B F R
U' B L' F U' F2 B
U' B L' F U' B F2
L2 B L F U' F2 B
L2 B L F U' B F2
B D2 U' F' D B R'
B D2 U' B D' F' R
U2 B L' F U' F2 B
U2 B L' F U' B F2
U B L' F U' F2 B
U B L' F U' B F2
D' B R2 U B U2 R
D' B R2 U' R2 F' R'
B' D2 B' D' L2 F' R
B' D2 B' D' F' L2 R
B' D2 B' D' F' R L2
U' B U' D F' B R
U' B U' D B F' R
U' B U' D' F' B R'
U' B U' D' B F' R'
U' B U' F' D' B R'
D' B U' D F' R' B2
U' B U' B D F' R
D' B U' F' D R' B2
L' B U' F' D B R2
L' B U' F' B D R2
L' B U' B F' D R2
U2 B U' D F' B R
U2 B U' D B F' R
U2 B U' D' F' B R'
U2 B U' D' B F' R'
L2 B U' F B R F2
U2 B U' F' D' B R'
U2 B U' B D F' R
L2 B U' B F R F2
D B U' F' R D' B2
D B U' F' D' R B2
D B U' F' D' B2 R
U' B D U' F' B R
U' B D U' B F' R
F' B L' F U' F' B
F' B L' F U' B F'
D' B D U' F' R' B2
U B U' D F' B R
U B U' D B F' R
L B U' D' F' B R2
U B U' D' F' B R'
L B U' D' B F' R2
D B U2 L2 U F' R
U B U' D' B F' R'
L' B D F U' F2 B
L' B D F U' B F2
L B U' F' D' B R2
U B U' F' D' B R'
U B U' B D F' R
U' B D' U' F' B R'
U' B D' U' B F' R'
U2 B D U' F' B R
U2 B D U' B F' R
B F L' F U' F B
B F L' F U' B F
