R F U' L' U2
B' R F U' L' U2
D2 R F B U R'
B2 R F U' L' U2
D R F U D R2
D R F U2 F2 U'
B R F U' L' U2
D R F D U R2
D R F D2 B2 U
D2 R B F U R'
D R' F B R2 U
D R' B R2 F U
D R' B F R2 U
R2 D R' F B U
R2 D R' B F U
R2 D F R' B U
F U D F2 R F'
F U' D' L' U2 F
R D2 F B U R'
R D2 B F U R'
R' F R2 U' L' U2
R2 F R' U' L' U2
R' F U D' F2 R
R' F D' U F2 R
R F U F2 R F2
R F U' L' U2 D
R F U' L' U2 D'
R F U' L' U2 D2
R F U' L' D U2
R F U' L' D' U2
R F U' L' D2 U2
R F U' D L' U2
R F U' D' L' U2
R F U' D2 L' U2
R F U2 F2 U' R
R F D U' L' U2
R F D' U' L' U2
R F D2 U' L' U2
R F B U' L' U2
R F B' U' L' U2
R F B' U' L' U2
F D U F2 R F'
R F B2 U' L' U2
R' F' R2 F2 U R'
R2 F' R' F2 U R2
R F' U R D' L2
R F' U D' L2 R
R F' U D' R L2
R F' D' U L2 R
R F' D' U R L2
F D' U' L' U2 F
D2 B R F U R2
R B F U' L' U2
R B' F U' L' U2
R B2 F U' L' U2
D' L R B' L' F U
L' R D' L F B' U
L' R D' L B' F U
F L D' L' B2 U F
F L D' B2 L' U F
L' R F2 L F U R
L2 R F2 L2 F U R
D' L B' L' R F U
D' L B' R L' F U
R L' D' L F B' U
R L' D' L B' F U
R L' F2 L F U R
R L2 F2 L2 F U R
D' R L B' L' F U
R' U F' D' L2 R F2
R' U F' D' R L2 F2
R' U F' D' R F2 L2
R2 U F' R D' L2 F2
R2 U F' R D' F2 L2
R U F' R D' F L2
R U F' D' R F L2
F R U D F2 R F'
F R U' D' L' U2 F
F2 R U2 L' B' U' R'
D R U2 F' U' D' L2
D R U2 F' U2 F2 U
D R U2 F' D' U' L2
D R U2 F' D2 B2 U'
D' R D F U' L' U2
D R D F U D R2
D R D F U2 F2 U'
D R D F D U R2
D R D F D2 B2 U
F R D U F2 R F'
D' R D' F B U R'
D' R D' B F U R'
D R D' F U D R2
D R D' F U2 F2 U'
D R D' F D U R2
D R D' F D2 B2 U
F R D' U' L' U2 F
D2 R D2 F U' L' U2
B' R D2 F B U R'
B2 R D2 F B U R'
B' R D2 B F U R'
D' R F L B' L' U
D R D2 F U D R2
D R D2 F U2 F2 U'
D R D2 F D U R2
D R D2 F D2 B2 U
B2 R D2 B F U R'
B R D2 F B U R'
F' R F R F U R'
B R D2 B F U R'
D2 R F U B R' B'
B' R F U F2 R F2
B' R F U' L' U2 D
B' R F U' L' U2 D'
B' R F U' L' U2 D2
B' R F U' L' D U2
B' R F U' L' D' U2
B' R F U' L' D2 U2
B' R F U' D L' U2
B' R F U' D' L' U2
B' R F U' D2 L' U2
U' R F U' L' F' U2
B' R F U2 F2 U' R
B' R F D U' L' U2
B2 R F U F2 R F2
B2 R F U' L' U2 D
B2 R F U' L' U2 D'
B2 R F U' L' U2 D2
D' R F D' B U R'
B2 R F U' L' D U2
B2 R F U' L' D' U2
B2 R F U' L' D2 U2
B2 R F U' D L' U2
B2 R F U' D' L' U2
B' R F D' U' L' U2
B2 R F U' D2 L' U2
D2 R F B U R' D
D2 R F B U R' D'
D2 R F B U R' D2
D2 R F B U D R'
D2 R F B U D' R'
D2 R F B U D2 R'
B' R F D2 U' L' U2
D2 R F B D U R'
D2 R F B D' U R'
D2 R F B D2 U R'
B2 R F U2 F2 U' R
D2 R F B' U' L U2
D R F U R D R2
D R F U R' D R2
D R F U R2 D R2
B2 R F D U' L' U2
D R F U D R2 D
D R F U D R2 D'
D R F U D R2 D2
B' R F B U' L' U2
B' R F B' U' L' U2
B2 R F D' U' L' U2
D R F U' D' L2 U2
B' R F B2 U' L' U2
B R F U F2 R F2
B2 R F D2 U' L' U2
B R F U' L' U2 D
B R F U' L' U2 D'
B R F U' L' U2 D2
B R F U' L' D U2
B R F U' L' D' U2
B R F U' L' D2 U2
D R F U2 F2 U' D
D R F U2 F2 U' D'
D R F U2 F2 U' D2
D R F U2 F2 D U'
D R F U2 F2 D' U'
D R F U2 F2 D2 U'
B R F U' D L' U2
B R F U' D' L' U2
B R F U' D2 L' U2
B2 R F B U' L' U2
D R F D U R2 D
D R F D U R2 D'
D R F D U R2 D2
D R F D B U R2
D R F D B' U R2
D R F D B2 U R2
B2 R F B' U' L' U2
B R F U2 F2 U' R
D R F D' U' L2 U2
B R F D U' L' U2
B2 R F B2 U' L' U2
B R F D' U' L' U2
D R F D2 B2 U D
D R F D2 B2 U D'
D R F D2 B2 U D2
D R F D2 B2 D U
D R F D2 B2 D' U
D R F D2 B2 D2 U
D R F B U D R2
D R F B U2 F2 U'
D R F B D U R2
D R F B D2 B2 U
B R F D2 U' L' U2
D R F B' U D R2
D R F B' U2 F2 U'
D R F B' D U R2
D R F B' D2 B2 U
B R F B U' L' U2
D R F B2 U D R2
D R F B2 U2 F2 U'
D R F B2 D U R2
D R F B2 D2 B2 U
B' R F' U R D' L2
B R F B' U' L' U2
B' R F' U D' L2 R
B' R F' U D' R L2
B R F B2 U' L' U2
B2 R F' U R D' L2
B2 R F' U D' L2 R
B2 R F' U D' R L2
B' R F' D' U L2 R
B' R F' D' U R L2
B2 R F' D' U L2 R
B2 R F' D' U R L2
B R F' U R D' L2
B R F' U D' L2 R
B R F' U D' R L2
B R F' D' U L2 R
B R F' D' U R L2
D' R F2 D F' U R
D2 R F2 D2 F' U R
D2 R B D F U R'
D2 R B D' F U R'
D2 R B D2 F U R'
D2 R B F U R' D
D2 R B F U R' D'
D2 R B F U R' D2
D2 R B F U D R'
D2 R B F U D' R'
D2 R B F U D2 R'
D2 R B F D U R'
D2 R B F D' U R'
D2 R B F D2 U R'
B' R B F U' L' U2
B2 R B F U' L' U2
D R B F U D R2
D R B F U2 F2 U'
D R B F D U R2
D R B F D2 B2 U
B R B F U' L' U2
D2 R B' F U' L U2
B' R B' F U' L' U2
B2 R B' F U' L' U2
D R B' F U D R2
D R B' F U2 F2 U'
D R B' F D U R2
D R B' F D2 B2 U
B R B' F U' L' U2
B' R B2 F U' L' U2
B2 R B2 F U' L' U2
D R B2 F U D R2
D R B2 F U2 F2 U'
D R B2 F D U R2
D R B2 F D2 B2 U
B R B2 F U' L' U2
F R' U D F2 R F'
F R' U' D' L' U2 F
F R' D U F2 R F'
D R' D' F B U F
F R' D' U' L' U2 F
D R' D' B F U F
D2 R' F R2 B U R'
B' R' F R2 U' L' U2
B' R' F U D' F2 R
B2 R' F R2 U' L' U2
B2 R' F U D' F2 R
D2 R' F B R2 U R
B' R' F D' U F2 R
D R' F R2 U2 F' U'
B2 R' F D' U F2 R
B R' F R2 U' L' U2
B R' F U D' F2 R
D R' F D' B U F2
B R' F D' U F2 R
B' R' F' R2 F2 U R'
D R' F B R2 U D
D R' F B R2 U D'
D R' F B R2 U D2
D R' F B R2 D U
D R' F B R2 D' U
D R' F B R2 D2 U
D R' F B U D' F2
D R' F B D' U F2
D R' F B' R2 B2 U
D R' F B2 R2 B' U
B2 R' F' R2 F2 U R'
B R' F' R2 F2 U R'
D R' F' B R2 F2 U
F2 R' F2 R F' U R
U R' F' D' L2 R F2
U R' F' D' R L2 F2
U R' F' D' R F2 L2
D2 R' B F R2 U R
D R' B R' F R' U
D R' B R2 D F U
D R' B R2 D' F U
D R' B R2 D2 F U
D R' B R2 F U D
D R' B R2 F U D'
D R' B R2 F U D2
D R' B R2 F D U
D R' B R2 F D' U
D R' B R2 F D2 U
D R' B D' F U F
D R' B F R2 U D
D R' B F R2 U D'
D R' B F R2 U D2
D R' B F R2 D U
D R' B F R2 D' U
D R' B F R2 D2 U
D R' B F U D' F2
D R' B F D' U F2
D R' B F' R2 F2 U
D R' B' R2 F B2 U
D R' B' R2 B2 F U
D R' B' F R2 B2 U
D R' B2 R2 F B' U
D R' B2 R2 B' F U
D R' B2 F R2 B' U
R U2 F U L' U2 L
R U2 F' U' R D' L2
R U2 F' U' D' L2 R
R U2 F' U' D' R L2
R U2 F' D' U' L2 R
R U2 F' D' U' R L2
F R2 U D F2 R F'
R U2 F' D2 B2 U' R
F R2 U' D' L' U2 F
B' R2 D R' F B U
B' R2 D R' B F U
B2 R2 D R' F B U
B2 R2 D R' B F U
B' R2 D F R' B U
B2 R2 D F R' B U
B R2 D R' F B U
B R2 D R' B F U
D2 R2 D' R' F B U
D2 R2 D' R' B F U
B R2 D F R' B U
F R2 D U F2 R F'
D2 R2 D' F R' B U
D' R2 D2 R' F B U
