L' D2 F B2 U' F
L' D2 B2 F U' F
L' F D L2 B' U'
B2 L U2 F2 B' U F2
B2 L U2 B' F2 U F2
F L D L2 F U' L'
F2 L B' U' B' U2 B
U L B2 U F2 B U
U L B2 U B F2 U
B2 L' F U2 F U F'
F' L' F D2 B2 U' F2
B' L2 U' D' F L2 R
B' L2 U' D' F R L2
B' L2 D' U' F L2 R
B' L2 D' U' F R L2
B' L2 D2 B2 U' F R
D L2 D2 B U' L2 R'
D L2 D2 B U' R' L2
D L2 F U L' R2 U2
D L2 F U R2 L' U2
D L2 F' U R2 U2 R'
D L2 F' U' D2 L2 R
D L2 F' U' D2 R L2
D L2 F' D B2 U' R
D L2 F' D2 U' L2 R
D L2 F' D2 U' R L2
F L2 B' U B' U2 R'
L U B2 U F2 B U
L U B2 U B F2 U
L U2 D' R2 B' U L2
L U2 D' B' R2 U L2
L' U2 F2 D' R2 B U
L U2 F2 D' R2 B' U
L U2 F2 D' B' R2 U
L U2 F2 D2 B' U F2
L U2 F2 B' U' B' U2
L U2 B' U D' L2 F
L U2 B' D' U L2 F
L U2 B' F2 U' B' U2
L D L2 D F B2 U'
L D L2 D B2 F U'
L D L2 D2 F U' L2
L D L2 F U R2 U2
L D L2 F U' D2 L2
L D L2 F D B2 U'
L D L2 F D2 U' L2
L' D F L2 U R2 U2
L' D F L2 U' D2 L2
L' D F L2 D B2 U'
L' D F L2 D2 U' L2
L' D F D B2 U' F2
U' D F' R D F2 L'
B U D R2 U2 F' R
B' U D' B' L U2 L
B U D' B U2 L2 R'
B U D' B U2 R' L2
L' D' F U' L2 D' F2
L' D' F U2 R2 U L2
L' D' F D' B2 U' F2
L D' U2 R2 B' U L2
L D' U2 B' R2 U L2
U2 D' R2 B U L2 R'
U2 D' R2 B U R' L2
D U' F' R D F2 L'
U2 D' B R2 U L2 R
U2 D' B R2 U R L2
L2 D2 L F B2 U' F
L2 D2 L B2 F U' F
R' D2 R F' B2 U' F'
R' D2 R B2 F' U' F'
L D2 L2 F B2 U' F
L D2 L2 B2 F U' F
D' U2 R2 B U L2 R'
D' U2 R2 B U R' L2
L' D2 F U' D F L2
L' D2 F U' F D L2
L' D2 F D U' F L2
L' D2 F B2 U' D F
L' D2 F B2 U' D' F
L' D2 F B2 U' D2 F
L' D2 F B2 U' F D
L' D2 F B2 U' F D'
L' D2 F B2 U' F D2
L' D2 F B2 D U' F
L' D2 F B2 D' U' F
L' D2 F B2 D2 U' F
L2 D2 F B2 U' F R
D' U2 B R2 U L2 R
D' U2 B R2 U R L2
