F L2 R' D' B R'
R' U' F L2 B R
R' U' F B L2 R
R' U' F B R L2
R' U' F B R L2
F R' L2 D' B R'
R' U' B F L2 R
R' U' B F R L2
U' R' F L2 B R
U' R' F B L2 R
U' R' F B R L2
U' R' B F L2 R
U' R' B F R L2
U' R2 F L2 R B
U' R2 F R L2 B
U' R2 F R B L2
R' F L2 D' B R'
U' F L2 R' B R2
U' F R' L2 B R2
U' F R' B L2 R2
U' F R' B R2 L2
U F L2 B' R' B
U F B' L2 R' B
U F B' R' L2 B
U F B' R' B L2
U B' R' F L2 B
U B' R' F B L2
U B' R' B F L2
U B' F L2 R' B
U B' F R' L2 B
U B' F R' B L2
F L' R' B L' D' R2
F L' R' B D' L' R2
F L' R' B D' R2 L'
L2 R' D' B R' D2 F2
L2 R' D' B D2 R' F2
L2 R' D' B D2 F2 R'
D L' F2 B' L U F
D L' B' L F2 U F'
D L' B' F2 L U F
R' L2 D' B R' D2 F2
R' L2 D' B D2 R' F2
R' L2 D' B D2 F2 R'
F L2 R D' R2 B R'
F' L2 R' F2 D' B R'
F L2 R' D' B R' D
F L2 R' D' B R' D'
F L2 R' D' B R' D2
F L2 R' D' B D R'
F L2 R' D' B D' R'
F L2 R' D' B D2 R'
F L2 R2 D' R B R'
U' L2 U2 B' U2 R' B
F L2 D' B D R' B
F2 L2 F' R' D' B R'
F' L2 F2 R' D' B R'
F L2 B R' D' B R'
F L2 B' R' D' B R'
F L2 B2 R' D' B R'
U L2 B2 R' B R' F'
R' U F L2 B' R' B2
R' U F B' L2 R' B2
R' U F B' R' L2 B2
R' U F B' R' B2 L2
F R L2 D' R2 B R'
R' U F' B L2 F2 R
F' R U F2 L2 B' R'
R U F2 L2 F' B' R'
R U F2 L2 B' F' R'
R' U B F' L2 F2 R
R' U B' R' F L2 B2
R' U B' R' F B2 L2
R' U B' R' B2 F L2
L' U B' R' U L' B
L' U B' R' U B L'
R' U B' F L2 R' B2
R' U B' F R' L2 B2
R' U B' F R' B2 L2
U' R F L2 R D2 B2
U' R F L2 D2 R B2
U' R F L2 D2 B2 R
U' R F R L2 D2 B2
U' R F' L' U2 L' F2
U' R F' U2 F2 L2 R
U' R F' U2 F2 R L2
U' R F2 L2 F' R B'
U' R F2 L2 F' B' R
U' R F2 L2 B' F' R
R U' R F L2 R B
R U' R F R L2 B
R U' R F R B L2
R' U' R' F L2 R B
R' U' R' F R L2 B
R' U' R' F R B L2
U R F2 L2 F' B' R'
U R F2 L2 B' F' R'
R U' R2 F L2 B R
R U' R2 F B L2 R
R U' R2 F B R L2
R U' R2 B F L2 R
R U' R2 B F R L2
R' U' F L' B L' R
R' U' F L' B R L'
R' U' F L2 D B R
R' U' F L2 D' B R
R' U' F L2 D2 B R
R' U' F L2 B R D
R' U' F L2 B R D'
R' U' F L2 B R D2
R' U' F L2 B D R
R' U' F L2 B D' R
R' U' F L2 B D2 R
R' U' F L2 B' R B2
R' U' F L2 B2 R B'
R' U' F B L2 R D
R' U' F B L2 R D'
R' U' F B L2 R D2
R' U' F B L2 D R
R' U' F B L2 D' R
R' U' F B L2 D2 R
R' U' F B R L2 D
R' U' F B R L2 D'
R' U' F B R L2 D2
R' U' F B' L2 R B2
R' U' F B' L2 B2 R
R' U' F B' R L2 B2
R' U' F B' R B2 L2
R' U' F B2 R B' L2
R U' F L2 R D2 B2
R U' F L2 D2 R B2
R U' F L2 D2 B2 R
R U' F R L2 D2 B2
F R' L' B L' D' R2
F R' L' B D' L' R2
F R' L' B D' R2 L'
F' R' L2 F2 D' B R'
F R' L2 D' B R' D
F R' L2 D' B R' D'
F R' L2 D' B R' D2
F R' L2 D' B D R'
F R' L2 D' B D' R'
F R' L2 D' B D2 R'
R U' F' L' U2 L' F2
R' U' F2 L2 F' B R
R' U' F2 L2 B F' R
F' R' U B L2 F2 R
R U' F' U2 F2 L2 R
R U' F' U2 F2 R L2
R' U' F2 B L2 F' R
R' U' B R F L2 R
R' U' B R F R L2
R U' F2 L2 F' R B'
R U' F2 L2 F' B' R
R U' F2 L2 B' F' R
R' U' B R' F L2 R
R' U' B R' F R L2
B' R' U' F L2 B R
B' R' U' F B L2 R
B' R' U' F B R L2
R' U' B R2 F L2 R
R' U' B R2 F R L2
B2 R' U' F L2 B R
B' R' U' B F L2 R
B' R' U' B F R L2
B2 R' U' F B L2 R
B2 R' U' F B R L2
B2 R' U' B F L2 R
B2 R' U' B F R L2
R' U' B F L2 R D
R' U' B F L2 R D'
R' U' B F L2 R D2
R' U' B F L2 D R
R' U' B F L2 D' R
R' U' B F L2 D2 R
R' U' B F R L2 D
R' U' B F R L2 D'
R' U' B F R L2 D2
B R' U' F L2 B R
B R' U' F B L2 R
B R' U' F B R L2
R' U' B F2 L2 F' R
B R' U' B F L2 R
B R' U' B F R L2
R' U' B' F L2 R B2
R' U' B' F L2 B2 R
R' U' B' F R L2 B2
R' U' B' F R B2 L2
U R' U2 F L2 B R
U R' U2 F B L2 R
U R' U2 F B R L2
U R' U2 B F L2 R
U R' U2 B F R L2
R' U' B2 F R B' L2
U' R' F L' B L' R
U' R' F L' B R L'
B' R' F L2 D' B R'
U' R' F L2 D B R
U' R' F L2 D' B R
U' R' F L2 D2 B R
U' R' F L2 B R D
