L2 D' F' R B' L
L2 D' F' B' L R
L2 D' F' B' R L
L2 D' B' L F' R
L2 D' B' F' L R
L2 D' B' F' R L
U' L' D' F' L' R B'
U' L' D' F' L' B' R
U' L' D' F' R L' B'
B' L2 D' F' R B' L
B' L2 D' F' B' L R
B' L2 D' F' B' R L
U' L2 D' F' R B' L'
U' L2 D' F' B' L' R
U' L2 D' F' B' R L'
B' L2 D' B' L F' R
B2 L2 D' F' R B' L
B' L2 D' B' F' L R
B' L2 D' B' F' R L
B2 L2 D' F' B' L R
B2 L2 D' F' B' R L
U' L2 D' B' F' L' R
U' L2 D' B' F' R L'
B2 L2 D' B' L F' R
B L2 D' F' R B' L
B2 L2 D' B' F' L R
B2 L2 D' B' F' R L
B L2 D' F' B' L R
B L2 D' F' B' R L
B L2 D' B' L F' R
B L2 D' B' F' L R
B L2 D' B' F' R L
D' L2 F' R D' B' L
D' L2 F' D' R B' L
D' L2 F' D' B' L R
D' L2 F' D' B' R L
U' L2 B' D' F' L' R
U' L2 B' D' F' R L'
L2 U D' F' R B' L
L2 U D' F' B' L R
L2 U D' F' B' R L
L2 U D' B' L F' R
L2 U D' B' F' L R
L2 U D' B' F' R L
R2 U F B U2 L R
R2 U F B U2 R L
F R U' F' U' L' F'
R2 U B F U2 L R
R2 U B F U2 R L
L2 U' D' F' R B' L
L2 U' D' F' B' L R
L2 U' D' F' B' R L
L2 U' D' B' L F' R
L2 U' D' B' F' L R
L2 U' D' B' F' R L
R2 U' F B L R U2
R2 U' F B R L U2
F R' U B U L F2
F R' U B U F2 L
R2 U' B F L R U2
R2 U' B F R L U2
L2 U2 D' F' R B' L
L2 U2 D' F' B' L R
L2 U2 D' F' B' R L
L2 U2 D' B' L F' R
L2 U2 D' B' F' L R
L2 U2 D' B' F' R L
F2 R2 U F B L R
F2 R2 U F B R L
F2 R2 U B F L R
F2 R2 U B F R L
F U R' B U L F2
F U R' B U F2 L
U' D' L' F' L' R B'
U' D' L' F' L' B' R
D' U' L' F' L' R B'
D' U' L' F' L' B' R
U' D' L' F' R L' B'
D' U' L' F' R L' B'
L2 D' U F' R B' L
L2 D' U F' B' L R
L2 D' U F' B' R L
L2 D' U B' L F' R
L2 D' U B' F' L R
L2 D' U B' F' R L
U' D' L2 F' R B' L'
D' U' L2 F' R B' L'
U' D' L2 F' B' L' R
U' D' L2 F' B' R L'
D' U' L2 F' B' L' R
D' U' L2 F' B' R L'
U' D' L2 B' F' L' R
U' D' L2 B' F' R L'
D' U' L2 B' F' L' R
D' U' L2 B' F' R L'
L2 D' U' F' R B' L
L2 D' U' F' B' L R
L2 D' U' F' B' R L
L2 D' U' B' L F' R
L2 D' U' B' F' L R
L2 D' U' B' F' R L
L2 D' U2 F' R B' L
L2 D' U2 F' B' L R
L2 D' U2 F' B' R L
L2 D' U2 B' L F' R
L2 D' U2 B' F' L R
L2 D' U2 B' F' R L
L2 D' F' R B' L D
L2 D' F' R B' L D'
L2 D' F' R B' L D2
L2 D' F' R B' D L
L2 D' F' R B' D' L
L2 D' F' R B' D2 L
L2 D' F' R' B' L R2
L2 D' F' R' B' R2 L
D' U' F L' R U2 F2
U' D' F L' R U2 F2
D' U' F L' U2 F2 L'
U' D' F L' U2 F2 L'
L2 D' F' B' L R D
L2 D' F' B' L R D'
L2 D' F' B' L R D2
L2 D' F' B' L D R
L2 D' F' B' L D' R
L2 D' F' B' L D2 R
L2 D' F' B' R L D
L2 D' F' B' R L D'
L2 D' F' B' R L D2
L2 D' F' B' R D L
L2 D' F' B' R D' L
L2 D' F' B' R D2 L
L2 D' F' B' D L R
L2 D' F' B' D R L
L2 D' F' B' D' L R
L2 D' F' B' D' R L
D' U' F R L' U2 F2
L2 D' F' B' D2 L R
L2 D' F' B' D2 R L
U' D' F R L' U2 F2
D' U' F R U2 F2 R
U' D' F R U2 F2 R
D' U' F U2 F2 L' R
D' U' F U2 F2 R L'
U' D' F U2 F2 L' R
U' D' F U2 F2 R L'
U' D' F' L' R D2 B2
D' U' F' L' R D2 B2
U' D' F' L' D2 R B2
U' D' F' L' D2 B2 R
D' U' F' L' D2 R B2
D' U' F' L' D2 B2 R
U' D' F' R L' D2 B2
D' U' F' R L' D2 B2
U' D' F' R D2 L' B2
D' U' F' R D2 L' B2
U' D' F' R D2 B2 L'
D' U' F' R D2 B2 L'
D' U' F' D2 L' R B2
U' D' F' D2 L' R B2
D' U' F' D2 L' B2 R
U' D' F' D2 L' B2 R
U' D' F' D2 R L' B2
D' U' F' D2 R L' B2
D' U' F' D2 R B2 L'
U' D' F' D2 R B2 L'
U' D' F' D2 B2 L' R
U' D' F' D2 B2 R L'
D' U' F' D2 B2 L' R
D' U' F' D2 B2 R L'
L2 D' B' L F' R D
L2 D' B' L F' R D'
L2 D' B' L F' R D2
L2 D' B' L F' D R
L2 D' B' L F' D' R
L2 D' B' L F' D2 R
L2 D' B' L' F' L2 R
L2 D' B' L' F' R L2
L2 D' B' F' L R D
L2 D' B' F' L R D'
L2 D' B' F' L R D2
L2 D' B' F' L D R
L2 D' B' F' L D' R
L2 D' B' F' L D2 R
L2 D' B' F' R L D
L2 D' B' F' R L D'
L2 D' B' F' R L D2
L2 D' B' F' R D L
L2 D' B' F' R D' L
L2 D' B' F' R D2 L
L2 D' B' F' D L R
L2 D' B' F' D R L
L2 D' B' F' D' L R
L2 D' B' F' D' R L
L2 D' B' F' D2 L R
L2 D' B' F' D2 R L
D' F L' U' B' U' F2
U' F R U' F' U' F'
R' B U' F R U2 F'
